Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
Sistema,Sistema,491.43782,491.43782,491.43782,486.43782,486.43782,486.43782,476.43782,486.43782,491.43782,544.43782,544.43782,592.43782,592.43782,592.43782,544.43782,544.43782,501.43782,544.43782,592.43782,592.43782,592.43782,592.43782,592.43782,501.43782,2015-12-27
Sistema,Sistema,350.16809,350.16809,350.16809,350.16809,350.16809,357.51709,391.14109,477.51709,487.51709,487.51709,504.51709,504.51709,504.51709,504.51709,504.51709,504.51709,504.51709,487.51709,504.51709,504.51709,504.51709,504.51709,482.51709,391.14109,2015-12-28
Sistema,Sistema,391.15978,325.45378,325.45378,325.45378,325.45378,325.45378,325.45378,361.16278,396.21178,477.11178,447.11178,447.11178,447.11178,447.11178,447.11178,447.11178,447.11178,396.21178,447.11178,477.11178,447.11178,447.11178,396.21178,396.21178,2015-12-29
Sistema,Sistema,476.72615,446.72615,446.72615,446.72615,446.72615,446.72615,446.72615,476.72615,481.72615,481.72615,481.72615,486.72615,481.72615,481.72615,481.72615,481.72615,481.72615,481.72615,486.72615,486.72615,481.72615,481.72615,481.72615,476.22615,2015-12-30
Sistema,Sistema,386.62918,376.62918,376.62918,376.62918,376.62918,376.62918,376.62918,386.62918,391.62918,416.62918,416.62918,416.62918,416.62918,471.62918,416.62918,416.62918,391.62918,391.62918,476.62918,476.62918,471.62918,416.62918,391.62918,416.62918,2015-12-31
Sistema,Sistema,822.4406,789.6296,789.6296,789.6296,789.6296,822.4406,822.4426,822.4456,822.4466,822.4476,822.4476,822.4476,822.4476,822.4476,822.4476,822.4476,822.4476,822.4476,822.4476,822.4476,822.4476,822.4466,822.4466,822.4426,2015-11-27
Sistema,Sistema,791.5796,791.5796,789.6296,789.6296,789.6296,791.5796,791.5796,791.5796,822.4406,822.4406,822.4416,822.4416,822.4416,822.4426,822.4406,822.4426,822.4406,822.4416,822.4426,822.4426,822.4416,822.4416,822.4406,791.5796,2015-11-28
Sistema,Sistema,822.4386,789.6296,789.6296,789.6296,789.6296,789.6296,698.6296,789.6296,822.4386,822.4386,822.4386,822.4386,822.4386,822.4386,822.4386,822.4386,822.4386,822.4386,822.4436,822.4436,822.4436,822.4416,822.4386,822.4386,2015-11-29
Sistema,Sistema,794.6296,794.6296,784.6296,784.6296,784.6296,794.6296,820.6296,822.3296,822.3296,822.4406,822.4406,822.4426,822.4416,822.4426,822.4436,822.4436,822.4426,822.4426,822.4446,822.4446,822.4436,822.4406,822.3296,822.3296,2015-11-30
Sistema,Sistema,806.24568,806.24568,801.24568,801.24568,806.24568,806.24568,816.23568,817.24568,819.05868,819.05968,819.05968,819.05968,819.05968,819.05968,819.06068,819.06068,819.05968,819.05968,819.06068,819.06068,819.05968,819.05968,819.05868,817.24568,2015-12-01
Sistema,Sistema,817.24568,817.24568,806.24568,802.19568,806.24568,816.24568,817.24568,819.05968,819.06068,819.06068,819.06068,819.06068,819.06068,819.06068,819.06068,819.06068,819.06068,819.06068,819.06168,819.06168,819.06268,819.06068,819.05968,817.24568,2015-12-02
Sistema,Sistema,801.24568,796.24568,796.24568,796.24568,796.24568,801.24568,802.24568,802.24568,806.24568,806.24568,816.24568,819.05768,816.24568,816.24568,819.05768,816.24568,816.24568,816.24568,819.05668,819.05668,819.05768,816.24568,802.24568,802.24568,2015-12-03
Sistema,Sistema,802.49568,801.24568,801.24568,801.24568,801.24568,801.24568,802.49568,802.49568,817.24568,817.24568,818.24568,818.24568,818.24568,818.24568,818.24568,818.24568,818.24568,818.24568,819.05968,818.24568,818.24568,817.24568,802.49568,802.49568,2015-12-04
Sistema,Sistema,786.35968,786.35968,786.35968,786.35968,786.35968,786.35968,786.35968,796.24568,801.24568,811.44568,811.44568,811.44568,811.44568,811.44568,806.24568,801.24568,801.24568,801.24568,811.44568,811.44568,811.44568,811.44568,801.24568,786.35968,2015-12-05
Sistema,Sistema,746.29392,746.29392,746.29392,746.29392,741.29392,741.29392,741.29392,741.29392,591.29392,741.29392,741.29392,741.29392,741.29392,741.29392,741.29392,741.29392,741.29392,741.29392,746.29392,776.29392,746.29392,746.29392,746.29392,736.29392,2015-12-06
Sistema,Sistema,646.37748,646.37748,590.53348,589.05248,646.37748,741.37748,741.37748,745.37748,745.37748,745.49148,745.49148,745.49148,745.49148,745.49148,745.49148,745.49148,745.49148,745.37748,745.49148,745.49148,745.37748,745.37748,745.37748,741.37748,2015-12-07
Sistema,Sistema,741.56217,716.56217,527.42017,496.56217,496.56217,527.42017,496.56217,496.56217,646.56217,716.56217,716.56217,741.56217,741.56217,741.56217,716.56217,716.56217,716.56217,726.56217,746.56217,746.56217,746.56217,741.56217,726.56217,716.56217,2015-12-08
Sistema,Sistema,532.27574,532.27574,532.27574,532.27574,589.04374,619.38974,619.38974,645.77574,645.77574,716.27574,716.27574,726.27574,716.27574,716.27574,726.27574,726.27574,716.27574,726.27574,741.27574,736.27574,726.27574,716.27574,645.77574,645.77574,2015-12-09
Sistema,Sistema,532.58848,494.58848,494.58848,494.58848,494.58848,529.29648,532.58848,604.48848,604.48848,604.48848,738.58848,738.58848,738.58848,738.58848,738.58848,738.58848,738.58848,738.58848,738.58848,738.58848,738.58848,738.58848,604.48848,541.69048,2015-12-10
Sistema,Sistema,556.38922,541.64322,489.77522,541.64322,527.24722,556.38922,556.38922,596.38922,696.38922,701.38922,701.38922,701.38922,701.38922,701.38922,701.38922,736.38922,740.38922,736.38922,741.38922,741.38922,740.38922,740.38922,696.38922,596.38922,2015-12-11
Sistema,Sistema,546.37565,546.37565,534.37565,534.37565,534.37565,534.37565,534.37565,546.37565,641.37565,641.37565,641.37565,641.37565,641.37565,641.37565,641.37565,641.37565,641.37565,641.37565,701.37565,701.37565,701.37565,701.37565,641.37565,546.37565,2015-12-12
Sistema,Sistema,534.52826,534.52826,534.52826,495.83126,490.52826,490.52826,490.52826,490.52826,534.52826,534.52826,534.52826,534.52826,636.52826,636.52826,636.52826,534.52826,534.52826,534.52826,701.52826,701.52826,701.52826,636.52826,534.52826,534.52826,2015-12-13
Sistema,Sistema,527.38452,517.38452,390.88152,390.88152,496.68752,517.38452,527.38452,527.38452,557.38452,557.38452,702.38452,768.38452,768.38452,702.38452,768.38452,768.38452,702.38452,768.38452,768.38452,768.38452,768.38452,768.38452,557.38452,527.38452,2015-12-14
Sistema,Sistema,397.42895,397.42895,397.42895,397.42895,496.73195,502.42895,517.42895,522.42895,557.42895,557.42895,587.42895,587.42895,587.42895,557.42895,557.42895,557.42895,557.42895,557.42895,840.22795,840.22795,587.42895,557.42895,522.42895,502.42895,2015-12-15
Sistema,Sistema,496.35454,496.35454,496.35454,496.35454,516.35954,531.74654,536.35954,546.35954,556.35954,546.35954,556.35954,556.35954,557.50554,647.65954,647.65954,647.65954,647.65954,647.65954,647.65954,647.65954,647.65954,647.65954,556.35954,536.35954,2015-12-16
Sistema,Sistema,506.33205,506.33205,496.32705,496.32705,496.32705,506.33205,496.32705,516.33205,536.33205,536.33205,536.33205,536.33205,536.33205,536.33205,556.33205,556.33205,556.33205,556.33205,596.33205,596.33205,596.33205,556.33205,536.33205,506.33205,2015-12-17
Sistema,Sistema,567.40713,399.24513,399.24513,399.24513,567.40713,567.40713,587.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,627.40713,587.40713,2015-12-18
Sistema,Sistema,663.02977,636.33777,546.33777,546.33777,546.33777,546.33777,546.33777,636.33777,663.02977,663.02977,663.02977,663.02977,663.02977,663.02977,663.02977,663.02977,663.02977,663.02977,663.02977,711.33777,663.02977,663.02977,663.02977,636.33777,2015-12-19
Sistema,Sistema,547.33813,547.33813,517.33813,517.33813,517.33813,517.33813,517.33813,517.33813,547.33813,557.33813,677.33813,677.33813,677.33813,677.33813,677.33813,557.33813,578.29313,677.33813,840.13813,840.13813,712.33813,712.33813,677.33813,547.33813,2015-12-20
Sistema,Sistema,686.93768,686.93768,711.24568,686.93768,686.93768,686.93768,686.93768,716.24568,716.24668,716.24668,716.24668,716.24668,716.24668,716.24668,816.24568,716.24668,716.24668,716.24668,716.24668,716.24668,716.24668,716.24668,716.24668,711.24568,2015-12-21
Sistema,Sistema,596.24687,596.14687,596.14687,596.14687,596.14687,596.14687,596.14687,726.24687,738.64187,738.64187,738.64187,738.64187,738.64187,738.64187,796.24687,738.64187,738.64187,738.64187,796.24687,796.24687,738.64187,738.64187,726.24687,711.24687,2015-12-22
Sistema,Sistema,711.52231,586.52231,466.52231,466.52231,586.52231,586.52231,586.52231,711.52231,786.52231,795.52231,796.42231,796.42231,796.42231,796.42231,796.42231,796.42231,796.42231,796.42231,796.42231,796.42231,796.42231,796.42231,786.52231,596.52231,2015-12-23
Sistema,Sistema,711.24568,676.24568,676.24568,676.24568,595.24568,676.24568,676.24568,711.24568,712.24568,712.24568,712.24568,712.24568,712.24568,712.24568,712.24568,711.24568,711.24568,711.24568,712.24568,712.24568,712.24568,711.24568,676.24568,595.24568,2015-12-24
Sistema,Sistema,499.03117,499.03117,499.03117,498.94117,364.08217,349.27217,291.10417,291.10417,349.27217,393.86317,499.03117,499.03117,500.03117,500.03117,499.03117,499.03117,499.03117,499.03117,585.03117,600.03117,585.03117,585.03117,499.03117,499.03117,2015-12-25
Sistema,Sistema,503.45019,503.45019,503.45019,503.45019,503.45019,503.45019,503.45019,503.45019,506.45019,506.45019,506.45019,506.45019,506.45019,506.45019,506.45019,506.45019,506.45019,506.45019,532.83719,546.45019,516.45019,516.45019,506.45019,506.45019,2015-12-26
Sistema,Sistema,800.88624,800.88624,800.88624,800.88624,800.88624,800.89224,800.89224,800.89324,800.89624,800.89624,800.90024,800.90024,800.90024,800.90024,800.90024,800.90024,800.90024,800.90024,800.90024,800.90024,800.90024,800.89624,800.89324,800.89224,2015-10-28
Sistema,Sistema,800.89324,800.89324,799.51624,799.51624,800.89324,800.89324,800.89324,800.89424,800.89424,800.89424,800.89524,800.89524,800.89524,800.89524,800.89524,800.89524,800.89524,800.89524,800.89824,800.89624,800.89524,800.89524,800.89424,800.89324,2015-10-29
Sistema,Sistema,801.45471,801.45471,801.45471,800.07771,801.45471,801.45471,801.45471,801.45571,801.45671,801.45871,801.45871,801.45871,801.45871,801.45971,801.45971,801.45971,801.45971,801.45971,801.46071,801.46071,801.45971,801.46071,801.45871,801.45471,2015-10-30
Sistema,Sistema,800.89324,800.51624,800.51624,800.51624,800.89324,800.89324,800.51624,800.89324,800.89324,800.89624,800.89824,800.89724,800.89624,800.89924,800.89824,800.89724,800.89624,800.89724,800.89924,800.89924,800.89924,800.89724,800.89624,800.89324,2015-10-31
Sistema,Sistema,810.72183,810.72283,810.71983,810.71983,810.71983,810.71983,810.71883,810.71883,810.71983,810.71983,810.72483,810.72483,810.72483,810.72483,810.72283,810.71983,810.72183,810.72183,810.72483,810.72483,810.72483,810.72283,810.72183,810.71983,2015-11-01
Sistema,Sistema,810.0086,810.0086,810.0086,810.0086,810.0086,810.0086,810.0086,810.0056,810.0086,810.0086,810.0086,810.0096,810.0096,810.0096,810.0086,810.0086,810.0086,810.0086,810.0126,810.0126,810.0126,810.0096,810.0086,810.0066,2015-11-02
Sistema,Sistema,809.63545,699.63545,699.63545,699.63545,810.01445,810.01145,810.01145,810.01445,810.01445,810.01645,810.01745,810.01745,810.01745,810.01745,810.01745,810.01745,810.01745,810.01745,810.01745,810.01745,810.01745,810.01645,810.01445,810.01145,2015-11-03
Sistema,Sistema,810.0036,810.0036,810.0056,810.0056,810.0036,810.0036,810.0056,810.0076,810.0106,810.0116,810.0116,810.0116,810.0116,810.0116,810.0126,810.0126,810.0126,810.0126,810.0136,810.0136,810.0136,810.0136,810.0116,810.0056,2015-11-04
Sistema,Sistema,809.6296,809.6296,809.6296,716.7076,809.6296,810.0036,810.0036,810.0056,810.0066,810.0066,810.0076,810.0076,810.0066,810.0066,810.0076,810.0116,810.0076,810.0086,810.0126,810.0116,810.0086,810.0076,810.0066,810.0036,2015-11-05
Sistema,Sistema,799.92647,799.92647,692.19247,692.19247,679.92647,799.92647,799.92647,804.92647,810.30347,810.30447,810.30447,810.30447,810.30347,810.30347,810.30447,810.30447,810.30347,810.30347,810.30447,810.30447,810.30347,810.30247,799.92647,799.92647,2015-11-06
Sistema,Sistema,650.00397,600.00397,600.00397,600.00397,600.00397,600.00397,650.00397,717.08197,800.00397,810.00397,810.00397,811.30397,810.00397,800.00397,800.00397,800.00397,800.00397,800.00397,822.81597,822.81497,810.00397,800.00397,717.08197,600.00397,2015-11-07
Sistema,Sistema,522.37234,501.20534,501.20534,501.20534,501.20534,501.20534,501.20534,501.20534,527.89634,550.20534,550.20534,550.20534,550.20534,550.20534,550.20534,550.20534,550.20534,550.20534,720.20534,720.20534,720.20534,599.20534,550.20534,550.20534,2015-11-08
Sistema,Sistema,551.73741,549.73741,551.73741,551.73741,549.73741,551.73741,551.73741,649.73741,649.73741,649.73741,799.73741,799.73741,799.73741,822.54841,799.73741,799.73741,799.73741,809.73741,822.54841,809.73741,809.73741,799.73741,649.73741,551.73741,2015-11-09
Sistema,Sistema,540.01774,522.85374,522.18474,515.06074,540.01774,552.01774,552.01774,552.01774,600.01774,600.01774,805.01774,805.01774,805.01774,805.01774,805.01774,822.83174,805.01774,810.01774,822.83274,822.83174,822.82974,805.01774,600.01774,552.01774,2015-11-10
Sistema,Sistema,552.2702,552.2702,552.2702,552.2702,552.2702,575.2702,575.2702,650.2702,805.2702,805.2702,810.2702,810.2702,805.2702,805.2702,805.2702,805.2702,805.2702,810.2702,819.2702,819.2702,810.2702,805.2702,650.2702,575.2702,2015-11-11
Sistema,Sistema,516.25632,470.25632,470.25632,470.25632,470.25632,552.25632,552.25632,552.25632,780.25632,780.25632,805.25632,823.06732,805.25632,805.25632,823.06732,823.06732,823.06732,823.06732,823.06732,823.06732,823.06732,823.06732,823.06932,552.25632,2015-11-12
Sistema,Sistema,530.1483,530.1483,535.1483,522.9843,530.1483,532.1483,532.1483,532.1483,552.1483,552.1483,822.9603,822.9603,822.9593,822.9593,822.9603,822.9593,822.9593,822.9593,822.9603,822.9603,822.9603,552.1483,552.1483,532.1483,2015-11-13
Sistema,Sistema,559.72997,551.72997,551.72997,551.72997,551.72997,551.72997,551.72997,789.72997,819.72997,822.54197,822.54297,822.54197,822.54197,819.72997,819.72997,819.72997,819.72997,822.54197,822.54397,822.54297,822.54197,822.54097,819.72997,789.72997,2015-11-14
Sistema,Sistema,822.4446,822.4446,822.4436,822.4436,822.4436,822.4436,822.4446,822.4436,822.4446,822.4446,822.4446,822.4446,822.4446,822.4446,822.4446,822.4446,822.4436,822.4446,822.4456,822.4486,822.4466,822.4446,822.4446,822.4426,2015-11-15
Sistema,Sistema,822.88133,822.88033,822.88033,822.88033,822.88033,822.88033,822.88033,822.88133,822.88133,822.88133,822.88133,822.88133,822.88133,822.88133,822.88133,822.88133,822.88133,822.88133,822.88433,822.88433,822.88433,822.88233,822.88133,822.88033,2015-11-16
Sistema,Sistema,821.6296,821.6296,821.6296,821.6296,821.6296,822.4416,822.4416,822.4436,822.4456,822.4466,822.4466,822.4466,822.4456,822.4466,822.4466,822.4456,822.4456,822.4456,822.4466,822.4466,822.4456,822.4436,822.4416,822.4416,2015-11-17
Sistema,Sistema,822.4396,822.4406,821.6296,821.6296,821.6296,822.4396,822.4396,822.4406,822.4406,822.4416,822.4426,822.4436,822.4436,822.4436,822.4446,822.4446,822.4436,822.4446,822.4456,822.4456,822.4446,822.4426,822.4396,822.4396,2015-11-18
Sistema,Sistema,822.4386,822.4386,822.4386,822.4386,822.4386,822.4386,822.4396,822.4396,822.4406,822.4406,822.4416,822.4436,822.4416,822.4416,822.4436,822.4446,822.4416,822.4416,822.4446,822.4446,822.4436,822.4416,822.4396,822.4396,2015-11-19
Sistema,Sistema,699.6296,699.6296,699.6296,699.6296,699.6296,822.4396,822.4396,822.4396,822.4406,822.4426,822.4446,822.4446,822.4436,822.4446,822.4446,822.4446,822.4446,822.4446,822.4456,822.4456,822.4446,822.4436,822.4396,822.4396,2015-11-20
Sistema,Sistema,822.4386,819.6296,819.6296,819.6296,819.6296,819.6296,819.6296,821.6296,822.1296,822.4386,822.4386,822.4386,822.4386,822.4386,822.4386,822.1296,822.1296,822.1296,822.4396,822.4396,822.4386,822.1296,821.6296,819.6296,2015-11-21
Sistema,Sistema,539.98449,539.98449,522.82049,499.98449,499.98449,499.98449,499.98449,499.98449,539.98449,539.98449,579.98449,579.98449,579.98449,579.98449,579.98449,579.98449,579.98449,579.98449,822.79649,822.79649,822.79649,822.79649,822.79549,579.98449,2015-11-22
Sistema,Sistema,579.64854,579.64854,530.02654,699.64854,579.64854,699.64854,599.64854,699.64854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,822.45854,579.64854,2015-11-23
Sistema,Sistema,574.63929,574.63929,574.63929,574.63929,574.63929,574.63929,599.64029,749.64029,799.64029,799.64029,800.14029,800.14029,800.14029,800.14029,800.14029,800.14029,800.14029,800.14029,822.45429,822.45129,800.14029,799.64029,749.64029,599.64029,2015-11-24
Sistema,Sistema,809.93717,809.93717,800.43717,800.43717,809.93717,809.93717,822.74917,822.74817,822.74817,822.74817,822.74917,822.75017,822.74917,822.74917,822.75017,822.75017,822.75017,822.75017,822.75117,822.75017,822.75017,822.74817,822.74817,822.73717,2015-11-25
Sistema,Sistema,811.5796,811.5796,811.5796,789.6296,811.5796,811.5796,811.5796,822.4426,822.4446,822.4446,822.4466,822.4466,822.4466,822.4466,822.4466,822.4466,822.4466,822.4466,822.4466,822.4466,822.4466,822.4446,822.4426,811.5796,2015-11-26
Sistema,Sistema,890.20262,845.20262,795.20262,795.20262,890.20262,890.20262,890.20262,890.20262,985.20262,1030.61262,1030.61262,1035.20262,1035.20262,1035.20262,1045.20262,1045.20262,1030.61262,1030.61262,1030.61262,1035.20262,1030.61262,1030.61262,985.20262,890.20262,2015-09-28
Sistema,Sistema,795.04297,795.04297,795.04297,795.04297,795.04297,885.04297,885.04297,885.04297,1035.04297,1073.74297,1495.04297,1495.04297,1045.04297,1040.77197,1045.04297,1035.04297,885.04297,885.04297,1045.04297,1045.04297,885.04297,885.04297,885.04297,795.04297,2015-09-29
Sistema,Sistema,850.68278,850.68278,750.63678,392.11078,850.68278,850.68278,850.68278,1030.68278,1074.49078,1074.49078,1074.49178,1195.68278,1074.49078,1074.49078,1074.49178,1074.49178,1074.49078,850.68278,1074.49078,1074.49078,1065.68278,1065.68278,850.68278,529.12978,2015-09-30
Sistema,Sistema,1086.36847,1086.36847,1069.60547,1069.60547,1086.36847,1086.36847,1086.36847,1500.79847,1200.79847,1200.79847,1200.79847,1200.79847,1200.79847,1500.79847,1500.79847,1500.79847,1200.79847,1200.79847,1200.79847,1200.79847,1200.79847,1200.79847,1500.79847,1086.36847,2015-10-01
Sistema,Sistema,1511.48199,1511.48199,1511.48199,1511.48199,1511.48199,1540.73199,1540.73199,1790.73199,1641.73199,1790.73199,1790.73199,1805.73199,1790.73199,1641.73199,1790.73199,1790.73199,1790.73199,1641.73199,1641.73199,1511.48199,1540.73199,1540.73199,1511.48199,1511.48199,2015-10-02
Sistema,Sistema,1940.51624,1940.51624,1820.51624,1820.51624,1940.51624,1940.51624,1940.51624,1800.81624,1900.51624,1940.51624,1940.51624,1940.51624,1940.51624,1940.51624,1900.51624,1940.51624,1800.81624,1800.81624,1800.81624,1810.51624,1800.81624,1940.51624,1940.51624,1944.51624,2015-10-03
Sistema,Sistema,1940.83746,1940.83746,1940.83746,1940.83746,1069.64646,1069.64646,780.83746,1890.83746,1069.64646,1940.83746,1069.64646,1069.64646,1890.83746,1940.83746,1940.83746,1940.83746,1890.83746,1940.83746,1940.83746,1940.83746,1940.83746,1946.43746,1942.83746,1940.83746,2015-10-04
Sistema,Sistema,1940.82055,830.82055,780.82055,830.82055,1060.81055,1940.82055,1940.82055,1955.82055,2821.52055,1940.82055,1942.82055,1946.42055,1942.82055,1946.42055,1946.42055,1942.82055,1942.82055,1942.82055,1955.82055,1955.82055,1942.82055,1942.82055,1955.82055,1940.82055,2015-10-05
Sistema,Sistema,1940.70667,1561.40667,1561.40667,1561.40667,1561.40667,1940.70667,1940.70667,1561.40667,1940.70667,1940.70667,1940.70667,1942.70667,1940.70667,1942.70667,1942.70667,1942.70667,1942.70667,1940.70667,1942.70667,1942.70667,1942.70667,1940.70667,1942.70667,1561.40667,2015-10-06
Sistema,Sistema,1940.51624,1940.51624,1621.21624,1621.21624,1621.21624,1621.21624,1621.21624,1621.21624,1940.51624,1940.51624,1940.51624,1940.51624,1941.51624,1941.51624,1942.51624,1941.51624,1940.51624,1940.51624,1941.51624,1940.51624,1940.51624,1941.51624,1940.51624,1621.21624,2015-10-07
Sistema,Sistema,1942.77613,1942.77613,1942.77613,1940.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,1942.77613,2015-10-08
Sistema,Sistema,1940.51624,1890.51624,1940.51624,1070.91624,1070.91624,1940.51624,1890.51624,1940.51624,1940.51624,1942.51624,1948.51624,1948.51624,1942.51624,1948.51624,1948.51624,1942.51624,1942.51624,1940.51624,1948.51624,1948.51624,1942.51624,1942.51624,1940.51624,1940.51624,2015-10-09
Sistema,Sistema,1066.54155,780.54155,780.54155,631.00155,690.54155,780.54155,780.54155,890.54155,1066.54155,1067.54155,1068.54155,1068.54155,1068.54155,1068.54155,1067.54155,1067.54155,1066.54155,1066.54155,1070.94155,1070.94255,1068.54155,1067.54155,1067.54155,780.54155,2015-10-10
Sistema,Sistema,442.37073,339.57273,339.57273,351.19773,351.19773,339.57273,282.92873,282.92873,339.57273,442.37073,945.61873,945.61873,1076.01873,945.61873,442.37073,339.57273,339.57273,351.19773,1095.61873,1095.61873,1095.61873,1076.01873,945.61873,395.61873,2015-10-11
Sistema,Sistema,1201.45263,1091.45263,941.45263,691.45263,691.45263,691.45263,691.45263,844.57663,1071.85263,1071.85263,1071.85263,1071.85263,1071.85263,1071.85263,1071.85263,1071.85263,1071.85263,1071.85263,1191.45263,1201.45263,1191.45263,1091.45263,1201.45263,1091.45263,2015-10-12
Sistema,Sistema,990.51624,990.51624,990.51624,990.51624,990.51624,1040.51624,1040.51624,1070.91724,1070.91724,1070.91724,1070.91724,1490.51624,1070.91724,1070.91724,1542.51624,1542.51624,1070.91724,1542.51624,1542.51624,1542.51624,1490.51624,1070.91724,1070.91724,1040.51624,2015-10-13
Sistema,Sistema,1070.91724,1070.91724,1940.51624,890.51624,980.51624,1060.51624,1060.51624,1070.91724,1070.91724,1070.91724,1070.91724,1070.91724,1070.91724,1491.51624,1491.51624,1491.51624,1491.51624,1491.51624,1491.51624,1491.51624,1491.51624,1070.91724,1070.91724,1040.51624,2015-10-14
Sistema,Sistema,935.51624,890.51624,890.51624,890.51624,935.51624,980.51624,990.51624,990.51624,1050.63024,1050.63024,1050.63024,1050.63024,1050.63024,1050.63024,1050.63024,1050.63024,1050.63024,1050.63024,1070.91724,1070.91724,1070.91624,1050.63024,1050.63024,990.51624,2015-10-15
Sistema,Sistema,935.51624,925.63024,925.63024,925.63024,925.63024,935.51624,935.51624,980.51624,1020.51624,1042.86124,1040.51624,1040.51624,1040.51624,1040.51624,1040.51624,1040.51624,1040.51624,1040.51624,1042.86124,1042.86124,1040.51624,1040.51624,1040.51624,1020.51624,2015-10-16
Sistema,Sistema,890.52152,890.52152,740.52052,614.57052,740.52052,740.52052,740.52052,890.52152,890.52152,890.52152,1041.63452,1041.63452,1040.52052,1040.52052,890.52152,890.52152,890.52152,890.52152,1041.63452,1041.63452,890.52152,890.52152,890.52152,740.52052,2015-10-17
Sistema,Sistema,440.57634,440.57634,440.57634,440.57634,440.57634,440.57634,440.57634,440.57634,440.57634,440.57634,449.18734,802.68934,802.68934,802.68934,614.31834,440.57634,440.57634,440.57634,802.68934,802.68934,802.68934,802.68934,440.57634,440.57634,2015-10-18
Sistema,Sistema,184.21244,184.21244,163.43744,116.47544,174.02344,300.75144,300.75144,698.45744,701.26544,798.45844,798.45844,798.45844,798.45844,798.45844,798.45844,798.45844,798.45844,798.45844,808.83644,808.83544,808.83544,798.45844,798.45844,698.45744,2015-10-19
Sistema,Sistema,451.08463,451.08463,451.08463,441.08463,451.08463,739.18463,739.18463,741.08563,783.08563,783.08563,783.08563,796.19863,783.08563,796.19863,796.19863,796.19863,796.19863,796.19863,796.19863,796.19863,796.19863,783.08563,796.19863,739.18463,2015-10-20
Sistema,Sistema,772.71624,772.71624,772.71624,780.63024,772.71624,772.71624,780.63024,780.63024,782.51724,782.51724,782.51724,782.51724,782.51724,782.51724,782.51724,782.51724,782.51724,782.51724,800.89324,797.51624,782.51724,782.51724,780.63024,772.71624,2015-10-21
