fecha,aportes_energia
2010-01-01,45616100.0
2010-01-02,43097100.0
2010-01-03,43400400.0
2010-01-04,40410400.0
2010-01-05,41190600.0
2010-01-06,41733100.0
2010-01-07,39732000.0
2010-01-08,37078100.0
2010-01-09,46893900.0
2010-01-10,44906900.0
2010-01-11,42546900.0
2010-01-12,39807200.0
2010-01-13,39987000.0
2010-01-14,34998300.0
2010-01-15,34303900.0
2010-01-16,35344500.0
2010-01-17,36487400.0
2010-01-18,36928400.0
2010-01-19,40295600.0
2010-01-20,40389000.0
2010-01-21,35779400.0
2010-01-22,34106500.0
2010-01-23,34997900.0
2010-01-24,39007400.0
2010-01-25,38347000.0
2010-01-26,44399500.0
2010-01-27,37230100.0
2010-01-28,40529900.0
2010-01-29,37489200.0
2010-01-30,42679200.0
2010-01-31,31863500.0
2010-02-01,32256000.0
2010-02-02,30175300.0
2010-02-03,32331600.0
2010-02-04,29032100.0
2010-02-05,31084900.0
2010-02-06,44297100.0
2010-02-07,36255100.0
2010-02-08,38084800.0
2010-02-09,55865100.0
2010-02-10,36460600.0
2010-02-11,40258400.0
2010-02-12,38195600.0
2010-02-13,31612700.0
2010-02-14,44193700.0
2010-02-15,36817400.0
2010-02-16,42134100.0
2010-02-17,34225400.0
2010-02-18,36769300.0
2010-02-19,32688100.0
2010-02-20,46927500.0
2010-02-21,40743200.0
2010-02-22,40714300.0
2010-02-23,44952500.0
2010-02-24,44226500.0
2010-02-25,47596200.0
2010-02-26,57595500.0
2010-02-27,48765200.0
2010-02-28,48248500.0
2010-03-01,40017800.0
2010-03-02,48475200.0
2010-03-03,66027600.0
2010-03-04,57273800.0
2010-03-05,48339600.0
2010-03-06,50472700.0
2010-03-07,70579900.0
2010-03-08,72387600.0
2010-03-09,80283400.0
2010-03-10,59561500.0
2010-03-11,89582700.0
2010-03-12,53568400.0
2010-03-13,48370000.0
2010-03-14,47121200.0
2010-03-15,46493600.0
2010-03-16,46047300.0
2010-03-17,62859900.0
2010-03-18,61221300.0
2010-03-19,71749800.0
2010-03-20,52252400.0
2010-03-21,56321400.0
2010-03-22,48971400.0
2010-03-23,46231700.0
2010-03-24,36673500.0
2010-03-25,37353000.0
2010-03-26,50422800.0
2010-03-27,47516100.0
2010-03-28,42027700.0
2010-03-29,44650100.0
2010-03-30,121381500.0
2010-03-31,94225400.0
2010-04-01,67559800.0
2010-04-02,59437400.0
2010-04-03,76933800.0
2010-04-04,83419400.0
2010-04-05,74895100.0
2010-04-06,107021800.0
2010-04-07,145150200.0
2010-04-08,109767900.0
2010-04-09,121148000.0
2010-04-10,124110500.0
2010-04-11,161754200.0
2010-04-12,147601200.0
2010-04-13,141464500.0
2010-04-14,197027800.0
2010-04-15,139994900.0
2010-04-16,132758700.0
2010-04-17,105984700.0
2010-04-18,98714700.0
2010-04-19,154935100.0
2010-04-20,116497700.0
2010-04-21,103900100.0
2010-04-22,75254100.0
2010-04-23,82230500.0
2010-04-24,83342000.0
2010-04-25,89103300.0
2010-04-26,139824800.0
2010-04-27,138149900.0
2010-04-28,145393900.0
2010-04-29,145369600.0
2010-04-30,120754500.0
2010-05-01,101559500.0
2010-05-02,105467600.0
2010-05-03,147309300.0
2010-05-04,149693800.0
2010-05-05,155382600.0
2010-05-06,177550300.0
2010-05-07,133046100.0
2010-05-08,149329000.0
2010-05-09,124581600.0
2010-05-10,116585600.0
2010-05-11,174631800.0
2010-05-12,149457600.0
2010-05-13,116946500.0
2010-05-14,139673300.0
2010-05-15,114447000.0
2010-05-16,143425700.0
2010-05-17,109443500.0
2010-05-18,101644600.0
2010-05-19,130305700.0
2010-05-20,190319400.0
2010-05-21,160977200.0
2010-05-22,143309200.0
2010-05-23,173911900.0
2010-05-24,154859900.0
2010-05-25,177427600.0
2010-05-26,161181700.0
2010-05-27,254144400.0
2010-05-28,184376300.0
2010-05-29,175418400.0
2010-05-30,174147900.0
2010-05-31,303375200.0
2010-06-01,209098700.0
2010-06-02,208927700.0
2010-06-03,300319200.0
2010-06-04,210578700.0
2010-06-05,157824200.0
2010-06-06,161033500.0
2010-06-07,134484000.0
2010-06-08,139519100.0
2010-06-09,173621800.0
2010-06-10,146734400.0
2010-06-11,163240400.0
2010-06-12,126887100.0
2010-06-13,164700100.0
2010-06-14,200111200.0
2010-06-15,142302600.0
2010-06-16,191739000.0
2010-06-17,170639300.0
2010-06-18,170883200.0
2010-06-19,172010800.0
2010-06-20,260809700.0
2010-06-21,215951200.0
2010-06-22,167894300.0
2010-06-23,145695800.0
2010-06-24,184290500.0
2010-06-25,179247500.0
2010-06-26,164851900.0
2010-06-27,158444600.0
2010-06-28,195026900.0
2010-06-29,245192400.0
2010-06-30,164404200.0
2010-07-01,145419600.0
2010-07-02,160066300.0
2010-07-03,166921300.0
2010-07-04,194630600.0
2010-07-05,185113900.0
2010-07-06,192504200.0
2010-07-07,240590400.0
2010-07-08,194214700.0
2010-07-09,211856400.0
2010-07-10,231252000.0
2010-07-11,286666400.0
2010-07-12,185146400.0
2010-07-13,179379800.0
2010-07-14,200877900.0
2010-07-15,226849600.0
2010-07-16,285440500.0
2010-07-17,329154300.0
2010-07-18,274715000.0
2010-07-19,230873300.0
2010-07-20,256484800.0
2010-07-21,234269900.0
2010-07-22,172731200.0
2010-07-23,183358700.0
2010-07-24,178282600.0
2010-07-25,160813200.0
2010-07-26,257197700.0
2010-07-27,260796800.0
2010-07-28,213958000.0
2010-07-29,189543800.0
2010-07-30,174297000.0
2010-07-31,213433400.0
2010-08-01,247461700.0
2010-08-02,187954100.0
2010-08-03,193769500.0
2010-08-04,191863500.0
2010-08-05,151075900.0
2010-08-06,140977600.0
2010-08-07,125269100.0
2010-08-08,127456600.0
2010-08-09,172718300.0
2010-08-10,115962400.0
2010-08-11,104355600.0
2010-08-12,105516000.0
2010-08-13,135828000.0
2010-08-14,179229300.0
2010-08-15,149333100.0
2010-08-16,139918400.0
2010-08-17,134121500.0
2010-08-18,155785200.0
2010-08-19,121218000.0
2010-08-20,138423700.0
2010-08-21,101698200.0
2010-08-22,92823000.0
2010-08-23,93907200.0
2010-08-24,141206400.0
2010-08-25,170335900.0
2010-08-26,135597500.0
2010-08-27,148972300.0
2010-08-28,272264400.0
2010-08-29,224927100.0
2010-08-30,153360700.0
2010-08-31,143206600.0
2010-09-01,138963000.0
2010-09-02,200853300.0
2010-09-03,225872300.0
2010-09-04,179542200.0
2010-09-05,171876100.0
2010-09-06,166682700.0
2010-09-07,264365600.0
2010-09-08,191905700.0
2010-09-09,166932600.0
2010-09-10,135303200.0
2010-09-11,150576300.0
2010-09-12,166047500.0
2010-09-13,148471600.0
2010-09-14,138270400.0
2010-09-15,130920300.0
2010-09-16,123375800.0
2010-09-17,130021800.0
2010-09-18,129496200.0
2010-09-19,118311200.0
2010-09-20,163762200.0
2010-09-21,171081700.0
2010-09-22,147549500.0
2010-09-23,157212100.0
2010-09-24,136206500.0
2010-09-25,151072100.0
2010-09-26,179235300.0
2010-09-27,260841600.0
2010-09-28,163930400.0
2010-09-29,165860900.0
2010-09-30,161252300.0
2010-10-01,134779800.0
2010-10-02,150608500.0
2010-10-03,148982800.0
2010-10-04,244500100.0
2010-10-05,247337800.0
2010-10-06,235219800.0
2010-10-07,199517800.0
2010-10-08,268199400.0
2010-10-09,174927600.0
2010-10-10,147907700.0
2010-10-11,140053500.0
2010-10-12,124077000.0
2010-10-13,113862700.0
2010-10-14,125378400.0
2010-10-15,133365600.0
2010-10-16,153535400.0
2010-10-17,133805900.0
2010-10-18,136255500.0
2010-10-19,166650200.0
2010-10-20,149194000.0
2010-10-21,131952000.0
2010-10-22,143027400.0
2010-10-23,175130800.0
2010-10-24,147733600.0
2010-10-25,131578500.0
2010-10-26,124354800.0
2010-10-27,128552200.0
2010-10-28,143400600.0
2010-10-29,179846800.0
2010-10-30,184312100.0
2010-10-31,199196800.0
2010-11-01,209744800.0
2010-11-02,249172700.0
2010-11-03,210786500.0
2010-11-04,164179800.0
2010-11-05,162088900.0
2010-11-06,217453600.0
2010-11-07,230762000.0
2010-11-08,271039900.0
2010-11-09,240831700.0
2010-11-10,307674700.0
2010-11-11,262106700.0
2010-11-12,261760000.0
2010-11-13,288554400.0
2010-11-14,325664500.0
2010-11-15,314210200.0
2010-11-16,313492000.0
2010-11-17,369563200.0
2010-11-18,255188900.0
2010-11-19,235226600.0
2010-11-20,243137100.0
2010-11-21,224581100.0
2010-11-22,210837900.0
2010-11-23,211061900.0
2010-11-24,265808000.0
2010-11-25,219902200.0
2010-11-26,202510600.0
2010-11-27,227826800.0
2010-11-28,249023300.0
2010-11-29,262528500.0
2010-11-30,236195900.0
2010-12-01,225677600.0
2010-12-02,288960600.0
2010-12-03,289254200.0
2010-12-04,297713000.0
2010-12-05,231484300.0
2010-12-06,197063400.0
2010-12-07,207093200.0
2010-12-08,257635700.0
2010-12-09,248747200.0
2010-12-10,235773900.0
2010-12-11,185583600.0
2010-12-12,159832900.0
2010-12-13,182631600.0
2010-12-14,184034900.0
2010-12-15,211844900.0
2010-12-16,187681800.0
2010-12-17,163817100.0
2010-12-18,162944500.0
2010-12-19,159405000.0
2010-12-20,157769500.0
2010-12-21,132282000.0
2010-12-22,124890600.0
2010-12-23,127858400.0
2010-12-24,135659900.0
2010-12-25,126878200.0
2010-12-26,245341500.0
2010-12-27,159361500.0
2010-12-28,131048900.0
2010-12-29,116609200.0
2010-12-30,112859600.0
2010-12-31,95050500.0
2011-01-01,104596800.0
2011-01-02,106861600.0
2011-01-03,105245700.0
2011-01-04,144518500.0
2011-01-05,157489600.0
2011-01-06,124619000.0
2011-01-07,136840400.0
2011-01-08,132770000.0
2011-01-09,156838800.0
2011-01-10,129095700.0
2011-01-11,113014100.0
2011-01-12,102323500.0
2011-01-13,101246800.0
2011-01-14,92691400.0
2011-01-15,100576200.0
2011-01-16,121981700.0
2011-01-17,96955900.0
2011-01-18,89703600.0
2011-01-19,85654400.0
2011-01-20,80894300.0
2011-01-21,77292500.0
2011-01-22,70565700.0
2011-01-23,71362000.0
2011-01-24,73267800.0
2011-01-25,68661600.0
2011-01-26,89536100.0
2011-01-27,102560000.0
2011-01-28,95150100.0
2011-01-29,85726100.0
2011-01-30,76218500.0
2011-01-31,95121800.0
2011-02-01,74728900.0
2011-02-02,70736000.0
2011-02-03,72301800.0
2011-02-04,69394100.0
2011-02-05,66812500.0
2011-02-06,84476700.0
2011-02-07,118322800.0
2011-02-08,94012100.0
2011-02-09,95509500.0
2011-02-10,108770000.0
2011-02-11,111236800.0
2011-02-12,106068900.0
2011-02-13,117947800.0
2011-02-14,119398100.0
2011-02-15,99256000.0
2011-02-16,118320300.0
2011-02-17,135258500.0
2011-02-18,120716800.0
2011-02-19,114677400.0
2011-02-20,95938800.0
2011-02-21,84601700.0
2011-02-22,84079500.0
2011-02-23,106326600.0
2011-02-24,112941800.0
2011-02-25,112346000.0
2011-02-26,108998000.0
2011-02-27,100775900.0
2011-02-28,101960000.0
2011-03-01,147549300.0
2011-03-02,181265200.0
2011-03-03,175840900.0
2011-03-04,178101000.0
2011-03-05,171163600.0
2011-03-06,162443900.0
2011-03-07,170535400.0
2011-03-08,150871700.0
2011-03-09,237943800.0
2011-03-10,251684500.0
2011-03-11,161067400.0
2011-03-12,138377300.0
2011-03-13,117457000.0
2011-03-14,111047400.0
2011-03-15,98403200.0
2011-03-16,94984300.0
2011-03-17,101544400.0
2011-03-18,149250100.0
2011-03-19,165284300.0
2011-03-20,236238300.0
2011-03-21,216971000.0
2011-03-22,209752700.0
2011-03-23,284227600.0
2011-03-24,249119900.0
2011-03-25,318911000.0
2011-03-26,293247000.0
2011-03-27,177846400.0
2011-03-28,169727800.0
2011-03-29,151652300.0
2011-03-30,138871500.0
2011-03-31,124423600.0
2011-04-01,115184500.0
2011-04-02,124526500.0
2011-04-03,111120300.0
2011-04-04,116240000.0
2011-04-05,128825500.0
2011-04-06,180343200.0
2011-04-07,158923900.0
2011-04-08,167817500.0
2011-04-09,185531100.0
2011-04-10,295892700.0
2011-04-11,256545300.0
2011-04-12,374940400.0
2011-04-13,385627900.0
2011-04-14,313821800.0
2011-04-15,414910700.0
2011-04-16,425822800.0
2011-04-17,460315100.0
2011-04-18,376759300.0
2011-04-19,455758000.0
2011-04-20,479942900.0
2011-04-21,501525500.0
2011-04-22,538753100.0
2011-04-23,591245300.0
2011-04-24,445144300.0
2011-04-25,407778200.0
2011-04-26,374309900.0
2011-04-27,386359500.0
2011-04-28,406474200.0
2011-04-29,311739000.0
2011-04-30,296890900.0
2011-05-01,350200400.0
2011-05-02,333059200.0
2011-05-03,419134400.0
2011-05-04,326491300.0
2011-05-05,270704600.0
2011-05-06,242393800.0
2011-05-07,288351400.0
2011-05-08,249430200.0
2011-05-09,230997900.0
2011-05-10,221984800.0
2011-05-11,224145500.0
2011-05-12,250215400.0
2011-05-13,318319300.0
2011-05-14,464266000.0
2011-05-15,303624900.0
2011-05-16,293535500.0
2011-05-17,272934700.0
2011-05-18,262815400.0
2011-05-19,244490600.0
2011-05-20,222010200.0
2011-05-21,266648200.0
2011-05-22,335713000.0
2011-05-23,241641400.0
2011-05-24,252001500.0
2011-05-25,297795800.0
2011-05-26,306464900.0
2011-05-27,274585700.0
2011-05-28,324341900.0
2011-05-29,295398900.0
2011-05-30,268433600.0
2011-05-31,260936200.0
2011-06-01,293980300.0
2011-06-02,385694700.0
2011-06-03,339061200.0
2011-06-04,366687200.0
2011-06-05,279902400.0
2011-06-06,262316600.0
2011-06-07,242960500.0
2011-06-08,202201100.0
2011-06-09,179418500.0
2011-06-10,175763000.0
2011-06-11,157822700.0
2011-06-12,155204200.0
2011-06-13,180610300.0
2011-06-14,212447500.0
2011-06-15,176127600.0
2011-06-16,165018700.0
2011-06-17,231913100.0
2011-06-18,219151900.0
2011-06-19,151016900.0
2011-06-20,161140700.0
2011-06-21,152723000.0
2011-06-22,176590700.0
2011-06-23,262706100.0
2011-06-24,230998300.0
2011-06-25,308965500.0
2011-06-26,266452600.0
2011-06-27,386723800.0
2011-06-28,198978700.0
2011-06-29,163357800.0
2011-06-30,187953700.0
2011-07-01,185155800.0
2011-07-02,154736300.0
2011-07-03,191235900.0
2011-07-04,169976800.0
2011-07-05,136419900.0
2011-07-06,191808100.0
2011-07-07,178179000.0
2011-07-08,133442200.0
2011-07-09,135075700.0
2011-07-10,133530800.0
2011-07-11,151468200.0
2011-07-12,169144600.0
2011-07-13,256197400.0
2011-07-14,304804600.0
2011-07-15,219059400.0
2011-07-16,198375000.0
2011-07-17,147387700.0
2011-07-18,251106200.0
2011-07-19,174872200.0
2011-07-20,173806100.0
2011-07-21,136688400.0
2011-07-22,144746400.0
2011-07-23,197516300.0
2011-07-24,162700100.0
2011-07-25,157019200.0
2011-07-26,144303900.0
2011-07-27,163278500.0
2011-07-28,194475300.0
2011-07-29,249696000.0
2011-07-30,245524200.0
2011-07-31,198164400.0
2011-08-01,174742000.0
2011-08-02,174481500.0
2011-08-03,174351500.0
2011-08-04,154038900.0
2011-08-05,130531700.0
2011-08-06,115764300.0
2011-08-07,136954500.0
2011-08-08,116213100.0
2011-08-09,117299100.0
2011-08-10,119700700.0
2011-08-11,153910700.0
2011-08-12,196891000.0
2011-08-13,151246700.0
2011-08-14,151795700.0
2011-08-15,169097800.0
2011-08-16,216812800.0
2011-08-17,194370600.0
2011-08-18,189517800.0
2011-08-19,237041600.0
2011-08-20,159472800.0
2011-08-21,143053200.0
2011-08-22,170599900.0
2011-08-23,205196700.0
2011-08-24,227103500.0
2011-08-25,151908500.0
2011-08-26,122512400.0
2011-08-27,125519600.0
2011-08-28,171620300.0
2011-08-29,128391400.0
2011-08-30,119716100.0
2011-08-31,109313500.0
2011-09-01,99410700.0
2011-09-02,94873900.0
2011-09-03,103734700.0
2011-09-04,107550400.0
2011-09-05,101335700.0
2011-09-06,122959700.0
2011-09-07,163225600.0
2011-09-08,147941600.0
2011-09-09,183853800.0
2011-09-10,141766800.0
2011-09-11,195992400.0
2011-09-12,286958900.0
2011-09-13,174913800.0
2011-09-14,150271000.0
2011-09-15,163322300.0
2011-09-16,154419500.0
2011-09-17,132959400.0
2011-09-18,220717100.0
2011-09-19,152559000.0
2011-09-20,238488400.0
2011-09-21,160759500.0
2011-09-22,133567300.0
2011-09-23,140329400.0
2011-09-24,124177600.0
2011-09-25,203015400.0
2011-09-26,217094500.0
2011-09-27,137386100.0
2011-09-28,137813500.0
2011-09-29,119097100.0
2011-09-30,128976700.0
2011-10-01,106680300.0
2011-10-02,106996000.0
2011-10-03,112261000.0
2011-10-04,158616100.0
2011-10-05,155087000.0
2011-10-06,144832500.0
2011-10-07,233563100.0
2011-10-08,175786600.0
2011-10-09,159260300.0
2011-10-10,211811200.0
2011-10-11,179534600.0
2011-10-12,209791900.0
2011-10-13,247917500.0
2011-10-14,227157700.0
2011-10-15,286110500.0
2011-10-16,272500600.0
2011-10-17,333990100.0
2011-10-18,287039300.0
2011-10-19,239471900.0
2011-10-20,245010300.0
2011-10-21,200035400.0
2011-10-22,222005800.0
2011-10-23,188231900.0
2011-10-24,231866500.0
2011-10-25,261215700.0
2011-10-26,208100100.0
2011-10-27,221307800.0
2011-10-28,255110100.0
2011-10-29,217620500.0
2011-10-30,257463700.0
2011-10-31,196454300.0
2011-11-01,150266100.0
2011-11-02,139466100.0
2011-11-03,144757800.0
2011-11-04,137385300.0
2011-11-05,173763500.0
2011-11-06,214984300.0
2011-11-07,175036400.0
2011-11-08,205145700.0
2011-11-09,207022600.0
2011-11-10,165441000.0
2011-11-11,190079700.0
2011-11-12,251889600.0
2011-11-13,230310500.0
2011-11-14,223581600.0
2011-11-15,261170600.0
2011-11-16,250781600.0
2011-11-17,325605600.0
2011-11-18,410669900.0
2011-11-19,364873200.0
2011-11-20,377126100.0
2011-11-21,342793400.0
2011-11-22,303750400.0
2011-11-23,304398400.0
2011-11-24,316016000.0
2011-11-25,261157200.0
2011-11-26,245993300.0
2011-11-27,265695700.0
2011-11-28,274933100.0
2011-11-29,350100700.0
2011-11-30,311130300.0
2011-12-01,305872800.0
2011-12-02,277081500.0
2011-12-03,267172900.0
2011-12-04,252054800.0
2011-12-05,322036200.0
2011-12-06,313289700.0
2011-12-07,350570100.0
2011-12-08,397120000.0
2011-12-09,270057200.0
2011-12-10,248039000.0
2011-12-11,243693600.0
2011-12-12,312908200.0
2011-12-13,288230500.0
2011-12-14,243219200.0
2011-12-15,299070700.0
2011-12-16,266956400.0
2011-12-17,249323900.0
2011-12-18,221774900.0
2011-12-19,237324800.0
2011-12-20,235769300.0
2011-12-21,168614200.0
2011-12-22,147285200.0
2011-12-23,137684600.0
2011-12-24,152967500.0
2011-12-25,141262600.0
2011-12-26,162291400.0
2011-12-27,166536800.0
2011-12-28,134495800.0
2011-12-29,191831300.0
2011-12-30,132673400.0
2011-12-31,127604400.0
2012-01-01,108042700.0
2012-01-02,109264400.0
2012-01-03,174760900.0
2012-01-04,142499900.0
2012-01-05,179569100.0
2012-01-06,161272400.0
2012-01-07,137063000.0
2012-01-08,120584600.0
2012-01-09,111341400.0
2012-01-10,107789900.0
2012-01-11,110041500.0
2012-01-12,97810500.0
2012-01-13,97113900.0
2012-01-14,143165100.0
2012-01-15,136531800.0
2012-01-16,106554800.0
2012-01-17,108005900.0
2012-01-18,167215700.0
2012-01-19,141091100.0
2012-01-20,130799100.0
2012-01-21,141831500.0
2012-01-22,157061700.0
2012-01-23,139456800.0
2012-01-24,136526700.0
2012-01-25,126647800.0
2012-01-26,119893500.0
2012-01-27,112594900.0
2012-01-28,103310800.0
2012-01-29,119169800.0
2012-01-30,128273700.0
2012-01-31,130429000.0
2012-02-01,101132500.0
2012-02-02,94353900.0
2012-02-03,79193300.0
2012-02-04,83905300.0
2012-02-05,92843600.0
2012-02-06,181087400.0
2012-02-07,136276400.0
2012-02-08,170751300.0
2012-02-09,124943400.0
2012-02-10,103065500.0
2012-02-11,100797800.0
2012-02-12,95060100.0
2012-02-13,82555000.0
2012-02-14,89463600.0
2012-02-15,83980100.0
2012-02-16,74392800.0
2012-02-17,73601800.0
2012-02-18,72777800.0
2012-02-19,64941500.0
2012-02-20,65883700.0
2012-02-21,63478800.0
2012-02-22,62000800.0
2012-02-23,58568100.0
2012-02-24,59902300.0
2012-02-25,69450900.0
2012-02-26,71778300.0
2012-02-27,72599900.0
2012-02-28,85199800.0
2012-02-29,81800300.0
2012-03-01,85996200.0
2012-03-02,70383400.0
2012-03-03,111029200.0
2012-03-04,136037200.0
2012-03-05,143828200.0
2012-03-06,89705200.0
2012-03-07,76605300.0
2012-03-08,71098400.0
2012-03-09,99936800.0
2012-03-10,95004600.0
2012-03-11,91855500.0
2012-03-12,126843300.0
2012-03-13,101740000.0
2012-03-14,81766800.0
2012-03-15,77877100.0
2012-03-16,88769900.0
2012-03-17,153772100.0
2012-03-18,109068300.0
2012-03-19,137890900.0
2012-03-20,141234300.0
2012-03-21,133300600.0
2012-03-22,187388100.0
2012-03-23,120752300.0
2012-03-24,160988800.0
2012-03-25,158330500.0
2012-03-26,167183800.0
2012-03-27,162742900.0
2012-03-28,156036800.0
2012-03-29,122451800.0
2012-03-30,205486900.0
2012-03-31,156569700.0
2012-04-01,129805100.0
2012-04-02,169693300.0
2012-04-03,183119500.0
2012-04-04,136570700.0
2012-04-05,130568100.0
2012-04-06,126299500.0
2012-04-07,250077500.0
2012-04-08,207730800.0
2012-04-09,194523500.0
2012-04-10,247069500.0
2012-04-11,333093000.0
2012-04-12,517632300.0
2012-04-13,347106800.0
2012-04-14,288330100.0
2012-04-15,269047800.0
2012-04-16,275769300.0
2012-04-17,244082200.0
2012-04-18,255631000.0
2012-04-19,303444500.0
2012-04-20,252274900.0
2012-04-21,292257200.0
2012-04-22,396714200.0
2012-04-23,252105800.0
2012-04-24,273472800.0
2012-04-25,244455700.0
2012-04-26,230005700.0
2012-04-27,222704300.0
2012-04-28,270542300.0
2012-04-29,209622600.0
2012-04-30,198442700.0
2012-05-01,493823300.0
2012-05-02,366513000.0
2012-05-03,303038700.0
2012-05-04,253536000.0
2012-05-05,241433300.0
2012-05-06,237151600.0
2012-05-07,278265100.0
2012-05-08,269634000.0
2012-05-09,281482600.0
2012-05-10,235138900.0
2012-05-11,241724000.0
2012-05-12,388008400.0
2012-05-13,282367300.0
2012-05-14,234603100.0
2012-05-15,176028800.0
2012-05-16,170656500.0
2012-05-17,157832600.0
2012-05-18,191446500.0
2012-05-19,239484200.0
2012-05-20,196336800.0
2012-05-21,255090000.0
2012-05-22,335508100.0
2012-05-23,297073600.0
2012-05-24,238047100.0
2012-05-25,215836400.0
2012-05-26,278002700.0
2012-05-27,172127500.0
2012-05-28,179533600.0
2012-05-29,159485600.0
2012-05-30,149675000.0
2012-05-31,135685200.0
2012-06-01,203347500.0
2012-06-02,216237300.0
2012-06-03,178986800.0
2012-06-04,136241100.0
2012-06-05,131390900.0
2012-06-06,119287500.0
2012-06-07,182170100.0
2012-06-08,182679400.0
2012-06-09,139678000.0
2012-06-10,190228800.0
2012-06-11,228414800.0
2012-06-12,233707400.0
2012-06-13,230759000.0
2012-06-14,195019500.0
2012-06-15,192950000.0
2012-06-16,234041100.0
2012-06-17,156293500.0
2012-06-18,147981400.0
2012-06-19,122012300.0
2012-06-20,117720200.0
2012-06-21,163490800.0
2012-06-22,108840000.0
2012-06-23,97607000.0
2012-06-24,98978100.0
2012-06-25,120920700.0
2012-06-26,141042000.0
2012-06-27,157888500.0
2012-06-28,164857000.0
