fecha,aportes_energia
2014-12-30,76878600.0
2014-12-31,80933400.0
2015-01-01,66256200.0
2015-01-02,64876900.0
2015-01-03,64367700.0
2015-01-04,57184800.0
2015-01-05,55485100.0
2015-01-06,59272500.0
2015-01-07,53695100.0
2015-01-08,49434400.0
2015-01-09,57623300.0
2015-01-10,52979000.0
2015-01-11,60622400.0
2015-01-12,61696900.0
2015-01-13,75203000.0
2015-01-14,55014500.0
2015-01-15,65634000.0
2015-01-16,64313100.0
2015-01-17,74673700.0
2015-01-18,75820700.0
2015-01-19,86441500.0
2015-01-20,78870100.0
2015-01-21,102883700.0
2015-01-22,123201900.0
2015-01-23,132902700.0
2015-01-24,100096200.0
2015-01-25,82292400.0
2015-01-26,62613900.0
2015-01-27,75961900.0
2015-01-28,76108500.0
2015-01-29,71313000.0
2015-01-30,79387800.0
2015-01-31,101992600.0
2015-02-01,144963500.0
2015-02-02,104001500.0
2015-02-03,99763800.0
2015-02-04,78639000.0
2015-02-05,68296800.0
2015-02-06,97878500.0
2015-02-07,87883900.0
2015-02-08,117325500.0
2015-02-09,120050700.0
2015-02-10,141358300.0
2015-02-11,119889700.0
2015-02-12,89347500.0
2015-02-13,199669600.0
2015-02-14,116989300.0
2015-02-15,98369300.0
2015-02-16,83986400.0
2015-02-17,76701200.0
2015-02-18,67561900.0
2015-02-19,69970700.0
2015-02-20,65398200.0
2015-02-21,74903500.0
2015-02-22,59733500.0
2015-02-23,61677100.0
2015-02-24,64503600.0
2015-02-25,55304700.0
2015-02-26,64442700.0
2015-02-27,84751200.0
2015-02-28,77426600.0
2015-03-01,79243500.0
2015-03-02,79793700.0
2015-03-03,68135700.0
2015-03-04,79272800.0
2015-03-05,82330700.0
2015-03-06,87331400.0
2015-03-07,73397300.0
2015-03-08,69376300.0
2015-03-09,56007200.0
2015-03-10,77641400.0
2015-03-11,70690600.0
2015-03-12,71985500.0
2015-03-13,75620800.0
2015-03-14,73308500.0
2015-03-15,69796000.0
2015-03-16,68357100.0
2015-03-17,65770500.0
2015-03-18,98356500.0
2015-03-19,129427100.0
2015-03-20,131916600.0
2015-03-21,147206900.0
2015-03-22,109872200.0
2015-03-23,108048700.0
2015-03-24,79572300.0
2015-03-25,80777700.0
2015-03-26,89239600.0
2015-03-27,64020300.0
2015-03-28,85117300.0
2015-03-29,141460700.0
2015-03-30,106647200.0
2015-03-31,116603200.0
2015-04-01,98458600.0
2015-04-02,92779200.0
2015-04-03,187411700.0
2015-04-04,156874200.0
2015-04-05,131050400.0
2015-04-06,121713700.0
2015-04-07,145517300.0
2015-04-08,161032600.0
2015-04-09,127916800.0
2015-04-10,108434800.0
2015-04-11,177843900.0
2015-04-12,176243800.0
2015-04-13,139693300.0
2015-04-14,181815000.0
2015-04-15,179420000.0
2015-04-16,188983600.0
2015-04-17,183989300.0
2015-04-18,186283700.0
2015-04-19,212995700.0
2015-04-20,197870100.0
2015-04-21,185934400.0
2015-04-22,144293300.0
2015-04-23,119358400.0
2015-04-24,120562900.0
2015-04-25,161931500.0
2015-04-26,144896800.0
2015-04-27,138872600.0
2015-04-28,150363800.0
2015-04-29,112375300.0
2015-04-30,90002500.0
2015-05-01,107814900.0
2015-05-02,82366400.0
2015-05-03,83727400.0
2015-05-04,91553500.0
2015-05-05,76426500.0
2015-05-06,79758700.0
2015-05-07,95403700.0
2015-05-08,119189900.0
2015-05-09,80022400.0
2015-05-10,93679400.0
2015-05-11,76843300.0
2015-05-12,79771300.0
2015-05-13,79189400.0
2015-05-14,81572600.0
2015-05-15,136425500.0
2015-05-16,156026900.0
2015-05-17,172167000.0
2015-05-18,231342600.0
2015-05-19,148858900.0
2015-05-20,130925600.0
2015-05-21,258627900.0
2015-05-22,175894100.0
2015-05-23,151348800.0
2015-05-24,131153700.0
2015-05-25,215707200.0
2015-05-26,165648100.0
2015-05-27,153409600.0
2015-05-28,167650000.0
2015-05-29,310244700.0
2015-05-30,374661300.0
2015-05-31,251701600.0
2015-06-01,216049100.0
2015-06-02,190737000.0
2015-06-03,175703300.0
2015-06-04,231686400.0
2015-06-05,288224200.0
2015-06-06,207413400.0
2015-06-07,164478600.0
2015-06-08,162205600.0
2015-06-09,219222500.0
2015-06-10,213343400.0
2015-06-11,223610200.0
2015-06-12,150166400.0
2015-06-13,217689900.0
2015-06-14,181757000.0
2015-06-15,194014400.0
2015-06-16,181747400.0
2015-06-17,139151700.0
2015-06-18,178118500.0
2015-06-19,230610300.0
2015-06-20,197822600.0
2015-06-21,184172000.0
2015-06-22,392439400.0
2015-06-23,311764100.0
2015-06-24,254269400.0
2015-06-25,373037200.0
2015-06-26,383943000.0
2015-06-27,351553900.0
2015-06-28,306491400.0
2015-06-29,272840100.0
2015-06-30,193338100.0
2015-07-01,170228000.0
2015-07-02,153734900.0
2015-07-03,127077200.0
2015-07-04,132608600.0
2015-07-05,144509100.0
2015-07-06,141880800.0
2015-07-07,130428000.0
2015-07-08,151243700.0
2015-07-09,119098000.0
2015-07-10,169008200.0
2015-07-11,126055900.0
2015-07-12,146546000.0
2015-07-13,112283600.0
2015-07-14,97539700.0
2015-07-15,253126100.0
2015-07-16,268375900.0
2015-07-17,213083400.0
2015-07-18,247222400.0
2015-07-19,220847800.0
2015-07-20,263658700.0
2015-07-21,234908300.0
2015-07-22,346033000.0
2015-07-23,290965800.0
2015-07-24,221080400.0
2015-07-25,163823600.0
2015-07-26,138264200.0
2015-07-27,249290900.0
2015-07-28,217176700.0
2015-07-29,291454900.0
2015-07-30,363354400.0
2015-07-31,274388200.0
2015-08-01,221549300.0
2015-08-02,171593700.0
2015-08-03,152523900.0
2015-08-04,162040900.0
2015-08-05,142181000.0
2015-08-06,128783800.0
2015-08-07,123202500.0
2015-08-08,168936500.0
2015-08-09,206798100.0
2015-08-10,162080800.0
2015-08-11,160656500.0
2015-08-12,120309000.0
2015-08-13,152250700.0
2015-08-14,215768100.0
2015-08-15,239440500.0
2015-08-16,362046800.0
2015-08-17,234800100.0
2015-08-18,288312800.0
2015-08-19,175605600.0
2015-08-20,209482600.0
2015-08-21,206935700.0
2015-08-22,141983000.0
2015-08-23,138079200.0
2015-08-24,158777000.0
2015-08-25,165312300.0
2015-08-26,200681800.0
2015-08-27,158618500.0
2015-08-28,169616200.0
2015-08-29,123699800.0
2015-08-30,106541200.0
2015-08-31,129038800.0
2015-09-01,114305500.0
2015-09-02,145008100.0
2015-09-03,110335500.0
2015-09-04,96276100.0
2015-09-05,108311600.0
2015-09-06,218494200.0
2015-09-07,166597300.0
2015-09-08,155447100.0
2015-09-09,122899600.0
2015-09-10,172606900.0
2015-09-11,183007000.0
2015-09-12,115675100.0
2015-09-13,95111900.0
2015-09-14,87564000.0
2015-09-15,97038800.0
2015-09-16,82330100.0
2015-09-17,98318200.0
2015-09-18,103427300.0
2015-09-19,126421200.0
2015-09-20,202841500.0
2015-09-21,120686100.0
2015-09-22,89430400.0
2015-09-23,82359900.0
2015-09-24,94910700.0
2015-09-25,84172600.0
2015-09-26,66697100.0
2015-09-27,62441400.0
2015-09-28,62757100.0
2015-09-29,70961600.0
2015-09-30,77565500.0
2015-10-01,69590700.0
2015-10-02,80785000.0
2015-10-03,117405300.0
2015-10-04,82203000.0
2015-10-05,83325300.0
2015-10-06,67007300.0
2015-10-07,77681000.0
2015-10-08,95323500.0
2015-10-09,97909900.0
2015-10-10,72267300.0
2015-10-11,140259800.0
2015-10-12,89441900.0
2015-10-13,126518600.0
2015-10-14,127661400.0
2015-10-15,183840900.0
2015-10-16,162056400.0
2015-10-17,111655200.0
2015-10-18,110333300.0
2015-10-19,88643600.0
2015-10-20,77174000.0
2015-10-21,80410400.0
2015-10-22,74995400.0
2015-10-23,73858500.0
2015-10-24,103230200.0
2015-10-25,111325300.0
2015-10-26,111095100.0
2015-10-27,90316300.0
2015-10-28,88038400.0
2015-10-29,94778700.0
2015-10-30,95136700.0
2015-10-31,79092700.0
2015-11-01,117961200.0
2015-11-02,135306700.0
2015-11-03,94030500.0
2015-11-04,118170200.0
2015-11-05,169316000.0
2015-11-06,178009000.0
2015-11-07,201556200.0
2015-11-08,174690500.0
2015-11-09,130712100.0
2015-11-10,187076200.0
2015-11-11,119484100.0
2015-11-12,98627500.0
2015-11-13,83850800.0
2015-11-14,91693500.0
2015-11-15,133541300.0
2015-11-16,104609500.0
2015-11-17,145771300.0
2015-11-18,136924600.0
2015-11-19,123891500.0
2015-11-20,139544400.0
2015-11-21,136506800.0
2015-11-22,131889100.0
2015-11-23,136625300.0
2015-11-24,115923700.0
2015-11-25,129066800.0
2015-11-26,102865700.0
2015-11-27,110591900.0
2015-11-28,100262500.0
2015-11-29,92186100.0
2015-11-30,100634800.0
2015-12-01,101300700.0
2015-12-02,85251200.0
2015-12-03,103717700.0
2015-12-04,150994700.0
2015-12-05,113007000.0
2015-12-06,103469300.0
2015-12-07,79830600.0
2015-12-08,77463700.0
2015-12-09,74951800.0
2015-12-10,81365600.0
2015-12-11,68619700.0
2015-12-12,64359800.0
2015-12-13,59705900.0
2015-12-14,66715200.0
2015-12-15,79295900.0
2015-12-16,72914900.0
2015-12-17,90540200.0
2015-12-18,85102500.0
2015-12-19,92825700.0
2015-12-20,72876400.0
2015-12-21,65812000.0
2015-12-22,59530400.0
2015-12-23,56954000.0
2015-12-24,56427300.0
2015-12-25,58402800.0
2015-12-26,53911100.0
2015-12-27,46685300.0
2015-12-28,50068500.0
2015-12-29,49963700.0
2015-12-30,52488500.0
2015-12-31,60080700.0
2016-01-01,63496200.0
2016-01-02,55776100.0
2016-01-03,61744800.0
2016-01-04,70137500.0
2016-01-05,64121400.0
2016-01-06,66516300.0
2016-01-07,66291100.0
2016-01-08,56916800.0
2016-01-09,58531700.0
2016-01-10,55702100.0
2016-01-11,55021300.0
2016-01-12,51698900.0
2016-01-13,57472800.0
2016-01-14,47998200.0
2016-01-15,49197100.0
2016-01-16,48121500.0
2016-01-17,45333900.0
2016-01-18,41216600.0
2016-01-19,42112100.0
2016-01-20,42335600.0
2016-01-21,43189600.0
2016-01-22,47088800.0
2016-01-23,48413500.0
2016-01-24,47465300.0
2016-01-25,46310500.0
2016-01-26,45038600.0
2016-01-27,44929900.0
2016-01-28,43688500.0
2016-01-29,47299500.0
2016-01-30,42957700.0
2016-01-31,39773100.0
2016-02-01,43195600.0
2016-02-02,40868300.0
2016-02-03,43866100.0
2016-02-04,36780700.0
2016-02-05,47097800.0
2016-02-06,43320300.0
2016-02-07,40647300.0
2016-02-08,55001700.0
2016-02-09,52366900.0
2016-02-10,50756000.0
2016-02-11,57174700.0
2016-02-12,56716300.0
2016-02-13,48221200.0
2016-02-14,52675600.0
2016-02-15,47824400.0
2016-02-16,43779400.0
2016-02-17,79696800.0
2016-02-18,52527100.0
2016-02-19,45676900.0
2016-02-20,57065100.0
2016-02-21,99150400.0
2016-02-22,65537600.0
2016-02-23,67758700.0
2016-02-24,54552300.0
2016-02-25,68173600.0
2016-02-26,60108800.0
2016-02-27,61497800.0
2016-02-28,48180300.0
2016-02-29,45490900.0
2016-03-01,45421100.0
2016-03-02,46482500.0
2016-03-03,56271800.0
2016-03-04,59948800.0
2016-03-05,54530100.0
2016-03-06,67143400.0
2016-03-07,55494000.0
2016-03-08,61398600.0
2016-03-09,57312300.0
2016-03-10,52917900.0
2016-03-11,59680800.0
2016-03-12,72388700.0
2016-03-13,60744300.0
2016-03-14,65546700.0
2016-03-15,58702900.0
2016-03-16,52825100.0
2016-03-17,95579000.0
2016-03-18,87299900.0
2016-03-19,77517400.0
2016-03-20,92679400.0
2016-03-21,77882300.0
2016-03-22,69651800.0
2016-03-23,67624500.0
2016-03-24,61607000.0
2016-03-25,50287600.0
2016-03-26,47210800.0
2016-03-27,59224300.0
2016-03-28,52809100.0
2016-03-29,51652100.0
2016-03-30,68065400.0
2016-03-31,75202700.0
2016-04-01,79204600.0
2016-04-02,120171800.0
2016-04-03,135858700.0
2016-04-04,204128300.0
2016-04-05,129696500.0
2016-04-06,103478900.0
2016-04-07,83440000.0
2016-04-08,103965500.0
2016-04-09,156104200.0
2016-04-10,143040800.0
2016-04-11,122859800.0
2016-04-12,189941600.0
2016-04-13,166204000.0
2016-04-14,124023100.0
2016-04-15,96632800.0
2016-04-16,109635300.0
2016-04-17,134080400.0
2016-04-18,125799500.0
2016-04-19,89351600.0
2016-04-20,90806900.0
2016-04-21,98139400.0
2016-04-22,136457000.0
2016-04-23,112807300.0
2016-04-24,142878400.0
2016-04-25,146437400.0
2016-04-26,135476300.0
2016-04-27,158126100.0
2016-04-28,193568400.0
2016-04-29,241197800.0
2016-04-30,177291900.0
2016-05-01,185507800.0
2016-05-02,165512200.0
2016-05-03,143929800.0
2016-05-04,171186600.0
2016-05-05,120457400.0
2016-05-06,167895700.0
2016-05-07,176526900.0
2016-05-08,155034200.0
2016-05-09,209489000.0
2016-05-10,237395600.0
2016-05-11,168105200.0
2016-05-12,141137600.0
2016-05-13,170825300.0
2016-05-14,138885700.0
2016-05-15,152320500.0
2016-05-16,138333400.0
2016-05-17,197087400.0
2016-05-18,173510600.0
2016-05-19,186624500.0
2016-05-20,130545000.0
2016-05-21,131291900.0
2016-05-22,124727000.0
2016-05-23,127945900.0
2016-05-24,264127700.0
2016-05-25,188570700.0
2016-05-26,225189500.0
2016-05-27,166167300.0
2016-05-28,227129800.0
2016-05-29,247366300.0
2016-05-30,181035300.0
2016-05-31,233845100.0
2016-06-01,165887100.0
2016-06-02,157670800.0
2016-06-03,169882200.0
2016-06-04,173583500.0
2016-06-05,129929300.0
2016-06-06,117353700.0
2016-06-07,142174900.0
2016-06-08,129499000.0
2016-06-09,135102000.0
2016-06-10,168895700.0
2016-06-11,145810400.0
2016-06-12,132744800.0
2016-06-13,146477400.0
2016-06-14,134838600.0
2016-06-15,146408900.0
2016-06-16,163522400.0
2016-06-17,140199400.0
2016-06-18,129380500.0
2016-06-19,194671700.0
2016-06-20,230031400.0
2016-06-21,222677600.0
2016-06-22,182730300.0
2016-06-23,165300300.0
2016-06-24,234183800.0
2016-06-25,220869100.0
2016-06-26,257890100.0
2016-06-27,167423200.0
2016-06-28,159123900.0
2016-06-29,186254900.0
2016-06-30,202257900.0
2016-07-01,270475900.0
2016-07-02,252916600.0
2016-07-03,310386700.0
2016-07-04,226895900.0
2016-07-05,233257900.0
2016-07-06,420360000.0
2016-07-07,276528300.0
2016-07-08,189154800.0
2016-07-09,146997700.0
2016-07-10,135733200.0
2016-07-11,196364700.0
2016-07-12,185136000.0
2016-07-13,157183600.0
2016-07-14,140719700.0
2016-07-15,230678700.0
2016-07-16,188119700.0
2016-07-17,143704800.0
2016-07-18,245110800.0
2016-07-19,159966800.0
2016-07-20,216180200.0
2016-07-21,204192900.0
2016-07-22,188165600.0
2016-07-23,206690000.0
2016-07-24,173920100.0
2016-07-25,174508900.0
2016-07-26,145972700.0
2016-07-27,278487400.0
2016-07-28,198097600.0
2016-07-29,167891600.0
2016-07-30,145505600.0
2016-07-31,163276300.0
2016-08-01,171970200.0
2016-08-02,159901100.0
2016-08-03,160489000.0
2016-08-04,166811300.0
2016-08-05,137900200.0
2016-08-06,111103900.0
2016-08-07,112838000.0
2016-08-08,150549700.0
2016-08-09,140457400.0
2016-08-10,146498100.0
2016-08-11,147846000.0
2016-08-12,129797600.0
2016-08-13,161967000.0
2016-08-14,125894000.0
2016-08-15,179469900.0
2016-08-16,149797300.0
2016-08-17,214276700.0
2016-08-18,389964200.0
2016-08-19,207228400.0
2016-08-20,145103800.0
2016-08-21,125063100.0
2016-08-22,151298000.0
2016-08-23,137491500.0
2016-08-24,138815900.0
2016-08-25,118214500.0
2016-08-26,153039000.0
2016-08-27,201372100.0
2016-08-28,165531300.0
2016-08-29,117343900.0
2016-08-30,190736600.0
2016-08-31,129762900.0
2016-09-01,299613500.0
2016-09-02,178463300.0
2016-09-03,142739200.0
2016-09-04,156677300.0
2016-09-05,174046500.0
2016-09-06,190731700.0
2016-09-07,244958700.0
2016-09-08,159469000.0
2016-09-09,146247200.0
2016-09-10,184830600.0
2016-09-11,312604400.0
2016-09-12,242960100.0
2016-09-13,161423300.0
2016-09-14,243086200.0
2016-09-15,305630200.0
2016-09-16,169530600.0
2016-09-17,135034500.0
2016-09-18,140970200.0
2016-09-19,174844100.0
2016-09-20,136291500.0
2016-09-21,225426900.0
2016-09-22,143850800.0
2016-09-23,141625000.0
2016-09-24,244156900.0
2016-09-25,263594300.0
2016-09-26,173784000.0
2016-09-27,223134600.0
2016-09-28,172355000.0
2016-09-29,136163700.0
2016-09-30,136820000.0
2016-10-01,159320100.0
2016-10-02,157556400.0
2016-10-03,131443400.0
2016-10-04,144858600.0
2016-10-05,133841100.0
2016-10-06,135045800.0
2016-10-07,147554800.0
2016-10-08,166013400.0
2016-10-09,155518000.0
2016-10-10,220313700.0
2016-10-11,185672100.0
2016-10-12,250333700.0
2016-10-13,157388100.0
2016-10-14,213314300.0
2016-10-15,163244600.0
2016-10-16,182678800.0
2016-10-17,171848200.0
2016-10-18,182254300.0
2016-10-19,135022700.0
2016-10-20,159211900.0
2016-10-21,141863500.0
2016-10-22,160811100.0
2016-10-23,130310100.0
2016-10-24,124458200.0
2016-10-25,177883400.0
2016-10-26,174324500.0
2016-10-27,213537500.0
2016-10-28,208827000.0
2016-10-29,255176400.0
2016-10-30,151494400.0
2016-10-31,155200500.0
2016-11-01,185193900.0
2016-11-02,169294200.0
2016-11-03,149788500.0
2016-11-04,155472300.0
2016-11-05,168315000.0
2016-11-06,175302300.0
2016-11-07,182802100.0
2016-11-08,167120200.0
2016-11-09,161926800.0
2016-11-10,180065500.0
2016-11-11,390974400.0
2016-11-12,201022600.0
2016-11-13,179800600.0
2016-11-14,218716100.0
2016-11-15,233685000.0
2016-11-16,225051800.0
2016-11-17,216222000.0
2016-11-18,213298900.0
2016-11-19,293362400.0
2016-11-20,261685400.0
2016-11-21,180129300.0
2016-11-22,152803800.0
2016-11-23,141663600.0
2016-11-24,168826900.0
2016-11-25,215634600.0
2016-11-26,203954800.0
2016-11-27,227973100.0
2016-11-28,220790700.0
2016-11-29,284336400.0
2016-11-30,176552600.0
2016-12-01,223131100.0
2016-12-02,241633200.0
2016-12-03,274260100.0
2016-12-04,243945400.0
2016-12-05,225212100.0
2016-12-06,201937100.0
2016-12-07,173638300.0
2016-12-08,201255900.0
2016-12-09,165729500.0
2016-12-10,206746100.0
2016-12-11,198350900.0
2016-12-12,144757000.0
2016-12-13,136499400.0
2016-12-14,157340200.0
2016-12-15,127089300.0
2016-12-16,120757400.0
2016-12-17,125069000.0
2016-12-18,125634800.0
2016-12-19,110082800.0
2016-12-20,111084500.0
2016-12-21,173572600.0
2016-12-22,148265700.0
2016-12-23,139872400.0
2016-12-24,141269500.0
2016-12-25,124486600.0
2016-12-26,124650400.0
2016-12-27,139561600.0
2016-12-28,122065900.0
2016-12-29,105104000.0
2016-12-30,132706300.0
2016-12-31,158507200.0
2017-01-01,137712300.0
2017-01-02,125385900.0
2017-01-03,100514800.0
2017-01-04,99264800.0
2017-01-05,122459500.0
2017-01-06,110019300.0
2017-01-07,116773800.0
2017-01-08,183269000.0
2017-01-09,162421800.0
2017-01-10,149167100.0
2017-01-11,145275600.0
2017-01-12,135559900.0
2017-01-13,144937400.0
2017-01-14,130270300.0
2017-01-15,116190000.0
2017-01-16,115480400.0
2017-01-17,129944800.0
2017-01-18,154202600.0
2017-01-19,153341500.0
2017-01-20,141442800.0
2017-01-21,156895500.0
2017-01-22,123140300.0
2017-01-23,100860500.0
2017-01-24,90869900.0
2017-01-25,87623800.0
2017-01-26,116456700.0
2017-01-27,130582700.0
2017-01-28,121760400.0
2017-01-29,110837400.0
2017-01-30,146414800.0
2017-01-31,100985000.0
2017-02-01,104966400.0
2017-02-02,90912600.0
2017-02-03,88538500.0
2017-02-04,86882500.0
2017-02-05,87321100.0
2017-02-06,79784700.0
2017-02-07,64335100.0
2017-02-08,66050100.0
2017-02-09,68591500.0
2017-02-10,71713600.0
2017-02-11,83742100.0
2017-02-12,94658700.0
2017-02-13,94827300.0
2017-02-14,73603700.0
2017-02-15,62891100.0
2017-02-16,64218900.0
2017-02-17,73935000.0
2017-02-18,68433100.0
2017-02-19,61301600.0
2017-02-20,65021500.0
2017-02-21,66489300.0
2017-02-22,74993000.0
2017-02-23,74542700.0
2017-02-24,102071800.0
2017-02-25,98606000.0
2017-02-26,108636100.0
2017-02-27,107894700.0
2017-02-28,88872800.0
2017-03-01,93428600.0
2017-03-02,113600500.0
2017-03-03,108144400.0
2017-03-04,95416400.0
2017-03-05,95774900.0
2017-03-06,107194700.0
2017-03-07,132223400.0
2017-03-08,181674400.0
2017-03-09,161911700.0
2017-03-10,153855800.0
2017-03-11,136685700.0
2017-03-12,205372600.0
2017-03-13,168616300.0
2017-03-14,171053800.0
2017-03-15,187964800.0
2017-03-16,146478200.0
2017-03-17,120678500.0
2017-03-18,118478400.0
2017-03-19,123952700.0
2017-03-20,120465700.0
2017-03-21,124542300.0
2017-03-22,165707300.0
2017-03-23,262529100.0
2017-03-24,236481400.0
2017-03-25,203072000.0
2017-03-26,390408000.0
2017-03-27,311152200.0
2017-03-28,293971600.0
2017-03-29,313686300.0
2017-03-30,304941800.0
2017-03-31,369797100.0
2017-04-01,332978600.0
2017-04-02,212079700.0
2017-04-03,176137400.0
2017-04-04,139033700.0
2017-04-05,120222100.0
2017-04-06,107375600.0
2017-04-07,116145900.0
2017-04-08,110043200.0
2017-04-09,173155000.0
2017-04-10,146022300.0
2017-04-11,149818700.0
2017-04-12,186876900.0
2017-04-13,174073400.0
2017-04-14,191073100.0
2017-04-15,140037600.0
2017-04-16,134762700.0
2017-04-17,176112800.0
2017-04-18,150147000.0
2017-04-19,207481100.0
2017-04-20,173865200.0
2017-04-21,248721900.0
2017-04-22,161804300.0
2017-04-23,130706200.0
2017-04-24,133173600.0
2017-04-25,151140600.0
2017-04-26,253914900.0
2017-04-27,141909800.0
2017-04-28,120844900.0
2017-04-29,123726000.0
2017-04-30,197552100.0
2017-05-01,194943000.0
2017-05-02,257640400.0
2017-05-03,189159100.0
2017-05-04,229559400.0
2017-05-05,226551700.0
2017-05-06,429693500.0
2017-05-07,287031600.0
2017-05-08,408884000.0
2017-05-09,295138200.0
2017-05-10,395071200.0
2017-05-11,338703700.0
2017-05-12,322806600.0
2017-05-13,370098500.0
2017-05-14,415122100.0
2017-05-15,476524100.0
2017-05-16,449796000.0
2017-05-17,377421500.0
2017-05-18,427235800.0
2017-05-19,288668800.0
2017-05-20,275886300.0
2017-05-21,276843300.0
2017-05-22,300706300.0
2017-05-23,212639100.0
2017-05-24,199643300.0
2017-05-25,184868200.0
2017-05-26,157230900.0
2017-05-27,167270500.0
2017-05-28,142167900.0
2017-05-29,147341200.0
2017-05-30,217131700.0
2017-05-31,204148900.0
2017-06-01,228931300.0
2017-06-02,214589900.0
2017-06-03,133265300.0
2017-06-04,171610500.0
2017-06-05,230468400.0
2017-06-06,146013300.0
2017-06-07,342984300.0
2017-06-08,251505600.0
2017-06-09,212628000.0
2017-06-10,183305300.0
2017-06-11,209698200.0
2017-06-12,304566200.0
2017-06-13,426481000.0
2017-06-14,283089700.0
2017-06-15,435645400.0
2017-06-16,256178600.0
2017-06-17,264925900.0
2017-06-18,232335200.0
2017-06-19,244818900.0
2017-06-20,241540600.0
2017-06-21,287800400.0
2017-06-22,215058400.0
2017-06-23,229859800.0
2017-06-24,178548000.0
2017-06-25,178094400.0
2017-06-26,240972500.0
2017-06-27,255747700.0
2017-06-28,218411600.0
2017-06-29,169380100.0
2017-06-30,250635500.0
2017-07-01,217551600.0
2017-07-02,226858600.0
