fecha,aportes_energia
2017-07-03,194828400.0
2017-07-04,182070500.0
2017-07-05,165339000.0
2017-07-06,226339000.0
2017-07-07,160919200.0
2017-07-08,166017600.0
2017-07-09,200636100.0
2017-07-10,206828300.0
2017-07-11,217354200.0
2017-07-12,235427600.0
2017-07-13,182437600.0
2017-07-14,165476100.0
2017-07-15,180551500.0
2017-07-16,164438400.0
2017-07-17,168989600.0
2017-07-18,260352500.0
2017-07-19,254682800.0
2017-07-20,249389800.0
2017-07-21,161713800.0
2017-07-22,144023400.0
2017-07-23,181630800.0
2017-07-24,155177000.0
2017-07-25,284845100.0
2017-07-26,235209700.0
2017-07-27,200910100.0
2017-07-28,223248600.0
2017-07-29,182237700.0
2017-07-30,217075300.0
2017-07-31,199376200.0
2017-08-01,168874900.0
2017-08-02,142458100.0
2017-08-03,131181700.0
2017-08-04,216288500.0
2017-08-05,143252900.0
2017-08-06,124430700.0
2017-08-07,152152300.0
2017-08-08,183823300.0
2017-08-09,245790600.0
2017-08-10,154577400.0
2017-08-11,167184500.0
2017-08-12,201512200.0
2017-08-13,123764800.0
2017-08-14,110762900.0
2017-08-15,116981700.0
2017-08-16,158409100.0
2017-08-17,122308800.0
2017-08-18,124662500.0
2017-08-19,171935100.0
2017-08-20,159547700.0
2017-08-21,136030800.0
2017-08-22,146627300.0
2017-08-23,121202200.0
2017-08-24,165668400.0
2017-08-25,123340700.0
2017-08-26,127955200.0
2017-08-27,155211100.0
2017-08-28,127059000.0
2017-08-29,176842500.0
2017-08-30,218395700.0
2017-08-31,180923500.0
2017-09-01,122891100.0
2017-09-02,178647900.0
2017-09-03,133610200.0
2017-09-04,117428100.0
2017-09-05,140068900.0
2017-09-06,138019600.0
2017-09-07,147571400.0
2017-09-08,169446500.0
2017-09-09,173653300.0
2017-09-10,220404300.0
2017-09-11,144243100.0
2017-09-12,158061300.0
2017-09-13,169292500.0
2017-09-14,146422400.0
2017-09-15,192609800.0
2017-09-16,267197200.0
2017-09-17,248365300.0
2017-09-18,159267900.0
2017-09-19,155055100.0
2017-09-20,165199900.0
2017-09-21,114036900.0
2017-09-22,139344500.0
2017-09-23,216524700.0
2017-09-24,164795100.0
2017-09-25,142973400.0
2017-09-26,129098900.0
2017-09-27,107756700.0
2017-09-28,150788900.0
2017-09-29,181372000.0
2017-09-30,199565900.0
2017-10-01,151196200.0
2017-10-02,210218300.0
2017-10-03,196502600.0
2017-10-04,222693900.0
2017-10-05,176212500.0
2017-10-06,155016300.0
2017-10-07,134532500.0
2017-10-08,119787100.0
2017-10-09,133159200.0
2017-10-10,142745400.0
2017-10-11,170186000.0
2017-10-12,120959000.0
2017-10-13,122915600.0
2017-10-14,126740000.0
2017-10-15,124114200.0
2017-10-16,134960100.0
2017-10-17,109308600.0
2017-10-18,107337000.0
2017-10-19,110521900.0
2017-10-20,117886000.0
2017-10-21,130178800.0
2017-10-22,162601500.0
2017-10-23,128488900.0
2017-10-24,116491200.0
2017-10-25,108687800.0
2017-10-26,158733700.0
2017-10-27,124747800.0
2017-10-28,184425600.0
2017-10-29,250481800.0
2017-10-30,169404800.0
2017-10-31,167505600.0
2017-11-01,162629100.0
2017-11-02,151647100.0
2017-11-03,173983700.0
2017-11-04,263967400.0
2017-11-05,160632300.0
2017-11-06,146183800.0
2017-11-07,121453700.0
2017-11-08,174323500.0
2017-11-09,162087300.0
2017-11-10,167527200.0
2017-11-11,177263300.0
2017-11-12,144301500.0
2017-11-13,131133200.0
2017-11-14,156915700.0
2017-11-15,263955100.0
2017-11-16,287076200.0
2017-11-17,255313800.0
2017-11-18,273367500.0
2017-11-19,296386200.0
2017-11-20,273846100.0
2017-11-21,230998800.0
2017-11-22,173817100.0
2017-11-23,167400800.0
2017-11-24,196866700.0
2017-11-25,186948600.0
2017-11-26,152949000.0
2017-11-27,145020000.0
2017-11-28,140168600.0
2017-11-29,133569800.0
2017-11-30,132219200.0
2017-12-01,152276700.0
2017-12-02,175970900.0
2017-12-03,157071000.0
2017-12-04,149354000.0
2017-12-05,171097400.0
2017-12-06,119471000.0
2017-12-07,119040900.0
2017-12-08,144137600.0
2017-12-09,223473400.0
2017-12-10,173874000.0
2017-12-11,169560300.0
2017-12-12,181025800.0
2017-12-13,131653400.0
2017-12-14,107138000.0
2017-12-15,99727200.0
2017-12-16,102782700.0
2017-12-17,85988700.0
2017-12-18,85949200.0
2017-12-19,74522000.0
2017-12-20,81518800.0
2017-12-21,79946600.0
2017-12-22,77291800.0
2017-12-23,80408600.0
2017-12-24,88952500.0
2017-12-25,94647000.0
2017-12-26,99156700.0
2017-12-27,132154000.0
2017-12-28,115223300.0
2017-12-29,127512000.0
2017-12-30,131999700.0
2017-12-31,131455800.0
2018-01-01,130937300.0
2018-01-02,136647500.0
2018-01-03,150155200.0
2018-01-04,142374700.0
2018-01-05,148188600.0
2018-01-06,118149000.0
2018-01-07,104971100.0
2018-01-08,92414800.0
2018-01-09,140787400.0
2018-01-10,154571600.0
2018-01-11,137369700.0
2018-01-12,157083500.0
2018-01-13,111845900.0
2018-01-14,113172000.0
2018-01-15,120374200.0
2018-01-16,121159500.0
2018-01-17,141942200.0
2018-01-18,166318700.0
2018-01-19,190171700.0
2018-01-20,148490100.0
2018-01-21,118957000.0
2018-01-22,96125900.0
2018-01-23,96965300.0
2018-01-24,90643300.0
2018-01-25,74860500.0
2018-01-26,78383000.0
2018-01-27,80990200.0
2018-01-28,88601000.0
2018-01-29,77127400.0
2018-01-30,89635400.0
2018-01-31,77319500.0
2018-02-01,69382700.0
2018-02-02,85310400.0
2018-02-03,105648500.0
2018-02-04,80024900.0
2018-02-05,75811200.0
2018-02-06,82111200.0
2018-02-07,77758300.0
2018-02-08,68023900.0
2018-02-09,62851500.0
2018-02-10,70651400.0
2018-02-11,80385200.0
2018-02-12,85690700.0
2018-02-13,76566100.0
2018-02-14,77987200.0
2018-02-15,83664500.0
2018-02-16,83143800.0
2018-02-17,84769000.0
2018-02-18,85537100.0
2018-02-19,94410600.0
2018-02-20,80935000.0
2018-02-21,89111200.0
2018-02-22,82434900.0
2018-02-23,96245100.0
2018-02-24,106583400.0
2018-02-25,93549100.0
2018-02-26,85032200.0
2018-02-27,75621700.0
2018-02-28,66988100.0
2018-03-01,61643600.0
2018-03-02,76266400.0
2018-03-03,74986600.0
2018-03-04,80048200.0
2018-03-05,102049400.0
2018-03-06,103958000.0
2018-03-07,91086100.0
2018-03-08,126731200.0
2018-03-09,98650100.0
2018-03-10,74144500.0
2018-03-11,63848800.0
2018-03-12,58482800.0
2018-03-13,74704000.0
2018-03-14,72346400.0
2018-03-15,71257500.0
2018-03-16,74197200.0
2018-03-17,67028800.0
2018-03-18,80018400.0
2018-03-19,84940900.0
2018-03-20,90859500.0
2018-03-21,89824400.0
2018-03-22,80685800.0
2018-03-23,95402400.0
2018-03-24,114871900.0
2018-03-25,133571700.0
2018-03-26,119812700.0
2018-03-27,122606500.0
2018-03-28,121542200.0
2018-03-29,163300200.0
2018-03-30,117222400.0
2018-03-31,184017900.0
2018-04-01,251685600.0
2018-04-02,238055600.0
2018-04-03,242118500.0
2018-04-04,282791200.0
2018-04-05,243287100.0
2018-04-06,292819600.0
2018-04-07,207917200.0
2018-04-08,201764200.0
2018-04-09,178990000.0
2018-04-10,191405800.0
2018-04-11,205811600.0
2018-04-12,251590600.0
2018-04-13,262653600.0
2018-04-14,327239900.0
2018-04-15,231429800.0
2018-04-16,200909300.0
2018-04-17,175565500.0
2018-04-18,172473800.0
2018-04-19,234605500.0
2018-04-20,166393500.0
2018-04-21,129983800.0
2018-04-22,169114100.0
2018-04-23,185726700.0
2018-04-24,167296200.0
2018-04-25,202658200.0
2018-04-26,290419600.0
2018-04-27,444703600.0
2018-04-28,271298400.0
2018-04-29,271323700.0
2018-04-30,203711200.0
2018-05-01,186389600.0
2018-05-02,278404000.0
2018-05-03,205393500.0
2018-05-04,313134800.0
2018-05-05,226215700.0
2018-05-06,228383000.0
2018-05-07,340099700.0
2018-05-08,513359500.0
2018-05-09,420366700.0
2018-05-10,409945700.0
2018-05-11,365723500.0
2018-05-12,304190100.0
2018-05-13,358701000.0
2018-05-14,371264000.0
2018-05-15,409439700.0
2018-05-16,319320200.0
2018-05-17,313513000.0
2018-05-18,284756900.0
2018-05-19,309065900.0
2018-05-20,443458800.0
2018-05-21,346147000.0
2018-05-22,259053500.0
2018-05-23,417164800.0
2018-05-24,285547200.0
2018-05-25,266010000.0
2018-05-26,334720300.0
2018-05-27,378836900.0
2018-05-28,398742900.0
2018-05-29,262310400.0
2018-05-30,263457700.0
2018-05-31,251839100.0
2018-06-01,339723800.0
2018-06-02,351648500.0
2018-06-03,356082500.0
2018-06-04,418493200.0
2018-06-05,327420200.0
2018-06-06,295188600.0
2018-06-07,266548400.0
2018-06-08,250551900.0
2018-06-09,255841900.0
2018-06-10,242776300.0
2018-06-11,257522100.0
2018-06-12,239952700.0
2018-06-13,188035200.0
2018-06-14,257655100.0
2018-06-15,246512000.0
2018-06-16,264167100.0
2018-06-17,295758200.0
2018-06-18,238270400.0
2018-06-19,239850000.0
2018-06-20,250705200.0
2018-06-21,234393100.0
2018-06-22,202359200.0
2018-06-23,238979900.0
2018-06-24,315960600.0
2018-06-25,236514300.0
2018-06-26,257695400.0
2018-06-27,235287600.0
2018-06-28,406591200.0
2018-06-29,270587100.0
2018-06-30,226857900.0
2018-07-01,232225400.0
2018-07-02,270353500.0
2018-07-03,230454000.0
2018-07-04,193670200.0
2018-07-05,212210800.0
2018-07-06,191756200.0
2018-07-07,246833500.0
2018-07-08,184348600.0
2018-07-09,197469400.0
2018-07-10,251854000.0
2018-07-11,209420600.0
2018-07-12,211109500.0
2018-07-13,253412100.0
2018-07-14,223690800.0
2018-07-15,233990500.0
2018-07-16,297973400.0
2018-07-17,285048100.0
2018-07-18,225436900.0
2018-07-19,205438100.0
2018-07-20,214470300.0
2018-07-21,225658300.0
2018-07-22,212214100.0
2018-07-23,165724300.0
2018-07-24,292216800.0
2018-07-25,197134800.0
2018-07-26,192030900.0
2018-07-27,268047800.0
2018-07-28,326347200.0
2018-07-29,216180500.0
2018-07-30,212040500.0
2018-07-31,213053900.0
2018-08-01,198821300.0
2018-08-02,180108900.0
2018-08-03,215898500.0
2018-08-04,226192700.0
2018-08-05,355246800.0
2018-08-06,165349000.0
2018-08-07,170998600.0
2018-08-08,159561200.0
2018-08-09,227628800.0
2018-08-10,174278100.0
2018-08-11,136333400.0
2018-08-12,155888000.0
2018-08-13,181287400.0
2018-08-14,238844100.0
2018-08-15,163851300.0
2018-08-16,132031800.0
2018-08-17,156135200.0
2018-08-18,172242100.0
2018-08-19,202321500.0
2018-08-20,132356200.0
2018-08-21,143104000.0
2018-08-22,238693100.0
2018-08-23,139667100.0
2018-08-24,175583500.0
2018-08-25,123022100.0
2018-08-26,178200200.0
2018-08-27,287169200.0
2018-08-28,165741400.0
2018-08-29,179809200.0
2018-08-30,174101600.0
2018-08-31,142197600.0
2018-09-01,125886000.0
2018-09-02,136483800.0
2018-09-03,122255200.0
2018-09-04,161418400.0
2018-09-05,163726100.0
2018-09-06,222535300.0
2018-09-07,203574200.0
2018-09-08,255039400.0
2018-09-09,185192000.0
2018-09-10,132488100.0
2018-09-11,127089400.0
2018-09-12,129342000.0
2018-09-13,125660500.0
2018-09-14,173564900.0
2018-09-15,212112300.0
2018-09-16,226991500.0
2018-09-17,140499600.0
2018-09-18,149346000.0
2018-09-19,193263600.0
2018-09-20,148393500.0
2018-09-21,120404000.0
2018-09-22,146250200.0
2018-09-23,101898300.0
2018-09-24,105523200.0
2018-09-25,97748400.0
2018-09-26,101860200.0
2018-09-27,193706600.0
2018-09-28,149812700.0
2018-09-29,194421700.0
2018-09-30,164808700.0
2018-10-01,144560300.0
2018-10-02,153732400.0
2018-10-03,126370600.0
2018-10-04,145293900.0
2018-10-05,197717600.0
2018-10-06,221293200.0
2018-10-07,177416900.0
2018-10-08,191044400.0
2018-10-09,186615500.0
2018-10-10,206072900.0
2018-10-11,410010700.0
2018-10-12,217306100.0
2018-10-13,174820000.0
2018-10-14,185288000.0
2018-10-15,176096200.0
2018-10-16,195352900.0
2018-10-17,178202600.0
2018-10-18,150548900.0
2018-10-19,173727100.0
2018-10-20,188906500.0
2018-10-21,199799300.0
2018-10-22,167473600.0
2018-10-23,179203700.0
2018-10-24,211841500.0
2018-10-25,205413100.0
2018-10-26,199021300.0
2018-10-27,195250900.0
2018-10-28,165107300.0
2018-10-29,174306500.0
2018-10-30,163231300.0
2018-10-31,155078400.0
2018-11-01,143082800.0
2018-11-02,171213800.0
2018-11-03,215332700.0
2018-11-04,201953100.0
2018-11-05,254081000.0
2018-11-06,213825200.0
2018-11-07,194186900.0
2018-11-08,156753900.0
2018-11-09,212043700.0
2018-11-10,196375900.0
2018-11-11,179369900.0
2018-11-12,170478200.0
2018-11-13,169807200.0
2018-11-14,161713600.0
2018-11-15,161864400.0
2018-11-16,144845200.0
2018-11-17,168299700.0
2018-11-18,215660500.0
2018-11-19,188221800.0
2018-11-20,151582300.0
2018-11-21,152170500.0
2018-11-22,151519600.0
2018-11-23,187644600.0
2018-11-24,173192500.0
2018-11-25,230460300.0
2018-11-26,194884000.0
2018-11-27,171635800.0
2018-11-28,171253400.0
2018-11-29,152830200.0
2018-11-30,162907000.0
2018-12-01,158757800.0
2018-12-02,136740500.0
2018-12-03,126140800.0
2018-12-04,121562900.0
2018-12-05,127130600.0
2018-12-06,123136900.0
2018-12-07,106084900.0
2018-12-08,110600200.0
2018-12-09,99452700.0
2018-12-10,88591600.0
2018-12-11,93653100.0
2018-12-12,104048100.0
2018-12-13,105883800.0
2018-12-14,101473600.0
2018-12-15,98936700.0
2018-12-16,84282400.0
2018-12-17,86468600.0
2018-12-18,81091600.0
2018-12-19,99799700.0
2018-12-20,83393100.0
2018-12-21,82133700.0
2018-12-22,82591300.0
2018-12-23,82179100.0
2018-12-24,77617800.0
2018-12-25,80895000.0
2018-12-26,68050300.0
2018-12-27,75836500.0
2018-12-28,69145600.0
2018-12-29,62922200.0
2018-12-30,71202900.0
2018-12-31,66390600.0
2019-01-01,63035900.0
2019-01-02,60901300.0
2019-01-03,64058000.0
2019-01-04,62531300.0
2019-01-05,62769100.0
2019-01-06,68701100.0
2019-01-07,73105400.0
2019-01-08,67340400.0
2019-01-09,78001100.0
2019-01-10,74148600.0
2019-01-11,64123700.0
2019-01-12,67859800.0
2019-01-13,69245800.0
2019-01-14,75249400.0
2019-01-15,76075600.0
2019-01-16,74866300.0
2019-01-17,71206200.0
2019-01-18,74096100.0
2019-01-19,70487500.0
2019-01-20,84715100.0
2019-01-21,99163400.0
2019-01-22,73821300.0
2019-01-23,60833700.0
2019-01-24,59325000.0
2019-01-25,67777100.0
2019-01-26,61176300.0
2019-01-27,63514900.0
2019-01-28,71523500.0
2019-01-29,82082100.0
2019-01-30,63806100.0
2019-01-31,71622300.0
2019-02-01,72548500.0
2019-02-02,72581500.0
2019-02-03,68872600.0
2019-02-04,57683900.0
2019-02-05,67261500.0
2019-02-06,72305600.0
2019-02-07,71710100.0
2019-02-08,84816900.0
2019-02-09,80308600.0
2019-02-10,74978100.0
2019-02-11,65427200.0
2019-02-12,74117300.0
2019-02-13,61372900.0
2019-02-14,67370200.0
2019-02-15,56349400.0
2019-02-16,55495100.0
2019-02-17,66607400.0
2019-02-18,65849000.0
2019-02-19,83709700.0
2019-02-20,81827900.0
2019-02-21,75715300.0
2019-02-22,74940500.0
2019-02-23,87375400.0
2019-02-24,87179100.0
2019-02-25,88485100.0
2019-02-26,84367800.0
2019-02-27,93936600.0
2019-02-28,91820500.0
2019-03-01,80952600.0
2019-03-02,102977300.0
2019-03-03,72481300.0
2019-03-04,74048300.0
2019-03-05,71337100.0
2019-03-06,90965900.0
2019-03-07,71695400.0
2019-03-08,88646000.0
2019-03-09,73123100.0
2019-03-10,100111700.0
2019-03-11,101163800.0
2019-03-12,96258700.0
2019-03-13,78366300.0
2019-03-14,90310000.0
2019-03-15,101980300.0
2019-03-16,83550100.0
2019-03-17,88578800.0
2019-03-18,90007000.0
2019-03-19,142849300.0
2019-03-20,117920900.0
2019-03-21,112401100.0
2019-03-22,141974100.0
2019-03-23,147417300.0
2019-03-24,132084000.0
2019-03-25,114393000.0
2019-03-26,122911200.0
2019-03-27,103777600.0
2019-03-28,109044800.0
2019-03-29,122211400.0
2019-03-30,128964500.0
2019-03-31,100677800.0
2019-04-01,166306600.0
2019-04-02,220839000.0
2019-04-03,132915900.0
2019-04-04,133291000.0
2019-04-05,176725800.0
2019-04-06,202339400.0
2019-04-07,175546600.0
2019-04-08,138754100.0
2019-04-09,138237500.0
2019-04-10,129049200.0
2019-04-11,126166000.0
2019-04-12,138178300.0
2019-04-13,126648600.0
2019-04-14,137831200.0
2019-04-15,231763500.0
2019-04-16,141620600.0
2019-04-17,145394300.0
2019-04-18,173020700.0
2019-04-19,175040600.0
2019-04-20,205677100.0
2019-04-21,252147900.0
2019-04-22,325834500.0
2019-04-23,268829100.0
2019-04-24,293884100.0
2019-04-25,241468200.0
2019-04-26,244059400.0
2019-04-27,194148800.0
2019-04-28,187142700.0
2019-04-29,154055100.0
2019-04-30,126197100.0
2019-05-01,106024600.0
2019-05-02,102251800.0
2019-05-03,98057600.0
2019-05-04,108285100.0
2019-05-05,103885400.0
2019-05-06,106883300.0
2019-05-07,117041500.0
2019-05-08,155376300.0
2019-05-09,185244900.0
2019-05-10,230108500.0
2019-05-11,286151700.0
2019-05-12,237626900.0
2019-05-13,308549900.0
2019-05-14,339965600.0
2019-05-15,269666300.0
2019-05-16,211268800.0
2019-05-17,245991000.0
2019-05-18,214290100.0
2019-05-19,256912000.0
2019-05-20,244695700.0
2019-05-21,260891700.0
2019-05-22,269400900.0
2019-05-23,285674500.0
2019-05-24,334169200.0
2019-05-25,297776600.0
2019-05-26,241603500.0
2019-05-27,326039000.0
2019-05-28,242070400.0
2019-05-29,261505700.0
2019-05-30,298506900.0
2019-05-31,278916700.0
2019-06-01,352801100.0
2019-06-02,293743400.0
2019-06-03,248943500.0
2019-06-04,208728500.0
2019-06-05,257710600.0
2019-06-06,230489200.0
2019-06-07,268013700.0
2019-06-08,212450900.0
2019-06-09,185736700.0
2019-06-10,324148500.0
2019-06-11,276450900.0
2019-06-12,322149400.0
2019-06-13,242207900.0
2019-06-14,272658800.0
2019-06-15,267772100.0
2019-06-16,223636000.0
2019-06-17,232507700.0
2019-06-18,247467600.0
2019-06-19,200615700.0
2019-06-20,318587900.0
2019-06-21,367168400.0
2019-06-22,342664300.0
2019-06-23,316022900.0
2019-06-24,300708700.0
2019-06-25,245270300.0
2019-06-26,196138900.0
2019-06-27,160084300.0
2019-06-28,160804200.0
2019-06-29,200406500.0
2019-06-30,219137100.0
2019-07-01,255283100.0
2019-07-02,238181100.0
2019-07-03,232981700.0
2019-07-04,172502000.0
2019-07-05,198126700.0
2019-07-06,192267600.0
2019-07-07,146858900.0
2019-07-08,161731400.0
2019-07-09,152042100.0
2019-07-10,140789200.0
2019-07-11,155620000.0
2019-07-12,136799400.0
2019-07-13,217924200.0
2019-07-14,294211800.0
2019-07-15,294956900.0
2019-07-16,185197100.0
2019-07-17,151981400.0
2019-07-18,141125300.0
2019-07-19,244327800.0
2019-07-20,265828300.0
2019-07-21,276396900.0
2019-07-22,279440300.0
2019-07-23,368347300.0
2019-07-24,240510900.0
2019-07-25,195991100.0
2019-07-26,221173800.0
2019-07-27,208175900.0
2019-07-28,266803400.0
2019-07-29,184757500.0
2019-07-30,160524600.0
2019-07-31,144930200.0
2019-08-01,134614700.0
2019-08-02,150309300.0
2019-08-03,211800800.0
2019-08-04,179116500.0
2019-08-05,179459400.0
2019-08-06,140936200.0
2019-08-07,119959700.0
2019-08-08,166475200.0
2019-08-09,137772600.0
2019-08-10,127310600.0
2019-08-11,171071200.0
2019-08-12,159735300.0
2019-08-13,255500200.0
2019-08-14,295795600.0
2019-08-15,212284900.0
2019-08-16,161796800.0
2019-08-17,164197700.0
2019-08-18,138895000.0
2019-08-19,199507400.0
2019-08-20,148259200.0
2019-08-21,137154000.0
2019-08-22,112492600.0
2019-08-23,112145400.0
2019-08-24,109857400.0
2019-08-25,98939500.0
2019-08-26,89465600.0
2019-08-27,91196300.0
2019-08-28,137548900.0
2019-08-29,112013100.0
2019-08-30,89144300.0
2019-08-31,88923400.0
2019-09-01,104324600.0
2019-09-02,155531600.0
2019-09-03,103026700.0
2019-09-04,123856100.0
2019-09-05,110635100.0
2019-09-06,132414300.0
2019-09-07,121283400.0
2019-09-08,84545200.0
2019-09-09,82309500.0
2019-09-10,92756000.0
2019-09-11,101181500.0
2019-09-12,103287700.0
2019-09-13,133617800.0
2019-09-14,139305900.0
2019-09-15,108245100.0
2019-09-16,136699700.0
2019-09-17,98257800.0
2019-09-18,134994700.0
2019-09-19,157191800.0
2019-09-20,143569700.0
2019-09-21,172040000.0
2019-09-22,139209300.0
2019-09-23,177902200.0
2019-09-24,118885000.0
2019-09-25,149067100.0
2019-09-26,165258300.0
2019-09-27,101324500.0
2019-09-28,110206800.0
2019-09-29,135755200.0
2019-09-30,124942100.0
2019-10-01,145151500.0
2019-10-02,129060400.0
2019-10-03,244505600.0
2019-10-04,133646900.0
2019-10-05,133793600.0
2019-10-06,125556600.0
2019-10-07,144485200.0
2019-10-08,133320700.0
2019-10-09,115142400.0
2019-10-10,134788700.0
2019-10-11,152220600.0
2019-10-12,193558000.0
2019-10-13,240918000.0
2019-10-14,166105200.0
2019-10-15,123777700.0
2019-10-16,116825200.0
2019-10-17,140781200.0
2019-10-18,149544500.0
2019-10-19,205002600.0
2019-10-20,193702300.0
2019-10-21,187698800.0
2019-10-22,165728600.0
2019-10-23,209217400.0
2019-10-24,219384000.0
2019-10-25,188505200.0
2019-10-26,201078700.0
2019-10-27,208200100.0
2019-10-28,151915300.0
2019-10-29,162299500.0
2019-10-30,214711700.0
2019-10-31,144005000.0
2019-11-01,127352200.0
2019-11-02,136855200.0
2019-11-03,128405200.0
2019-11-04,136596000.0
2019-11-05,139377500.0
2019-11-06,121318700.0
2019-11-07,108403300.0
2019-11-08,107984300.0
2019-11-09,158956700.0
2019-11-10,121045300.0
2019-11-11,188187800.0
2019-11-12,223310200.0
2019-11-13,257022300.0
2019-11-14,215021100.0
2019-11-15,205038500.0
2019-11-16,176881300.0
2019-11-17,152259900.0
2019-11-18,147570100.0
2019-11-19,149836600.0
2019-11-20,172890300.0
2019-11-21,143387100.0
2019-11-22,164901400.0
2019-11-23,165669100.0
2019-11-24,140567800.0
2019-11-25,117887300.0
2019-11-26,113673600.0
2019-11-27,127120200.0
2019-11-28,130444500.0
2019-11-29,121316300.0
2019-11-30,119922800.0
2019-12-01,135369100.0
2019-12-02,111323800.0
2019-12-03,103056100.0
2019-12-04,96976500.0
2019-12-05,107206000.0
2019-12-06,96732400.0
2019-12-07,103591700.0
2019-12-08,104983100.0
2019-12-09,96900900.0
2019-12-10,92846100.0
2019-12-11,94893400.0
2019-12-12,95946200.0
2019-12-13,109395000.0
2019-12-14,142325800.0
2019-12-15,165291500.0
2019-12-16,104956100.0
2019-12-17,99962000.0
2019-12-18,104246000.0
2019-12-19,98450400.0
2019-12-20,129027600.0
2019-12-21,111089600.0
2019-12-22,112768800.0
2019-12-23,102009100.0
2019-12-24,93062800.0
2019-12-25,114902800.0
2019-12-26,138478200.0
2019-12-27,100303900.0
2019-12-28,80942900.0
2019-12-29,78816500.0
2019-12-30,110690400.0
2019-12-31,167617400.0
