fecha,compras_contrato
2010-01-01,139513242.05
2010-01-02,149019866.53
2010-01-03,142706302.31
2010-01-04,162337508.33
2010-01-05,164415230.05
2010-01-06,163158987.3
2010-01-07,167986492.28
2010-01-08,172147368.21
2010-01-09,164998217.56999996
2010-01-10,155259130.72
2010-01-11,156685783.07
2010-01-12,169969310.47
2010-01-13,172631091.39000002
2010-01-14,173995690.65000004
2010-01-15,173863314.42000005
2010-01-16,167966408.98999998
2010-01-17,157145988.03
2010-01-18,170974694.3
2010-01-19,171438603.33999997
2010-01-20,173744319.15999997
2010-01-21,172783398.3
2010-01-22,172730600.70999998
2010-01-23,167470367.8
2010-01-24,156843026.76
2010-01-25,173108870.33
2010-01-26,173501867.02
2010-01-27,174364381.83
2010-01-28,174355511.73000002
2010-01-29,172708201.41000003
2010-01-30,167448752.51
2010-01-31,156197102.45000002
2010-02-01,174015638.69999996
2010-02-02,175618076.54000002
2010-02-03,173560569.92999998
2010-02-04,174937645.91
2010-02-05,177457745.76999998
2010-02-06,172725323.91999996
2010-02-07,159222639.78
2010-02-08,178484106.72
2010-02-09,178090803.23000002
2010-02-10,177603908.07
2010-02-11,176868518.48000002
2010-02-12,173710787.42
2010-02-13,168300549.13
2010-02-14,157427317.41000003
2010-02-15,173935737.78999996
2010-02-16,175042800.83999997
2010-02-17,176027850.98000002
2010-02-18,176080668.47000003
2010-02-19,176236000.26999998
2010-02-20,169669029.58
2010-02-21,158266561.81
2010-02-22,176975976.13
2010-02-23,176726990.77
2010-02-24,176543936.12
2010-02-25,177053588.83
2010-02-26,175647737.09999996
2010-02-27,168314967.25
2010-02-28,157836737.2
2010-03-01,170255693.13000003
2010-03-02,170579044.24
2010-03-03,172067952.73000002
2010-03-04,173124017.25
2010-03-05,172015285.34
2010-03-06,164575027.75000003
2010-03-07,155280432.10000002
2010-03-08,169755100.88
2010-03-09,172699447.52
2010-03-10,174042328.48
2010-03-11,173448767.98
2010-03-12,173759010.76
2010-03-13,167700919.41
2010-03-14,156011523.62
2010-03-15,172830854.40000004
2010-03-16,174836396.45999998
2010-03-17,172537312.11000004
2010-03-18,174276177.19
2010-03-19,174370867.46000004
2010-03-20,168646778.59
2010-03-21,158523280.38
2010-03-22,158965117.94000003
2010-03-23,173411016.24
2010-03-24,174932446.49
2010-03-25,175047855.64999995
2010-03-26,176048780.29
2010-03-27,169227622.72
2010-03-28,158628558.29000005
2010-03-29,173154569.20000002
2010-03-30,173466002.04999998
2010-03-31,171363556.23000002
2010-04-01,153982795.8
2010-04-02,150599242.12000003
2010-04-03,159952303.64000002
2010-04-04,154768437.07999995
2010-04-05,172282444.76
2010-04-06,173626280.14000002
2010-04-07,173574159.81
2010-04-08,171911038.89000002
2010-04-09,173139253.32
2010-04-10,167903444.44
2010-04-11,157143010.0
2010-04-12,172880242.4
2010-04-13,174919557.55
2010-04-14,174560855.89000002
2010-04-15,174775175.29999998
2010-04-16,174858625.91
2010-04-17,167355130.75
2010-04-18,156108795.57000002
2010-04-19,172797211.16000003
2010-04-20,173415241.7
2010-04-21,173021832.88999996
2010-04-22,172834750.96999997
2010-04-23,172657753.67999998
2010-04-24,168207368.10999998
2010-04-25,158613867.34
2010-04-26,174305779.5
2010-04-27,175041983.79999998
2010-04-28,174858304.36
2010-04-29,175352377.25
2010-04-30,174512857.60000002
2010-05-01,166602444.27
2010-05-02,164596866.62999997
2010-05-03,182421836.53
2010-05-04,183664566.11999995
2010-05-05,182955972.60999998
2010-05-06,183349925.37999997
2010-05-07,185334908.40000004
2010-05-08,180375316.55
2010-05-09,167574506.01
2010-05-10,185142877.94000003
2010-05-11,186221032.48
2010-05-12,185414225.48
2010-05-13,185681466.32
2010-05-14,185594082.63
2010-05-15,180664569.61999995
2010-05-16,168892794.5
2010-05-17,169225011.87
2010-05-18,185809604.79
2010-05-19,187124778.74999994
2010-05-20,187045791.47999996
2010-05-21,186126684.39
2010-05-22,180901353.05000004
2010-05-23,169050286.60000002
2010-05-24,184664306.29999998
2010-05-25,185661385.11999997
2010-05-26,185583213.24999997
2010-05-27,185152595.58
2010-05-28,184822750.78
2010-05-29,178988240.26
2010-05-30,166676852.68000004
2010-05-31,183655912.34
2010-06-01,189784732.26999995
2010-06-02,187580199.9
2010-06-03,187839960.92000002
2010-06-04,176798171.88
2010-06-05,170742994.04
2010-06-06,159003962.6
2010-06-07,159818013.01999998
2010-06-08,178058906.62
2010-06-09,179409978.60000002
2010-06-10,180631201.64
2010-06-11,179861568.63000003
2010-06-12,170601301.24000007
2010-06-13,159169757.76999998
2010-06-14,159443086.84
2010-06-15,177992779.29
2010-06-16,176799695.27
2010-06-17,179232776.69000006
2010-06-18,177344038.84000003
2010-06-19,171575872.03999996
2010-06-20,157712449.52
2010-06-21,179937351.14
2010-06-22,181438076.02999994
2010-06-23,181796174.32
2010-06-24,180904636.90999997
2010-06-25,180777713.1
2010-06-26,174013206.21000004
2010-06-27,160230983.05999997
2010-06-28,176721243.11999997
2010-06-29,181576969.99999997
2010-06-30,182207441.89
2010-07-01,178391250.12999997
2010-07-02,174927468.21999997
2010-07-03,169289553.01
2010-07-04,157350639.43999997
2010-07-05,158390869.32
2010-07-06,173962299.45999995
2010-07-07,174976960.23000002
2010-07-08,174486821.33999997
2010-07-09,174935931.79
2010-07-10,168463451.03000006
2010-07-11,158035551.22
2010-07-12,174423340.82000005
2010-07-13,177171477.95
2010-07-14,177864503.45
2010-07-15,177417322.76
2010-07-16,176657779.26
2010-07-17,168580439.40000004
2010-07-18,156634736.04
2010-07-19,170612401.33000004
2010-07-20,159545506.33
2010-07-21,176012256.59000003
2010-07-22,177178666.53000003
2010-07-23,177450985.86
2010-07-24,171091150.77
2010-07-25,159927644.79000005
2010-07-26,178145418.88
2010-07-27,180747018.32999998
2010-07-28,178846513.17000002
2010-07-29,180009379.11
2010-07-30,178221597.29999995
2010-07-31,170185493.31000003
2010-08-01,154876252.07
2010-08-02,171751996.5
2010-08-03,174737769.88
2010-08-04,175221031.59
2010-08-05,174265674.42
2010-08-06,173187034.3
2010-08-07,158782960.70000005
2010-08-08,155162644.94
2010-08-09,174671840.55
2010-08-10,177538571.26999998
2010-08-11,176233016.38
2010-08-12,177027618.00000003
2010-08-13,177311685.27
2010-08-14,171629192.32
2010-08-15,156543782.02
2010-08-16,157571639.91000003
2010-08-17,174790452.62
2010-08-18,177345403.1
2010-08-19,178900100.89
2010-08-20,177934906.37
2010-08-21,171388053.42000002
2010-08-22,159597317.95999998
2010-08-23,179290946.84
2010-08-24,180661702.29000002
2010-08-25,178686756.33
2010-08-26,180178032.5
2010-08-27,179296601.70000005
2010-08-28,171156434.99
2010-08-29,159782435.05
2010-08-30,179996983.71
2010-08-31,185698377.20999998
2010-09-01,189533032.39000002
2010-09-02,188078920.66
2010-09-03,183123950.93000007
2010-09-04,176060953.46
2010-09-05,164117941.89
2010-09-06,182485978.32999998
2010-09-07,184363241.93
2010-09-08,183188994.32
2010-09-09,182869652.19
2010-09-10,179669835.01999998
2010-09-11,172361881.92
2010-09-12,161094104.79
2010-09-13,178950460.12000003
2010-09-14,181200659.15
2010-09-15,182697385.64000002
2010-09-16,182155273.04
2010-09-17,183049490.78999996
2010-09-18,175129667.28
2010-09-19,162381999.16999996
2010-09-20,184707475.42
2010-09-21,183934237.78
2010-09-22,190082456.44
2010-09-23,190593023.42
2010-09-24,191726984.94999996
2010-09-25,181951899.05999997
2010-09-26,166603879.10000002
2010-09-27,187997544.10000002
2010-09-28,191369252.95
2010-09-29,192770215.29
2010-09-30,192583460.78999996
2010-10-01,189544598.56999996
2010-10-02,182486001.98999998
2010-10-03,165502864.59999996
2010-10-04,191145017.95999998
2010-10-05,190810980.40000004
2010-10-06,195702837.13
2010-10-07,194912693.39000002
2010-10-08,194185521.75
2010-10-09,185530903.77
2010-10-10,172727413.28
2010-10-11,194675726.35999998
2010-10-12,196722331.20999998
2010-10-13,196618514.09
2010-10-14,194450467.94
2010-10-15,196928686.78999996
2010-10-16,188547361.50000003
2010-10-17,173422707.15
2010-10-18,174014033.02999997
2010-10-19,193795618.46999997
2010-10-20,194182267.04
2010-10-21,193492880.66000003
2010-10-22,194344472.07
2010-10-23,187293192.57
2010-10-24,174635176.58000007
2010-10-25,193348574.73
2010-10-26,195652287.66
2010-10-27,195142221.65
2010-10-28,193169666.48999998
2010-10-29,194201938.64000002
2010-10-30,186702763.66
2010-10-31,172306731.56
2010-11-01,173566628.75
2010-11-02,191499986.01999998
2010-11-03,184990045.66
2010-11-04,185105462.66999996
2010-11-05,187721957.9
2010-11-06,179290855.43
2010-11-07,166590271.15
2010-11-08,184541044.89
2010-11-09,187278269.08999997
2010-11-10,187354046.37000003
2010-11-11,186996784.66
2010-11-12,186186423.78000003
2010-11-13,177965351.87999997
2010-11-14,164623935.55999997
2010-11-15,165882834.83000007
2010-11-16,181229452.89000002
2010-11-17,182567424.54000002
2010-11-18,183942293.36
2010-11-19,183421331.32000005
2010-11-20,175973820.24000004
2010-11-21,162777831.94000006
2010-11-22,180338631.07999995
2010-11-23,182654152.45999998
2010-11-24,187212604.11999997
2010-11-25,186183268.92999998
2010-11-26,185978800.64
2010-11-27,177477087.19000003
2010-11-28,163651225.33
2010-11-29,182196732.07
2010-11-30,184123829.65
2010-12-01,168939007.70999998
2010-12-02,167299396.44
2010-12-03,167087938.59
2010-12-04,160610583.14999998
2010-12-05,150538639.25
2010-12-06,166370291.45999998
2010-12-07,167401415.05999997
2010-12-08,153120455.17999998
2010-12-09,167451139.21999997
2010-12-10,167978993.47000003
2010-12-11,161642722.2
2010-12-12,150893383.41000003
2010-12-13,166436147.42999998
2010-12-14,165174273.07000002
2010-12-15,168985568.56999996
2010-12-16,169324242.32000002
2010-12-17,169497337.76000002
2010-12-18,161330866.67
2010-12-19,150796888.35
2010-12-20,166554260.43000004
2010-12-21,166760572.4
2010-12-22,167136318.83000004
2010-12-23,166885215.73000002
2010-12-24,158647852.44
2010-12-25,143103630.67
2010-12-26,146645740.70000002
2010-12-27,164781782.65
2010-12-28,165972088.95
2010-12-29,165336316.18
2010-12-30,163853372.54999998
2010-12-31,155361370.05
2011-01-01,131536467.27000001
2011-01-02,134196818.64000003
2011-01-03,153155911.66000003
2011-01-04,155713425.89000002
2011-01-05,156489028.72000003
2011-01-06,158022958.97000003
2011-01-07,157192766.27
2011-01-08,154728480.75999996
2011-01-09,143385593.71
2011-01-10,144162833.01000002
2011-01-11,162679101.73999995
2011-01-12,164108227.25999996
2011-01-13,164758055.43
2011-01-14,164640774.57999998
2011-01-15,158166073.72
2011-01-16,146727408.56
2011-01-17,162138800.83999997
2011-01-18,163943400.76
2011-01-19,164263764.45
2011-01-20,164965377.51999995
2011-01-21,165790120.49
2011-01-22,159681040.94
2011-01-23,148268569.35000002
2011-01-24,167415375.23000002
2011-01-25,168615085.15000004
2011-01-26,169373579.73999998
2011-01-27,165963022.48999995
2011-01-28,167035454.74999997
2011-01-29,157004063.50000003
2011-01-30,146533924.65
2011-01-31,164123450.58000007
2011-02-01,169973252.34999996
2011-02-02,168266626.17
2011-02-03,172560986.44000003
2011-02-04,171546759.76
2011-02-05,159942433.35
2011-02-06,145979886.70999998
2011-02-07,163865294.87
2011-02-08,164586650.04
2011-02-09,164757603.07
2011-02-10,164897488.81
2011-02-11,165894264.13000003
2011-02-12,159134888.92000002
2011-02-13,146585955.30999997
2011-02-14,165198222.3
2011-02-15,167169271.54999998
2011-02-16,164931822.76999998
2011-02-17,163910249.79
2011-02-18,163420661.13000003
2011-02-19,159282229.45
2011-02-20,146255255.32000002
2011-02-21,165224487.84000003
2011-02-22,167198553.74
2011-02-23,167183078.79999998
2011-02-24,166685746.40000004
2011-02-25,166694569.6
2011-02-26,159972914.24999997
2011-02-27,146872838.95999998
2011-02-28,165621705.14
2011-03-01,164813670.77999997
2011-03-02,164788728.29000002
2011-03-03,164556049.42999998
2011-03-04,164699312.35999998
2011-03-05,156805859.65
2011-03-06,144678190.24999997
2011-03-07,163400859.37
2011-03-08,164744135.07999998
2011-03-09,166404837.21
2011-03-10,165874990.48999998
2011-03-11,166248537.56999996
2011-03-12,159090996.54999995
2011-03-13,146464776.04000002
2011-03-14,165305632.67
2011-03-15,166445818.02
2011-03-16,166740760.18
2011-03-17,166009688.37
2011-03-18,166474321.14999998
2011-03-19,158156695.32000002
2011-03-20,144409441.15
2011-03-21,146808262.60000002
2011-03-22,162324683.44
2011-03-23,163520959.29000002
2011-03-24,163181272.04000002
2011-03-25,164894599.23
2011-03-26,157672788.16
2011-03-27,146272741.05
2011-03-28,164761212.21
2011-03-29,166793965.35
2011-03-30,166325790.59
2011-03-31,163770046.29999998
2011-04-01,164060957.76
2011-04-02,156914344.75000003
2011-04-03,148093888.19
2011-04-04,166446464.17
2011-04-05,167070580.65
2011-04-06,167146117.48
2011-04-07,167820665.24
2011-04-08,167482393.62999997
2011-04-09,159450353.07000005
2011-04-10,149379273.45999998
2011-04-11,166626642.59
2011-04-12,167661576.28
2011-04-13,167291329.82
2011-04-14,167553120.22999996
2011-04-15,167442936.51
2011-04-16,159456511.26999998
2011-04-17,150700090.83999997
2011-04-18,165321011.31
2011-04-19,165767301.92
2011-04-20,164208617.95999998
2011-04-21,144618602.82999998
2011-04-22,139964605.99
2011-04-23,149487996.56
2011-04-24,145796888.23
2011-04-25,163331349.03
2011-04-26,166034480.10000002
2011-04-27,167790077.1
2011-04-28,167869704.20999998
2011-04-29,168693243.97
2011-04-30,159293060.23000002
2011-05-01,152523835.63
2011-05-02,173028605.54000002
2011-05-03,173871116.59000003
2011-05-04,174176029.49
2011-05-05,175367474.95
2011-05-06,175491721.85
2011-05-07,168726115.81999996
2011-05-08,154382381.19000003
2011-05-09,174476136.34
2011-05-10,175871705.82999998
2011-05-11,175744731.74
2011-05-12,175699580.39000002
2011-05-13,174420418.98999995
2011-05-14,166704324.57
2011-05-15,154439648.5
2011-05-16,171538899.99
2011-05-17,174590698.42
2011-05-18,174875568.14000002
2011-05-19,175684242.41
2011-05-20,175974250.41
2011-05-21,169781816.22
2011-05-22,155246797.61
2011-05-23,174547216.30000004
2011-05-24,176824197.41000003
2011-05-25,175477997.82000002
2011-05-26,175646090.14000002
2011-05-27,175593902.21000004
2011-05-28,167347715.89000002
2011-05-29,155194884.35
2011-05-30,175001504.20999995
2011-05-31,176028989.89000002
2011-06-01,177509298.36
2011-06-02,177632424.16
2011-06-03,178161516.94000003
2011-06-04,170741756.51000002
2011-06-05,156515162.22
2011-06-06,159171799.95000002
2011-06-07,178044079.10999998
2011-06-08,179583203.06000006
2011-06-09,178869116.89
2011-06-10,180314817.5
2011-06-11,173591936.28999996
2011-06-12,161567079.19
2011-06-13,182525373.32
2011-06-14,184277170.75999996
2011-06-15,184032558.52999997
2011-06-16,181895334.41
2011-06-17,183267551.52
2011-06-18,173938078.14000005
2011-06-19,157880083.85
2011-06-20,180879257.31999996
2011-06-21,182151436.26999995
2011-06-22,182667211.68999997
2011-06-23,181077705.85999998
2011-06-24,179811505.29
2011-06-25,172669359.1
2011-06-26,158691398.56
2011-06-27,161020555.51
2011-06-28,179647809.31999996
2011-06-29,181919845.61999997
2011-06-30,180134151.26999998
2011-07-01,177706422.86999997
2011-07-02,169331352.23
2011-07-03,155980801.85000002
2011-07-04,158055003.81999996
2011-07-05,177336663.65000004
2011-07-06,179360395.04999995
2011-07-07,177948596.76000002
2011-07-08,178651383.48
2011-07-09,170774853.16000003
2011-07-10,159742442.95
2011-07-11,179659016.80999997
2011-07-12,180887958.51000002
2011-07-13,180453019.67000005
2011-07-14,178977215.57999998
2011-07-15,179827071.57
2011-07-16,172464352.66
2011-07-17,159479094.53
2011-07-18,178966045.61000004
2011-07-19,181072074.72
2011-07-20,165753070.66
2011-07-21,180814884.63
2011-07-22,181958394.50000003
2011-07-23,172675559.12
2011-07-24,161016273.27999997
2011-07-25,180667703.47
2011-07-26,181421936.94
2011-07-27,182410287.51
2011-07-28,182444189.88000003
2011-07-29,180970765.10000005
2011-07-30,170500796.55999997
2011-07-31,158832060.52
2011-08-01,178622524.92999998
2011-08-02,180711123.40999997
2011-08-03,181438435.38
2011-08-04,181267718.51999995
2011-08-05,181515779.85999995
2011-08-06,173870713.00999996
2011-08-07,160743160.54
2011-08-08,184064509.14
2011-08-09,184814733.96
2011-08-10,185442709.95
2011-08-11,184572737.65
2011-08-12,185050948.65
2011-08-13,175085575.37999997
2011-08-14,159207610.37999997
2011-08-15,162162114.26000002
2011-08-16,182970487.23
2011-08-17,182766877.32000002
2011-08-18,182375631.24
2011-08-19,183467652.0
2011-08-20,174902300.24
2011-08-21,160741083.23000002
2011-08-22,180669151.27000004
2011-08-23,181452426.17000005
2011-08-24,181069828.80999997
2011-08-25,183449696.97000006
2011-08-26,182855537.90999997
2011-08-27,174147297.31999996
2011-08-28,161517786.50000003
2011-08-29,180506905.60000002
2011-08-30,181752040.04999998
2011-08-31,181914196.42999998
2011-09-01,184429768.69000003
2011-09-02,181678249.21
2011-09-03,174142290.90999997
2011-09-04,161862968.89999998
2011-09-05,182492481.47000003
2011-09-06,184051605.41
2011-09-07,185004182.93
2011-09-08,185192627.76999995
2011-09-09,184052677.67999998
2011-09-10,175131619.22
2011-09-11,163017020.99
2011-09-12,180680151.29999998
2011-09-13,183665585.44
2011-09-14,182180255.40999997
2011-09-15,182240016.02999997
2011-09-16,182611237.95000005
2011-09-17,175705794.76
2011-09-18,162934402.65
2011-09-19,179995933.83
2011-09-20,181551735.62
2011-09-21,181591906.95
2011-09-22,181673367.57
2011-09-23,182682414.95000002
2011-09-24,175291850.0599999
2011-09-25,163739922.34
2011-09-26,182323241.45999998
2011-09-27,182299619.53999996
2011-09-28,184699042.59
2011-09-29,183605339.04999998
2011-09-30,181807006.55000004
2011-10-01,173729039.65
2011-10-02,160986496.44
2011-10-03,182504610.13999996
2011-10-04,183474928.65
2011-10-05,183306275.14000002
2011-10-06,184946318.82
2011-10-07,184489700.58
2011-10-08,174603757.89
2011-10-09,161585023.42999998
2011-10-10,181926899.26999998
2011-10-11,181790275.05999997
2011-10-12,181516394.08
2011-10-13,183527089.39999998
2011-10-14,182569136.94000003
2011-10-15,174191709.87
2011-10-16,159540465.40000004
2011-10-17,162211846.18
2011-10-18,179003063.83
2011-10-19,180890983.47000003
2011-10-20,180324395.44999996
2011-10-21,180157496.5
2011-10-22,174472214.93
2011-10-23,163264091.45
2011-10-24,184452500.66
2011-10-25,186481764.55999994
2011-10-26,186287635.95000002
2011-10-27,186401531.49999997
2011-10-28,186391433.48000002
2011-10-29,175327513.69
2011-10-30,161248722.69
2011-10-31,179624502.73000005
2011-11-01,182505098.28999996
2011-11-02,181758393.67000002
2011-11-03,182708072.35
2011-11-04,183458019.32
2011-11-05,177897540.52
2011-11-06,164837161.79000002
2011-11-07,166674580.99
2011-11-08,185670567.02
2011-11-09,185611414.63
2011-11-10,186047739.65999997
2011-11-11,186159411.9
2011-11-12,177607531.73999998
2011-11-13,163474183.14
2011-11-14,166664709.91
2011-11-15,184362778.64
2011-11-16,184574146.17999995
2011-11-17,183867980.63
2011-11-18,182304770.37
2011-11-19,175611636.24999997
2011-11-20,164499126.20000002
2011-11-21,184051804.76
2011-11-22,184974572.74999997
2011-11-23,185683064.52999997
2011-11-24,184748161.27
2011-11-25,185955967.62999997
2011-11-26,178617010.16999996
2011-11-27,164869847.46
2011-11-28,183568212.71
2011-11-29,182708421.19
2011-11-30,180518445.07999998
2011-12-01,171575535.07
2011-12-02,173128810.36
2011-12-03,167465361.42000002
2011-12-04,156531159.24000004
2011-12-05,174361013.98000002
2011-12-06,174923327.29999998
2011-12-07,173659834.46000004
2011-12-08,157505880.07
2011-12-09,174244154.64
2011-12-10,168047146.61999997
2011-12-11,155814220.46999997
2011-12-12,172548719.63
2011-12-13,174613181.33
2011-12-14,174894170.50999996
2011-12-15,172657793.07999998
2011-12-16,171780690.5
2011-12-17,163484390.67
2011-12-18,153720967.51999998
2011-12-19,171114829.31999996
2011-12-20,171859158.04
2011-12-21,172584859.87999997
2011-12-22,172058550.95
2011-12-23,170545622.71000004
2011-12-24,158599353.91999996
2011-12-25,146754520.82000005
2011-12-26,166619217.85
2011-12-27,170438441.4
2011-12-28,171411050.23000002
2011-12-29,170208383.74
2011-12-30,168542962.34
2011-12-31,156812825.59
2012-01-01,143442559.14999998
2012-01-02,164244543.79999995
2012-01-03,168890260.76000002
2012-01-04,170459966.24
2012-01-05,170499448.45000002
2012-01-06,170928042.72
2012-01-07,165603710.44999996
2012-01-08,153521031.07000002
2012-01-09,154586292.88
2012-01-10,172373911.26999998
2012-01-11,172111768.14
2012-01-12,174125543.04999998
2012-01-13,174681138.33999994
2012-01-14,168281030.52999997
2012-01-15,155489267.8
2012-01-16,173593322.29999998
2012-01-17,175611579.21999997
2012-01-18,174228318.71000004
2012-01-19,174771342.36
2012-01-20,173680726.91
2012-01-21,167535956.23
2012-01-22,154538197.6
2012-01-23,173474872.52
2012-01-24,173007077.42999998
2012-01-25,174606093.89000002
2012-01-26,174232827.49
2012-01-27,174664394.59
2012-01-28,168771532.92999998
2012-01-29,154975659.8
2012-01-30,173080304.61
2012-01-31,174428418.38
2012-02-01,173931812.10999998
2012-02-02,175526092.83
2012-02-03,175786705.60999998
2012-02-04,168931286.59000003
2012-02-05,153818755.75
2012-02-06,175167518.91999996
2012-02-07,176577435.82999998
2012-02-08,177196954.06999996
2012-02-09,177447302.38
2012-02-10,177154325.99
2012-02-11,168618828.27999997
2012-02-12,155038424.61999997
2012-02-13,175702051.91000003
2012-02-14,176597477.6
2012-02-15,176127495.32
2012-02-16,176534398.32999998
2012-02-17,176052254.92000005
2012-02-18,168851972.30999997
2012-02-19,154973791.37
2012-02-20,173998089.71999994
2012-02-21,176025503.97
2012-02-22,177631621.43
2012-02-23,177372059.34
2012-02-24,178244111.84000003
2012-02-25,172514109.39
2012-02-26,158790788.82
2012-02-27,182542967.19
2012-02-28,183093168.74999997
2012-02-29,181630365.76000002
2012-03-01,179642200.9
2012-03-02,178741921.63000003
2012-03-03,169355902.66
2012-03-04,157850968.99999997
2012-03-05,183333015.83999997
2012-03-06,183851187.75
2012-03-07,182919476.29
2012-03-08,181811579.19
2012-03-09,181547489.86
2012-03-10,174134697.82
2012-03-11,160928861.71
2012-03-12,181257314.19999996
2012-03-13,179999516.26999998
2012-03-14,179790844.31
2012-03-15,182457967.48000005
2012-03-16,183348706.28
2012-03-17,174728611.42000002
2012-03-18,159518537.85
2012-03-19,163658310.57999998
2012-03-20,179744553.25
2012-03-21,180260186.53
2012-03-22,178831850.28000003
2012-03-23,178343287.67999998
2012-03-24,170821849.63
2012-03-25,158218479.15000004
2012-03-26,178317000.78000003
2012-03-27,179259303.64999998
2012-03-28,178926976.25999996
2012-03-29,179307668.65999997
2012-03-30,178099647.58999997
2012-03-31,172803653.37
2012-04-01,161250073.74
2012-04-02,178548713.43
2012-04-03,177595445.29999998
2012-04-04,177525835.57999998
2012-04-05,155141254.0
2012-04-06,151509077.51000002
2012-04-07,163481276.03
2012-04-08,158694457.1
2012-04-09,178412591.45000002
2012-04-10,181330586.08999997
2012-04-11,182132451.14
2012-04-12,179498055.06000003
2012-04-13,179748459.18
2012-04-14,172186929.79999998
2012-04-15,160817258.03
2012-04-16,181213648.67
2012-04-17,182250682.39000005
2012-04-18,180983189.67999998
2012-04-19,180894709.07999998
2012-04-20,181937512.88
2012-04-21,172749960.32
2012-04-22,162644901.72
2012-04-23,180372839.79000002
2012-04-24,182081367.57
2012-04-25,182515707.01000002
2012-04-26,182641714.10000002
2012-04-27,182457685.86
2012-04-28,172494891.86999997
2012-04-29,161050537.62
2012-04-30,177878573.86
2012-05-01,162257210.84999996
2012-05-02,181176096.67999998
2012-05-03,182429025.48000002
2012-05-04,181108020.78999996
2012-05-05,175990502.25000003
2012-05-06,164082190.71999997
2012-05-07,183271165.86
2012-05-08,185052904.79999998
2012-05-09,185097243.95
2012-05-10,185818072.92
2012-05-11,186436915.03999996
2012-05-12,178849428.61999995
2012-05-13,163854881.57000002
2012-05-14,183789909.59
2012-05-15,185815689.58
2012-05-16,186970421.76
2012-05-17,186700391.02000004
2012-05-18,186658294.25000003
2012-05-19,178885784.41
2012-05-20,163853664.26
2012-05-21,166940653.12
2012-05-22,185220256.14999998
2012-05-23,185611079.15000004
2012-05-24,186613702.19000003
2012-05-25,187063872.8
2012-05-26,179492388.6
2012-05-27,165025672.54
2012-05-28,185626067.0
2012-05-29,186390693.43000004
2012-05-30,185864999.08
2012-05-31,186339706.2
2012-06-01,190391597.23000002
2012-06-02,182825890.30999997
2012-06-03,168952971.35000002
2012-06-04,189952517.41000003
2012-06-05,190787464.35000005
2012-06-06,192752411.58
2012-06-07,192669452.47000003
2012-06-08,191265603.94
2012-06-09,184222137.89
2012-06-10,169756564.28
2012-06-11,171207781.22
2012-06-12,191340185.62000003
2012-06-13,196838687.86
2012-06-14,195580727.68999997
2012-06-15,196054834.94000003
2012-06-16,183161448.48999998
2012-06-17,165698108.94000003
2012-06-18,168414761.53999996
2012-06-19,189126252.80999997
2012-06-20,189656412.68
2012-06-21,189244358.27999997
2012-06-22,190735403.87
2012-06-23,182740976.17
2012-06-24,166807645.7
2012-06-25,187404505.94
2012-06-26,189448029.3
2012-06-27,189672200.84
2012-06-28,190432654.28000003
2012-06-29,188610911.22999996
2012-06-30,180210170.92999998
2012-07-01,164924771.83
2012-07-02,166877469.29000002
2012-07-03,188138571.2
2012-07-04,190159085.83000004
2012-07-05,189587461.20999995
2012-07-06,190149770.2
2012-07-07,182454724.08999994
2012-07-08,167646547.32
2012-07-09,188608199.77
2012-07-10,190887369.83999997
