fecha,compras_contrato
2012-07-11,189838380.24999997
2012-07-12,188928011.81000003
2012-07-13,188025561.61
2012-07-14,180233669.09
2012-07-15,165895912.92999998
2012-07-16,186313193.47
2012-07-17,189329616.41000003
2012-07-18,188741851.26
2012-07-19,190259499.68000004
2012-07-20,173104403.78000003
2012-07-21,180289524.39999998
2012-07-22,166335288.57
2012-07-23,187548946.39
2012-07-24,188818056.04
2012-07-25,190890835.48999992
2012-07-26,191494880.08999997
2012-07-27,195824869.85
2012-07-28,183211338.01
2012-07-29,170258669.57000002
2012-07-30,196493831.65999997
2012-07-31,190682902.19999996
2012-08-01,197334164.49
2012-08-02,196671487.88
2012-08-03,194549725.25
2012-08-04,191545468.70999998
2012-08-05,168295439.01
2012-08-06,194857637.41
2012-08-07,172213956.89000002
2012-08-08,197234592.31000003
2012-08-09,196957476.08
2012-08-10,200280941.14000002
2012-08-11,193020314.3
2012-08-12,176893074.42000002
2012-08-13,198616356.72
2012-08-14,199299369.72999993
2012-08-15,200195337.97999996
2012-08-16,200257783.98999998
2012-08-17,199023797.13000005
2012-08-18,190302355.02
2012-08-19,169707120.91
2012-08-20,171036198.17000002
2012-08-21,194640445.42000002
2012-08-22,195229118.71999994
2012-08-23,193224883.27
2012-08-24,193816263.22
2012-08-25,186421353.95999998
2012-08-26,173424879.75000003
2012-08-27,197918378.82999998
2012-08-28,198732396.94
2012-08-29,200959865.48000002
2012-08-30,200157903.42000002
2012-08-31,199700983.12
2012-09-01,191008489.16
2012-09-02,173220539.73999998
2012-09-03,193993516.99
2012-09-04,197322374.51
2012-09-05,198565964.46
2012-09-06,198147210.49
2012-09-07,200918100.97
2012-09-08,193830918.84999996
2012-09-09,181792411.10999998
2012-09-10,201721627.46
2012-09-11,201390373.69000003
2012-09-12,201936530.20999998
2012-09-13,201959501.06
2012-09-14,202421169.76000002
2012-09-15,195318714.87999997
2012-09-16,181685382.03
2012-09-17,200943182.03000003
2012-09-18,202394696.40999997
2012-09-19,202515329.87000003
2012-09-20,203643040.32
2012-09-21,202841448.30999997
2012-09-22,194908244.53
2012-09-23,182264432.18
2012-09-24,200180835.19000006
2012-09-25,201140790.98
2012-09-26,200900573.42999998
2012-09-27,205121398.74999997
2012-09-28,202783865.86000004
2012-09-29,194064354.08
2012-09-30,181245876.96
2012-10-01,198824458.28999996
2012-10-02,199656525.67
2012-10-03,199882651.24
2012-10-04,201398102.41
2012-10-05,199366770.42999998
2012-10-06,189816297.17000005
2012-10-07,176607530.94000006
2012-10-08,194831250.10999998
2012-10-09,197493976.20999998
2012-10-10,198055183.96
2012-10-11,198648755.73000002
2012-10-12,198352884.51
2012-10-13,190097464.96999997
2012-10-14,175165424.60999995
2012-10-15,176864441.11999997
2012-10-16,196923997.12999997
2012-10-17,197339001.74
2012-10-18,198102427.46000004
2012-10-19,196966737.44000003
2012-10-20,190398372.46000004
2012-10-21,177223248.96
2012-10-22,196908669.7
2012-10-23,197591227.48999998
2012-10-24,197814501.18
2012-10-25,198663188.72
2012-10-26,198250742.67000002
2012-10-27,186332111.76999998
2012-10-28,173364813.49
2012-10-29,199281766.43
2012-10-30,201353324.58
2012-10-31,201207702.57000002
2012-11-01,202738655.03
2012-11-02,202472598.6
2012-11-03,193878859.18999997
2012-11-04,178973873.74
2012-11-05,181135498.83999994
2012-11-06,201521655.89
2012-11-07,202355742.64000002
2012-11-08,201994831.7
2012-11-09,204252855.76999998
2012-11-10,194577661.9
2012-11-11,178550973.84
2012-11-12,182059181.98000002
2012-11-13,200591160.53
2012-11-14,203534297.05
2012-11-15,202426714.04999992
2012-11-16,204229598.78000003
2012-11-17,196274597.01999998
2012-11-18,180960507.4
2012-11-19,202001101.94000003
2012-11-20,199170640.64999995
2012-11-21,196225637.79000002
2012-11-22,198025330.42999998
2012-11-23,199761062.40999997
2012-11-24,191786896.20000002
2012-11-25,175494182.01999998
2012-11-26,199133448.43
2012-11-27,203158370.50000003
2012-11-28,201741987.4
2012-11-29,203319938.09
2012-11-30,202388205.88999996
2012-12-01,183821815.07000002
2012-12-02,170492546.58
2012-12-03,190613904.52
2012-12-04,194015311.27
2012-12-05,192842285.53000003
2012-12-06,193821061.12
2012-12-07,192080219.57
2012-12-08,174449459.6
2012-12-09,172218990.33
2012-12-10,191803586.34
2012-12-11,193503230.77
2012-12-12,193483208.43
2012-12-13,193511927.52
2012-12-14,192635196.98000002
2012-12-15,185375308.14
2012-12-16,170902390.97
2012-12-17,190609227.61000004
2012-12-18,190144128.31
2012-12-19,192319322.45
2012-12-20,191234678.94999996
2012-12-21,189570059.70000002
2012-12-22,183769959.45000008
2012-12-23,168719174.34000003
2012-12-24,176692183.48000002
2012-12-25,161307198.98000002
2012-12-26,184039709.70000002
2012-12-27,185229739.32999998
2012-12-28,185585052.72
2012-12-29,179352169.77
2012-12-30,166974814.18
2012-12-31,174501195.61
2013-01-01,158873195.70000005
2013-01-02,182168674.28999996
2013-01-03,187118220.64000002
2013-01-04,188095271.36
2013-01-05,181848997.49
2013-01-06,169306916.47000003
2013-01-07,170073190.9
2013-01-08,189829243.94999993
2013-01-09,190050112.85
2013-01-10,192439356.69
2013-01-11,192422664.23999995
2013-01-12,185290998.39
2013-01-13,171336620.31
2013-01-14,192273669.42999998
2013-01-15,193884394.45000002
2013-01-16,194283158.92
2013-01-17,194720679.25000003
2013-01-18,194946522.45
2013-01-19,186502661.21
2013-01-20,172319072.93999997
2013-01-21,193191139.60000002
2013-01-22,194419517.70999998
2013-01-23,194253930.90999997
2013-01-24,193706933.04000002
2013-01-25,193297527.78
2013-01-26,185497382.37
2013-01-27,172321321.49999997
2013-01-28,193277660.64000002
2013-01-29,193958297.36999997
2013-01-30,194468487.4
2013-01-31,194753642.70000002
2013-02-01,193590330.08999997
2013-02-02,185787148.13000003
2013-02-03,171512868.70000005
2013-02-04,192489588.97000006
2013-02-05,193250536.55
2013-02-06,195660328.92000002
2013-02-07,194993267.96
2013-02-08,193601107.41
2013-02-09,185609225.58000004
2013-02-10,170990237.04999998
2013-02-11,191075539.93
2013-02-12,191181589.01999998
2013-02-13,193839021.93000007
2013-02-14,195688230.77
2013-02-15,195346796.24
2013-02-16,186290915.86
2013-02-17,171560858.8
2013-02-18,189167901.20000002
2013-02-19,190447603.04999998
2013-02-20,193233470.75
2013-02-21,192186576.7
2013-02-22,192968986.79
2013-02-23,183493170.73999998
2013-02-24,170146937.05
2013-02-25,189986246.74000007
2013-02-26,191898547.73999995
2013-02-27,192006619.73
2013-02-28,190996398.46
2013-03-01,188619216.9
2013-03-02,181431976.21999997
2013-03-03,167623315.2
2013-03-04,189417756.5
2013-03-05,192920674.92000002
2013-03-06,194486275.61
2013-03-07,194329461.47999996
2013-03-08,192904197.02999994
2013-03-09,186043987.22
2013-03-10,171952445.71
2013-03-11,189819116.39999998
2013-03-12,191075356.85000002
2013-03-13,189813870.04
2013-03-14,192737339.06
2013-03-15,190385531.58999997
2013-03-16,177485381.88000003
2013-03-17,164882380.61
2013-03-18,184588096.90999997
2013-03-19,186741551.63
2013-03-20,188186798.93999997
2013-03-21,187820873.60000002
2013-03-22,188242433.54
2013-03-23,178230975.02999997
2013-03-24,165079239.95
2013-03-25,166167848.75
2013-03-26,183269436.27
2013-03-27,181054397.85000002
2013-03-28,161097898.92
2013-03-29,157721906.49
2013-03-30,170809433.26000005
2013-03-31,168513457.16
2013-04-01,195172979.92000002
2013-04-02,198038735.04999995
2013-04-03,198746183.91999996
2013-04-04,198074195.64999992
2013-04-05,197524653.03
2013-04-06,188246430.65
2013-04-07,175990865.89000002
2013-04-08,197993891.07000002
2013-04-09,197998805.90000004
2013-04-10,198106243.48999998
2013-04-11,198869160.08000004
2013-04-12,199035320.24
2013-04-13,190382990.98
2013-04-14,176164887.76
2013-04-15,197971129.74000004
2013-04-16,199968515.40999997
2013-04-17,199698609.70000002
2013-04-18,200548248.85999998
2013-04-19,199801168.70999995
2013-04-20,190307182.82999998
2013-04-21,175718781.34
2013-04-22,197612984.33
2013-04-23,197359171.68999997
2013-04-24,197590817.83
2013-04-25,198712634.67
2013-04-26,198803862.49
2013-04-27,190033589.35999995
2013-04-28,177527122.92000002
2013-04-29,197948528.05
2013-04-30,199097025.73999998
2013-05-01,182432762.51999998
2013-05-02,201280842.28999996
2013-05-03,202199346.07
2013-05-04,196514987.86999997
2013-05-05,181160906.91
2013-05-06,202187761.76000002
2013-05-07,202263489.25
2013-05-08,205718685.51000002
2013-05-09,204688983.17000002
2013-05-10,205884911.64
2013-05-11,197174315.14
2013-05-12,181065411.90000004
2013-05-13,183132060.58
2013-05-14,204014273.06000003
2013-05-15,205204159.36000004
2013-05-16,205590874.29
2013-05-17,205204786.70000008
2013-05-18,199043110.74
2013-05-19,177309210.28999996
2013-05-20,199706879.85000002
2013-05-21,198609692.08000004
2013-05-22,200112851.76
2013-05-23,197921087.82000002
2013-05-24,200925670.25
2013-05-25,192681958.64999998
2013-05-26,175579360.54
2013-05-27,199125058.10000002
2013-05-28,198749197.25000003
2013-05-29,199363624.7
2013-05-30,196951880.9
2013-05-31,197300070.72
2013-06-01,191610752.42999998
2013-06-02,177470082.35
2013-06-03,178258707.21
2013-06-04,207680935.32000002
2013-06-05,202131832.79000002
2013-06-06,204984777.73999998
2013-06-07,204028117.5
2013-06-08,194540701.0
2013-06-09,176555197.17000002
2013-06-10,179938682.42999998
2013-06-11,202025985.56
2013-06-12,209279143.83
2013-06-13,210522677.48999995
2013-06-14,200206030.61
2013-06-15,197164548.76
2013-06-16,178344447.26999998
2013-06-17,200905029.29000005
2013-06-18,204174686.92000002
2013-06-19,202617383.62999994
2013-06-20,205522188.72
2013-06-21,209493460.76
2013-06-22,200039544.93999997
2013-06-23,184536134.60000002
2013-06-24,206593830.18
2013-06-25,209027835.77
2013-06-26,209361935.35000002
2013-06-27,210701932.2
2013-06-28,209598754.44
2013-06-29,198575931.17
2013-06-30,176690937.45000002
2013-07-01,182585450.52999997
2013-07-02,204072626.19
2013-07-03,207445476.16000003
2013-07-04,210629653.10000002
2013-07-05,209573839.55999997
2013-07-06,201565569.87000003
2013-07-07,186878631.64000002
2013-07-08,208753148.64999998
2013-07-09,208384239.21
2013-07-10,205991649.19999996
2013-07-11,208014071.48000002
2013-07-12,208181079.79
2013-07-13,200500146.73000005
2013-07-14,186232523.53
2013-07-15,209631033.26
2013-07-16,210584635.83000004
2013-07-17,210698791.6
2013-07-18,209893031.49000004
2013-07-19,209618167.97
2013-07-20,188266559.80000004
2013-07-21,185598358.94000003
2013-07-22,209419743.22
2013-07-23,211139185.04999998
2013-07-24,210113714.38000003
2013-07-25,210657225.86999997
2013-07-26,210399073.84000006
2013-07-27,201570902.84
2013-07-28,187054150.49
2013-07-29,208335319.27000007
2013-07-30,209676962.12999997
2013-07-31,209301278.46999997
2013-08-01,208484198.54
2013-08-02,209005612.4
2013-08-03,200222869.45000005
2013-08-04,185352837.95000002
2013-08-05,209517351.12999994
2013-08-06,209377398.83
2013-08-07,191028076.49
2013-08-08,208675560.32999995
2013-08-09,210046161.73000002
2013-08-10,199288287.55000004
2013-08-11,185250423.33999997
2013-08-12,205642986.41000006
2013-08-13,205063316.48000002
2013-08-14,205419637.62
2013-08-15,202994109.46
2013-08-16,208556038.10000002
2013-08-17,199069708.10000002
2013-08-18,178427032.18
2013-08-19,180519246.95000002
2013-08-20,202621617.31999996
2013-08-21,198296286.95
2013-08-22,201075780.29999998
2013-08-23,199785148.35000002
2013-08-24,190779564.24
2013-08-25,176852295.86999995
2013-08-26,196469542.67999998
2013-08-27,194668178.74
2013-08-28,194528796.25000003
2013-08-29,194371942.57
2013-08-30,196522984.72999996
2013-08-31,193200768.43
2013-09-01,178737213.86
2013-09-02,202713782.19000003
2013-09-03,203553125.82000002
2013-09-04,203561350.07000002
2013-09-05,201008578.73999998
2013-09-06,198937048.5
2013-09-07,189305068.36999995
2013-09-08,175618860.53
2013-09-09,198177510.13000003
2013-09-10,205793787.78999996
2013-09-11,206555410.95999995
2013-09-12,205946040.25000003
2013-09-13,206943120.11000004
2013-09-14,196556474.88
2013-09-15,180632442.06
2013-09-16,206085294.51000005
2013-09-17,207520405.57999998
2013-09-18,206685892.06
2013-09-19,206001961.9
2013-09-20,203646904.49
2013-09-21,190573814.75
2013-09-22,175532694.56
2013-09-23,201728824.13999996
2013-09-24,208497560.63000003
2013-09-25,207917112.29999995
2013-09-26,206786182.55999997
2013-09-27,206211405.71
2013-09-28,197467032.34999996
2013-09-29,182047526.43000004
2013-09-30,201945014.72
2013-10-01,206498765.24
2013-10-02,207503825.20999998
2013-10-03,209294451.47
2013-10-04,209402416.28000003
2013-10-05,198412554.75000003
2013-10-06,178365357.99999997
2013-10-07,205032219.04
2013-10-08,206269268.47
2013-10-09,207251687.49
2013-10-10,210332720.41000003
2013-10-11,210917918.61
2013-10-12,199965508.86
2013-10-13,185462645.85999995
2013-10-14,187419979.47000003
2013-10-15,206387038.54
2013-10-16,206406225.0
2013-10-17,206076650.94000003
2013-10-18,207552651.53000003
2013-10-19,198538279.28
2013-10-20,184140425.64
2013-10-21,207005985.94
2013-10-22,207480935.68000004
2013-10-23,209612862.66
2013-10-24,208412584.95999995
2013-10-25,208710260.17999998
2013-10-26,198546757.76000002
2013-10-27,187658472.85
2013-10-28,209483665.16
2013-10-29,210789006.66000003
2013-10-30,209958443.05999997
2013-10-31,209889227.35999998
2013-11-01,210096869.55
2013-11-02,202105764.53999996
2013-11-03,185892164.30999997
2013-11-04,188124865.98000002
2013-11-05,210098918.60000002
2013-11-06,208726206.21
2013-11-07,210192833.42000002
2013-11-08,212043939.09999996
2013-11-09,203653986.93999997
2013-11-10,185429861.90999997
2013-11-11,190148268.15999997
2013-11-12,209774989.64000002
2013-11-13,211375483.26
2013-11-14,210269056.98999998
2013-11-15,210998895.87000006
2013-11-16,202624071.73
2013-11-17,187607934.14
2013-11-18,208939473.18999997
2013-11-19,209837551.63
2013-11-20,208143631.33999997
2013-11-21,209521509.46999997
2013-11-22,209387371.81000003
2013-11-23,202666900.11999997
2013-11-24,187392396.87
2013-11-25,208747321.95999995
2013-11-26,210082471.71
2013-11-27,208819279.63
2013-11-28,209625394.19000006
2013-11-29,208877530.73999998
2013-11-30,199096615.42
2013-12-01,177222207.60000002
2013-12-02,197967095.76
2013-12-03,197882996.33000004
2013-12-04,198963560.60999998
2013-12-05,199568057.28
2013-12-06,200574328.95
2013-12-07,194363597.88
2013-12-08,179680953.49
2013-12-09,200857095.90000004
2013-12-10,201544322.14
2013-12-11,201822473.27
2013-12-12,201974393.48
2013-12-13,200740454.82000002
2013-12-14,193513160.67999995
2013-12-15,181087395.16000006
2013-12-16,201036086.38000003
2013-12-17,201622013.49000004
2013-12-18,202146471.89999998
2013-12-19,202600771.62
2013-12-20,200743052.95
2013-12-21,193532878.86999995
2013-12-22,180709711.34000003
2013-12-23,195630408.25999996
2013-12-24,189844466.85999998
2013-12-25,163143444.07999998
2013-12-26,184746443.03
2013-12-27,186609050.00000003
2013-12-28,181051745.26
2013-12-29,176418009.87
2013-12-30,192525521.54
2013-12-31,186605646.96
2014-01-01,142892978.19000003
2014-01-02,166777495.73000002
2014-01-03,173588014.05
2014-01-04,166524292.66000003
2014-01-05,153961531.07000002
2014-01-06,155290602.53
2014-01-07,176133877.76999998
2014-01-08,176898098.84
2014-01-09,178241098.24
2014-01-10,177894937.49000004
2014-01-11,169977060.09999996
2014-01-12,153844535.97
2014-01-13,178169908.87
2014-01-14,181767007.83999997
2014-01-15,182118534.01
2014-01-16,188349296.18999994
2014-01-17,189444362.03999996
2014-01-18,181218576.97
2014-01-19,166475629.10000002
2014-01-20,188797757.90999997
2014-01-21,190698302.45000002
2014-01-22,190888248.76999995
2014-01-23,190554775.13000003
2014-01-24,190662555.84
2014-01-25,182989416.42000002
2014-01-26,168210862.43
2014-01-27,190285568.43
2014-01-28,192203729.23000008
2014-01-29,193124388.31000003
2014-01-30,191203553.07000005
2014-01-31,190550422.21000004
2014-02-01,182311428.62
2014-02-02,168021390.46
2014-02-03,189419942.80000004
2014-02-04,191123024.39
2014-02-05,190227117.54000002
2014-02-06,191137540.76
2014-02-07,192068023.48999998
2014-02-08,183711462.98
2014-02-09,168987648.27999997
2014-02-10,190861320.28999996
2014-02-11,192174920.86999997
2014-02-12,192108524.89999998
2014-02-13,191591324.81999996
2014-02-14,191800184.96999997
2014-02-15,184342538.89999998
2014-02-16,169288941.02999997
2014-02-17,191406142.32
2014-02-18,191234978.63
2014-02-19,192005250.53
2014-02-20,192494596.42999998
2014-02-21,192518611.61
2014-02-22,184834459.58999994
2014-02-23,170149006.28999996
2014-02-24,191258485.54
2014-02-25,192448538.05
2014-02-26,192843030.67000002
2014-02-27,192831775.27999997
2014-02-28,193327038.09
2014-03-01,180583642.49999997
2014-03-02,163405595.28
2014-03-03,184185416.8
2014-03-04,185960450.51000002
2014-03-05,187748398.26000002
2014-03-06,187591545.81
2014-03-07,189290819.83
2014-03-08,183415250.45999998
2014-03-09,162920321.57999998
2014-03-10,182753595.85000002
2014-03-11,186015321.70000002
2014-03-12,184160194.95999995
2014-03-13,183870878.19999996
2014-03-14,186485206.91
2014-03-15,178348587.35999998
2014-03-16,159525390.19
2014-03-17,184154568.73000002
2014-03-18,184810202.04
2014-03-19,184712522.14999998
2014-03-20,185875971.03999996
2014-03-21,186295802.93999997
2014-03-22,179175537.54999998
2014-03-23,163860651.39
2014-03-24,167567863.41
2014-03-25,186712080.73000002
2014-03-26,188128241.34000003
2014-03-27,189112735.39000002
2014-03-28,187163120.28999996
2014-03-29,177238523.0
2014-03-30,163180982.21
2014-03-31,182054879.63
2014-04-01,185811259.51999995
2014-04-02,188454665.01
2014-04-03,189131100.18000004
2014-04-04,188773429.58
2014-04-05,178915575.5
2014-04-06,164981895.53999996
2014-04-07,187718629.94000003
2014-04-08,190164438.42
2014-04-09,189507753.69
2014-04-10,189185714.61999997
2014-04-11,191130520.63000003
2014-04-12,180870898.81000003
2014-04-13,168757993.22
2014-04-14,190103697.28
2014-04-15,190439269.64999998
2014-04-16,188512062.92999998
2014-04-17,163408417.16999996
2014-04-18,159621585.13000003
2014-04-19,171814542.26999998
2014-04-20,164999823.31
2014-04-21,188650147.26999998
2014-04-22,189907239.92999998
2014-04-23,190523351.92
2014-04-24,190455462.7
2014-04-25,191881574.23999998
2014-04-26,181917360.38000003
2014-04-27,169327672.42999998
2014-04-28,192558712.72
2014-04-29,192406814.47999993
2014-04-30,191581069.95
2014-05-01,173797626.59
2014-05-02,195678576.36
2014-05-03,189240819.93999997
2014-05-04,174642022.63
2014-05-05,197576990.64
2014-05-06,198347919.46
2014-05-07,196711723.37000003
2014-05-08,198374300.31
2014-05-09,199060932.93000004
2014-05-10,190467389.95
2014-05-11,173724407.44000003
2014-05-12,198069379.26
2014-05-13,199150020.90999997
2014-05-14,198113524.59999996
2014-05-15,197345772.73999998
2014-05-16,197287200.59
2014-05-17,189691650.35999998
2014-05-18,174312106.34
2014-05-19,196957971.87
2014-05-20,198299155.13
2014-05-21,197637129.04999995
2014-05-22,198031803.21
2014-05-23,197620322.12
2014-05-24,189726514.27
2014-05-25,174165753.92999998
2014-05-26,195411045.19
2014-05-27,196917974.82
2014-05-28,197469331.63
2014-05-29,197948700.53
2014-05-30,198060695.53
2014-05-31,189328917.47999993
2014-06-01,177420932.2
2014-06-02,179877529.90000004
2014-06-03,202994318.03000003
2014-06-04,204265830.47999996
2014-06-05,204035434.23
2014-06-06,205564711.42
2014-06-07,196057570.24
2014-06-08,180753043.17000002
2014-06-09,204878049.46999997
2014-06-10,204814993.68
2014-06-11,204582913.86999997
2014-06-12,204947474.74
2014-06-13,204801195.68
2014-06-14,194532262.79
2014-06-15,179164679.56
2014-06-16,204076159.29999998
2014-06-17,204586585.05000004
2014-06-18,205383930.28
2014-06-19,204170961.32000002
2014-06-20,204323847.04999995
2014-06-21,195862048.32999998
2014-06-22,178637361.13
2014-06-23,180067606.20999998
2014-06-24,201741220.79
2014-06-25,200830971.74
2014-06-26,201857974.07999998
2014-06-27,199122669.49000004
2014-06-28,187070546.25999996
2014-06-29,172166724.10999995
2014-06-30,174683592.6
2014-07-01,202025096.26
2014-07-02,202308818.07000002
2014-07-03,205060915.12999997
2014-07-04,201951370.35999995
2014-07-05,195519094.41999996
2014-07-06,179727841.66000003
2014-07-07,202699895.11
2014-07-08,205036948.93000004
2014-07-09,204599646.78000003
2014-07-10,203569353.38
2014-07-11,202861512.82999995
2014-07-12,196422180.49999997
2014-07-13,181575531.93000004
2014-07-14,201843918.62999994
2014-07-15,201988020.57999998
2014-07-16,202248214.37000003
2014-07-17,203089941.39000002
2014-07-18,204736257.25
2014-07-19,196714013.61999997
2014-07-20,179707689.25000003
2014-07-21,202225743.38000003
2014-07-22,205205952.17000002
2014-07-23,206846051.42000002
2014-07-24,206306535.60000002
2014-07-25,206061674.76999998
2014-07-26,198004408.42000005
2014-07-27,181204945.97
2014-07-28,204047881.92000002
2014-07-29,205130358.95000002
2014-07-30,203110613.82999998
2014-07-31,204026610.72
2014-08-01,202592730.99999997
2014-08-02,194669569.73
2014-08-03,178658387.52
2014-08-04,201152761.7
2014-08-05,202300669.29999998
2014-08-06,203115362.23000002
2014-08-07,184754602.36000004
2014-08-08,203072698.69000003
2014-08-09,194596950.01
2014-08-10,179050217.81000003
2014-08-11,202626184.57999998
2014-08-12,202963747.01000005
2014-08-13,202955244.65000004
2014-08-14,204632580.04
2014-08-15,204836568.60999995
2014-08-16,198856200.91000003
2014-08-17,180188686.14000002
2014-08-18,180940877.08000004
2014-08-19,203993534.12000003
2014-08-20,205280724.45999998
2014-08-21,204732421.92999998
2014-08-22,204569284.64000002
2014-08-23,197282426.13
2014-08-24,181531001.3
2014-08-25,204066030.04
2014-08-26,205254935.13000003
2014-08-27,206300122.10999998
2014-08-28,205149439.17
2014-08-29,206220117.36
2014-08-30,197047140.67000002
2014-08-31,180583396.72999996
2014-09-01,199332306.8
2014-09-02,203179169.04
2014-09-03,202336649.74999997
2014-09-04,202855113.83
2014-09-05,203838351.40000004
2014-09-06,193656389.62000003
2014-09-07,177301645.26999998
2014-09-08,202210559.29999995
2014-09-09,203852883.79
2014-09-10,203290719.04
2014-09-11,204622672.54000002
2014-09-12,203890313.14
2014-09-13,194731613.04999998
2014-09-14,177695730.42000002
2014-09-15,201825681.34
2014-09-16,201776888.72
2014-09-17,200545641.54
2014-09-18,201569607.12000003
2014-09-19,201387109.29999998
2014-09-20,191137522.64000002
2014-09-21,174939699.16
2014-09-22,198961799.51000005
2014-09-23,198040725.35000002
2014-09-24,201222177.17000002
2014-09-25,203128383.95999998
2014-09-26,202844209.46999997
2014-09-27,193791304.92000002
2014-09-28,176991580.39000002
2014-09-29,200755391.99
2014-09-30,203611406.62
2014-10-01,199285329.01000005
2014-10-02,202473331.15
2014-10-03,204137375.29000002
2014-10-04,195390101.70999995
2014-10-05,177554271.16000003
2014-10-06,200345630.51000002
2014-10-07,203049665.09999996
2014-10-08,202304302.04999998
2014-10-09,197698946.9
2014-10-10,199760452.27999997
2014-10-11,191139322.11
2014-10-12,175697595.43
2014-10-13,177691789.87
2014-10-14,199050746.87000006
2014-10-15,199066241.79000002
2014-10-16,201903960.29999998
2014-10-17,203928304.28999993
2014-10-18,194437166.77
2014-10-19,179717796.77999997
2014-10-20,199973291.53
2014-10-21,202218360.88000003
2014-10-22,202083646.82000002
2014-10-23,202862558.79000002
2014-10-24,202442412.09
2014-10-25,193823029.98999995
2014-10-26,178966274.79999998
2014-10-27,200774175.45999998
2014-10-28,202177952.25999996
2014-10-29,202483514.47999993
2014-10-30,202021915.56000003
2014-10-31,200465764.94000003
2014-11-01,194480639.96000004
2014-11-02,179446039.34000003
2014-11-03,180863384.14000002
2014-11-04,202661783.62999997
2014-11-05,204039445.52000004
2014-11-06,205151530.77
2014-11-07,204874968.05
2014-11-08,197521853.26000002
2014-11-09,181602834.72000003
2014-11-10,203675306.21
2014-11-11,204024597.85999998
2014-11-12,202642638.64000008
2014-11-13,204674475.73000002
2014-11-14,204336064.99999997
2014-11-15,197383402.44
2014-11-16,179335364.38
2014-11-17,183634977.63
2014-11-18,204872937.62000006
2014-11-19,204868315.8
2014-11-20,205865982.87
2014-11-21,206083877.3
2014-11-22,197717708.27000004
2014-11-23,184450821.06000006
2014-11-24,205593403.1
2014-11-25,205951962.03
2014-11-26,205209527.33
2014-11-27,205542007.14
2014-11-28,205875379.64
2014-11-29,197162103.25000003
2014-11-30,182886164.53
2014-12-01,195270540.12999997
2014-12-02,196873680.19999996
2014-12-03,196764868.76
2014-12-04,196780389.20999998
2014-12-05,196712026.04
2014-12-06,191025054.45
2014-12-07,176459208.09
2014-12-08,177225585.15
2014-12-09,194306094.23
2014-12-10,195477559.87
2014-12-11,194990551.34000003
2014-12-12,195392824.45999998
2014-12-13,188157339.04
2014-12-14,174235361.67
2014-12-15,196173863.65
2014-12-16,196748485.19000003
2014-12-17,198448257.51
2014-12-18,197982345.19000003
2014-12-19,197048382.31999993
2014-12-20,188137254.92
2014-12-21,176358618.57000002
2014-12-22,192766397.7
2014-12-23,193028236.56999996
2014-12-24,186341591.93000004
2014-12-25,167073961.76999998
2014-12-26,185492835.39000005
2014-12-27,184798083.88
2014-12-28,175086069.97000006
2014-12-29,189991863.83
2014-12-30,189169302.14
2014-12-31,182234146.15999997
2015-01-01,150666018.04999998
2015-01-02,169741757.73000002
2015-01-03,168245330.76000002
2015-01-04,159233935.34
2015-01-05,176832778.88000003
2015-01-06,178591578.42000002
