fecha,demanda
2010-01-01,113361581.12999998
2010-01-02,125471806.71999998
2010-01-03,121145172.79
2010-01-04,143931718.94000003
2010-01-05,149869127.57
2010-01-06,150379646.33
2010-01-07,149729913.23
2010-01-08,151087459.53
2010-01-09,143868742.42
2010-01-10,126779105.90999997
2010-01-11,129057990.07
2010-01-12,149508573.04
2010-01-13,153763913.36999997
2010-01-14,155549588.27
2010-01-15,155550356.51000005
2010-01-16,148330057.20000002
2010-01-17,132970451.83999997
2010-01-18,153844141.23999998
2010-01-19,157369954.59999996
2010-01-20,158516513.76000008
2010-01-21,158508777.0
2010-01-22,158439324.22000003
2010-01-23,150582338.5
2010-01-24,134015753.06
2010-01-25,156766331.07000002
2010-01-26,156757117.9
2010-01-27,156989446.78
2010-01-28,157540157.12999997
2010-01-29,158713606.58999997
2010-01-30,149398717.34
2010-01-31,134621639.24
2010-02-01,157090048.60000002
2010-02-02,160081642.68
2010-02-03,161219300.35000002
2010-02-04,163482861.18999997
2010-02-05,162974222.1
2010-02-06,152560091.37
2010-02-07,133982359.53000003
2010-02-08,158852723.29
2010-02-09,159139408.68999994
2010-02-10,158797403.94999996
2010-02-11,159275432.14
2010-02-12,159617981.75
2010-02-13,150927070.35
2010-02-14,134531380.44
2010-02-15,156642961.91000003
2010-02-16,159504499.19999996
2010-02-17,161179154.26
2010-02-18,161778167.60000005
2010-02-19,162024487.71
2010-02-20,153225696.22
2010-02-21,136193193.23999998
2010-02-22,160869035.56
2010-02-23,159705008.24
2010-02-24,159762221.16
2010-02-25,158970509.64999998
2010-02-26,157562478.02999997
2010-02-27,149215219.92999998
2010-02-28,133536073.47000003
2010-03-01,156658311.48000002
2010-03-02,159474748.70000002
2010-03-03,158784816.91000003
2010-03-04,158982940.15000004
2010-03-05,159385870.59999996
2010-03-06,150329579.53
2010-03-07,133009509.15
2010-03-08,155680822.03999996
2010-03-09,159318992.71
2010-03-10,162833175.92999998
2010-03-11,161597013.37999997
2010-03-12,162835751.11
2010-03-13,153880083.46
2010-03-14,134400071.3
2010-03-15,160413392.4
2010-03-16,163160904.36
2010-03-17,159495302.31
2010-03-18,158346803.79999998
2010-03-19,161928529.98
2010-03-20,153775374.07
2010-03-21,137212523.6
2010-03-22,139324582.35
2010-03-23,160258096.27000004
2010-03-24,163643847.12
2010-03-25,164056023.91
2010-03-26,164494327.31
2010-03-27,156382181.79999998
2010-03-28,138782690.75000003
2010-03-29,159107567.32999998
2010-03-30,158839345.37
2010-03-31,153221123.14
2010-04-01,128334673.06
2010-04-02,120631869.97000001
2010-04-03,133225393.82999998
2010-04-04,129637720.31
2010-04-05,154818877.71
2010-04-06,157155320.29
2010-04-07,158530981.07
2010-04-08,156691085.01
2010-04-09,158184674.9
2010-04-10,149815693.81
2010-04-11,133162265.65
2010-04-12,154328450.95000002
2010-04-13,157277744.34
2010-04-14,155815022.79999998
2010-04-15,157055349.07999998
2010-04-16,158195882.30999997
2010-04-17,150323236.33999997
2010-04-18,134896171.81
2010-04-19,157555905.62
2010-04-20,158782057.71999997
2010-04-21,161045514.07000002
2010-04-22,163176207.48
2010-04-23,164291702.12
2010-04-24,155375258.01999998
2010-04-25,138614846.68999997
2010-04-26,158262702.34000003
2010-04-27,160680206.35999998
2010-04-28,160136224.78999996
2010-04-29,159815970.05
2010-04-30,157584671.02
2010-05-01,137738872.56
2010-05-02,129985315.56
2010-05-03,153549517.01000002
2010-05-04,155154540.73
2010-05-05,156854693.63
2010-05-06,158589167.44
2010-05-07,160703852.26
2010-05-08,151687245.25
2010-05-09,132803835.23000005
2010-05-10,158552240.93
2010-05-11,160768099.26999998
2010-05-12,159813744.01999995
2010-05-13,160501312.7
2010-05-14,161722839.17000002
2010-05-15,153652331.13000003
2010-05-16,136198155.59000003
2010-05-17,138475849.61999997
2010-05-18,161801770.31
2010-05-19,163709152.53999996
2010-05-20,161933365.17999998
2010-05-21,158651539.36999997
2010-05-22,150783498.30999997
2010-05-23,133789507.7
2010-05-24,156367427.36000004
2010-05-25,158605007.37999997
2010-05-26,158383451.57999998
2010-05-27,155878592.39999995
2010-05-28,155229238.22
2010-05-29,147761276.87
2010-05-30,131164370.04000002
2010-05-31,154249183.9
2010-06-01,155748147.16000003
2010-06-02,154641472.57999998
2010-06-03,156491902.23
2010-06-04,161112803.01000002
2010-06-05,154375977.1
2010-06-06,137651918.57
2010-06-07,139018515.21
2010-06-08,159379914.61
2010-06-09,157566751.31999996
2010-06-10,158699523.94
2010-06-11,158596707.86
2010-06-12,151940978.32
2010-06-13,133695924.9
2010-06-14,135949400.66000003
2010-06-15,156563035.35
2010-06-16,159974557.55
2010-06-17,162418522.72
2010-06-18,162485462.11999997
2010-06-19,148445034.70000002
2010-06-20,128373872.61
2010-06-21,152957206.52999997
2010-06-22,155168639.77
2010-06-23,157878219.04000002
2010-06-24,157959606.09000003
2010-06-25,158100227.97
2010-06-26,149902352.93
2010-06-27,129705329.07999998
2010-06-28,153022889.43
2010-06-29,156807607.07000005
2010-06-30,157098603.47000003
2010-07-01,156268029.62
2010-07-02,154860000.22999993
2010-07-03,147744411.79
2010-07-04,128355913.02999996
2010-07-05,131483380.77
2010-07-06,152661108.28
2010-07-07,154583829.04999998
2010-07-08,154001443.99
2010-07-09,153540020.79999998
2010-07-10,146131431.70000002
2010-07-11,129667034.78000002
2010-07-12,156806118.7
2010-07-13,159222862.02999997
2010-07-14,161872658.04
2010-07-15,159442013.65999997
2010-07-16,154942583.86999997
2010-07-17,145089094.01999998
2010-07-18,130681690.0
2010-07-19,151862665.67000002
2010-07-20,136593199.31
2010-07-21,159093908.85
2010-07-22,161196807.61
2010-07-23,162419382.77
2010-07-24,154450324.18999997
2010-07-25,138907957.88
2010-07-26,160027900.14
2010-07-27,159574143.29
2010-07-28,156750904.58
2010-07-29,157836584.51
2010-07-30,157230746.21
2010-07-31,146692929.97000003
2010-08-01,129865284.07
2010-08-02,154984646.68
2010-08-03,157565393.7
2010-08-04,158904246.94
2010-08-05,159073612.49999997
2010-08-06,157637511.31000003
2010-08-07,138401675.7
2010-08-08,130295782.54
2010-08-09,155904564.03000003
2010-08-10,161216904.2
2010-08-11,160823258.57999998
2010-08-12,157154229.53000003
2010-08-13,156846620.71
2010-08-14,150066899.33999997
2010-08-15,129750134.85000001
2010-08-16,133207040.48000002
2010-08-17,157556928.8
2010-08-18,158429098.64
2010-08-19,160566703.35000005
2010-08-20,161579669.65
2010-08-21,153138918.02999997
2010-08-22,135704834.69
2010-08-23,160862715.57999998
2010-08-24,163740600.27999997
2010-08-25,161906039.14999998
2010-08-26,157438551.72000003
2010-08-27,158194492.14000002
2010-08-28,151355237.57999998
2010-08-29,137139469.21
2010-08-30,161900246.31
2010-08-31,161638998.78
2010-09-01,159911648.31000003
2010-09-02,158935190.36
2010-09-03,158856562.0
2010-09-04,150923072.35999998
2010-09-05,133290466.54999997
2010-09-06,156364134.8
2010-09-07,160157597.76
2010-09-08,158941511.27999997
2010-09-09,159548053.07
2010-09-10,159357200.24999997
2010-09-11,153453494.98999998
2010-09-12,136467201.53
2010-09-13,158932564.03999996
2010-09-14,161920181.60000002
2010-09-15,164385634.54999998
2010-09-16,162602194.81
2010-09-17,162667079.95
2010-09-18,151518867.62
2010-09-19,131801245.57
2010-09-20,153102932.78
2010-09-21,156865578.96999997
2010-09-22,159424151.62999997
2010-09-23,159574964.53
2010-09-24,157957408.10999998
2010-09-25,149498377.87999997
2010-09-26,133036518.98
2010-09-27,155445998.52
2010-09-28,158782567.07
2010-09-29,160699427.8
2010-09-30,161408105.01999998
2010-10-01,158844967.64999998
2010-10-02,150002267.1
2010-10-03,130533741.72
2010-10-04,153060509.15
2010-10-05,155745273.20999998
2010-10-06,158198935.07
2010-10-07,158333270.41999996
2010-10-08,159367489.21000004
2010-10-09,151959589.68000004
2010-10-10,135368602.48000002
2010-10-11,161238800.42
2010-10-12,167775731.44000003
2010-10-13,168816706.0
2010-10-14,169051788.36999997
2010-10-15,167400058.04999998
2010-10-16,155839506.45999998
2010-10-17,135479038.48
2010-10-18,136531410.95000002
2010-10-19,161002526.88
2010-10-20,162188116.73
2010-10-21,163551026.04999995
2010-10-22,165893534.46
2010-10-23,156030771.53
2010-10-24,138467141.1
2010-10-25,160436423.0
2010-10-26,164448962.26000002
2010-10-27,165736546.13999996
2010-10-28,164638008.65000004
2010-10-29,163916323.78000003
2010-10-30,155644187.45000002
2010-10-31,138339497.07000002
2010-11-01,140591830.47
2010-11-02,159384692.96000004
2010-11-03,159650927.30999997
2010-11-04,162487874.01999998
2010-11-05,164826283.60000002
2010-11-06,154065386.54
2010-11-07,137374656.88
2010-11-08,160038266.45999998
2010-11-09,163041594.22000003
2010-11-10,163787750.0
2010-11-11,164207461.63000003
2010-11-12,163665778.2
2010-11-13,154901577.39
2010-11-14,138017080.99
2010-11-15,141337214.70000002
2010-11-16,162133532.91
2010-11-17,164594002.94999996
2010-11-18,163941552.42999998
2010-11-19,163291762.92000002
2010-11-20,154975414.19000003
2010-11-21,140808029.85
2010-11-22,162195281.74
2010-11-23,165514481.22999996
2010-11-24,166317810.76000002
2010-11-25,165458077.22000003
2010-11-26,167206582.36
2010-11-27,159132555.76
2010-11-28,139956498.87
2010-11-29,163932409.28000003
2010-11-30,166447893.6
2010-12-01,166459944.88000003
2010-12-02,164980815.79
2010-12-03,163327033.4
2010-12-04,155534855.15
2010-12-05,139917131.03
2010-12-06,163368772.12000003
2010-12-07,165559089.92999998
2010-12-08,147328347.51999998
2010-12-09,164809235.7
2010-12-10,166863602.73000002
2010-12-11,159757714.96
2010-12-12,144051898.63999996
2010-12-13,164005887.43
2010-12-14,160715005.95999998
2010-12-15,164570864.47000003
2010-12-16,163431574.95
2010-12-17,165324216.6
2010-12-18,157311828.94
2010-12-19,142709489.51000002
2010-12-20,161893406.0
2010-12-21,162427504.29
2010-12-22,161547622.39999995
2010-12-23,159763420.8
2010-12-24,144148439.74
2010-12-25,123249822.88000001
2010-12-26,127699431.00000003
2010-12-27,153687521.88
2010-12-28,151884839.94
2010-12-29,152858657.98
2010-12-30,152604702.16000003
2010-12-31,137762963.14000002
2011-01-01,116040630.76
2011-01-02,119802775.25999999
2011-01-03,143660577.13
2011-01-04,146662549.93
2011-01-05,148455675.73
2011-01-06,151323757.48000002
2011-01-07,151775352.92
2011-01-08,148899571.10000002
2011-01-09,131873417.15999998
2011-01-10,136866354.54
2011-01-11,157367734.87
2011-01-12,163033259.9
2011-01-13,162956077.91000003
2011-01-14,163196651.23000002
2011-01-15,157478677.92
2011-01-16,141155076.95999998
2011-01-17,160705201.63
2011-01-18,165218438.62000003
2011-01-19,166217340.32000002
2011-01-20,164547468.24
2011-01-21,165628958.95999998
2011-01-22,157232581.64999998
2011-01-23,142019857.82
2011-01-24,162384638.64999998
2011-01-25,166316635.8
2011-01-26,164276360.17999998
2011-01-27,164642528.52999997
2011-01-28,163257868.33
2011-01-29,155348595.79999998
2011-01-30,138387986.22000003
2011-01-31,162638216.54
2011-02-01,164541050.85999998
2011-02-02,165937167.92999998
2011-02-03,168737315.82000005
2011-02-04,168020013.01000005
2011-02-05,158925195.67999998
2011-02-06,140719529.79
2011-02-07,161739783.25
2011-02-08,163797187.22000003
2011-02-09,164205751.96
2011-02-10,164204385.57000002
2011-02-11,165002916.76000002
2011-02-12,153856843.96000004
2011-02-13,137067576.97
2011-02-14,156208973.01000002
2011-02-15,159960470.13999996
2011-02-16,159315683.13000003
2011-02-17,156163134.58
2011-02-18,156322635.33999997
2011-02-19,149164680.94
2011-02-20,131669718.63
2011-02-21,157716387.71000004
2011-02-22,162898440.11
2011-02-23,161802059.21999997
2011-02-24,159801201.75
2011-02-25,159272954.61999997
2011-02-26,151456431.47
2011-02-27,132649256.49
2011-02-28,156323466.73
2011-03-01,158986009.21999997
2011-03-02,162170062.54000002
2011-03-03,161188231.24999997
2011-03-04,162503576.48000002
2011-03-05,154382216.68
2011-03-06,139529064.91
2011-03-07,162283161.41
2011-03-08,163489539.85999998
2011-03-09,163553807.96000004
2011-03-10,161649175.19000003
2011-03-11,164315046.75
2011-03-12,157186625.52
2011-03-13,139292279.74999997
2011-03-14,166620996.06999996
2011-03-15,166788016.16
2011-03-16,167706428.95999998
2011-03-17,166550135.65000004
2011-03-18,169396246.02999997
2011-03-19,153591886.90000004
2011-03-20,136245690.35000002
2011-03-21,139675913.76000002
2011-03-22,161077258.95999998
2011-03-23,160934477.26
2011-03-24,164981364.80999994
2011-03-25,166788475.36999997
2011-03-26,159180450.47
2011-03-27,143313570.81999996
2011-03-28,168743847.61
2011-03-29,172170503.70999998
2011-03-30,172054322.24000004
2011-03-31,169635551.16000003
2011-04-01,168870171.53999996
2011-04-02,156792437.74999997
2011-04-03,141544560.66
2011-04-04,166693614.53
2011-04-05,168303422.7
2011-04-06,163063822.26999998
2011-04-07,162335690.04999998
2011-04-08,161993799.21
2011-04-09,153018419.25000003
2011-04-10,133857044.3
2011-04-11,158536756.88000003
2011-04-12,160705362.63000003
2011-04-13,159958774.13000003
2011-04-14,161256940.5
2011-04-15,161121722.65999997
2011-04-16,150346200.89
2011-04-17,137979622.78000003
2011-04-18,157712135.89
2011-04-19,155965153.76
2011-04-20,154160828.39999998
2011-04-21,130165658.9
2011-04-22,118210996.27000001
2011-04-23,132959527.24000001
2011-04-24,128762042.18999998
2011-04-25,155279855.23999998
2011-04-26,158036833.42999995
2011-04-27,164355184.13
2011-04-28,160343505.43999997
2011-04-29,162450888.92999998
2011-04-30,152528073.75
2011-05-01,137861829.41
2011-05-02,158372123.59
2011-05-03,160142776.09000003
2011-05-04,161056199.68000004
2011-05-05,162126044.73000002
2011-05-06,164768557.67000002
2011-05-07,155554501.27
2011-05-08,135020920.33
2011-05-09,161694614.22999996
2011-05-10,164292439.96
2011-05-11,164185021.81999993
2011-05-12,164957637.87000003
2011-05-13,162626204.29999998
2011-05-14,150506722.58
2011-05-15,136910367.34
2011-05-16,158557855.1
2011-05-17,160304879.26999998
2011-05-18,159886238.06
2011-05-19,160756726.03
2011-05-20,162345302.04
2011-05-21,152270875.05999997
2011-05-22,132655292.43000002
2011-05-23,157965236.98000002
2011-05-24,162511821.5
2011-05-25,160819546.93999997
2011-05-26,162899753.67000002
2011-05-27,160443308.97000003
2011-05-28,148619533.48000002
2011-05-29,133087480.69
2011-05-30,161016351.00000003
2011-05-31,161616044.08
2011-06-01,158514943.9
2011-06-02,158726714.86
2011-06-03,158353121.77
2011-06-04,148913651.55
2011-06-05,130373233.20999998
2011-06-06,134676461.26000002
2011-06-07,157924837.61999997
2011-06-08,161552561.23999998
2011-06-09,162495749.61999997
2011-06-10,165948856.01000002
2011-06-11,154310196.77000004
2011-06-12,139356499.75999996
2011-06-13,165305244.05000004
2011-06-14,167389559.0
2011-06-15,166595202.78
2011-06-16,162174304.01999998
2011-06-17,164047076.97
2011-06-18,154266347.19
2011-06-19,132788432.19999999
2011-06-20,161223745.27000004
2011-06-21,165378305.45000002
2011-06-22,166950100.58999997
2011-06-23,163803127.5
2011-06-24,160293402.56
2011-06-25,151025845.82000002
2011-06-26,131437138.70999998
2011-06-27,135595967.9
2011-06-28,160982429.35
2011-06-29,165024465.45999998
2011-06-30,162235484.18
2011-07-01,158636909.82000002
2011-07-02,147979393.26999998
2011-07-03,129646803.91
2011-07-04,132371618.93999998
2011-07-05,157394958.97000003
2011-07-06,161704589.96000004
2011-07-07,159880830.56000003
2011-07-08,161998589.38000003
2011-07-09,152776671.49
2011-07-10,136257397.15
2011-07-11,161736311.1
2011-07-12,164503646.68
2011-07-13,160338932.01999998
2011-07-14,157710115.86
2011-07-15,157699685.60999998
2011-07-16,150170051.3
2011-07-17,134082688.14999998
2011-07-18,159114387.04999998
2011-07-19,162456467.42
2011-07-20,145989078.16
2011-07-21,164223183.64999998
2011-07-22,166005716.31
2011-07-23,155170283.52999997
2011-07-24,138666345.30999997
2011-07-25,163941270.58
2011-07-26,164830252.33
2011-07-27,166626149.82000005
2011-07-28,164280218.72
2011-07-29,159937000.23000002
2011-07-30,146817963.97
2011-07-31,132341159.57999995
2011-08-01,157497608.60000002
2011-08-02,162420547.70999995
2011-08-03,163881826.54999998
2011-08-04,163848529.68
2011-08-05,165197387.19
2011-08-06,155848413.42999998
2011-08-07,137773398.24
2011-08-08,166612426.18000004
2011-08-09,168247615.66000006
2011-08-10,168457595.79
2011-08-11,167906086.34
2011-08-12,163591642.1
2011-08-13,154831237.91
2011-08-14,135638487.48
2011-08-15,139608143.10999998
2011-08-16,162670227.11000004
2011-08-17,166653232.83
2011-08-18,166999355.65
2011-08-19,166921688.83
2011-08-20,155717080.48
2011-08-21,138182033.26
2011-08-22,164161967.7
2011-08-23,165494148.33
2011-08-24,165176088.10999998
2011-08-25,167149944.77999997
2011-08-26,167867040.5
2011-08-27,155626535.10999998
2011-08-28,139038297.86
2011-08-29,162765533.58
2011-08-30,167967839.35
2011-08-31,167678098.04999998
2011-09-01,165109641.99
2011-09-02,163188264.93
2011-09-03,152322114.35999998
2011-09-04,134995836.15
2011-09-05,164616858.02
2011-09-06,168732342.01999995
2011-09-07,169129235.32000002
2011-09-08,166305433.72000003
2011-09-09,164939678.23
2011-09-10,153828586.08
2011-09-11,136297362.82999998
2011-09-12,164781183.21
2011-09-13,170081449.38000003
2011-09-14,170028718.06999996
2011-09-15,172060556.65000004
2011-09-16,169980575.75
2011-09-17,160336027.22
2011-09-18,141933194.77999997
2011-09-19,166614350.99
2011-09-20,166229443.48999998
2011-09-21,167398044.10999998
2011-09-22,170699071.13
2011-09-23,173861560.69
2011-09-24,165278235.02
2011-09-25,139845435.29000002
2011-09-26,163269701.39999998
2011-09-27,165234358.59999993
2011-09-28,169840712.41999996
2011-09-29,168272239.64
2011-09-30,166808993.78
2011-10-01,156060941.95
2011-10-02,141016813.76
2011-10-03,166242044.91999996
2011-10-04,167277863.54999998
2011-10-05,165742574.18
2011-10-06,166830252.35
2011-10-07,166985810.61
2011-10-08,154819254.72
2011-10-09,137070494.64
2011-10-10,162351270.8
2011-10-11,163099455.95000002
2011-10-12,163261040.62000006
2011-10-13,164474265.52
2011-10-14,168869213.19
2011-10-15,157528686.26999998
2011-10-16,139144645.36999997
2011-10-17,145033257.36
2011-10-18,160162806.92000002
2011-10-19,169660365.77
2011-10-20,168257142.85
2011-10-21,166345601.26999998
2011-10-22,157722297.46000004
2011-10-23,143541907.34
2011-10-24,168073103.01999992
2011-10-25,173240922.78000003
2011-10-26,170601690.42000002
2011-10-27,170964522.18000004
2011-10-28,170315742.78
2011-10-29,152116485.52999997
2011-10-30,131116498.99
2011-10-31,159420920.81999996
2011-11-01,166212469.95000005
2011-11-02,167483756.35999995
2011-11-03,168659954.44000003
2011-11-04,170085436.79000002
2011-11-05,161170864.33
2011-11-06,145543962.40000004
2011-11-07,148586225.82999995
2011-11-08,169604931.92999998
2011-11-09,169849607.99000004
2011-11-10,167043317.37
2011-11-11,167901982.09
2011-11-12,155424437.88
2011-11-13,136219190.27
2011-11-14,147025356.75
2011-11-15,168398654.57
2011-11-16,172527343.3
2011-11-17,172208266.03999996
2011-11-18,170780120.14
2011-11-19,164638118.33999997
2011-11-20,148316189.49000004
2011-11-21,172700566.64000002
2011-11-22,174590198.27
2011-11-23,174943150.94
2011-11-24,172931853.82999998
2011-11-25,175623866.62000003
2011-11-26,166365165.82
2011-11-27,149334177.38
2011-11-28,170674970.52
2011-11-29,166048908.85000002
2011-11-30,161824262.35999998
2011-12-01,161092100.87000003
2011-12-02,167327182.24999997
2011-12-03,159327654.9
2011-12-04,147372676.95
2011-12-05,170225062.76
2011-12-06,172677882.83
2011-12-07,172025000.06000003
2011-12-08,153389905.59
2011-12-09,171845282.26999998
2011-12-10,166721528.9
2011-12-11,151364266.73
2011-12-12,169662328.89
2011-12-13,174912867.26999998
2011-12-14,165771456.14999998
2011-12-15,163105413.81000003
2011-12-16,161575304.05000004
2011-12-17,151025040.73
2011-12-18,138648285.54999998
2011-12-19,161827899.86
2011-12-20,164143211.05999997
2011-12-21,164633063.06999996
2011-12-22,165186878.35000002
2011-12-23,161583728.85
2011-12-24,144011563.25999996
2011-12-25,125640979.32000001
2011-12-26,154777958.12000003
2011-12-27,158222307.10000002
2011-12-28,160182038.10999998
2011-12-29,158571210.26999998
2011-12-30,154102655.0
2011-12-31,139533814.82
2012-01-01,120802656.75
2012-01-02,144414340.24
2012-01-03,152169073.69999996
2012-01-04,154309483.65
2012-01-05,155173077.66000003
2012-01-06,155960065.76
2012-01-07,149353391.49
2012-01-08,133142861.27999997
2012-01-09,135587239.05
2012-01-10,158646401.0
2012-01-11,160899397.51
2012-01-12,163935912.26
2012-01-13,164974244.52000004
2012-01-14,155099679.32
2012-01-15,137077828.82
2012-01-16,159524218.85
2012-01-17,160724852.85
2012-01-18,161410316.5
2012-01-19,160507942.23000002
2012-01-20,160589807.52
2012-01-21,151650896.14000002
2012-01-22,134765875.16
2012-01-23,159367614.86
2012-01-24,159976386.07999998
2012-01-25,161464906.66
2012-01-26,161534175.16
2012-01-27,162055218.56
2012-01-28,153673643.02
2012-01-29,136349256.44
2012-01-30,159375389.83
2012-01-31,161871154.23000002
2012-02-01,160108487.46
2012-02-02,161902965.29000002
2012-02-03,162023206.26000002
2012-02-04,153718243.68
2012-02-05,135395541.15
2012-02-06,159923475.04999998
2012-02-07,162496487.68
2012-02-08,162966635.23999998
2012-02-09,162486371.67999998
2012-02-10,163132679.47999996
2012-02-11,153885648.02
2012-02-12,135905578.26
2012-02-13,161849670.69
2012-02-14,163829236.78
2012-02-15,162644443.66999996
2012-02-16,162952947.54999998
2012-02-17,162250515.5
2012-02-18,152333144.37
2012-02-19,134820973.52999997
2012-02-20,157949317.59
2012-02-21,161913290.48999998
2012-02-22,164277346.38999996
2012-02-23,164899125.34000003
2012-02-24,166356889.2
2012-02-25,156305102.79
2012-02-26,139534583.26
2012-02-27,164172109.36
2012-02-28,166533341.69
2012-02-29,166119312.99
2012-03-01,166177865.81000003
2012-03-02,168375018.79
2012-03-03,157289199.35999998
2012-03-04,140608474.23999998
2012-03-05,165426168.89000002
2012-03-06,167526293.52000004
2012-03-07,168957065.67999998
2012-03-08,168000195.48999998
2012-03-09,167640535.49
2012-03-10,157015450.83
2012-03-11,139891370.35999998
2012-03-12,164714138.3
2012-03-13,165140886.69
2012-03-14,166291168.05
2012-03-15,169182285.52
2012-03-16,168593317.92000002
2012-03-17,156337141.06
2012-03-18,137153181.38999996
2012-03-19,140519703.91000003
2012-03-20,163559124.95
2012-03-21,165614562.43
2012-03-22,164950688.97
2012-03-23,165777062.6
2012-03-24,156063886.63
2012-03-25,138835368.53
2012-03-26,163922371.43
2012-03-27,166678117.19000003
2012-03-28,167369142.82999998
2012-03-29,168955791.75999996
2012-03-30,167316067.02
2012-03-31,158046389.84999993
2012-04-01,141253224.22
2012-04-02,163276199.32000002
2012-04-03,163712816.36
2012-04-04,160582274.39
2012-04-05,136253546.39999998
2012-04-06,124105908.78000002
2012-04-07,137361175.60000002
2012-04-08,133129554.82000002
2012-04-09,160141485.36999997
2012-04-10,165892362.26000002
2012-04-11,166090069.20000005
2012-04-12,162443887.91
2012-04-13,162700741.57
2012-04-14,156509066.24
2012-04-15,140463295.69
2012-04-16,164363446.48
2012-04-17,166516220.40999997
2012-04-18,164247588.14
2012-04-19,164328397.62
2012-04-20,166247014.07
2012-04-21,156498552.12999997
2012-04-22,140436053.98000002
2012-04-23,164249660.14000002
2012-04-24,165986148.26000002
2012-04-25,167373279.57999998
2012-04-26,168871465.01999998
2012-04-27,167330090.44
2012-04-28,158116219.05000004
2012-04-29,139517845.47
2012-04-30,161553949.79000002
2012-05-01,140022216.20999998
2012-05-02,160932241.24000004
2012-05-03,165026323.74
2012-05-04,162712795.92000002
2012-05-05,153675206.89999998
2012-05-06,138642389.88
2012-05-07,160909844.26000002
2012-05-08,165142295.75
2012-05-09,166065987.22
2012-05-10,168046970.54
2012-05-11,168770933.87
2012-05-12,158542086.37999994
2012-05-13,138178900.48999998
2012-05-14,163974563.07000002
2012-05-15,168755411.61
2012-05-16,171016161.04999998
2012-05-17,170981079.71999997
2012-05-18,170931042.75999996
2012-05-19,159110664.95000002
2012-05-20,136797321.64
2012-05-21,142597571.82999995
2012-05-22,165876058.92000002
2012-05-23,168514379.82000002
2012-05-24,171245998.2
2012-05-25,170044500.31
2012-05-26,161129933.28
2012-05-27,142763167.34
2012-05-28,169394011.86999997
2012-05-29,171135224.03000003
2012-05-30,170130961.27
2012-05-31,171036071.0
2012-06-01,168550989.46000007
2012-06-02,159486619.08000004
2012-06-03,143081879.78999996
2012-06-04,167913068.14999995
2012-06-05,170544733.04999998
2012-06-06,173399205.82999998
2012-06-07,174277437.10000002
2012-06-08,170948387.51999998
2012-06-09,161717578.18
2012-06-10,144853046.07999998
2012-06-11,145867073.42
2012-06-12,165758786.19000003
2012-06-13,168352305.54000002
2012-06-14,168095851.71999997
2012-06-15,169527555.38
2012-06-16,155355748.85000002
2012-06-17,134518313.37
2012-06-18,142682386.54999995
2012-06-19,168830441.11999997
2012-06-20,170632607.32999998
2012-06-21,166598885.71
2012-06-22,170554839.29999998
2012-06-23,160780860.41999996
2012-06-24,138750832.85999998
2012-06-25,161843838.72
2012-06-26,164529176.66
2012-06-27,165249295.89
2012-06-28,167276192.93999997
2012-06-29,165668641.50000003
2012-06-30,153720681.60999998
2012-07-01,134943785.65
2012-07-02,141253337.84000003
2012-07-03,163080559.46
2012-07-04,165330149.32
2012-07-05,168169515.40999997
2012-07-06,168138587.93000004
2012-07-07,159529062.16
