fecha,demanda
2012-07-08,142232696.04999998
2012-07-09,170152083.58
2012-07-10,171443594.97
2012-07-11,170606686.02
2012-07-12,169351432.67999998
2012-07-13,167072568.14999998
2012-07-14,155353935.52999997
2012-07-15,139608793.39
2012-07-16,164547345.44
2012-07-17,169755479.78
2012-07-18,167138727.53000003
2012-07-19,168875529.25999996
2012-07-20,150684421.92999998
2012-07-21,154643887.26999998
2012-07-22,141238500.38
2012-07-23,167139887.98
2012-07-24,168638415.64000005
2012-07-25,171514982.12000003
2012-07-26,173425191.44
2012-07-27,173210519.93
2012-07-28,161659906.34
2012-07-29,144960451.63
2012-07-30,166213144.73000002
2012-07-31,168041943.54
2012-08-01,167428386.46
2012-08-02,169598902.6
2012-08-03,170070060.57999998
2012-08-04,160475275.2
2012-08-05,140857867.31
2012-08-06,163419809.88000003
2012-08-07,150192449.01000002
2012-08-08,170646449.88
2012-08-09,170287790.51
2012-08-10,171096032.32000002
2012-08-11,160374884.26000002
2012-08-12,142477197.57999998
2012-08-13,166153907.71
2012-08-14,165260500.28000003
2012-08-15,168403297.07
2012-08-16,170399489.14000002
2012-08-17,168062174.91
2012-08-18,157145782.01
2012-08-19,141050214.0
2012-08-20,142508282.10999998
2012-08-21,167882363.16
2012-08-22,169843099.85000005
2012-08-23,168892144.41
2012-08-24,168556244.62
2012-08-25,158717817.02
2012-08-26,142489497.32999998
2012-08-27,167764735.59000003
2012-08-28,170689948.06000003
2012-08-29,173517910.65999997
2012-08-30,171916545.13000003
2012-08-31,170704506.42
2012-09-01,159473459.87000003
2012-09-02,142915994.97999996
2012-09-03,167890800.34
2012-09-04,170061359.55999997
2012-09-05,170075088.65000004
2012-09-06,170818711.33
2012-09-07,174962991.12
2012-09-08,164843755.79000002
2012-09-09,147198426.73
2012-09-10,174057777.21
2012-09-11,176360589.18
2012-09-12,175621991.87
2012-09-13,176742415.58000004
2012-09-14,177070481.09000003
2012-09-15,168118867.72
2012-09-16,148977762.93
2012-09-17,173399995.25
2012-09-18,178089343.07
2012-09-19,178626276.96
2012-09-20,180700958.34
2012-09-21,179379655.18
2012-09-22,165767700.35999998
2012-09-23,150802738.27
2012-09-24,172307982.88
2012-09-25,172849239.62
2012-09-26,174946817.32
2012-09-27,175627868.76999998
2012-09-28,176248052.42000002
2012-09-29,167084569.70000002
2012-09-30,148005251.82000002
2012-10-01,171824859.67000002
2012-10-02,174097677.56000003
2012-10-03,175368239.17999998
2012-10-04,176555363.58
2012-10-05,171201809.52
2012-10-06,157545730.15
2012-10-07,140148503.53
2012-10-08,163587327.75000003
2012-10-09,169507205.47000003
2012-10-10,170129047.60999998
2012-10-11,172663991.91
2012-10-12,169722002.64999998
2012-10-13,158639067.35
2012-10-14,138135683.45000002
2012-10-15,141621465.76000002
2012-10-16,164280803.89000002
2012-10-17,164120964.33
2012-10-18,164869521.73000002
2012-10-19,163269784.26000002
2012-10-20,156678645.98999998
2012-10-21,139944474.09000003
2012-10-22,163570587.31
2012-10-23,165514034.35000005
2012-10-24,165885468.26000002
2012-10-25,168576952.2
2012-10-26,169290635.77
2012-10-27,161685926.09
2012-10-28,145098197.54000002
2012-10-29,169100301.46
2012-10-30,169035617.27
2012-10-31,168272514.68
2012-11-01,170550707.25999996
2012-11-02,172989447.25000003
2012-11-03,162412646.42
2012-11-04,143277439.40999997
2012-11-05,148242760.87000003
2012-11-06,170349847.02000004
2012-11-07,171260194.19
2012-11-08,172609632.64
2012-11-09,174809002.54999998
2012-11-10,164321690.04
2012-11-11,144732646.89
2012-11-12,149546222.79000002
2012-11-13,170838139.66000003
2012-11-14,174490449.69000003
2012-11-15,171450960.13000003
2012-11-16,171808137.33
2012-11-17,162776713.86
2012-11-18,144017839.23000002
2012-11-19,171635170.17000002
2012-11-20,174567245.30000004
2012-11-21,172507094.36
2012-11-22,171242476.57999998
2012-11-23,171244275.18
2012-11-24,162702282.59
2012-11-25,146601451.68999997
2012-11-26,171578462.60000002
2012-11-27,175328094.68
2012-11-28,173374145.43
2012-11-29,174145014.79000002
2012-11-30,172302224.56999996
2012-12-01,160013149.32
2012-12-02,143757665.68999997
2012-12-03,167940651.93
2012-12-04,172786720.73000002
2012-12-05,172483980.10999995
2012-12-06,173893739.79
2012-12-07,171660854.48000002
2012-12-08,154413527.36999997
2012-12-09,149196929.66000003
2012-12-10,173536995.47
2012-12-11,176599381.19
2012-12-12,175863646.36999995
2012-12-13,174531726.89
2012-12-14,171527791.17000002
2012-12-15,160095741.82999998
2012-12-16,146080106.82
2012-12-17,168840323.66000003
2012-12-18,169290346.20999998
2012-12-19,173324399.59999996
2012-12-20,172586598.39
2012-12-21,170138627.26
2012-12-22,160102720.14000005
2012-12-23,143681294.87999997
2012-12-24,145914080.04
2012-12-25,129550340.38999999
2012-12-26,160451020.80999997
2012-12-27,162723883.89000002
2012-12-28,164842780.51
2012-12-29,154779486.27
2012-12-30,142108845.36
2012-12-31,141465299.61999997
2013-01-01,123639155.14
2013-01-02,149866069.17999998
2013-01-03,157917961.76
2013-01-04,160414056.24999997
2013-01-05,154596256.19999996
2013-01-06,139633648.01999998
2013-01-07,141737929.06999996
2013-01-08,163473625.75
2013-01-09,166702754.88
2013-01-10,168477215.63000003
2013-01-11,168300595.16000003
2013-01-12,158874825.82999998
2013-01-13,142577581.86999997
2013-01-14,165502885.75000003
2013-01-15,167668757.55
2013-01-16,168953596.82
2013-01-17,170526191.76999998
2013-01-18,170907588.48000002
2013-01-19,160651198.0
2013-01-20,144605283.79
2013-01-21,170816975.0
2013-01-22,173603806.04999998
2013-01-23,174263133.10999998
2013-01-24,171858353.36
2013-01-25,171752436.10000005
2013-01-26,161381105.72
2013-01-27,144349757.64000002
2013-01-28,170545286.87999997
2013-01-29,173381030.45000002
2013-01-30,174792907.39999998
2013-01-31,175433174.34000003
2013-02-01,170958790.17999998
2013-02-02,158546283.42000005
2013-02-03,141607128.36
2013-02-04,168701562.49
2013-02-05,171336801.56
2013-02-06,174022737.05000004
2013-02-07,174343915.24999997
2013-02-08,174232584.04000002
2013-02-09,161486392.45
2013-02-10,143078676.85
2013-02-11,166910777.91
2013-02-12,169713590.56000003
2013-02-13,172917664.17999998
2013-02-14,175313417.09
2013-02-15,176827614.61
2013-02-16,166834475.53000003
2013-02-17,145420392.04999998
2013-02-18,167945955.48000002
2013-02-19,172947199.49
2013-02-20,177700123.69000003
2013-02-21,175199071.21999997
2013-02-22,176758530.17999998
2013-02-23,163619917.08
2013-02-24,145880852.83
2013-02-25,173463396.79000002
2013-02-26,178267031.98000002
2013-02-27,179328895.48
2013-02-28,177290758.7
2013-03-01,174336892.76000002
2013-03-02,164404689.73999998
2013-03-03,146291355.99000004
2013-03-04,166550198.75000003
2013-03-05,173929892.09
2013-03-06,175641065.85
2013-03-07,175477086.38
2013-03-08,175345618.70000002
2013-03-09,166521499.64999998
2013-03-10,148498591.12
2013-03-11,170662349.8
2013-03-12,173511153.14000002
2013-03-13,177781544.06
2013-03-14,178004819.90000004
2013-03-15,175192698.64
2013-03-16,167149343.7
2013-03-17,150249381.95000002
2013-03-18,174110773.24999994
2013-03-19,178809159.67999998
2013-03-20,176270777.22999996
2013-03-21,174315485.27999994
2013-03-22,174498745.77
2013-03-23,163140569.55
2013-03-24,147907321.46
2013-03-25,152790611.51999998
2013-03-26,167773442.55999997
2013-03-27,165364125.03
2013-03-28,142027482.2
2013-03-29,134713191.51
2013-03-30,148285171.95000002
2013-03-31,142614974.76
2013-04-01,174129170.39000002
2013-04-02,177039044.31000003
2013-04-03,177681048.48000005
2013-04-04,177759988.98
2013-04-05,177726942.46000004
2013-04-06,167994553.38000003
2013-04-07,151604341.88
2013-04-08,177117771.45000002
2013-04-09,178929818.62999997
2013-04-10,178978288.73
2013-04-11,179815804.60999998
2013-04-12,180643722.78000006
2013-04-13,171551804.94
2013-04-14,152370427.98000002
2013-04-15,176975879.76
2013-04-16,180353509.47999996
2013-04-17,179416618.11999997
2013-04-18,179892011.4
2013-04-19,175783644.79000002
2013-04-20,165980627.31
2013-04-21,146075750.91
2013-04-22,173739218.53000006
2013-04-23,174704803.24999997
2013-04-24,175542093.68999997
2013-04-25,177608722.58999997
2013-04-26,174987940.64
2013-04-27,164115138.26
2013-04-28,146260867.87
2013-04-29,171280372.37
2013-04-30,174371176.47000003
2013-05-01,151855657.64999998
2013-05-02,171840164.29
2013-05-03,175767004.34999996
2013-05-04,169193055.62
2013-05-05,147256266.36000004
2013-05-06,174701254.31000003
2013-05-07,175564338.35
2013-05-08,178982414.66999996
2013-05-09,177885247.88
2013-05-10,178750815.15000004
2013-05-11,168346383.73999998
2013-05-12,147173286.88000003
2013-05-13,155573127.31
2013-05-14,180418461.21
2013-05-15,180317062.05999997
2013-05-16,181553623.86999997
2013-05-17,180345870.69
2013-05-18,175245008.50000003
2013-05-19,153936001.01
2013-05-20,176643157.85999998
2013-05-21,176910866.60000005
2013-05-22,173817729.40999997
2013-05-23,173327064.86999997
2013-05-24,176567235.94
2013-05-25,169539410.47
2013-05-26,151034199.3
2013-05-27,173579190.57
2013-05-28,179431529.93999997
2013-05-29,174066625.00000003
2013-05-30,177785027.3
2013-05-31,175636793.26999995
2013-06-01,162926741.7
2013-06-02,147198766.10999998
2013-06-03,150066016.25
2013-06-04,174619564.03000003
2013-06-05,173447216.17
2013-06-06,175564739.54000002
2013-06-07,176878172.78999996
2013-06-08,167980718.65
2013-06-09,147774686.95999998
2013-06-10,150976914.25
2013-06-11,171220021.42
2013-06-12,172815125.76000002
2013-06-13,175130426.98000002
2013-06-14,170637436.45999998
2013-06-15,162990387.08000004
2013-06-16,146577359.70999998
2013-06-17,172037895.53
2013-06-18,178165786.92999998
2013-06-19,174628650.82000005
2013-06-20,174564510.61999997
2013-06-21,175560289.77
2013-06-22,166105632.47000003
2013-06-23,148188036.26999998
2013-06-24,169736016.84999996
2013-06-25,173391638.34999996
2013-06-26,175725314.12999997
2013-06-27,176742542.76999998
2013-06-28,171300040.84
2013-06-29,159674206.79999995
2013-06-30,141825158.86
2013-07-01,142467196.64999998
2013-07-02,166346722.41
2013-07-03,174270815.25
2013-07-04,176440014.18999997
2013-07-05,175207629.06
2013-07-06,166139224.64999998
2013-07-07,148036313.11999997
2013-07-08,174684885.90999997
2013-07-09,174936205.12
2013-07-10,172256083.68
2013-07-11,172157545.8
2013-07-12,174445714.28000003
2013-07-13,165289128.07000002
2013-07-14,149755272.2
2013-07-15,175810889.72
2013-07-16,178886829.47
2013-07-17,179155871.76000002
2013-07-18,179339989.78000003
2013-07-19,175720675.56000003
2013-07-20,154013745.69000003
2013-07-21,147529193.12
2013-07-22,175383147.32
2013-07-23,178216530.11
2013-07-24,179600126.43
2013-07-25,181266590.06000003
2013-07-26,178185435.07000002
2013-07-27,165267963.26
2013-07-28,150538897.75000003
2013-07-29,173898690.41
2013-07-30,176344968.72
2013-07-31,176764076.75999996
2013-08-01,175128878.54
2013-08-02,175748088.5
2013-08-03,166365588.85999995
2013-08-04,149757474.2
2013-08-05,176956801.07
2013-08-06,179653793.17999995
2013-08-07,159633395.65
2013-08-08,174498848.06
2013-08-09,175598433.33999997
2013-08-10,163234255.36999997
2013-08-11,144842842.14999998
2013-08-12,167905975.29999998
2013-08-13,171962506.07999998
2013-08-14,175879376.26
2013-08-15,177818081.45999998
2013-08-16,176959896.83
2013-08-17,163955713.65
2013-08-18,145830984.82
2013-08-19,150890080.73000002
2013-08-20,173144512.26000002
2013-08-21,174755523.39
2013-08-22,175925873.15
2013-08-23,174838294.27000004
2013-08-24,162602589.29000002
2013-08-25,147693131.13000003
2013-08-26,169239781.45999998
2013-08-27,168190895.73000002
2013-08-28,170420998.29
2013-08-29,169184362.54
2013-08-30,167550275.32999998
2013-08-31,160188488.77
2013-09-01,142096616.72000003
2013-09-02,168490205.19000003
2013-09-03,170491647.38999993
2013-09-04,172511712.69
2013-09-05,174542753.83999997
2013-09-06,173082161.06
2013-09-07,164695349.64999998
2013-09-08,146722924.21999997
2013-09-09,171965753.07999998
2013-09-10,174493460.23999998
2013-09-11,172038571.95000002
2013-09-12,173752511.30999997
2013-09-13,175228036.69000003
2013-09-14,164436109.69
2013-09-15,149490942.39000002
2013-09-16,175321688.74000004
2013-09-17,177021941.39999995
2013-09-18,175073378.11
2013-09-19,171829300.88
2013-09-20,178176170.66000003
2013-09-21,167116233.49
2013-09-22,150810401.54999998
2013-09-23,178182898.56
2013-09-24,180773461.54
2013-09-25,182012112.33999997
2013-09-26,176992542.79
2013-09-27,176316454.78
2013-09-28,162233846.38
2013-09-29,144721679.55000004
2013-09-30,167673456.50999996
2013-10-01,171841628.31000003
2013-10-02,174876569.49
2013-10-03,177088960.06999996
2013-10-04,171074823.81000003
2013-10-05,162789432.67
2013-10-06,148625875.46999997
2013-10-07,171718250.35
2013-10-08,173959247.21
2013-10-09,176527830.21
2013-10-10,178053298.63
2013-10-11,174980415.09000003
2013-10-12,165247630.95000002
2013-10-13,144606310.16999996
2013-10-14,147428722.7
2013-10-15,169997025.86
2013-10-16,168409795.78
2013-10-17,168893159.48000002
2013-10-18,174033030.77000004
2013-10-19,165419783.09000003
2013-10-20,148167812.29
2013-10-21,171506714.52999997
2013-10-22,170944789.86
2013-10-23,174742096.73
2013-10-24,175091923.17999998
2013-10-25,176613361.29
2013-10-26,165452461.0
2013-10-27,150585889.02999997
2013-10-28,176102244.03000003
2013-10-29,179588724.1
2013-10-30,177704998.36999997
2013-10-31,173633823.49
2013-11-01,171859038.26
2013-11-02,161976258.13
2013-11-03,143377182.58000004
2013-11-04,147469441.41
2013-11-05,171291315.83999997
2013-11-06,171921870.90999997
2013-11-07,171932459.31
2013-11-08,173962793.03
2013-11-09,165786861.99
2013-11-10,147130208.81
2013-11-11,154244804.63000003
2013-11-12,176915235.79999995
2013-11-13,179899516.35999998
2013-11-14,178168499.86
2013-11-15,179611106.32999995
2013-11-16,170453697.01
2013-11-17,153254286.44
2013-11-18,176978380.64000005
2013-11-19,178139880.36999997
2013-11-20,175830141.92
2013-11-21,178680587.20999998
2013-11-22,178613492.70000002
2013-11-23,170470745.24
2013-11-24,150962327.98
2013-11-25,174065488.24
2013-11-26,177270281.45
2013-11-27,176698248.79000002
2013-11-28,179546265.93
2013-11-29,177952800.19
2013-11-30,165861790.64000002
2013-12-01,147893165.45
2013-12-02,171780177.03
2013-12-03,175058030.31
2013-12-04,174976293.64000002
2013-12-05,180832600.69
2013-12-06,181259325.14
2013-12-07,170088781.27999997
2013-12-08,151535985.94000003
2013-12-09,176658494.01000002
2013-12-10,180144308.60000002
2013-12-11,182850788.81000006
2013-12-12,183742904.08999997
2013-12-13,181023847.33000004
2013-12-14,168523004.81
2013-12-15,153433467.82999998
2013-12-16,177028644.91
2013-12-17,179571867.45999998
2013-12-18,180210022.14000002
2013-12-19,181376615.86999997
2013-12-20,177886656.46
2013-12-21,168447669.80999997
2013-12-22,155383496.95
2013-12-23,171330100.01000002
2013-12-24,158217551.04000002
2013-12-25,136922418.64000002
2013-12-26,166202722.5
2013-12-27,172531206.07
2013-12-28,165612634.24
2013-12-29,154839747.16
2013-12-30,166967985.46
2013-12-31,155985850.05
2014-01-01,131444797.27
2014-01-02,156948421.1
2014-01-03,165506671.36999997
2014-01-04,161152968.7
2014-01-05,144478945.72
2014-01-06,147006372.55
2014-01-07,163750976.59
2014-01-08,165485484.16
2014-01-09,166251955.49
2014-01-10,170257043.29000002
2014-01-11,164386598.82999998
2014-01-12,146099446.17999998
2014-01-13,173785952.85999998
2014-01-14,178745766.08
2014-01-15,177658716.61999997
2014-01-16,179052213.16
2014-01-17,179816226.66
2014-01-18,169037833.73999998
2014-01-19,152245655.61
2014-01-20,177690592.09
2014-01-21,181873051.0
2014-01-22,178578822.08
2014-01-23,179771008.42
2014-01-24,180377775.67999998
2014-01-25,172321238.05
2014-01-26,154085893.89
2014-01-27,181161219.57
2014-01-28,184164908.35999998
2014-01-29,183127735.25
2014-01-30,181101774.81000003
2014-01-31,179811493.61999997
2014-02-01,169647901.81
2014-02-02,150339779.72
2014-02-03,177464976.51000002
2014-02-04,180436101.16
2014-02-05,178531225.95999995
2014-02-06,179014852.86
2014-02-07,181018644.81000003
2014-02-08,171672424.78000003
2014-02-09,154828938.77
2014-02-10,179606133.23
2014-02-11,181111317.96
2014-02-12,182054352.30999997
2014-02-13,181586397.42999998
2014-02-14,180851943.9
2014-02-15,172210551.15999997
2014-02-16,153061423.79
2014-02-17,179227208.59
2014-02-18,180394750.89000002
2014-02-19,180722875.61999995
2014-02-20,181805041.92000002
2014-02-21,180921874.53000003
2014-02-22,170975436.48
2014-02-23,154583581.99
2014-02-24,178552123.85999998
2014-02-25,181336714.25000003
2014-02-26,180823734.6
2014-02-27,180716224.82
2014-02-28,179317609.92000002
2014-03-01,167092872.99999997
2014-03-02,147914132.6
2014-03-03,170207278.82
2014-03-04,173850854.94000003
2014-03-05,179306784.08
2014-03-06,180125774.88999996
2014-03-07,180908668.58
2014-03-08,170915397.67999998
2014-03-09,147917407.42
2014-03-10,172334023.30999997
2014-03-11,177213124.87999997
2014-03-12,176043708.32999998
2014-03-13,177910916.20000002
2014-03-14,177986477.59
2014-03-15,165532880.72
2014-03-16,147366151.08
2014-03-17,176477525.78
2014-03-18,179724601.87999997
2014-03-19,180648298.49
2014-03-20,182909788.72
2014-03-21,182912601.46999997
2014-03-22,172942482.36000004
2014-03-23,153450201.77
2014-03-24,155958617.99
2014-03-25,175450822.44000006
2014-03-26,178753999.81999996
2014-03-27,179626305.57000002
2014-03-28,179495097.73
2014-03-29,171098762.01999998
2014-03-30,151238803.89999998
2014-03-31,175003806.78
2014-04-01,178667641.57999995
2014-04-02,179510623.97
2014-04-03,179574373.84999996
2014-04-04,179507361.70999998
2014-04-05,168851135.68000004
2014-04-06,151885792.32999998
2014-04-07,178641939.39999998
2014-04-08,183216573.50999996
2014-04-09,182348802.67999998
2014-04-10,182357730.9
2014-04-11,183764831.13
2014-04-12,172366368.12
2014-04-13,154670739.97000003
2014-04-14,179393620.28
2014-04-15,177626675.08000004
2014-04-16,172115362.51
2014-04-17,146229371.81
2014-04-18,136820823.14999998
2014-04-19,150372226.25
2014-04-20,146817566.9
2014-04-21,176475491.48
2014-04-22,177591221.14999998
2014-04-23,179632444.22999996
2014-04-24,176065805.65
2014-04-25,180415463.14000005
2014-04-26,168517047.95000002
2014-04-27,152544985.85999998
2014-04-28,181706247.2
2014-04-29,183044800.37000003
2014-04-30,181449270.82000002
2014-05-01,157269824.72000003
2014-05-02,176252334.32
2014-05-03,169018132.4
2014-05-04,151855783.67
2014-05-05,176275754.09000003
2014-05-06,180293767.64000002
2014-05-07,177907511.82999998
2014-05-08,180241511.35999998
2014-05-09,178207763.58
2014-05-10,167652222.21
2014-05-11,147626737.08999997
2014-05-12,177044610.04999998
2014-05-13,181362853.12
2014-05-14,182065908.31999996
2014-05-15,179224944.89000002
2014-05-16,179530827.35999998
2014-05-17,169649390.30999994
2014-05-18,151637785.24999997
2014-05-19,176775536.35000002
2014-05-20,178415330.92000002
2014-05-21,177535164.28
2014-05-22,179630291.81000003
2014-05-23,179621696.57
2014-05-24,169762779.75000003
2014-05-25,152654097.0
2014-05-26,176962432.75
2014-05-27,178752576.79000002
2014-05-28,178998954.81999996
2014-05-29,178298905.41
2014-05-30,178584607.83
2014-05-31,169937668.66
2014-06-01,151167028.08
2014-06-02,153971843.23000002
2014-06-03,178726578.28999996
2014-06-04,182033857.13
2014-06-05,182443644.23000005
2014-06-06,184459043.35000002
2014-06-07,172051306.37
2014-06-08,153571009.86
2014-06-09,180931130.02
2014-06-10,182143621.26999998
2014-06-11,182514858.09000003
2014-06-12,186299831.17000002
2014-06-13,185809870.20000005
2014-06-14,169224938.46
2014-06-15,152051828.23000002
2014-06-16,181134446.56
2014-06-17,183750806.31999996
2014-06-18,184115430.79000002
2014-06-19,182795057.1
2014-06-20,182331175.30999997
2014-06-21,172021760.82000002
2014-06-22,152154968.5
2014-06-23,157500626.09
2014-06-24,177791709.48
2014-06-25,175955352.98000002
2014-06-26,177451940.57
2014-06-27,177408850.73999998
2014-06-28,165060899.04999998
2014-06-29,149993755.10999998
2014-06-30,153197779.64999998
2014-07-01,174090439.81
2014-07-02,177174358.77
2014-07-03,181216952.59
2014-07-04,174718007.43
2014-07-05,167962661.22000006
2014-07-06,150955680.85
2014-07-07,176474927.50999996
2014-07-08,179935148.96999997
2014-07-09,180949873.55
2014-07-10,178852824.61
2014-07-11,179798273.93000004
2014-07-12,170699666.89
2014-07-13,153857456.96999997
2014-07-14,178021091.89
2014-07-15,179430032.89000005
2014-07-16,180550872.04999995
2014-07-17,181463003.59
2014-07-18,183292414.21999997
2014-07-19,172630856.4
2014-07-20,153494412.63
2014-07-21,178486700.81000006
2014-07-22,184848334.80999997
2014-07-23,186044306.89999998
2014-07-24,185967108.9
2014-07-25,185796570.66
2014-07-26,172812085.92999998
2014-07-27,150496948.48000002
2014-07-28,180109637.71
2014-07-29,182082731.47999996
2014-07-30,180395683.07000005
2014-07-31,181898074.84
2014-08-01,181838529.13
2014-08-02,167974813.04
2014-08-03,147918506.38
2014-08-04,175588072.70999998
2014-08-05,179566902.64000002
2014-08-06,179396207.09
2014-08-07,159143879.77999997
2014-08-08,178038017.42999998
2014-08-09,167742200.87
2014-08-10,150289060.40000004
2014-08-11,177702265.86000004
2014-08-12,180389708.94000003
2014-08-13,180610133.26000002
2014-08-14,180524976.65999997
2014-08-15,184725731.92999998
2014-08-16,174507354.63
2014-08-17,151380017.30999997
2014-08-18,154183578.54999998
2014-08-19,177911335.48999998
2014-08-20,181113887.26
2014-08-21,182296704.92000005
2014-08-22,181998404.56000006
2014-08-23,170113528.47
2014-08-24,153485283.78
2014-08-25,179237173.72
2014-08-26,178705028.73000005
2014-08-27,179179618.96
2014-08-28,176740566.10000002
2014-08-29,180195473.58
2014-08-30,172174046.96
2014-08-31,156074237.26
2014-09-01,182407444.71
2014-09-02,183732448.69999996
2014-09-03,179836920.01999998
2014-09-04,180580013.08
2014-09-05,184966172.48
2014-09-06,174073136.64
2014-09-07,154316114.20000005
2014-09-08,180520204.95000002
2014-09-09,186544443.04999998
2014-09-10,187209158.19000003
2014-09-11,185549861.93
2014-09-12,183498733.82999998
2014-09-13,171653639.03
2014-09-14,153723759.38
2014-09-15,178484232.77
2014-09-16,180890211.54000002
2014-09-17,179620801.12
2014-09-18,180219005.84
2014-09-19,182164420.62000006
2014-09-20,171215609.08
2014-09-21,152408456.10000005
2014-09-22,177352835.71
2014-09-23,182112939.43000004
2014-09-24,187030115.15
2014-09-25,188018160.10999998
2014-09-26,183823758.35999998
2014-09-27,174788600.66
2014-09-28,155958391.39000002
2014-09-29,185507741.16
2014-09-30,188546489.9
2014-10-01,186020956.39
2014-10-02,185709582.79000005
2014-10-03,186595830.53
2014-10-04,176144594.95
2014-10-05,156050808.9
2014-10-06,181215233.97
2014-10-07,185737215.39000002
2014-10-08,182791500.49999997
2014-10-09,183308509.29999998
2014-10-10,181351755.76
2014-10-11,169991147.17000002
2014-10-12,146451553.49
2014-10-13,152133148.49999997
2014-10-14,177436938.07
2014-10-15,180139188.17999998
2014-10-16,183062913.95
2014-10-17,183367463.51999998
2014-10-18,168077479.58
2014-10-19,151286785.41
2014-10-20,175150104.42
2014-10-21,180757408.4
2014-10-22,182454135.3
2014-10-23,182381941.48
2014-10-24,182761651.35999998
2014-10-25,170810748.12
2014-10-26,150053187.01
2014-10-27,175392495.79000002
2014-10-28,180947996.52
2014-10-29,183944856.65
2014-10-30,183798961.4
2014-10-31,177187577.22000003
2014-11-01,170133915.95
2014-11-02,152599651.84000003
2014-11-03,158060698.58
2014-11-04,182029157.05
2014-11-05,183517240.38999993
2014-11-06,186238938.75999996
2014-11-07,185148733.70999998
2014-11-08,175441110.73000002
2014-11-09,157186417.41
2014-11-10,178504023.81
2014-11-11,178365318.25
2014-11-12,178195373.24
2014-11-13,177825732.83
2014-11-14,179194541.5
2014-11-15,170685003.42
2014-11-16,152642992.10000005
2014-11-17,159869115.33
2014-11-18,185875382.97
2014-11-19,184219282.90999997
2014-11-20,189176648.05999997
2014-11-21,190288649.75
2014-11-22,180405877.98
2014-11-23,162524972.71999997
2014-11-24,187640517.04
2014-11-25,189951514.32
2014-11-26,189758269.75
2014-11-27,187856688.83000004
2014-11-28,189942939.84
2014-11-29,182125957.83
2014-11-30,162014704.96
2014-12-01,183492534.00000003
2014-12-02,189693573.57
2014-12-03,187813274.45000002
2014-12-04,188804061.59000006
2014-12-05,187558434.35000002
2014-12-06,176972844.79
2014-12-07,159274320.65
2014-12-08,160123720.68
2014-12-09,184105058.23999998
2014-12-10,185672934.7
2014-12-11,184974254.12000003
2014-12-12,187919767.96
2014-12-13,177608603.91000003
2014-12-14,158331282.11
2014-12-15,181877298.61999997
2014-12-16,188017148.17000002
2014-12-17,190091142.73999995
2014-12-18,187708921.42999998
2014-12-19,187256373.02999997
2014-12-20,178533909.37999997
2014-12-21,160713837.25
2014-12-22,177310966.02
2014-12-23,177494405.04000002
2014-12-24,165783053.41000003
2014-12-25,140819455.51000002
2014-12-26,168122304.95
2014-12-27,167083625.45000005
2014-12-28,154908292.39999998
2014-12-29,171432850.04999998
2014-12-30,171326067.94
2014-12-31,156039220.81
2015-01-01,132994276.42000002
2015-01-02,154032149.25
2015-01-03,155606438.31
2015-01-04,145637546.11
2015-01-05,170189285.55
2015-01-06,175059588.26000002
2015-01-07,177477478.99999997
2015-01-08,178687448.34999996
2015-01-09,178360917.74
2015-01-10,166755043.21999997
