fecha,demanda
2017-07-05,186052147.17999998
2017-07-06,186359561.05
2017-07-07,188832611.1
2017-07-08,181314629.75000003
2017-07-09,162833379.47000003
2017-07-10,187481352.4
2017-07-11,186698194.14000002
2017-07-12,182570976.51999998
2017-07-13,187588687.14999998
2017-07-14,187839592.25000003
2017-07-15,176990246.63000003
2017-07-16,157501110.87
2017-07-17,185097374.11
2017-07-18,189161322.22000003
2017-07-19,187408835.19
2017-07-20,165148281.14000002
2017-07-21,183940555.15
2017-07-22,178744272.86999995
2017-07-23,161064019.51000002
2017-07-24,189359437.79999998
2017-07-25,191326381.78
2017-07-26,191015077.33
2017-07-27,192302931.54000002
2017-07-28,191488558.36999997
2017-07-29,180879117.78999996
2017-07-30,159043456.17999998
2017-07-31,179669529.26000002
2017-08-01,184264183.91
2017-08-02,189146841.48000005
2017-08-03,192480376.76000002
2017-08-04,189191232.59000003
2017-08-05,176197550.21000004
2017-08-06,161145454.87
2017-08-07,167699304.73000002
2017-08-08,193475579.41000003
2017-08-09,191329534.37
2017-08-10,190966387.48
2017-08-11,190343151.23
2017-08-12,178463413.41
2017-08-13,162836588.48
2017-08-14,191099596.99000004
2017-08-15,194533769.46
2017-08-16,191020967.93000004
2017-08-17,194969920.92999998
2017-08-18,194595317.33
2017-08-19,180443877.54
2017-08-20,158900802.81999996
2017-08-21,161830321.26999998
2017-08-22,188137504.16
2017-08-23,189848888.03000003
2017-08-24,189380790.84000003
2017-08-25,189232984.85999992
2017-08-26,181571482.65
2017-08-27,163430819.26000002
2017-08-28,186498559.52
2017-08-29,187967101.57000005
2017-08-30,187728583.04
2017-08-31,189976837.3
2017-09-01,192213612.78
2017-09-02,183673632.67999998
2017-09-03,162985703.32000002
2017-09-04,189829233.56
2017-09-05,193353165.82
2017-09-06,192668462.91
2017-09-07,189789895.82
2017-09-08,186487965.22
2017-09-09,173819740.1
2017-09-10,157551489.11000004
2017-09-11,185943800.95000002
2017-09-12,189928871.79
2017-09-13,189626391.50000003
2017-09-14,190582213.72000006
2017-09-15,190416114.82000002
2017-09-16,181961390.49
2017-09-17,158746553.43
2017-09-18,186187211.97999996
2017-09-19,191294382.08000004
2017-09-20,193924388.03
2017-09-21,194054818.63000003
2017-09-22,193216394.31000003
2017-09-23,180668118.65
2017-09-24,163040872.51999998
2017-09-25,187411454.41
2017-09-26,189753206.28
2017-09-27,193121516.76000005
2017-09-28,190817630.86000004
2017-09-29,188197198.86
2017-09-30,175857217.51000005
2017-10-01,158468214.8
2017-10-02,183460954.75
2017-10-03,187213034.72
2017-10-04,184934495.45999998
2017-10-05,183926296.97
2017-10-06,184068287.88000003
2017-10-07,178739052.90999997
2017-10-08,163888254.75999996
2017-10-09,187153634.20999998
2017-10-10,190105853.83
2017-10-11,189324804.37999997
2017-10-12,192343388.85
2017-10-13,191650443.59000006
2017-10-14,181714664.95
2017-10-15,162472659.91
2017-10-16,168800272.39000002
2017-10-17,195488000.42999998
2017-10-18,198144942.7
2017-10-19,196033406.64000002
2017-10-20,193625478.34000003
2017-10-21,186319539.21999997
2017-10-22,164347683.18000004
2017-10-23,186608629.23999998
2017-10-24,186824032.39999998
2017-10-25,185868962.81
2017-10-26,187312179.37
2017-10-27,186620612.58
2017-10-28,175136853.32
2017-10-29,154742204.41
2017-10-30,179313995.35999995
2017-10-31,183451957.29
2017-11-01,187082804.30000004
2017-11-02,190463443.79999998
2017-11-03,190531630.07
2017-11-04,179547829.45999998
2017-11-05,159736125.85000002
2017-11-06,162509668.69000003
2017-11-07,187816898.04999998
2017-11-08,189543604.56
2017-11-09,189694289.74
2017-11-10,189493453.69
2017-11-11,179966871.57000002
2017-11-12,161763435.66999996
2017-11-13,166737985.77
2017-11-14,186158920.36999997
2017-11-15,185713680.16
2017-11-16,188461499.86999997
2017-11-17,188139639.39000002
2017-11-18,176501821.09
2017-11-19,159917354.48
2017-11-20,185649814.0
2017-11-21,189731604.25999996
2017-11-22,191197093.67999998
2017-11-23,192136487.07999998
2017-11-24,191048522.74
2017-11-25,181155378.84000003
2017-11-26,164336965.77
2017-11-27,192201283.68999997
2017-11-28,194411376.98
2017-11-29,195326179.77
2017-11-30,195137596.22
2017-12-01,191369598.56000003
2017-12-02,181498142.66
2017-12-03,165173115.19999996
2017-12-04,190225873.40000007
2017-12-05,194052802.01
2017-12-06,194574333.94
2017-12-07,192555304.56999996
2017-12-08,170587923.36
2017-12-09,177104108.92
2017-12-10,164731333.56000003
2017-12-11,188215335.52000004
2017-12-12,189481348.98999998
2017-12-13,187137336.73000002
2017-12-14,190672735.98999998
2017-12-15,190981438.0499999
2017-12-16,180823538.7
2017-12-17,164928268.93
2017-12-18,189432966.26999995
2017-12-19,194423173.79000002
2017-12-20,192491411.40999997
2017-12-21,193945668.24
2017-12-22,190559181.22
2017-12-23,177964675.67000002
2017-12-24,160092458.82999998
2017-12-25,146940286.79
2017-12-26,176846959.58999997
2017-12-27,180956561.88
2017-12-28,181182478.19
2017-12-29,177374765.03999996
2017-12-30,165700234.15000007
2017-12-31,152330227.95000002
2018-01-01,137865786.91
2018-01-02,161086624.00999996
2018-01-03,171520058.27
2018-01-04,175399037.23
2018-01-05,177812184.53999996
2018-01-06,170739750.17
2018-01-07,155797431.4
2018-01-08,159282604.56000003
2018-01-09,179408274.66
2018-01-10,181479485.65
2018-01-11,185032891.95999995
2018-01-12,185851046.25000003
2018-01-13,176126966.95999998
2018-01-14,161574351.72
2018-01-15,184651909.29999998
2018-01-16,186559954.90999997
2018-01-17,186722013.03
2018-01-18,186482417.8
2018-01-19,187435839.40999997
2018-01-20,179862599.08
2018-01-21,163055619.92999995
2018-01-22,188489465.43000004
2018-01-23,189903527.61999997
2018-01-24,190403501.56999996
2018-01-25,192303080.51
2018-01-26,192253093.40999997
2018-01-27,182672543.00999996
2018-01-28,164930674.34999996
2018-01-29,190616357.46000004
2018-01-30,193970518.19000006
2018-01-31,194087068.01
2018-02-01,189955819.39000002
2018-02-02,191405887.53
2018-02-03,180814909.3
2018-02-04,163763505.74
2018-02-05,186647537.68999997
2018-02-06,189823206.28
2018-02-07,191062821.27999997
2018-02-08,192448494.79
2018-02-09,192124700.37
2018-02-10,181485459.82000002
2018-02-11,163834678.49
2018-02-12,185835613.35
2018-02-13,186298300.70000002
2018-02-14,188653677.42000002
2018-02-15,188809997.75
2018-02-16,191054894.14999998
2018-02-17,181837458.03999996
2018-02-18,163125757.39
2018-02-19,187706550.47000003
2018-02-20,186707309.50000003
2018-02-21,190475177.69000003
2018-02-22,189049106.98000002
2018-02-23,188159471.07999998
2018-02-24,178357625.29000002
2018-02-25,160734417.34
2018-02-26,185393930.91999996
2018-02-27,188981253.54999995
2018-02-28,187838677.04000002
2018-03-01,188620900.51999995
2018-03-02,188933748.42999998
2018-03-03,180104645.79999995
2018-03-04,161932614.95999998
2018-03-05,185389691.80999997
2018-03-06,188187379.19000003
2018-03-07,192515533.23999998
2018-03-08,191925268.20000002
2018-03-09,194849684.8
2018-03-10,186340908.35999998
2018-03-11,167321161.88
2018-03-12,195505621.38000005
2018-03-13,199085467.95000002
2018-03-14,199605195.2
2018-03-15,197821729.40000004
2018-03-16,198097653.92000002
2018-03-17,188146346.54000005
2018-03-18,167771831.62000003
2018-03-19,170492135.07
2018-03-20,191932788.0
2018-03-21,194242748.84
2018-03-22,195249031.33
2018-03-23,195360043.31999996
2018-03-24,182520583.01
2018-03-25,167710158.78
2018-03-26,190208020.54000002
2018-03-27,190946803.73999998
2018-03-28,184671361.95000002
2018-03-29,159472797.15999997
2018-03-30,148899388.85000002
2018-03-31,159973206.42999998
2018-04-01,154625816.27999997
2018-04-02,183197010.66000006
2018-04-03,186569841.22
2018-04-04,188829110.41000003
2018-04-05,188661013.31999996
2018-04-06,186085514.84999996
2018-04-07,179641563.48999998
2018-04-08,163698333.69
2018-04-09,189518964.94000006
2018-04-10,189575961.48
2018-04-11,188399845.89999998
2018-04-12,189265633.37
2018-04-13,190876912.24
2018-04-14,181901394.64000002
2018-04-15,164368017.18
2018-04-16,190645826.73000002
2018-04-17,190188865.82999998
2018-04-18,193064685.59
2018-04-19,192675050.09
2018-04-20,189938370.0
2018-04-21,182352854.3
2018-04-22,164229398.82
2018-04-23,191413280.56
2018-04-24,194081731.04999998
2018-04-25,194229465.80999997
2018-04-26,194801580.69999996
2018-04-27,190077158.62
2018-04-28,182582813.46
2018-04-29,163186278.49
2018-04-30,186688359.79000002
2018-05-01,169191616.45
2018-05-02,191491959.91
2018-05-03,194118703.50000003
2018-05-04,190186894.88
2018-05-05,182139097.54000002
2018-05-06,164479106.94
2018-05-07,187964281.26
2018-05-08,187031924.46000007
2018-05-09,188339773.45000005
2018-05-10,190600277.93
2018-05-11,191319438.02999997
2018-05-12,183786767.16000003
2018-05-13,159326815.20000002
2018-05-14,161490081.29999998
2018-05-15,186410128.66
2018-05-16,192526139.54000002
2018-05-17,194556418.72
2018-05-18,192490504.60999995
2018-05-19,181607543.86999997
2018-05-20,164008150.02000004
2018-05-21,185679927.68999997
2018-05-22,190835808.03999996
2018-05-23,191629447.25000003
2018-05-24,191484767.94
2018-05-25,194019036.84
2018-05-26,182563016.45
2018-05-27,162216740.35999995
2018-05-28,186827430.55000004
2018-05-29,192430605.07000002
2018-05-30,193656087.13
2018-05-31,195487915.27999997
2018-06-01,192656093.30999997
2018-06-02,182513799.40000004
2018-06-03,164633973.61
2018-06-04,169249279.96999997
2018-06-05,193285427.25
2018-06-06,196711216.68
2018-06-07,197863393.27000004
2018-06-08,199402098.79
2018-06-09,188969556.47000003
2018-06-10,166273723.72000003
2018-06-11,166488681.29999998
2018-06-12,191965802.64000002
2018-06-13,196595160.12999997
2018-06-14,195124836.97
2018-06-15,194481004.85
2018-06-16,186133057.92999998
2018-06-17,168234651.0
2018-06-18,192238249.09999996
2018-06-19,192556028.63000003
2018-06-20,192072033.69000003
2018-06-21,194557607.81
2018-06-22,194684334.93
2018-06-23,185305825.50000003
2018-06-24,166205345.55000004
2018-06-25,190076549.85
2018-06-26,194193600.82999995
2018-06-27,193103426.83
2018-06-28,192670422.32
2018-06-29,191680072.03000003
2018-06-30,180989237.52
2018-07-01,160078030.72
2018-07-02,162803736.96000004
2018-07-03,183854679.31999996
2018-07-04,190549682.28000003
2018-07-05,194230909.07000002
2018-07-06,195416693.09999996
2018-07-07,186252536.37000003
2018-07-08,168314051.99
2018-07-09,193923681.39999998
2018-07-10,196089280.64
2018-07-11,196659250.51000002
2018-07-12,199172452.55
2018-07-13,199824275.83000004
2018-07-14,189785462.13
2018-07-15,172024981.76000002
2018-07-16,194368213.38999996
2018-07-17,197234069.82999998
2018-07-18,197820802.94000003
2018-07-19,198131910.73000005
2018-07-20,180396794.55999997
2018-07-21,184171565.01999998
2018-07-22,167744440.17000002
2018-07-23,193613459.58999997
2018-07-24,193804804.50000003
2018-07-25,195939753.8
2018-07-26,197070955.10000002
2018-07-27,194912578.97
2018-07-28,187754880.53
2018-07-29,168969600.70000002
2018-07-30,192770518.96999997
2018-07-31,189298769.31000006
2018-08-01,192479439.12000003
2018-08-02,195241250.32000002
2018-08-03,195171047.11
2018-08-04,185555295.15999997
2018-08-05,165616471.0
2018-08-06,189297159.42000002
2018-08-07,177355648.38
2018-08-08,198385207.67999998
2018-08-09,200728924.85000002
2018-08-10,199904783.91000003
2018-08-11,191518973.66000003
2018-08-12,173695687.11
2018-08-13,198913262.01
2018-08-14,196262757.72
2018-08-15,190040387.92999995
2018-08-16,196570554.20000005
2018-08-17,200395754.09999996
2018-08-18,189816208.04000002
2018-08-19,167172702.37
2018-08-20,172717294.39000002
2018-08-21,197980953.39999998
2018-08-22,200412562.15000007
2018-08-23,199345185.69
2018-08-24,198598272.16999996
2018-08-25,191555527.73
2018-08-26,169601032.05999997
2018-08-27,195306998.51000005
2018-08-28,199629811.93
2018-08-29,199657327.99
2018-08-30,198834934.76000002
2018-08-31,200823687.05999997
2018-09-01,190681924.31
2018-09-02,171448621.73
2018-09-03,196906462.82999998
2018-09-04,197160961.78000003
2018-09-05,195708397.33
2018-09-06,193940360.47
2018-09-07,194302520.55
2018-09-08,186700382.07000002
2018-09-09,169992494.49000004
2018-09-10,196203338.47999996
2018-09-11,198832463.48000002
2018-09-12,199166012.80999997
2018-09-13,199915531.48000002
2018-09-14,197545829.26000002
2018-09-15,185457939.51
2018-09-16,163117463.94
2018-09-17,191190606.94
2018-09-18,198241714.17000002
2018-09-19,199320265.9
2018-09-20,200413959.93999997
2018-09-21,202805057.54
2018-09-22,190085219.92000002
2018-09-23,171853369.26999998
2018-09-24,194884924.89
2018-09-25,197800773.75
2018-09-26,196743555.42999998
2018-09-27,194318284.43
2018-09-28,193966834.51999998
2018-09-29,186146030.06
2018-09-30,168426212.78
2018-10-01,194292186.12
2018-10-02,197714833.48999998
2018-10-03,196327988.42000005
2018-10-04,195141955.32000002
2018-10-05,195456585.63000003
2018-10-06,183216900.96999997
2018-10-07,168594493.95
2018-10-08,193823547.56000003
2018-10-09,192770669.28
2018-10-10,194079180.01000002
2018-10-11,192225408.17999995
2018-10-12,193035982.20000002
2018-10-13,183116803.43
2018-10-14,164703827.10000002
2018-10-15,169754125.48
2018-10-16,193336793.44999996
2018-10-17,197229799.29
2018-10-18,200473918.81999996
2018-10-19,198249186.55
2018-10-20,189595181.23999998
2018-10-21,169028933.79999998
2018-10-22,190922825.25000006
2018-10-23,194250520.72000003
2018-10-24,195277201.34000003
2018-10-25,199124757.74000004
2018-10-26,199972266.36
2018-10-27,191877458.76
2018-10-28,173989978.35999995
2018-10-29,196851613.90000007
2018-10-30,200092618.79999995
2018-10-31,199544123.56
2018-11-01,200816543.97999996
2018-11-02,196130902.23999998
2018-11-03,186726840.53000003
2018-11-04,167455856.88
2018-11-05,168506602.51999998
2018-11-06,193143254.36999997
2018-11-07,198103391.39999998
2018-11-08,200924023.07
2018-11-09,198373714.93999997
2018-11-10,190578457.06
2018-11-11,172293439.32999998
2018-11-12,176453519.44
2018-11-13,199701339.25
2018-11-14,199902395.53000003
2018-11-15,200820673.49
2018-11-16,202853724.99999997
2018-11-17,193091949.93999997
2018-11-18,174919635.11
2018-11-19,198319672.12
2018-11-20,200502839.25000003
2018-11-21,199789591.11
2018-11-22,200954331.21000004
2018-11-23,199135296.31
2018-11-24,190184932.85
2018-11-25,171333688.61
2018-11-26,197328164.95999998
2018-11-27,196128088.1
2018-11-28,196033715.03999996
2018-11-29,197411318.9
2018-11-30,197695643.78999996
2018-12-01,187326312.65
2018-12-02,169672826.92000002
2018-12-03,196183264.6
2018-12-04,198286484.64000002
2018-12-05,197241638.55999997
2018-12-06,196897199.03
2018-12-07,195566808.15
2018-12-08,177004410.27000004
2018-12-09,172280138.97
2018-12-10,198186961.67
2018-12-11,201318377.22
2018-12-12,200823249.97000003
2018-12-13,202064817.44999996
2018-12-14,200434895.99999994
2018-12-15,188972207.49999997
2018-12-16,172682934.09000003
2018-12-17,195452111.54999998
2018-12-18,198394959.29
2018-12-19,198491268.62000006
2018-12-20,197516534.44
2018-12-21,195197689.89
2018-12-22,183804134.72
2018-12-23,170296056.66000003
2018-12-24,172378636.87
2018-12-25,153599303.2
2018-12-26,183247444.74
2018-12-27,188735334.91
2018-12-28,188421089.75
2018-12-29,180382134.70999998
2018-12-30,166548265.48
2018-12-31,165565555.86
2019-01-01,145840216.67000002
2019-01-02,173147963.79
2019-01-03,182991990.98
2019-01-04,187438738.98999998
2019-01-05,181717681.45999998
2019-01-06,166021151.09999996
2019-01-07,165821072.4
2019-01-08,186878737.99000004
2019-01-09,185960928.82000002
2019-01-10,186199512.53
2019-01-11,187762064.1
2019-01-12,181583224.4
2019-01-13,166023425.76
2019-01-14,188371106.47
2019-01-15,190880447.23000002
2019-01-16,192892595.77
2019-01-17,195258356.29
2019-01-18,196217458.73999998
2019-01-19,187802308.7
2019-01-20,168937831.75
2019-01-21,192675073.29000002
2019-01-22,194968360.82000005
2019-01-23,197107525.30999997
2019-01-24,200143831.84
2019-01-25,201687284.04
2019-01-26,191173382.41000003
2019-01-27,173507965.73000002
2019-01-28,196152581.76
2019-01-29,198074900.44
2019-01-30,197968768.54999998
2019-01-31,198598059.52
2019-02-01,197992124.45000002
2019-02-02,188605081.4
2019-02-03,170638576.69
2019-02-04,197523828.39
2019-02-05,200645969.43
2019-02-06,201422288.44999996
2019-02-07,201702703.68999997
2019-02-08,199593627.5
2019-02-09,188483369.29
2019-02-10,170146979.83
2019-02-11,197471614.25
2019-02-12,200427053.67000002
2019-02-13,202469612.96
2019-02-14,202899261.88000003
2019-02-15,204108903.76000002
2019-02-16,193976083.36
2019-02-17,175031475.29000002
2019-02-18,198081368.14999998
2019-02-19,197848642.89999998
2019-02-20,196483337.17000002
2019-02-21,198391981.97999996
2019-02-22,200728206.92
2019-02-23,191518901.12
2019-02-24,170929356.23999998
2019-02-25,195299439.02
2019-02-26,197748804.3
2019-02-27,198597567.79000002
2019-02-28,199588822.65999997
2019-03-01,200021632.61999995
2019-03-02,188190682.23999995
2019-03-03,170342643.29999998
2019-03-04,196289545.78
2019-03-05,198474699.63000003
2019-03-06,201467738.72
2019-03-07,200353445.1
2019-03-08,200485627.97
2019-03-09,192673603.61999997
2019-03-10,172215522.29000002
2019-03-11,194126797.52000004
2019-03-12,196564767.72000003
2019-03-13,197932488.47
2019-03-14,199315906.5
2019-03-15,199304169.03999996
2019-03-16,190995766.26000002
2019-03-17,171448010.76
2019-03-18,196003678.40000004
2019-03-19,195263192.96
2019-03-20,198324725.50000003
2019-03-21,198358044.96000004
2019-03-22,197379137.59
2019-03-23,187774151.43999997
2019-03-24,170198874.62
2019-03-25,174008213.89999995
2019-03-26,198588910.67
2019-03-27,200827399.3
2019-03-28,202128466.37000003
2019-03-29,196839209.26999995
2019-03-30,189357095.77
2019-03-31,172923294.80999997
2019-04-01,193601767.49999997
2019-04-02,194635185.48999998
2019-04-03,196906349.28
2019-04-04,199820109.84
2019-04-05,200613675.04999995
2019-04-06,190922770.64
2019-04-07,172537242.39000002
2019-04-08,199197395.16999996
2019-04-09,201167840.36
2019-04-10,200417883.32
2019-04-11,201664283.74000004
2019-04-12,203588703.63
2019-04-13,195148795.64
2019-04-14,178622786.89
2019-04-15,197101481.19999993
2019-04-16,198615968.30999997
2019-04-17,195397766.92000008
2019-04-18,168052697.44999996
2019-04-19,160598104.4
2019-04-20,169466709.97
2019-04-21,166364428.94
2019-04-22,191324724.17999998
2019-04-23,197799275.09000003
2019-04-24,198787147.60999998
2019-04-25,200877117.24
2019-04-26,202496897.07000002
2019-04-27,193911733.83
2019-04-28,177335066.95
2019-04-29,202157712.43000004
2019-04-30,204095609.22000003
2019-05-01,185192063.25
2019-05-02,204622166.02
2019-05-03,206593673.91
2019-05-04,196807426.92
2019-05-05,177262344.20000002
2019-05-06,205097781.9
2019-05-07,207393109.09
2019-05-08,202354531.29999998
2019-05-09,198019225.11999997
2019-05-10,195589556.73999995
2019-05-11,188251161.60000005
2019-05-12,169550636.95999998
2019-05-13,198601594.65
2019-05-14,201893513.17999998
2019-05-15,199873318.72000003
2019-05-16,202017830.25
2019-05-17,203076693.20999998
2019-05-18,192103853.86000004
2019-05-19,171567539.94
2019-05-20,195738551.91000003
2019-05-21,197048739.72999996
2019-05-22,200492338.96
2019-05-23,197248751.32999998
2019-05-24,198966408.96999997
2019-05-25,187611944.53
2019-05-26,168421120.2
2019-05-27,193071181.79999998
2019-05-28,194392186.56000003
2019-05-29,196801371.98
2019-05-30,194528336.39
2019-05-31,194863511.03000003
2019-06-01,183453161.04
2019-06-02,167753180.65
2019-06-03,173424948.66000003
2019-06-04,199377422.68
2019-06-05,202926642.45
2019-06-06,199220870.18
2019-06-07,194949422.85
2019-06-08,189689795.97
2019-06-09,176043551.76
2019-06-10,197778593.64
2019-06-11,199433896.34000003
2019-06-12,200170744.94999996
2019-06-13,202898382.1
2019-06-14,204383004.56
2019-06-15,194749345.63
2019-06-16,172471394.70000002
2019-06-17,201175597.23
2019-06-18,206892531.78
2019-06-19,206787255.52
2019-06-20,206089840.31999996
2019-06-21,206873169.93000004
2019-06-22,195583886.19000006
2019-06-23,176038292.92999995
2019-06-24,173784357.89
2019-06-25,193987697.49
2019-06-26,201829398.28
2019-06-27,204337434.94000003
2019-06-28,203749307.16
2019-06-29,191836414.99000004
2019-06-30,171459731.60000002
2019-07-01,171858373.69999996
2019-07-02,194649891.05999997
2019-07-03,199592596.61999997
2019-07-04,200861977.29999998
2019-07-05,202456350.88
2019-07-06,193416468.51999995
2019-07-07,175812840.28
2019-07-08,196523917.73999998
2019-07-09,196345714.46
2019-07-10,201027057.35
2019-07-11,201626301.85
2019-07-12,202589680.82000002
2019-07-13,192456856.41999996
2019-07-14,174117255.43
2019-07-15,196231486.44
2019-07-16,199329414.57999995
2019-07-17,201676565.68000004
2019-07-18,205324758.56999996
2019-07-19,204681204.11
2019-07-20,186239826.55
2019-07-21,176283793.28
2019-07-22,202764015.00000006
2019-07-23,199127878.08000004
2019-07-24,201097644.20000002
2019-07-25,201664561.35999998
2019-07-26,200875610.79999998
2019-07-27,192873640.98000002
2019-07-28,176522109.91
2019-07-29,201409568.69
2019-07-30,203316948.52999994
2019-07-31,204918775.7
2019-08-01,203258028.73
2019-08-02,205800690.53
2019-08-03,193927788.18
2019-08-04,174367947.73000002
2019-08-05,199323611.26999998
2019-08-06,202634095.43000004
2019-08-07,185200429.39999998
2019-08-08,204432634.03
2019-08-09,207422351.27000004
2019-08-10,199104426.32999998
2019-08-11,180735744.18999997
2019-08-12,207288660.51
2019-08-13,210159745.64000008
2019-08-14,205462076.23000002
2019-08-15,202865549.85999995
2019-08-16,197339330.01000002
2019-08-17,188815724.79999998
2019-08-18,173252835.01999998
2019-08-19,178147947.08999997
2019-08-20,200365006.63999996
2019-08-21,206401056.25000003
2019-08-22,209060564.76
2019-08-23,209253270.85999998
2019-08-24,197324877.23
2019-08-25,177639724.17
2019-08-26,207091110.42000002
2019-08-27,210589769.78
2019-08-28,206676249.90000004
2019-08-29,207415251.72
2019-08-30,210321850.15000004
2019-08-31,199237210.45
2019-09-01,177061042.45
2019-09-02,200199385.11
2019-09-03,203029258.34
2019-09-04,208088971.53999996
2019-09-05,209042772.9
2019-09-06,206912458.59
2019-09-07,199838565.6
2019-09-08,178611046.06
2019-09-09,207294469.3
2019-09-10,212673471.54000002
2019-09-11,213778370.71999994
2019-09-12,211396980.85000002
2019-09-13,211168017.04000002
2019-09-14,200727100.42000002
2019-09-15,180907906.73000002
2019-09-16,205707708.42999998
2019-09-17,205798502.51
2019-09-18,202775842.07
2019-09-19,197246907.35000002
2019-09-20,197900109.58999997
2019-09-21,185839307.14000002
2019-09-22,172343129.53
2019-09-23,197149475.71000004
2019-09-24,200256646.52999997
2019-09-25,203023654.29000002
2019-09-26,200963296.91000003
2019-09-27,204091991.86
2019-09-28,196492830.04
2019-09-29,174259340.85
2019-09-30,198012697.05
2019-10-01,197870640.40999997
2019-10-02,198996877.11
2019-10-03,197200937.69000003
2019-10-04,199199383.32000002
2019-10-05,192238180.74999997
2019-10-06,171922381.01
2019-10-07,198369927.05
2019-10-08,201034501.06
2019-10-09,199158338.28
2019-10-10,199751850.13
2019-10-11,198086195.46999997
2019-10-12,188610759.49000004
2019-10-13,171594014.21000004
2019-10-14,174364384.95
2019-10-15,198971280.37
2019-10-16,199273556.38
2019-10-17,199676573.98
2019-10-18,199882867.34
2019-10-19,189024898.53999993
2019-10-20,171083540.75999996
2019-10-21,195075364.73999998
2019-10-22,195849545.96999997
2019-10-23,197356489.4
2019-10-24,197442019.04000002
2019-10-25,200029880.16999996
2019-10-26,192941480.57
2019-10-27,171418455.22
2019-10-28,201054501.12000003
2019-10-29,205580241.10999998
2019-10-30,205033204.64000005
2019-10-31,202319678.1
2019-11-01,202720710.54999995
2019-11-02,191850866.34
2019-11-03,172639789.13
2019-11-04,177887497.51
2019-11-05,200315217.54
2019-11-06,203710572.57
2019-11-07,204630873.75
2019-11-08,207989550.76000005
2019-11-09,195690865.86
2019-11-10,177053135.89999998
2019-11-11,179305009.48999998
2019-11-12,200022341.46000004
2019-11-13,199383683.64
2019-11-14,200039565.01
2019-11-15,202515129.71000004
2019-11-16,193498815.45000005
2019-11-17,177924404.82
2019-11-18,201172311.84999996
2019-11-19,202656567.07999998
2019-11-20,202721602.05999997
2019-11-21,195933923.42000005
2019-11-22,197547216.71000004
2019-11-23,190470437.36
2019-11-24,176578588.51000002
2019-11-25,204317750.68000004
2019-11-26,209731776.95
2019-11-27,211342050.89000002
2019-11-28,212846328.82000002
2019-11-29,207857176.26000002
2019-11-30,196941708.90999994
2019-12-01,180736823.52
2019-12-02,206221494.78000003
2019-12-03,210658179.42999998
2019-12-04,209626766.73
2019-12-05,210941393.73000002
2019-12-06,211439363.35000002
2019-12-07,197278031.65
2019-12-08,177292136.40000004
2019-12-09,204319654.7
2019-12-10,209130996.46000007
2019-12-11,208790426.39000002
2019-12-12,207212302.43
2019-12-13,204821552.25999996
2019-12-14,195153296.70000002
2019-12-15,180438590.35000002
2019-12-16,205550419.96
2019-12-17,207434477.39000002
2019-12-18,207203889.45000005
2019-12-19,208400642.47000003
2019-12-20,208098026.90000007
2019-12-21,196508328.40000004
2019-12-22,183292875.57999998
2019-12-23,200788615.57
2019-12-24,188283439.61999997
2019-12-25,167077085.84
2019-12-26,196598965.36000007
2019-12-27,198259777.84
2019-12-28,192174160.95999998
2019-12-29,179603054.75999996
2019-12-30,190237955.52
2019-12-31,174739932.84
