fecha,disp_dec_hidraulica,disp_dec_no_termica,disp_dec_termica,disponibilidad_declarada
2010-01-01,356125.0,102616.66666666667,121611.60714285714,213690.15151515152
2010-01-02,353776.51515151514,102616.66666666667,121633.92857142857,212762.1212121212
2010-01-03,356579.54545454547,102616.66666666667,119455.35714285714,212774.24242424243
2010-01-04,341617.42424242425,102616.66666666667,116611.60714285714,205341.66666666666
2010-01-05,346125.0,102616.66666666667,116613.09523809524,207145.45454545456
2010-01-06,338897.7272727273,104616.66666666667,111611.60714285714,201890.15151515152
2010-01-07,335392.04545454547,104616.66666666667,109104.16666666666,199211.36363636365
2010-01-08,343905.30303030304,105791.66666666666,111769.34523809524,204080.303030303
2010-01-09,339125.0,117200.0,109586.30952380951,202093.9393939394
2010-01-10,332575.75757575757,113066.66666666667,101229.16666666666,194843.9393939394
2010-01-11,339034.0909090909,113066.66666666667,107441.96428571429,200590.15151515152
2010-01-12,334994.3181818182,110666.66666666667,116897.32142857143,203569.696969697
2010-01-13,325534.0909090909,115666.66666666667,116372.0238095238,199972.72727272726
2010-01-14,327435.6060606061,115666.66666666667,111601.19047619049,198304.54545454544
2010-01-15,328715.9090909091,115666.66666666667,111023.80952380951,198522.72727272726
2010-01-16,338500.0,108466.66666666667,111016.36904761905,201778.0303030303
2010-01-17,337678.03030303033,105466.66666666667,117514.88095238095,204484.84848484848
2010-01-18,339821.96969696967,108733.33333333333,115266.36904761905,204494.696969697
2010-01-19,342662.87878787884,106866.66666666667,114163.69047619049,204900.0
2010-01-20,343988.63636363635,110866.66666666667,113815.4761904762,205616.66666666666
2010-01-21,332901.51515151514,106866.66666666667,116514.88095238095,202192.42424242425
2010-01-22,325761.36363636365,104866.66666666667,116555.05952380951,199175.0
2010-01-23,336681.8181818182,99166.66666666667,114269.34523809524,201861.36363636365
2010-01-24,339382.57575757575,99166.66666666667,111913.69047619049,201742.42424242425
2010-01-25,318000.0,103000.0,109683.03571428571,192402.27272727274
2010-01-26,307594.69696969696,104500.0,109626.48809523809,188347.72727272726
2010-01-27,303909.0909090909,103000.0,102968.75,183347.72727272726
2010-01-28,315060.606060606,101166.66666666667,105657.73809523809,189010.60606060608
2010-01-29,320950.75757575757,105000.0,107943.45238095238,192878.7878787879
2010-01-30,301946.96969696967,110000.0,106956.84523809524,185229.54545454544
2010-01-31,307401.51515151514,110000.0,107938.98809523809,187911.36363636365
2010-02-01,347856.0606060606,114000.0,114333.33333333334,207712.1212121212
2010-02-02,333984.84848484845,114000.0,113227.67857142857,201600.75757575757
2010-02-03,332625.0,114000.0,110892.85714285714,199868.18181818182
2010-02-04,329255.6818181818,114000.0,110328.86904761905,198233.33333333334
2010-02-05,341977.2727272727,114000.0,111970.23809523809,204157.57575757575
2010-02-06,325992.42424242425,114000.0,111968.75,197762.8787878788
2010-02-07,336090.9090909091,114000.0,111831.84523809524,201732.57575757575
2010-02-08,337765.1515151515,114000.0,110727.67857142857,201840.15151515152
2010-02-09,325011.36363636365,111000.0,104105.65476190476,193094.696969697
2010-02-10,320553.03030303033,111000.0,104107.14285714286,191312.1212121212
2010-02-11,319242.42424242425,111000.0,105672.61904761905,191584.84848484848
2010-02-12,326134.46969696967,107000.0,104775.29761904762,193521.2121212121
2010-02-13,335077.6515151515,54666.66666666667,99174.10714285714,189489.39393939392
2010-02-14,335984.8484848485,48600.0,86507.44047619049,182852.27272727274
2010-02-15,327803.03030303033,73000.0,103596.7261904762,190497.72727272726
2010-02-16,316946.96969696967,104400.0,108556.54761904762,191534.84848484848
2010-02-17,311744.3181818182,104400.0,109230.65476190476,189796.9696969697
2010-02-18,301941.28787878784,104400.0,105833.33333333334,184146.2121212121
2010-02-19,316992.42424242425,111400.0,108747.0238095238,192286.36363636365
2010-02-20,317128.78787878784,111400.0,102319.94047619049,189068.9393939394
2010-02-21,307492.42424242425,111400.0,97275.29761904762,182646.2121212121
2010-02-22,303604.1666666667,111400.0,106693.45238095238,185885.60606060608
2010-02-23,294147.7272727273,111400.0,113836.30952380951,185739.39393939392
2010-02-24,298399.6212121212,111400.0,107906.25,184421.2121212121
2010-02-25,298628.78787878784,111400.0,105581.84523809524,183329.54545454544
2010-02-26,300852.2727272727,111400.0,107848.21428571429,185372.72727272726
2010-02-27,304090.9090909091,111400.0,111098.21428571429,188322.72727272726
2010-02-28,303909.0909090909,111400.0,107284.2261904762,186308.33333333334
2010-03-01,303159.0909090909,111400.0,111410.71428571429,188109.0909090909
2010-03-02,293439.393939394,111400.0,109184.5238095238,183087.8787878788
2010-03-03,282183.71212121216,106033.33333333334,106502.9761904762,176732.57575757575
2010-03-04,290020.8333333333,111400.0,108485.11904761905,181364.39393939392
2010-03-05,286909.0909090909,111250.0,109855.65476190476,180803.7878787879
2010-03-06,291318.1818181818,111250.0,108447.91666666666,181850.75757575757
2010-03-07,311386.36363636365,114650.0,110218.75,191088.63636363635
2010-03-08,298856.0606060606,114650.0,111851.19047619049,186907.57575757575
2010-03-09,296587.1212121212,114650.0,110220.23809523809,185169.696969697
2010-03-10,296829.54545454547,93000.0,109683.03571428571,183025.0
2010-03-11,294626.893939394,111400.0,109681.54761904762,183815.9090909091
2010-03-12,294998.106060606,111250.0,108702.38095238095,183452.27272727274
2010-03-13,311590.9090909091,120275.0,108605.65476190476,190860.60606060608
2010-03-14,309136.36363636365,120275.0,108569.94047619049,189860.60606060608
2010-03-15,307590.9090909091,116875.0,111998.51190476191,190678.7878787879
2010-03-16,301575.75757575757,104408.33333333333,111998.51190476191,187139.39393939392
2010-03-17,291231.0606060606,103475.0,109485.11904761904,181637.1212121212
2010-03-18,292801.13636363635,120275.0,99403.2738095238,178659.84848484848
2010-03-19,303238.63636363635,113700.0,102700.89285714286,183915.9090909091
2010-03-20,297520.8333333333,120583.33333333333,97940.4761904762,179831.0606060606
2010-03-21,307573.86363636365,120583.33333333333,99183.03571428571,184484.84848484848
2010-03-22,322681.8181818182,119583.33333333333,101921.13095238095,191831.0606060606
2010-03-23,314160.98484848486,119583.33333333333,100293.15476190476,187593.9393939394
2010-03-24,315035.98484848486,119583.33333333333,113130.95238095238,194479.54545454544
2010-03-25,310996.21212121216,119583.33333333333,110773.80952380951,191663.63636363635
2010-03-26,319250.0,119583.33333333333,109806.54761904762,194472.72727272726
2010-03-27,331606.0606060606,119583.33333333333,108191.96428571429,198593.18181818182
2010-03-28,336509.4696969697,48466.66666666667,104279.76190476191,192097.72727272726
2010-03-29,342422.34848484845,38000.0,100839.28571428571,191759.84848484848
2010-03-30,342204.54545454547,38000.0,97866.07142857143,190159.0909090909
2010-03-31,342278.4090909091,37000.0,94316.96428571429,188290.9090909091
2010-04-01,348676.13636363635,54383.33333333333,106998.51190476191,198886.36363636365
2010-04-02,349306.8181818182,117183.33333333333,109619.0476190476,206181.81818181818
2010-04-03,341000.0,117183.33333333333,108604.16666666666,202342.42424242425
2010-04-04,343863.63636363635,117183.33333333333,105876.48809523809,202099.24242424243
2010-04-05,345401.51515151514,117183.33333333333,103877.9761904762,201696.9696969697
2010-04-06,337102.2727272727,120583.33333333333,105840.7738095238,199685.60606060608
2010-04-07,325356.0606060606,121200.0,104056.54761904762,194134.84848484848
2010-04-08,327106.0606060606,121200.0,102880.95238095238,194236.36363636365
2010-04-09,327015.1515151515,121200.0,104061.01190476191,194800.75757575757
2010-04-10,326488.63636363635,120583.33333333333,105241.07142857143,195134.84848484848
2010-04-11,326261.36363636365,117183.33333333333,103724.70238095238,193962.8787878788
2010-04-12,325363.63636363635,117183.33333333333,100211.30952380951,191815.15151515152
2010-04-13,315928.03030303033,113700.0,101017.85714285714,188134.84848484848
2010-04-14,319924.24242424243,113700.0,100962.79761904762,189705.303030303
2010-04-15,320833.3333333333,113700.0,102267.85714285714,190733.33333333334
2010-04-16,325297.3484848485,113700.0,102130.95238095238,192449.24242424243
2010-04-17,332106.0606060606,109866.66666666667,106952.38095238095,197278.7878787879
2010-04-18,333954.54545454547,107566.66666666666,106953.86904761905,197809.84848484848
2010-04-19,326943.1818181818,119750.0,102739.58333333334,193967.42424242425
2010-04-20,315886.36363636365,119750.0,105095.23809523809,190743.9393939394
2010-04-21,315717.80303030304,120583.33333333333,107630.95238095238,192043.18181818182
2010-04-22,304946.96969696967,120583.33333333333,107630.95238095238,187734.84848484848
2010-04-23,308772.7272727273,120583.33333333333,104166.66666666666,187501.51515151517
2010-04-24,285337.1212121212,120583.33333333333,104147.32142857143,178117.42424242425
2010-04-25,290590.9090909091,120583.33333333333,99574.40476190476,177890.9090909091
2010-04-26,321314.393939394,120583.33333333333,100258.92857142857,190528.7878787879
2010-04-27,324878.78787878784,120583.33333333333,106501.48809523809,195132.57575757575
2010-04-28,327227.2727272727,120583.33333333333,102730.65476190476,194152.27272727274
2010-04-29,328515.1515151515,120583.33333333333,102108.63095238095,194350.75757575757
2010-04-30,341159.0909090909,120583.33333333333,101752.9761904762,199227.27272727274
2010-05-01,357431.8181818182,120583.33333333333,102392.85714285714,206062.1212121212
2010-05-02,351840.9090909091,120583.33333333333,102400.29761904762,203829.54545454544
2010-05-03,357681.8181818182,120583.33333333333,97660.71428571429,203753.0303030303
2010-05-04,343884.46969696967,120583.33333333333,100398.80952380951,199628.0303030303
2010-05-05,338748.106060606,120583.33333333333,101569.94047619049,198169.696969697
2010-05-06,338956.4393939394,121200.0,105046.13095238095,200078.7878787879
2010-05-07,354833.3333333334,121200.0,102976.19047619049,205375.75757575757
2010-05-08,355500.0,87800.0,108325.89285714286,205329.54545454544
2010-05-09,354969.696969697,87800.0,109861.60714285714,205899.24242424243
2010-05-10,347416.6666666667,87800.0,101276.78571428571,198507.57575757575
2010-05-11,344681.8181818182,121200.0,103011.90476190476,201333.33333333334
2010-05-12,348439.393939394,120583.33333333333,108702.38095238095,205677.27272727274
2010-05-13,318223.48484848486,120583.33333333333,110732.14285714286,194624.24242424243
2010-05-14,318655.30303030304,120583.33333333333,110468.75,194662.8787878788
2010-05-15,319409.0909090909,120583.33333333333,110888.39285714286,195178.0303030303
2010-05-16,320636.36363636365,120583.33333333333,111549.10714285714,196005.303030303
2010-05-17,326863.63636363635,120583.33333333333,111842.26190476191,198645.45454545456
2010-05-18,319554.92424242425,120583.33333333333,109699.40476190476,194631.0606060606
2010-05-19,309168.5606060606,120583.33333333333,107449.40476190476,189331.0606060606
2010-05-20,318327.6515151515,120583.33333333333,106755.9523809524,192641.66666666666
2010-05-21,323045.45454545453,120583.33333333333,107022.32142857143,194664.39393939392
2010-05-22,319818.1818181818,120583.33333333333,109375.0,194571.2121212121
2010-05-23,320000.0,120583.33333333333,109375.0,194643.9393939394
2010-05-24,337107.95454545453,120583.33333333333,109324.40476190476,201461.36363636365
2010-05-25,345719.696969697,120583.33333333333,109324.40476190476,204906.0606060606
2010-05-26,355107.95454545453,120583.33333333333,109452.38095238096,208726.51515151517
2010-05-27,350287.87878787884,120583.33333333333,109452.38095238096,206798.48484848483
2010-05-28,359272.7272727273,120583.33333333333,109589.28571428571,210462.1212121212
2010-05-29,361325.75757575757,120583.33333333333,109230.65476190476,211100.75757575757
2010-05-30,357136.36363636365,120583.33333333333,109230.65476190476,209425.0
2010-05-31,352607.95454545453,120583.33333333333,109339.28571428571,207668.9393939394
2010-06-01,344666.6666666666,120583.33333333333,106078.86904761905,202832.57575757575
2010-06-02,338045.45454545453,120583.33333333333,100252.9761904762,197218.18181818182
2010-06-03,338727.2727272727,120583.33333333333,100337.79761904762,197534.0909090909
2010-06-04,345787.87878787884,120583.33333333333,101675.59523809524,201039.39393939392
2010-06-05,343613.63636363635,120583.33333333333,89895.83333333334,194172.72727272726
2010-06-06,343613.63636363635,120583.33333333333,85802.08333333334,192088.63636363635
2010-06-07,346000.0,121600.0,88236.60714285714,194375.0
2010-06-08,339759.46969696967,121600.0,95422.61904761905,195537.1212121212
2010-06-09,323670.45454545453,121600.0,95418.15476190476,189099.24242424243
2010-06-10,327043.5606060606,121600.0,95416.66666666666,190447.72727272726
2010-06-11,335045.45454545453,121600.0,97845.23809523809,194884.84848484848
2010-06-12,340772.7272727273,121600.0,97845.23809523809,197175.75757575757
2010-06-13,340318.1818181818,121600.0,99113.09523809524,197639.39393939392
2010-06-14,334954.54545454547,121600.0,102480.65476190476,197208.33333333334
2010-06-15,335037.8787878788,121600.0,102912.20238095238,197461.36363636365
2010-06-16,339772.7272727273,121600.0,102913.69047619049,199356.0606060606
2010-06-17,345081.4393939394,121600.0,103819.94047619049,201940.9090909091
2010-06-18,351818.1818181818,121600.0,108342.26190476191,206937.8787878788
2010-06-19,351136.36363636365,121600.0,110877.9761904762,207956.0606060606
2010-06-20,351045.45454545453,121600.0,110772.32142857143,207865.9090909091
2010-06-21,344600.3787878788,105733.33333333333,110772.32142857143,203845.45454545456
2010-06-22,337573.86363636365,99200.0,109482.14285714286,199784.0909090909
2010-06-23,341890.1515151515,99200.0,110623.51190476191,202091.66666666666
2010-06-24,346812.5,99200.0,110623.51190476191,204060.60606060608
2010-06-25,345937.5,99200.0,110385.41666666667,203589.39393939392
2010-06-26,347409.0909090909,99200.0,110623.51190476191,204299.24242424243
2010-06-27,347136.36363636365,99200.0,110772.32142857143,204265.9090909091
2010-06-28,351928.03030303033,99200.0,110623.51190476191,206106.81818181818
2010-06-29,347079.54545454547,114450.0,110772.32142857143,205629.54545454544
2010-06-30,339414.7727272727,120916.66666666666,110625.0,203076.51515151517
2010-07-01,338971.5909090909,120916.66666666666,108421.13095238095,201777.27272727274
2010-07-02,344145.8333333333,97658.33333333334,108416.66666666666,201730.303030303
2010-07-03,349272.7272727273,87800.0,98059.5238095238,197612.1212121212
2010-07-04,349545.45454545453,87800.0,98058.03571428571,197720.45454545456
2010-07-05,349545.45454545453,87800.0,93589.28571428571,195445.45454545456
2010-07-06,345310.6060606061,87800.0,108416.66666666666,201300.0
2010-07-07,339556.8181818182,87800.0,108416.66666666666,198998.48484848483
2010-07-08,338568.1818181818,87800.0,108416.66666666666,198603.0303030303
2010-07-09,350456.4393939394,87800.0,108415.17857142857,203357.57575757575
2010-07-10,351863.63636363635,87800.0,108413.69047619049,203919.696969697
2010-07-11,342954.54545454547,87800.0,108419.64285714286,200359.0909090909
2010-07-12,344151.51515151514,110491.66666666667,108421.13095238095,202901.51515151517
2010-07-13,333384.46969696967,121600.0,108401.78571428571,199594.696969697
2010-07-14,334250.0,121600.0,108419.64285714286,199950.0
2010-07-15,345465.9090909091,121600.0,108419.64285714286,204436.36363636365
2010-07-16,346696.96969696967,120983.33333333334,108419.64285714286,204872.72727272726
2010-07-17,346833.3333333333,121600.0,108419.64285714286,204983.33333333334
2010-07-18,347515.1515151515,120983.33333333334,108419.64285714286,205200.0
2010-07-19,343181.8181818182,121600.0,106802.08333333334,202699.24242424243
2010-07-20,346954.54545454547,107600.0,107909.2261904762,203499.24242424243
2010-07-21,346357.95454545453,99200.0,107909.2261904762,202496.9696969697
2010-07-22,348706.4393939394,99200.0,107910.71428571429,203437.1212121212
2010-07-23,349954.54545454547,99200.0,107726.19047619049,203842.42424242425
2010-07-24,360454.54545454547,99200.0,107648.80952380951,208003.0303030303
2010-07-25,333636.36363636365,99200.0,108156.25,197534.0909090909
2010-07-26,360590.9090909091,99200.0,108156.25,208315.9090909091
2010-07-27,357090.9090909091,99200.0,108842.26190476191,207265.15151515152
2010-07-28,354672.34848484845,99200.0,113123.51190476191,208477.27272727274
2010-07-29,356142.04545454547,99200.0,113123.51190476191,209065.15151515152
2010-07-30,357378.78787878784,95566.66666666667,113125.0,209230.303030303
2010-07-31,339136.36363636365,99200.0,105419.64285714286,198340.9090909091
2010-08-01,363000.0,99200.0,110397.32142857143,210420.45454545456
2010-08-02,357424.24242424243,99200.0,113133.92857142857,209583.33333333334
2010-08-03,355776.51515151514,99200.0,113129.46428571429,208921.9696969697
2010-08-04,359287.8787878788,65400.0,112965.7738095238,207170.45454545456
2010-08-05,357333.3333333333,65400.0,113205.35714285714,206510.60606060608
2010-08-06,367363.63636363635,65400.0,113205.35714285714,210522.72727272726
2010-08-07,367409.0909090909,65400.0,113203.86904761905,210540.15151515152
2010-08-08,367272.7272727273,65400.0,111061.01190476191,209394.696969697
2010-08-09,366818.1818181818,65400.0,113203.86904761905,210303.7878787879
2010-08-10,356973.48484848486,65400.0,110953.86904761905,205220.45454545456
2010-08-11,352727.2727272727,65400.0,110483.63095238096,203282.57575757575
2010-08-12,341409.0909090909,65400.0,110952.38095238095,198993.9393939394
2010-08-13,344297.3484848485,65400.0,99020.83333333334,194075.0
2010-08-14,353066.28787878784,65400.0,99016.36904761905,197580.303030303
2010-08-15,352958.3333333333,65400.0,101266.36904761905,198682.57575757575
2010-08-16,351678.0303030303,65400.0,96247.0238095238,195615.15151515152
2010-08-17,345054.92424242425,65400.0,111205.35714285714,200581.0606060606
2010-08-18,337327.65151515155,65400.0,108270.83333333333,195996.2121212121
2010-08-19,339291.6666666667,65400.0,108684.5238095238,196992.42424242425
2010-08-20,332236.74242424243,65400.0,108681.5476190476,194168.9393939394
2010-08-21,344545.45454545453,65400.0,110683.03571428571,200111.36363636365
2010-08-22,347545.45454545453,65400.0,105474.70238095238,198659.84848484848
2010-08-23,352145.8333333333,65400.0,105184.5238095238,200352.27272727274
2010-08-24,347797.34848484845,65400.0,105183.03571428571,198612.1212121212
2010-08-25,350287.8787878788,65400.0,103135.41666666666,198565.9090909091
2010-08-26,355689.393939394,65400.0,102058.03571428571,200178.0303030303
2010-08-27,359625.0,65400.0,99857.14285714286,200631.81818181818
2010-08-28,361500.0,65400.0,92931.54761904762,197856.0606060606
2010-08-29,361500.0,81583.33333333334,92931.54761904762,199327.27272727274
2010-08-30,361772.7272727273,81583.33333333334,91900.29761904762,198911.36363636365
2010-08-31,352321.96969696967,81583.33333333334,94150.29761904762,196276.51515151517
2010-09-01,361070.07575757575,81583.33333333334,99120.53571428571,202306.0606060606
2010-09-02,370954.54545454547,65400.0,96669.64285714286,203540.9090909091
2010-09-03,371227.2727272727,81583.33333333334,97550.59523809524,205569.696969697
2010-09-04,371545.45454545453,65400.0,96096.7261904762,203485.60606060608
2010-09-05,371681.8181818182,65400.0,96096.7261904762,203540.15151515152
2010-09-06,354863.63636363635,65400.0,96037.20238095238,196782.57575757575
2010-09-07,351545.45454545453,81583.33333333334,96252.9761904762,197036.36363636365
2010-09-08,352717.803030303,80650.0,98322.91666666666,198474.24242424243
2010-09-09,354090.9090909091,87800.0,98473.21428571429,199750.0
2010-09-10,364840.9090909091,87800.0,98285.71428571429,203954.54545454544
2010-09-11,361030.30303030304,87800.0,96555.05952380951,201549.24242424243
2010-09-12,363272.7272727273,87800.0,100029.76190476191,204215.15151515152
2010-09-13,352928.03030303033,87800.0,97178.57142857143,198625.75757575757
2010-09-14,339446.96969696967,87800.0,91788.69047619049,190489.39393939392
2010-09-15,344975.3787878788,87800.0,99110.11904761905,196428.0303030303
2010-09-16,347083.3333333333,87800.0,102718.75,199108.33333333334
2010-09-17,348454.54545454547,86800.0,102717.26190476191,199565.15151515152
2010-09-18,346018.9393939394,111900.0,100592.26190476191,199790.9090909091
2010-09-19,340897.7272727273,111900.0,94877.9761904762,194833.33333333334
2010-09-20,348136.36363636365,111900.0,91425.59523809524,195971.2121212121
2010-09-21,333751.893939394,120350.0,92913.69047619049,191743.18181818182
2010-09-22,329547.3484848485,121600.0,89711.30952380951,188544.696969697
2010-09-23,332000.0,121600.0,87809.5238095238,188557.57575757575
2010-09-24,336878.78787878784,102158.33333333334,79632.44047619049,184578.7878787879
2010-09-25,337763.25757575757,101166.66666666666,81968.75,186031.81818181818
2010-09-26,341488.63636363635,101166.66666666666,87183.03571428571,190176.51515151517
2010-09-27,347681.8181818182,121600.0,90595.23809523809,196248.48484848483
2010-09-28,331657.19696969696,87800.0,90593.75,186765.15151515152
2010-09-29,330454.54545454547,121600.0,90593.75,189356.81818181818
2010-09-30,334524.6212121212,121600.0,90016.36904761905,190690.9090909091
2010-10-01,340812.5,121600.0,97702.38095238095,197118.9393939394
2010-10-02,346196.96969696967,94841.66666666666,93239.58333333334,194568.18181818182
2010-10-03,339678.03030303033,99066.66666666666,93239.58333333334,192344.696969697
2010-10-04,337426.13636363635,121600.0,86005.95238095238,189809.84848484848
2010-10-05,331189.393939394,90200.0,95845.23809523809,189469.696969697
2010-10-06,330564.393939394,56400.0,92684.5238095238,184537.8787878788
2010-10-07,324611.74242424243,56400.0,97863.09523809524,184793.18181818182
2010-10-08,337242.42424242425,25000.0,92904.76190476191,184466.66666666666
2010-10-09,340318.1818181818,25000.0,89760.41666666666,184096.2121212121
2010-10-10,336954.54545454547,25000.0,83903.2738095238,179768.9393939394
2010-10-11,329094.69696969696,25000.0,89535.71428571429,179492.42424242425
2010-10-12,328365.53030303033,25000.0,85072.91666666666,176928.7878787879
2010-10-13,337714.01515151514,40700.0,93206.84523809524,186236.36363636365
2010-10-14,331534.0909090909,56400.0,93921.13095238095,185555.303030303
2010-10-15,321206.4393939394,56400.0,94675.59523809524,181808.33333333334
2010-10-16,314545.45454545453,56400.0,90825.89285714286,177184.0909090909
2010-10-17,318246.21212121216,87800.0,90528.2738095238,181367.42424242425
2010-10-18,330274.6212121212,87800.0,90528.2738095238,186178.7878787879
2010-10-19,329753.78787878784,87800.0,90235.11904761905,185821.2121212121
2010-10-20,344892.04545454547,87800.0,94869.04761904762,194235.60606060608
2010-10-21,347227.2727272727,86800.0,86659.2261904762,190899.24242424243
2010-10-22,347363.63636363635,87800.0,86855.65476190476,191144.696969697
2010-10-23,347363.63636363635,87800.0,92034.2261904762,193781.0606060606
2010-10-24,305515.1515151515,87800.0,93699.40476190476,177889.39393939392
2010-10-25,308446.96969696967,87800.0,92046.13095238095,178220.45454545456
2010-10-26,309176.13636363635,87800.0,92983.63095238095,178989.39393939392
2010-10-27,308784.0909090909,87800.0,92785.71428571429,178731.81818181818
2010-10-28,305356.0606060606,87800.0,94816.96428571429,178394.696969697
2010-10-29,308500.0,87800.0,95897.32142857143,180202.27272727274
2010-10-30,308500.0,87800.0,103139.88095238095,183889.39393939392
2010-10-31,307954.54545454547,87800.0,103136.90476190476,183669.696969697
2010-11-01,307166.6666666666,87800.0,103136.90476190476,183354.54545454544
2010-11-02,307454.54545454547,87800.0,102816.96428571429,183306.81818181818
2010-11-03,305715.9090909091,87800.0,103392.85714285714,182904.54545454544
2010-11-04,303405.30303030304,87800.0,98044.64285714286,179257.57575757575
2010-11-05,304636.36363636365,87800.0,96147.32142857143,178784.0909090909
2010-11-06,299337.1212121212,87800.0,94727.67857142857,175941.66666666666
2010-11-07,292681.8181818182,87800.0,98799.10714285714,175352.27272727274
2010-11-08,287691.28787878784,87800.0,97184.5238095238,172534.0909090909
2010-11-09,285636.36363636365,87800.0,98120.53571428571,172188.63636363635
2010-11-10,338511.36363636365,87800.0,94282.73809523809,191384.84848484848
2010-11-11,333848.48484848486,87800.0,100770.83333333334,192822.72727272726
2010-11-12,343318.1818181818,87800.0,100592.26190476191,196519.696969697
2010-11-13,344979.1666666667,87800.0,94735.11904761905,194202.27272727274
2010-11-14,342397.7272727273,87800.0,102665.17857142857,197206.81818181818
2010-11-15,347899.6212121212,87800.0,95462.7976190476,195740.9090909091
2010-11-16,356119.3181818182,87800.0,95464.28571428571,199029.54545454544
2010-11-17,356287.8787878788,87800.0,95452.38095238095,199090.9090909091
2010-11-18,352607.95454545453,56400.0,100273.80952380951,197218.9393939394
2010-11-19,359727.2727272727,56400.0,98095.23809523809,198957.57575757575
2010-11-20,357712.1212121212,56400.0,92209.82142857143,195155.303030303
2010-11-21,360136.36363636365,56400.0,90464.28571428571,195236.36363636365
2010-11-22,363420.45454545453,87800.0,88321.42857142857,198313.63636363635
2010-11-23,359509.46969696967,87800.0,92858.63095238095,199059.0909090909
2010-11-24,356318.1818181818,87800.0,92715.7738095238,197709.84848484848
2010-11-25,358600.3787878788,87800.0,91980.65476190476,198248.48484848483
2010-11-26,360655.30303030304,87800.0,95433.03571428571,200828.0303030303
2010-11-27,363727.2727272727,87800.0,107261.90476190476,208078.7878787879
2010-11-28,363863.63636363635,87800.0,99577.38095238095,204221.2121212121
2010-11-29,363863.63636363635,109750.0,105901.78571428571,211282.40740740742
2010-11-30,363863.63636363635,109750.0,110596.7261904762,213716.82098765433
2010-12-01,362359.8484848485,109000.0,109163.79310344828,212308.64197530862
2010-12-02,364500.0,109000.0,109094.8275862069,213143.5185185185
2010-12-03,362719.69696969696,109000.0,112132.18390804598,214049.38271604938
