fecha,disp_dec_hidraulica,disp_dec_no_termica,disp_dec_termica,disponibilidad_declarada
2011-10-29,434950.0,104666.66666666667,101846.15384615384,237979.5918367347
2011-10-30,435450.0,104666.66666666667,104076.92307692308,239367.3469387755
2011-10-31,429954.1666666667,104666.66666666667,105230.76923076923,237736.39455782314
2011-11-01,417839.5833333334,104666.66666666667,102807.69230769231,231505.95238095237
2011-11-02,416520.8333333334,104666.66666666667,94807.69230769231,226722.78911564624
2011-11-03,418460.4166666667,104666.66666666667,103032.4074074074,229301.6666666667
2011-11-04,429400.0,104666.66666666667,93327.16049382716,228436.6666666667
2011-11-05,426750.0,104666.66666666667,93185.18518518518,227300.0
2011-11-06,408889.5833333334,104666.66666666667,93166.66666666667,220145.8333333333
2011-11-07,425300.0,104666.66666666667,92092.5925925926,226130.0
2011-11-08,425500.0,104666.66666666667,91027.77777777778,225635.0
2011-11-09,421662.5,104666.66666666667,100188.27160493827,229046.6666666667
2011-11-10,432550.0,104666.66666666667,98203.70370370371,232330.0
2011-11-11,417358.3333333334,104666.66666666667,98203.70370370371,226253.3333333333
2011-11-12,419350.0,104666.66666666667,98203.70370370371,227050.0
2011-11-13,420550.0,104666.66666666667,90055.55555555556,223130.0
2011-11-14,421000.0,104666.66666666667,90055.55555555556,223310.0
2011-11-15,422327.0833333333,104666.66666666667,89975.30864197531,223797.5
2011-11-16,405864.5833333334,104666.66666666667,85836.41975308642,214977.5
2011-11-17,408960.4166666666,104666.66666666667,87441.35802469135,217082.5
2011-11-18,422400.0,104666.66666666667,89108.02469135802,223358.3333333333
2011-11-19,409466.6666666667,104666.66666666667,85253.08641975309,216103.3333333333
2011-11-20,408850.0,104666.66666666667,84055.55555555556,215210.0
2011-11-21,406510.4166666666,104666.66666666667,90273.14814814815,217631.6666666667
2011-11-22,402306.25,104666.66666666667,88027.77777777778,214737.5
2011-11-23,405766.6666666666,104666.66666666667,81248.45679012347,212460.8333333333
2011-11-24,409133.3333333334,104666.66666666667,99125.0,223460.8333333333
2011-11-25,423422.9166666667,104666.66666666667,103648.14814814815,231619.1666666667
2011-11-26,429908.3333333333,104666.66666666667,103092.5925925926,233913.3333333333
2011-11-27,424916.6666666667,104666.66666666667,103933.64197530865,232370.8333333333
2011-11-28,412745.8333333334,104666.66666666667,103129.62962962964,227068.3333333333
2011-11-29,404460.4166666667,104666.66666666667,103129.62962962964,223754.1666666667
2011-11-30,393950.0,104666.66666666667,103129.62962962964,219550.0
2011-12-01,396487.5,104666.66666666667,100472.22222222222,219130.0
2011-12-02,417066.6666666666,104666.66666666667,100870.37037037036,227576.6666666667
2011-12-03,423237.5,104666.66666666667,102447.53086419754,230896.6666666667
2011-12-04,419737.5,104666.66666666667,106351.85185185185,231605.0
2011-12-05,434700.0,104666.66666666667,103129.62962962964,235850.0
2011-12-06,442800.0,104666.66666666667,108146.60493827162,241799.1666666667
2011-12-07,439658.3333333333,104666.66666666667,108685.18518518518,240833.3333333333
2011-12-08,443200.0,104666.66666666667,108685.18518518518,242250.0
2011-12-09,443400.0,104666.66666666667,103685.18518518518,239630.0
2011-12-10,443400.0,104666.66666666667,103796.29629629629,239690.0
2011-12-11,443400.0,104666.66666666667,103685.18518518518,239630.0
2011-12-12,443400.0,104666.66666666667,109462.96296296296,242750.0
2011-12-13,442562.5,109000.0,107277.77777777778,241495.0
2011-12-14,438750.0,109000.0,109462.96296296296,241150.0
2011-12-15,438750.0,109000.0,109462.96296296296,241150.0
2011-12-16,438900.0,109000.0,108870.37037037036,240890.0
2011-12-17,434735.4166666667,109000.0,106722.22222222222,238064.1666666667
2011-12-18,440362.5,109000.0,102552.46913580246,238063.3333333333
2011-12-19,436872.9166666667,109000.0,106611.11111111111,238859.1666666667
2011-12-20,420089.5833333333,109000.0,106611.11111111111,232145.8333333333
2011-12-21,419985.4166666667,109000.0,113916.66666666667,236049.1666666667
2011-12-22,420777.0833333333,109000.0,114104.93827160494,236467.5
2011-12-23,441450.0,109000.0,109111.11111111111,242040.0
2011-12-24,445450.0,109000.0,114481.48148148147,246540.0
2011-12-25,444850.0,109000.0,116851.85185185185,247580.0
2011-12-26,444575.0,109000.0,116851.85185185185,247470.0
2011-12-27,445000.0,109000.0,116851.85185185185,247640.0
2011-12-28,445000.0,109000.0,117444.44444444444,247960.0
2011-12-29,444900.0,109000.0,120291.66666666667,249457.5
2011-12-30,436500.0,109000.0,122629.62962962964,247360.0
2011-12-31,445450.0,109000.0,122629.62962962964,250940.0
2012-01-01,441550.0,104666.66666666667,122629.62962962964,249120.0
2012-01-02,441650.0,109000.0,122629.62962962964,249420.0
2012-01-03,441350.0,109000.0,122629.62962962964,249300.0
2012-01-04,441943.75,109000.0,117018.51851851853,246507.5
2012-01-05,439754.1666666667,109000.0,112839.28571428571,240815.3594771242
2012-01-06,441747.9166666667,109000.0,112839.28571428571,241597.22222222225
2012-01-07,442385.4166666667,104666.66666666667,112839.28571428571,241592.3202614379
2012-01-08,442385.4166666667,104666.66666666667,112839.28571428571,241592.3202614379
2012-01-09,442562.5,104666.66666666667,116025.29761904762,243410.9477124183
2012-01-10,436695.8333333333,104666.66666666667,118250.0,242331.69934640522
2012-01-11,426093.75,104666.66666666667,111428.57142857143,234428.92156862744
2012-01-12,425308.3333333333,104666.66666666667,111428.57142857143,234120.91503267974
2012-01-13,431900.0,104666.66666666667,111428.57142857143,236705.88235294117
2012-01-14,428600.0,104666.66666666667,112857.14285714286,236196.07843137256
2012-01-15,422100.0,104666.66666666667,112857.14285714286,233647.0588235294
2012-01-16,412289.5833333333,104666.66666666667,112500.0,229603.75816993462
2012-01-17,395133.3333333334,0.0,112142.85714285714,216522.87581699344
2012-01-18,388516.6666666666,0.0,109607.14285714286,212535.9477124183
2012-01-19,389270.8333333334,0.0,113178.57142857143,214792.4836601307
2012-01-20,409087.5,52333.333333333336,117107.14285714286,227799.01960784313
2012-01-21,417137.5,104666.66666666667,118821.42857142857,234975.49019607843
2012-01-22,417316.6666666666,104666.66666666667,123250.0,237477.12418300656
2012-01-23,413704.1666666666,104666.66666666667,123250.0,236060.45751633987
2012-01-24,412095.8333333334,104666.66666666667,123250.0,235429.7385620915
2012-01-25,413583.3333333334,104666.66666666667,123821.42857142857,236326.7973856209
2012-01-26,415700.0,104666.66666666667,123821.42857142857,237156.86274509804
2012-01-27,416700.0,104666.66666666667,123821.42857142857,237549.01960784313
2012-01-28,417450.0,104666.66666666667,124107.14285714286,238000.0
2012-01-29,411308.3333333333,104666.66666666667,124107.14285714286,235591.50326797384
2012-01-30,410900.0,104666.66666666667,120565.4761904762,233486.92810457517
2012-01-31,397387.5,104666.66666666667,119285.71428571429,227485.29411764705
2012-02-01,406052.0833333334,104666.66666666667,119285.71428571429,230883.16993464052
2012-02-02,404391.6666666666,104666.66666666667,119285.71428571429,230232.02614379086
2012-02-03,404481.25,104666.66666666667,120744.04761904762,231067.81045751635
2012-02-04,409227.0833333334,104666.66666666667,123489.58333333334,234436.27450980392
2012-02-05,414227.0833333334,104666.66666666667,124285.71428571429,236834.15032679736
2012-02-06,411256.25,104666.66666666667,124285.71428571429,235669.11764705883
2012-02-07,415225.0,104666.66666666667,117796.13095238095,233662.5816993464
2012-02-08,404337.5,104666.66666666667,123156.25,232335.78431372548
2012-02-09,402850.0,104666.66666666667,123214.28571428571,231784.3137254902
2012-02-10,402137.5,104666.66666666667,123214.28571428571,231504.9019607843
2012-02-11,399629.1666666666,104666.66666666667,123214.28571428571,230521.24183006538
2012-02-12,399850.0,104666.66666666667,123071.42857142857,230529.41176470587
2012-02-13,389856.25,104666.66666666667,124000.0,227120.0980392157
2012-02-14,389095.8333333334,104666.66666666667,124000.0,226821.89542483658
2012-02-15,387008.3333333334,104666.66666666667,124285.71428571429,226160.13071895423
2012-02-16,393131.25,104666.66666666667,119107.14285714286,225718.13725490196
2012-02-17,389810.4166666666,104666.66666666667,119107.14285714286,224415.84967320264
2012-02-18,385268.75,104666.66666666667,119107.14285714286,222634.80392156861
2012-02-19,392452.0833333334,104666.66666666667,124285.71428571429,228294.93464052287
2012-02-20,404312.5,104666.66666666667,124285.71428571429,232946.07843137256
2012-02-21,399231.25,104666.66666666667,124285.71428571429,230953.431372549
2012-02-22,391025.0,104666.66666666667,124285.71428571429,227735.29411764705
2012-02-23,403304.1666666666,104666.66666666667,123139.88095238095,231921.568627451
2012-02-24,408966.6666666666,104666.66666666667,122671.13095238095,233884.80392156861
2012-02-25,403791.6666666666,104666.66666666667,117492.55952380951,229012.25490196078
2012-02-26,403104.1666666666,104666.66666666667,116068.45238095238,227960.78431372548
2012-02-27,400841.6666666666,104666.66666666667,117492.55952380951,227855.39215686274
2012-02-28,379727.0833333334,104666.66666666667,114988.09523809524,218200.16339869282
2012-02-29,383647.9166666666,104666.66666666667,116563.98809523809,220602.9411764706
2012-03-01,388756.25,104666.66666666667,116282.73809523809,222451.7973856209
2012-03-02,402118.75,104666.66666666667,118544.64285714286,228933.82352941178
2012-03-03,399245.8333333334,104666.66666666667,118544.64285714286,227807.18954248365
2012-03-04,403718.75,104666.66666666667,118544.64285714286,229561.27450980392
2012-03-05,404285.4166666666,104666.66666666667,116187.5,228489.37908496734
2012-03-06,409131.25,104000.0,117098.21428571429,230850.49019607843
2012-03-07,404168.75,104000.0,117098.21428571429,228904.41176470587
2012-03-08,413662.5,104000.0,116812.5,232470.58823529413
2012-03-09,402285.4166666666,104000.0,117098.21428571429,228165.84967320264
2012-03-10,393312.5,104000.0,116431.54761904762,224281.045751634
2012-03-11,391533.3333333334,104000.0,117102.67857142857,223951.7973856209
2012-03-12,382883.3333333334,104000.0,122281.25,223402.77777777775
2012-03-13,379650.0,104000.0,116156.25,218772.0588235294
2012-03-14,379014.5833333334,104000.0,116156.25,218522.87581699344
2012-03-15,372750.0,104000.0,116156.25,216066.17647058822
2012-03-16,375837.5,104000.0,113508.92857142857,215823.5294117647
2012-03-17,374137.5,104000.0,122209.82142857143,219933.82352941178
2012-03-18,378550.0,104000.0,121584.82142857143,221321.07843137256
2012-03-19,379525.0,104000.0,121584.82142857143,221703.431372549
2012-03-20,379350.0,104000.0,121584.82142857143,221634.80392156861
2012-03-21,376947.9166666666,104000.0,121584.82142857143,220692.81045751635
2012-03-22,390354.1666666666,104000.0,121584.82142857143,225950.16339869282
2012-03-23,406460.4166666666,104000.0,121686.01190476191,232321.89542483658
2012-03-24,416700.0,104000.0,121485.11904761905,236227.12418300656
2012-03-25,414370.8333333333,104000.0,122281.25,235750.81699346405
2012-03-26,417158.3333333333,104000.0,122281.25,236843.954248366
2012-03-27,408689.5833333334,104000.0,122209.82142857143,233483.66013071896
2012-03-28,405387.5,104000.0,122209.82142857143,232188.72549019608
2012-03-29,403616.6666666666,104000.0,122209.82142857143,231494.28104575165
2012-03-30,381783.3333333334,104000.0,122208.33333333334,222931.3725490196
2012-03-31,384920.8333333334,104000.0,122206.84523809524,224160.9477124183
2012-04-01,388868.75,104000.0,122206.84523809524,225709.15032679736
2012-04-02,384120.8333333333,104000.0,122206.84523809524,223847.22222222225
2012-04-03,387000.0,104000.0,122206.84523809524,224976.30718954248
2012-04-04,396125.0,104000.0,122206.84523809524,228554.7385620915
2012-04-05,395825.0,104666.66666666667,124385.41666666666,229672.385620915
2012-04-06,395925.0,104666.66666666667,124385.41666666666,229711.60130718953
2012-04-07,402725.0,104666.66666666667,118974.70238095238,229407.6797385621
2012-04-08,419091.6666666666,104666.66666666667,118974.70238095238,235825.98039215687
2012-04-09,425062.5,104666.66666666667,117861.60714285714,237556.3725490196
2012-04-10,421641.6666666667,104666.66666666667,117861.60714285714,236214.86928104577
2012-04-11,407006.25,104666.66666666667,117861.60714285714,230475.49019607843
2012-04-12,413562.5,104666.66666666667,112325.89285714286,230007.35294117648
2012-04-13,420829.1666666667,104666.66666666667,112325.89285714286,232857.02614379086
2012-04-14,417379.1666666666,104666.66666666667,112325.89285714286,231504.08496732026
2012-04-15,417558.3333333334,104666.66666666667,112325.89285714286,231574.34640522875
2012-04-16,404885.4166666666,104666.66666666667,112325.89285714286,226604.5751633987
2012-04-17,398439.5833333334,104666.66666666667,108397.32142857143,221919.93464052287
2012-04-18,398625.0,104000.0,110825.89285714286,223286.76470588235
2012-04-19,391787.5,104000.0,115669.64285714286,223264.70588235295
2012-04-20,397800.0,104000.0,115151.78571428571,225338.23529411765
2012-04-21,397900.0,104000.0,110950.89285714286,223071.07843137256
2012-04-22,398050.0,104000.0,110377.9761904762,222815.3594771242
2012-04-23,359841.6666666666,104000.0,116343.75,211107.02614379086
2012-04-24,396712.5,104000.0,111736.60714285714,223036.76470588235
2012-04-25,411347.9166666666,104000.0,109879.46428571429,227756.53594771243
2012-04-26,423206.25,104000.0,114236.60714285714,234799.01960784313
2012-04-27,430797.9166666667,104000.0,116343.75,238933.00653594773
2012-04-28,433162.5,104000.0,116343.75,239860.29411764705
2012-04-29,435191.6666666667,104000.0,116343.75,240656.045751634
2012-04-30,437300.0,104000.0,116343.75,241482.8431372549
2012-05-01,437300.0,104000.0,116343.75,241482.8431372549
2012-05-02,425860.4166666667,102513.88888888888,110629.46428571429,233772.0588235294
2012-05-03,423512.5,102541.66666666667,110629.46428571429,232852.9411764706
2012-05-04,426604.1666666667,104000.0,109556.54761904762,233562.09150326796
2012-05-05,430033.3333333333,104000.0,109607.14285714286,234934.6405228758
2012-05-06,429800.0,104000.0,114785.71428571429,237686.27450980392
2012-05-07,428406.25,104000.0,112464.28571428571,235865.19607843139
2012-05-08,429820.8333333333,104000.0,115321.42857142857,237988.56209150326
2012-05-09,428206.25,104000.0,115321.42857142857,237355.39215686274
2012-05-10,424550.0,104000.0,115321.42857142857,235921.568627451
2012-05-11,421262.5,104000.0,113500.0,233632.35294117648
2012-05-12,418950.0,104000.0,116428.57142857143,234333.33333333334
2012-05-13,419300.0,104000.0,116428.57142857143,234470.58823529413
2012-05-14,418637.5,104000.0,118196.42857142857,235181.3725490196
2012-05-15,417327.0833333333,104000.0,118214.28571428571,234677.28758169935
2012-05-16,413170.8333333333,104000.0,115750.0,231694.44444444444
2012-05-17,416977.0833333333,104000.0,115266.36904761905,232921.568627451
2012-05-18,428872.9166666667,104000.0,115750.0,237852.12418300656
2012-05-19,433250.0,104000.0,113928.57142857143,238568.6274509804
2012-05-20,433250.0,104000.0,113928.57142857143,238568.6274509804
2012-05-21,421025.0,104000.0,113928.57142857143,233774.50980392157
2012-05-22,422004.1666666667,104000.0,116321.42857142857,235472.22222222225
2012-05-23,414295.8333333334,104000.0,116321.42857142857,232449.34640522875
2012-05-24,414335.4166666666,104000.0,116321.42857142857,232464.86928104577
2012-05-25,440533.3333333333,104000.0,116321.42857142857,242738.56209150326
2012-05-26,441350.0,104000.0,116321.42857142857,243058.82352941178
2012-05-27,440900.0,104000.0,115837.79761904762,242616.83006535948
2012-05-28,434650.0,104000.0,116321.42857142857,240431.3725490196
2012-05-29,427685.4166666667,104000.0,116214.28571428571,237641.33986928104
2012-05-30,424966.6666666667,102000.0,116433.03571428571,236577.614379085
2012-05-31,427527.0833333333,102000.0,116440.4761904762,237585.78431372548
2012-06-01,436366.6666666667,102000.0,110142.85714285714,237594.77124183008
2012-06-02,436216.6666666667,104000.0,110633.92857142857,237923.2026143791
2012-06-03,438850.0,104000.0,111214.28571428571,239274.50980392157
2012-06-04,436266.6666666667,104000.0,111214.28571428571,238261.43790849674
2012-06-05,427816.6666666667,104000.0,108714.28571428571,233575.16339869282
2012-06-06,430300.0,104000.0,109071.42857142857,234745.0980392157
2012-06-07,433962.5,104000.0,108767.85714285714,236014.70588235295
2012-06-08,435600.0,104000.0,109071.42857142857,236823.5294117647
2012-06-09,430700.0,104000.0,105889.88095238095,233155.22875816992
2012-06-10,430700.0,104000.0,105860.11904761905,233138.8888888889
2012-06-11,430000.0,104000.0,105508.92857142857,232671.568627451
2012-06-12,423675.0,104000.0,107330.35714285714,231191.17647058822
2012-06-13,423322.9166666667,104000.0,106392.85714285714,230538.39869281047
2012-06-14,425800.0,104000.0,105319.94047619049,230920.75163398695
2012-06-15,426700.0,104000.0,106392.85714285714,231862.74509803922
2012-06-16,421150.0,104000.0,105017.85714285714,228931.3725490196
2012-06-17,421300.0,104000.0,105611.60714285714,229316.17647058822
2012-06-18,421012.5,104000.0,106781.25,229845.58823529413
2012-06-19,429410.4166666667,104000.0,109071.42857142857,234396.24183006538
2012-06-20,420106.25,104000.0,108000.0,230159.3137254902
2012-06-21,411397.9166666666,104000.0,108535.71428571429,227038.39869281047
2012-06-22,425741.6666666667,104000.0,109071.42857142857,232957.5163398693
2012-06-23,434400.0,104000.0,109071.42857142857,236352.9411764706
2012-06-24,440212.5,104000.0,108203.86904761905,238156.045751634
2012-06-25,431422.9166666667,104000.0,109071.42857142857,235185.45751633987
2012-06-26,439262.5,104000.0,109071.42857142857,238259.80392156861
2012-06-27,425387.5,104000.0,108964.28571428571,232759.80392156861
2012-06-28,423762.5,104000.0,109071.42857142857,232181.3725490196
2012-06-29,431110.4166666667,104000.0,105642.85714285714,233180.55555555556
2012-06-30,437725.0,104000.0,107964.28571428571,237049.01960784313
2012-07-01,435637.5,104000.0,106525.29761904762,235440.3594771242
2012-07-02,439950.0,104000.0,107321.42857142857,237568.6274509804
2012-07-03,434804.1666666667,104000.0,109071.42857142857,236511.43790849674
2012-07-04,418216.6666666666,104000.0,110575.89285714286,230832.5163398693
2012-07-05,412908.3333333333,104000.0,111571.42857142857,229297.385620915
2012-07-06,417450.0,104000.0,117281.25,234213.23529411765
2012-07-07,417600.0,104000.0,118035.71428571429,234686.27450980392
2012-07-08,417600.0,104000.0,115459.82142857143,233272.0588235294
2012-07-09,411441.6666666666,104000.0,119857.14285714286,233271.24183006538
2012-07-10,405362.5,104000.0,117281.25,229473.03921568627
2012-07-11,409206.25,104000.0,119857.14285714286,232394.60784313726
2012-07-12,403293.75,104000.0,117263.39285714286,228651.96078431373
2012-07-13,419579.1666666667,104000.0,119852.67857142857,236459.96732026144
2012-07-14,421350.0,104000.0,117102.67857142857,235644.60784313726
2012-07-15,418112.5,104000.0,115525.29761904762,233508.9869281046
2012-07-16,421250.0,104000.0,117566.96428571429,235860.29411764705
2012-07-17,418441.6666666667,104000.0,115995.53571428571,233896.24183006538
2012-07-18,414770.8333333334,104000.0,115424.10714285714,232142.97385620914
2012-07-19,407408.3333333333,104000.0,115995.53571428571,229569.44444444444
2012-07-20,421550.0,104000.0,114174.10714285714,234115.19607843139
2012-07-21,422300.0,104000.0,114441.96428571429,234556.3725490196
2012-07-22,422300.0,104000.0,115781.25,235291.66666666666
2012-07-23,418866.6666666667,104000.0,118424.10714285714,235396.24183006538
2012-07-24,407150.0,104000.0,124196.42857142857,233970.58823529413
2012-07-25,407650.0,104000.0,122266.36904761905,233107.02614379086
2012-07-26,400943.75,104000.0,122052.08333333334,230359.47712418303
2012-07-27,402716.6666666666,104000.0,122174.10714285714,231121.7320261438
2012-07-28,419850.0,104000.0,122709.82142857143,238134.80392156861
2012-07-29,420000.0,104000.0,117687.5,235436.27450980392
2012-07-30,412016.6666666666,104000.0,120913.69047619049,234076.7973856209
2012-07-31,400450.0,104000.0,124520.83333333334,231521.24183006538
2012-08-01,389583.3333333334,104000.0,117629.46428571429,223476.30718954248
2012-08-02,399270.8333333333,104000.0,117446.42857142857,227174.83660130718
2012-08-03,389516.6666666666,104000.0,115915.17857142857,222508.9869281046
2012-08-04,401700.0,104000.0,114303.57142857143,226401.96078431373
2012-08-05,401100.0,104000.0,114302.08333333334,226165.84967320264
2012-08-06,401250.0,104000.0,113641.36904761905,225861.92810457517
2012-08-07,400300.0,104000.0,116409.2261904762,227008.9869281046
2012-08-08,406343.75,104000.0,109114.58333333334,225374.18300653595
2012-08-09,380425.0,104000.0,107590.7738095238,214373.36601307188
2012-08-10,372150.0,104000.0,112769.34523809524,213971.40522875814
2012-08-11,372100.0,104000.0,113145.83333333334,214158.49673202616
2012-08-12,373600.0,104000.0,110369.04761904762,213222.22222222225
2012-08-13,368970.8333333333,104000.0,112458.33333333334,212553.92156862744
2012-08-14,370050.0,104000.0,106763.39285714286,209850.49019607843
2012-08-15,371850.0,104000.0,104584.82142857143,209360.29411764705
2012-08-16,369333.3333333334,104000.0,110013.39285714286,211353.75816993462
2012-08-17,369266.6666666666,104000.0,110888.39285714286,211808.00653594773
2012-08-18,369266.6666666666,104000.0,112578.86904761905,212736.1111111111
2012-08-19,400987.5,104000.0,116046.13095238095,227079.24836601305
2012-08-20,396620.8333333334,104000.0,113340.7738095238,223881.53594771243
2012-08-21,400377.0833333334,104000.0,113558.03571428571,225473.8562091503
2012-08-22,404520.8333333334,104000.0,116171.13095238095,228533.49673202616
2012-08-23,412589.5833333334,104000.0,119703.86904761905,233637.25490196078
2012-08-24,395368.75,104000.0,118096.7261904762,226001.63398692812
2012-08-25,402050.0,104000.0,119703.86904761905,229504.08496732026
2012-08-26,402650.0,104000.0,110238.09523809524,224542.4836601307
2012-08-27,396725.0,104000.0,112273.80952380951,223336.60130718953
2012-08-28,388635.4166666666,104000.0,108988.09523809524,218360.29411764705
2012-08-29,384722.9166666666,104000.0,108238.09523809524,216414.21568627452
2012-08-30,378677.0833333334,104000.0,105662.20238095238,212629.08496732026
2012-08-31,391687.5,104000.0,113416.66666666666,221988.56209150326
2012-09-01,393604.1666666666,104000.0,113047.61904761905,222537.5816993464
2012-09-02,405766.6666666666,104000.0,111059.5238095238,226215.6862745098
2012-09-03,407743.75,52333.333333333336,106485.11904761905,221440.3594771242
2012-09-04,401677.0833333334,104000.0,106485.11904761905,222100.49019607843
2012-09-05,387985.4166666666,0.0,104166.66666666666,209340.6862745098
2012-09-06,391381.25,51333.333333333336,104166.66666666666,213691.99346405227
2012-09-07,406295.8333333333,104000.0,101613.09523809524,221236.92810457517
2012-09-08,408695.8333333334,104000.0,109505.95238095238,226511.43790849674
2012-09-09,410195.8333333333,104000.0,109791.66666666666,227256.53594771243
2012-09-10,402035.4166666666,104000.0,107934.5238095238,223036.76470588235
2012-09-11,393858.3333333334,104000.0,109970.23809523809,220947.71241830065
2012-09-12,396252.0833333333,104000.0,109845.23809523809,221817.81045751635
2012-09-13,400127.0833333334,104000.0,108595.23809523809,222651.1437908497
2012-09-14,409022.9166666666,104000.0,110738.09523809524,227316.17647058822
2012-09-15,406412.5,104000.0,110735.11904761905,226290.84967320264
2012-09-16,408720.8333333333,104000.0,111592.26190476191,227666.66666666666
2012-09-17,405200.0,104000.0,108708.33333333334,224702.614379085
2012-09-18,397285.4166666666,104000.0,109462.79761904762,222013.07189542483
2012-09-19,393912.5,104000.0,103215.7738095238,217260.62091503266
2012-09-20,396000.0,104000.0,109046.13095238095,221280.22875816992
2012-09-21,401366.6666666666,104000.0,110433.03571428571,224146.24183006538
2012-09-22,397266.6666666667,104000.0,110311.01190476191,222471.40522875814
2012-09-23,385025.0,104000.0,109691.96428571429,217330.88235294117
2012-09-24,407275.0,104000.0,109049.10714285714,225703.431372549
2012-09-25,414037.5,104000.0,108989.58333333334,228322.71241830065
2012-09-26,407466.6666666666,104000.0,108269.34523809524,225350.49019607843
2012-09-27,404089.5833333333,104000.0,109723.21428571429,224824.34640522875
2012-09-28,393795.8333333333,104000.0,109723.21428571429,220787.5816993464
2012-09-29,402022.9166666666,104000.0,111013.39285714286,224722.22222222225
2012-09-30,417108.3333333333,104000.0,106153.2738095238,227969.77124183008
2012-10-01,407527.0833333333,104000.0,95688.98809523809,218467.3202614379
2012-10-02,398970.8333333333,104000.0,97693.45238095238,216212.4183006536
2012-10-03,395625.0,104000.0,96498.51190476191,214244.28104575165
2012-10-04,399372.9166666666,104000.0,97050.59523809524,216017.1568627451
2012-10-05,397458.3333333334,104000.0,95053.57142857143,214169.93464052287
2012-10-06,399550.0,104000.0,95625.0,215303.92156862744
2012-10-07,411460.4166666666,104000.0,92919.64285714286,218489.37908496734
2012-10-08,409475.0,104000.0,95008.92857142857,218857.8431372549
2012-10-09,394247.9166666666,104000.0,93697.91666666666,212166.66666666666
2012-10-10,386837.5,104000.0,91296.13095238095,207941.99346405227
2012-10-11,387981.25,104000.0,94617.55952380951,210214.0522875817
2012-10-12,396433.3333333333,104000.0,94903.2738095238,213685.45751633987
2012-10-13,392064.5833333333,104000.0,91702.38095238095,210214.86928104577
2012-10-14,398654.1666666667,104000.0,84541.66666666666,208867.64705882352
2012-10-15,399014.5833333333,104000.0,81849.70238095238,207531.045751634
2012-10-16,407206.25,104000.0,91184.5238095238,215868.46405228757
2012-10-17,402950.0,104000.0,89354.16666666666,213194.44444444444
2012-10-18,400616.6666666666,104000.0,95568.45238095238,215691.17647058822
2012-10-19,410870.8333333333,104000.0,98572.91666666666,221361.92810457517
2012-10-20,414127.0833333334,104000.0,97751.48809523809,222187.90849673204
2012-10-21,415302.0833333334,104000.0,98322.91666666666,222962.4183006536
2012-10-22,406485.4166666666,104000.0,89897.32142857143,214879.08496732026
2012-10-23,399904.1666666666,104000.0,93397.32142857143,214219.77124183008
