fecha,disp_dec_hidraulica,disp_dec_no_termica,disp_dec_termica,disponibilidad_declarada
2014-10-18,327324.6666666666,67109.0,114407.18390804598,200618.13559322033
2014-10-19,334909.5833333333,67109.0,117871.26436781608,205534.76694915254
2014-10-20,338544.5833333334,67109.0,112629.88505747126,204498.75
2014-10-21,336923.0,67109.0,110415.80459770115,202723.3615819209
2014-10-22,326173.0,67109.0,112604.02298850575,199243.8418079096
2014-10-23,333338.0,67109.0,114056.6091954023,202993.8418079096
2014-10-24,329688.0,67109.0,114058.0459770115,201447.93785310735
2014-10-25,322196.45454545453,67109.0,114056.6091954023,198272.84797123782
2014-10-26,325601.45454545453,67109.0,110572.41379310345,198003.07395993837
2014-10-27,338126.45454545453,67109.0,114848.27586206897,205411.9722650231
2014-10-28,319326.3333333333,67109.0,121241.9540229885,200588.4745762712
2014-10-29,302143.0,67109.0,115193.10344827586,190334.2372881356
2014-10-30,310822.6842105263,67109.0,118490.5172413793,195632.8322925959
2014-10-31,334391.01754385966,67109.0,123654.31034482758,208157.54980672017
2014-11-01,330996.5,67109.0,114848.27586206897,202390.80508474575
2014-11-02,339662.1666666666,67109.0,114851.14942528737,206064.11016949153
2014-11-03,337171.3333333334,67109.0,124249.13793103448,209628.02259887007
2014-11-04,332018.0,67109.0,122058.0459770115,206367.4293785311
2014-11-05,331993.0,67109.0,119885.63218390805,205289.0395480226
2014-11-06,329286.3333333333,67109.0,121629.88505747126,204999.49152542374
2014-11-07,330776.3333333333,67109.0,105665.80459770115,197784.09604519772
2014-11-08,319263.0,67109.0,95961.7816091954,188135.79096045197
2014-11-09,320769.8947368421,67109.0,111878.44827586207,196597.7520071365
2014-11-10,328384.8947368421,67109.0,116316.66666666667,202005.94409753196
2014-11-11,311251.56140350876,67109.0,113637.06896551725,193428.96669640203
2014-11-12,321854.8947368421,67109.0,114335.3448275862,198265.1248884924
2014-11-13,317464.0,67109.0,115254.88505747126,196856.55367231637
2014-11-14,324637.3333333333,67109.0,121928.73563218392,203176.46892655367
2014-11-15,336321.3333333334,67109.0,123411.49425287357,208856.1299435028
2014-11-16,337916.3333333334,67109.0,120583.90804597702,208142.14689265535
2014-11-17,339683.0,67109.0,119104.02298850575,208163.3333333333
2014-11-18,327676.3333333333,67109.0,124338.2183908046,205648.50282485873
2014-11-19,309777.6666666667,67109.0,127335.3448275862,199537.48587570622
2014-11-20,330514.3333333334,67109.0,132974.71264367815,211096.10169491524
2014-11-21,329666.0,67109.0,126040.80459770115,207328.44632768363
2014-11-22,324944.3333333333,67109.0,124351.14942528737,204497.23163841807
2014-11-23,337213.0,67109.0,126816.66666666667,210907.68361581923
2014-11-24,330394.6666666666,67109.0,125609.77011494254,207425.33898305084
2014-11-25,312424.6666666666,67109.0,127400.0,200690.8757062147
2014-11-26,309614.6666666667,67109.0,127489.0804597701,199543.98305084746
2014-11-27,322866.3333333333,67109.0,120907.18390804598,201923.9265536723
2014-11-28,334691.3333333333,67109.0,119612.64367816094,206298.22033898305
2014-11-29,339214.6666666666,67109.0,113708.90804597702,205313.05084745763
2014-11-30,337855.6666666666,67109.0,116951.72413793103,206331.1299435028
2014-12-01,343171.1538461539,66109.0,120875.57471264369,212639.77777777778
2014-12-02,342437.17948717944,66109.0,120848.27586206897,212308.52777777778
2014-12-03,346357.37179487175,66109.0,120775.0,213971.8611111111
2014-12-04,347586.53846153844,66109.0,123377.01149425287,215762.1388888889
2014-12-05,344509.6153846154,66109.0,128450.28735632185,216880.8888888889
2014-12-06,337200.0,66109.0,131829.5977011494,215346.72222222222
2014-12-07,340392.3076923077,66109.0,125966.09195402298,213896.02777777778
2014-12-08,364855.4487179487,66109.0,133915.80459770115,228339.08333333334
2014-12-09,360576.60256410256,66109.0,130592.5287356322,224878.66666666666
2014-12-10,356977.56410256407,66109.0,133440.22988505746,224695.47222222222
2014-12-11,362621.7948717949,66109.0,129950.28735632185,225454.5
2014-12-12,364424.358974359,66109.0,125444.54022988507,224057.83333333334
2014-12-13,344201.60256410256,66109.0,131842.5287356322,218387.0
2014-12-14,362581.41025641025,66109.0,137509.19540229885,229090.47222222222
2014-12-15,371167.9487179487,66109.0,137477.58620689655,232796.02777777778
2014-12-16,366419.55128205125,66109.0,137933.0459770115,230958.52777777778
2014-12-17,366393.91025641025,66109.0,136993.3908045977,230493.25
2014-12-18,370554.1666666667,66109.0,137559.4827586207,232569.6388888889
2014-12-19,372300.96153846156,66109.0,132335.3448275862,230801.58333333334
2014-12-20,360656.73076923075,66109.0,116374.13793103448,218041.16666666666
2014-12-21,343605.4487179487,66109.0,115537.93103448275,210248.1111111111
2014-12-22,338437.17948717944,66109.0,119089.6551724138,209725.19444444444
2014-12-23,351679.1666666667,66109.0,123813.79310344828,217746.72222222222
2014-12-24,329616.6666666667,66109.0,127645.68965517242,210038.3888888889
2014-12-25,345454.8076923077,66109.0,128930.1724137931,217522.41666666666
2014-12-26,350289.7435897436,66109.0,132055.1724137931,221127.97222222222
2014-12-27,351358.6538461539,66109.0,132055.1724137931,221591.16666666666
2014-12-28,337671.1538461539,66109.0,132241.9540229885,215750.19444444444
2014-12-29,349055.76923076925,66109.0,134151.4367816092,221606.44444444444
2014-12-30,322868.26923076925,66109.0,138124.1379310345,212178.66666666666
2014-12-31,339642.3076923077,66109.0,133124.1379310345,217030.75
2015-01-01,318373.07692307694,66109.0,135785.05747126436,209100.19444444444
2015-01-02,318224.03846153844,66109.0,128025.0,205284.91666666666
2015-01-03,340882.6923076923,66109.0,130624.13793103448,216359.91666666666
2015-01-04,341192.62820512825,66109.0,129537.93103448275,215969.22222222222
2015-01-05,335910.57692307694,66109.0,127313.79310344828,212605.33333333334
2015-01-06,335261.53846153844,66109.0,123779.31034482758,210615.75
2015-01-07,319548.5576923077,66109.0,129809.4827586207,206721.375
2015-01-08,317814.5833333334,66109.0,132629.88505747126,207333.18055555556
2015-01-09,322784.1346153846,66109.0,135882.75862068965,211058.875
2015-01-10,326907.554945055,66109.0,135879.88505747126,212844.3015873016
2015-01-11,319456.41025641025,45442.33333333333,133400.0,206694.6388888889
2015-01-12,332167.9487179487,66109.0,131193.10344827586,212858.52777777778
2015-01-13,341363.46153846156,66109.0,131193.10344827586,216843.25
2015-01-14,329055.76923076925,66109.0,130911.49425287357,211373.80555555556
2015-01-15,328406.73076923075,66109.0,128698.85057471263,210023.1111111111
2015-01-16,313626.28205128206,66109.0,126394.25287356322,202504.3611111111
2015-01-17,300249.6794871795,66109.0,133391.37931034484,200089.77777777778
2015-01-18,329567.8846153846,66109.0,128563.79310344828,210461.0
2015-01-19,322952.5,66109.0,127762.06896551725,207206.83333333334
2015-01-20,319748.9743589744,66109.0,130813.79310344828,207293.6388888889
2015-01-21,314300.2564102564,66109.0,131055.1724137931,205049.19444444444
2015-01-22,316247.3717948718,66109.0,127667.24137931035,204255.44444444444
2015-01-23,315471.73076923075,66109.0,128106.89655172414,204131.83333333334
2015-01-24,306674.35897435894,66109.0,128767.81609195402,200639.08333333334
2015-01-25,308664.74358974356,66109.0,131477.58620689655,202811.30555555556
2015-01-26,316635.89743589744,66109.0,129162.93103448275,205146.72222222222
2015-01-27,324260.89743589744,66109.0,133270.6896551724,210436.30555555556
2015-01-28,305728.2051282051,66109.0,133641.37931034484,202584.6388888889
2015-01-29,315580.76923076925,66109.0,134601.14942528735,207317.97222222222
2015-01-30,293492.6282051282,66109.0,132532.183908046,196746.44444444444
2015-01-31,320391.6666666666,66109.0,126323.85057471263,205402.0
2015-02-01,317701.92307692306,66109.0,126323.85057471263,204236.44444444444
2015-02-02,329854.1666666667,66109.0,127331.03448275862,209989.22222222222
2015-02-03,312047.75641025644,66109.0,128994.8275862069,203077.27777777778
2015-02-04,321161.53846153844,66109.0,128787.93103448275,206926.58333333334
2015-02-05,311371.4743589744,66109.0,129504.88505747126,203030.75
2015-02-06,330281.73076923075,66109.0,129332.4712643678,211141.8611111111
2015-02-07,316055.76923076925,66109.0,130910.05747126436,205739.77777777778
2015-02-08,320658.3333333334,66109.0,133608.3333333333,209038.3888888889
2015-02-09,307959.6153846154,66109.0,128608.33333333333,201118.94444444444
2015-02-10,310538.14102564106,66109.0,127539.36781609195,201719.6388888889
2015-02-11,313403.5256410256,66109.0,127263.50574712643,202827.97222222222
2015-02-12,309111.85897435894,66109.0,127381.32183908047,201025.19444444444
2015-02-13,302831.41025641025,66109.0,123148.56321839079,196257.83333333334
2015-02-14,325198.39743589744,66109.0,123458.90804597702,206100.19444444444
2015-02-15,336738.46153846156,66109.0,123734.77011494254,211234.22222222222
2015-02-16,323881.08974358975,66109.0,122703.16091954023,205164.08333333334
2015-02-17,320743.26923076925,66109.0,122703.16091954023,203804.3611111111
2015-02-18,329437.5,66109.0,122530.74712643678,207488.52777777778
2015-02-19,324410.2564102564,66109.0,124882.75862068965,206446.8611111111
2015-02-20,324673.07692307694,66109.0,122583.90804597702,205449.6388888889
2015-02-21,321243.58974358975,66109.0,127513.50574712644,206346.16666666666
2015-02-22,311970.8333333334,66109.0,132365.5172413793,204673.1111111111
2015-02-23,319160.07326007326,66109.0,132365.5172413793,207788.4484126984
2015-02-24,321658.4706959707,66109.0,127365.5172413793,206454.42063492065
2015-02-25,313770.6501831502,66109.0,128400.0,203536.3650793651
2015-02-26,307837.5,66109.0,130468.96551724138,201965.33333333334
2015-02-27,323621.1538461539,66109.0,138389.94252873564,212633.3888888889
2015-02-28,333512.5,66109.0,137986.2068965517,216724.5
2015-03-01,322570.9249084249,66109.0,135468.9655172414,210766.48412698414
2015-03-02,323309.70695970696,66109.0,132986.2068965517,209886.62301587302
2015-03-03,326122.20695970696,66109.0,127572.41379310345,208488.70634920633
2015-03-04,325205.4487179487,66109.0,127848.27586206897,208224.77777777778
2015-03-05,313237.5,66109.0,127718.96551724138,202976.16666666666
2015-03-06,306352.5641025641,66109.0,132437.3563218391,202273.25
2015-03-07,316586.85897435894,66109.0,132572.41379310345,206773.3888888889
2015-03-08,326883.3333333333,66109.0,130227.58620689655,210101.8611111111
2015-03-09,326767.9487179487,66109.0,132734.77011494254,211263.66666666666
2015-03-10,313429.8076923077,66109.0,132986.2068965517,205605.33333333334
2015-03-11,314409.2948717949,66109.0,132710.3448275862,205896.44444444444
2015-03-12,316264.10256410256,78886.25,132710.3448275862,209949.35028248586
2015-03-13,323251.92307692306,66109.0,137710.3448275862,212144.91666666666
2015-03-14,311329.8076923077,66109.0,137710.3448275862,206978.66666666666
2015-03-15,308714.42307692306,66109.0,133124.1379310345,203628.66666666666
2015-03-16,320030.1282051282,66109.0,135675.8620689655,209765.47222222222
2015-03-17,315300.96153846156,66109.0,137055.1724137931,208382.83333333334
2015-03-18,328443.58974358975,66109.0,130361.66666666667,209523.41530054645
2015-03-19,325091.0256410256,66109.0,132055.1724137931,210208.52777777778
2015-03-20,317435.57692307694,66109.0,132055.1724137931,206891.16666666666
2015-03-21,315046.1538461539,66109.0,129882.75862068965,204805.75
2015-03-22,325653.5256410256,66109.0,127762.06896551725,208377.27777777778
2015-03-23,327486.858974359,66109.0,127124.16666666667,207523.41530054645
2015-03-24,336038.141025641,66109.0,132055.1724137931,214952.27777777778
2015-03-25,307860.89743589744,66109.0,122468.96551724138,198108.80555555556
2015-03-26,313891.3461538461,66109.0,122744.8275862069,200855.33333333334
2015-03-27,333876.28205128206,78886.25,116652.8735632184,209817.99435028248
2015-03-28,321961.21794871794,78886.25,120002.01149425287,206213.4745762712
2015-03-29,325899.03846153844,78886.25,116105.45977011495,206033.53107344633
2015-03-30,324698.71794871794,66231.5,121414.36781609195,204905.68055555556
2015-03-31,331488.78205128206,66109.0,121832.4712643678,208039.91666666666
2015-04-01,331197.1153846154,78886.25,120729.02298850575,210640.8757062147
2015-04-02,325525.0,78886.25,123004.88505747126,209259.94350282484
2015-04-03,330462.5,66109.0,123004.88505747126,208161.8611111111
2015-04-04,318053.8461538461,66109.0,123004.88505747126,202784.77777777778
2015-04-05,328798.5576923077,66109.0,107901.43678160918,200140.81944444444
2015-04-06,305651.1217948718,66109.0,107901.43678160918,190110.2638888889
2015-04-07,311580.60897435894,66109.0,115091.09195402298,196154.70833333334
2015-04-08,312197.5961538461,66109.0,116388.50574712643,197049.15277777778
2015-04-09,314405.9294871795,66109.0,124073.85057471263,201720.68055555556
2015-04-10,329992.46794871794,66109.0,124073.85057471263,208474.84722222222
2015-04-11,330327.4038461539,66109.0,125387.06896551725,209254.70833333334
2015-04-12,329519.71153846156,66109.0,130246.26436781608,211253.31944444444
2015-04-13,323505.28846153844,66109.0,132487.6436781609,209730.40277777778
2015-04-14,302812.98076923075,66109.0,134625.57471264366,201797.06944444444
2015-04-15,315737.01923076925,66109.0,129418.67816091953,204880.81944444444
2015-04-16,329903.68589743593,66509.0,129418.67816091953,211053.04166666666
2015-04-17,340145.67307692306,66509.0,123012.06896551725,212394.70833333334
2015-04-18,343487.01923076925,66509.0,121770.68965517242,213242.625
2015-04-19,346746.6346153846,66509.0,121900.0,214717.625
2015-04-20,340110.4166666667,66509.0,121727.58620689655,211758.59722222222
2015-04-21,338519.07051282056,66509.0,122811.66666666667,210137.55464480876
2015-04-22,337339.5833333333,66509.0,123954.59770114943,211634.29166666666
2015-04-23,337982.0512820513,66509.0,123796.55172413793,211836.30555555556
2015-04-24,342441.9871794871,66509.0,124826.72413793103,214266.8611111111
2015-04-25,351243.26923076925,66509.0,122796.55172413793,217099.5
2015-04-26,343595.5128205129,66509.0,123743.3908045977,214243.1111111111
2015-04-27,354236.53846153844,66509.0,129376.94444444445,220065.62841530057
2015-04-28,346938.46153846156,66509.0,129338.05555555555,216935.8469945355
2015-04-29,346430.4487179487,66509.0,123362.64367816091,215287.55555555556
2015-04-30,344835.89743589744,65592.33333333333,125884.19540229885,215738.94444444444
2015-05-01,336367.9487179487,66509.0,131106.89655172414,214670.19444444444
2015-05-02,340256.08974358975,66509.0,136721.8390804598,219068.94444444444
2015-05-03,337892.3076923077,66509.0,131683.0459770115,215609.22222222222
2015-05-04,344323.39743589744,66509.0,136194.54022988505,220576.58333333334
2015-05-05,334339.42307692306,66509.0,133226.14942528735,214815.47222222222
2015-05-06,331195.1923076923,66509.0,127922.98850574713,210889.77777777778
2015-05-07,327563.78205128206,66509.0,131369.8275862069,210982.1388888889
2015-05-08,332720.8333333333,66509.0,134507.75862068965,214733.52777777778
2015-05-09,333781.73076923075,66509.0,126871.26436781608,211502.27777777778
2015-05-10,329307.37179487175,66509.0,125707.4712643678,209000.8888888889
2015-05-11,322185.57692307694,66509.0,127364.08045977012,206715.47222222222
2015-05-12,312137.5,63925.66666666667,132512.06896551725,204634.22222222222
2015-05-13,292179.1666666666,63942.33333333333,130217.5287356322,194877.97222222222
2015-05-14,297006.08974358975,66509.0,122191.66666666667,193304.3611111111
2015-05-15,305892.3076923077,66509.0,128453.16091954023,200181.44444444444
2015-05-16,326855.4487179487,66509.0,129029.31034482758,209543.94444444444
2015-05-17,319914.7435897436,66509.0,111124.13793103448,197882.1388888889
2015-05-18,318861.858974359,66509.0,107000.57471264368,195432.83333333334
2015-05-19,299541.3461538461,66509.0,132747.7011494253,199505.05555555556
2015-05-20,314443.58974358975,66509.0,120888.50574712643,200230.75
2015-05-21,314331.41025641025,66509.0,127512.06896551725,203383.52777777778
2015-05-22,328305.76923076925,66509.0,123753.44827586207,207622.41666666666
2015-05-23,333544.5512820513,66509.0,121144.25287356322,208631.44444444444
2015-05-24,338900.32051282056,66509.0,122434.4827586207,211575.8888888889
2015-05-25,316515.7051282051,66509.0,119489.08045977012,200452.27777777778
2015-05-26,319538.14102564106,66509.0,114241.9540229885,199225.8888888889
2015-05-27,328301.60256410256,66509.0,113323.85057471263,202579.6388888889
2015-05-28,325333.6538461539,66509.0,118414.36781609195,203753.94444444444
2015-05-29,328601.28205128206,65692.33333333333,116517.81609195402,204185.19444444444
2015-05-30,340338.46153846156,64025.66666666667,118803.73563218392,210237.27777777778
2015-05-31,345894.5512820513,78886.25,116698.85057471263,215136.77966101695
2015-06-01,333278.0864197531,78886.25,122592.5287356322,214487.27777777778
2015-06-02,326043.51851851854,78886.25,123526.43678160918,211683.1111111111
2015-06-03,330870.6790123457,78886.25,123003.44827586207,213602.55555555556
2015-06-04,329530.8641975309,78886.25,123693.10344827586,213332.97222222222
2015-06-05,328928.39506172837,78886.25,121414.36781609195,211960.47222222222
2015-06-06,333712.34567901236,78886.25,117638.50574712643,212288.25
2015-06-07,335628.0864197531,78886.25,121155.74712643678,214850.33333333334
2015-06-08,336652.77777777775,66509.0,123397.1264367816,213126.01092896174
2015-06-09,311238.0952380952,66509.0,123500.57471264368,203689.1666666667
2015-06-10,324811.7283950617,66509.0,120295.11494252874,206410.16393442624
2015-06-11,320134.01234567905,66509.0,122707.4712643678,205486.55737704918
2015-06-12,310835.8024691358,66509.0,108645.68965517242,194685.8469945355
2015-06-13,317317.28395061725,66509.0,104017.81609195402,195354.56284153007
2015-06-14,301860.4938271605,66509.0,102604.02298850575,187840.90163934426
2015-06-15,296733.950617284,66509.0,113247.7011494253,190631.88524590165
2015-06-16,316176.85185185185,66509.0,118319.54022988505,201648.96174863388
2015-06-17,336554.93827160494,66509.0,112027.8735632184,207677.65027322405
2015-06-18,317695.8024691358,66509.0,112621.26436781608,199612.26775956285
2015-06-19,325892.28395061725,66509.0,116379.88505747126,205027.1038251366
2015-06-20,312648.7037037037,66509.0,113171.55172413793,197639.9180327869
2015-06-21,325490.30864197534,66509.0,113236.20689655172,203354.64480874318
2015-06-22,330556.6666666667,66509.0,117172.98850574713,207468.7158469945
2015-06-23,334612.22222222225,66509.0,117104.02298850575,209231.01092896174
2015-06-24,341905.6172839506,66509.0,108678.73563218392,208453.77049180327
2015-06-25,340093.8888888889,66509.0,109356.89655172414,207974.26229508198
2015-06-26,338080.55555555556,66509.0,109718.96551724138,207255.24590163934
2015-06-27,350437.962962963,66509.0,111644.25287356322,213640.218579235
2015-06-28,332103.0864197531,66509.0,108730.45977011495,204139.53551912567
2015-06-29,335937.962962963,66509.0,111494.8275862069,207151.1475409836
2015-06-30,341735.8024691358,66509.0,110006.32183908045,209009.75409836066
2015-07-01,336025.9259259259,66509.0,109306.6091954023,206149.781420765
2015-07-02,326852.037037037,66509.0,113691.66666666667,204173.90710382516
2015-07-03,334861.2962962963,66509.0,116718.96551724138,209158.19672131148
2015-07-04,336966.9135802469,66509.0,113443.10344827586,208532.81420765026
2015-07-05,310258.5802469136,66509.0,111546.55172413793,195809.45355191256
2015-07-06,309554.8765432099,66509.0,110197.41379310345,194856.58469945355
2015-07-07,325591.9135802469,66509.0,116229.02298850575,204822.43169398909
2015-07-08,322066.5432098765,66509.0,117953.16091954023,204081.69398907103
2015-07-09,325945.3703703704,66509.0,113887.06896551725,203865.49180327868
2015-07-10,312053.39506172837,66509.0,114592.5287356322,198051.96721311475
2015-07-11,333033.2716049383,66509.0,105838.2183908046,203176.25683060108
2015-07-12,330874.1975308642,66509.0,113127.01149425287,205685.7650273224
2015-07-13,326692.0987654321,66509.0,116461.7816091954,205420.05464480876
2015-07-14,306184.3827160494,66509.0,121009.19540229885,198504.75409836066
2015-07-15,305370.43209876545,66509.0,120780.74712643678,198035.8743169399
2015-07-16,286061.2962962963,66509.0,124109.77011494254,191071.85792349727
2015-07-17,313038.8888888889,66509.0,128286.49425287357,204998.41530054645
2015-07-18,294670.6790123457,66509.0,132616.9540229885,198926.96721311475
2015-07-19,296687.16049382713,66509.0,117841.09195402298,192794.9180327869
2015-07-20,299499.012345679,66509.0,116589.6551724138,193444.56284153007
2015-07-21,316105.3703703704,66509.0,128348.27586206897,206385.0819672131
2015-07-22,313005.8641975309,66509.0,128065.22988505746,204878.60655737706
2015-07-23,323033.024691358,66509.0,128943.10344827586,209734.20765027322
2015-07-24,329568.8271604939,66509.0,128348.27586206897,212344.31693989073
2015-07-25,323975.4938271605,66509.0,125276.43678160918,208408.19672131148
2015-07-26,328256.23456790124,66509.0,123503.44827586207,209460.05464480876
2015-07-27,334246.1728395061,66509.0,126141.37931034483,213365.43715846993
2015-07-28,333262.5925925926,66509.0,127921.55172413793,213776.39344262294
2015-07-29,300070.0574712643,58257.5,130904.31034482758,200746.90104166666
2015-07-30,312373.4482758621,58257.5,129424.42528735632,205651.30208333334
2015-07-31,312122.0114942529,58257.5,136922.9885057471,208935.15625
2015-08-01,307063.6206896552,58257.5,137458.908045977,206885.91145833334
2015-08-02,305088.2183908046,58257.5,134632.75862068965,204710.20833333334
2015-08-03,311137.0689655172,58257.5,132345.40229885056,206414.63541666666
2015-08-04,296993.3908045977,58257.5,132552.2988505747,200099.53125
2015-08-05,291456.05555555556,58257.5,129615.5172413793,197724.2564102564
2015-08-06,308397.0689655172,58257.5,132276.4367816092,205141.82291666666
2015-08-07,310190.8620689655,58257.5,132379.88505747126,206001.51041666666
2015-08-08,310246.724137931,58257.5,127648.56321839082,203882.94270833334
2015-08-09,308360.5172413793,58257.5,129309.4827586207,203780.859375
2015-08-10,326590.6547619048,58257.5,127227.58620689655,209264.81481481483
2015-08-11,313452.9761904762,57424.166666666664,116537.93103448275,198425.84656084658
2015-08-12,312601.1904761905,57424.166666666664,119744.8275862069,199523.46560846563
2015-08-13,303027.6785714286,57424.166666666664,123588.2183908046,197037.75132275134
2015-08-14,300304.962406015,57424.166666666664,126744.8275862069,197280.69757727653
2015-08-15,285765.6766917293,57424.166666666664,127881.32183908047,191341.9409635199
2015-08-16,286427.224310777,57590.833333333336,124379.88505747126,190040.0626566416
2015-08-17,282375.13611615245,57590.833333333336,123291.84343434343,188202.75769844188
2015-08-18,297708.4694494858,57590.833333333336,123272.77777777778,195034.98380566802
2015-08-19,294200.8620689655,57590.833333333336,130042.22222222222,196594.41025641025
2015-08-20,286809.4827586207,57590.833333333336,126441.66666666667,192653.56770833334
2015-08-21,292758.275862069,57590.833333333336,130993.3908045977,197411.61458333334
2015-08-22,300743.3333333333,57590.833333333336,128835.3448275862,200051.97916666666
2015-08-23,295973.2183908046,57590.833333333336,131752.0114942529,199212.13541666666
2015-08-24,302629.8275862069,57590.833333333336,130813.61111111111,200711.05128205128
2015-08-25,295689.59770114947,57590.833333333336,133615.83333333334,198907.97435897437
2015-08-26,297525.8045977012,57590.833333333336,131654.72222222222,198822.07692307694
2015-08-27,301505.6321839081,57590.833333333336,131932.5,200725.89743589744
2015-08-28,295932.1111111111,57590.833333333336,132526.94444444444,199989.64646464644
2015-08-29,298474.55555555556,57590.833333333336,128018.61111111111,199096.0606060606
2015-08-30,303310.459770115,57590.833333333336,128018.61111111111,199724.71794871794
2015-08-31,294573.1666666667,57590.833333333336,132693.61111111112,199447.70202020204
2015-09-01,268785.94444444444,57590.833333333336,128090.83333333333,185634.06565656565
2015-09-02,268023.44444444444,57590.833333333336,129889.94252873564,186970.10256410256
2015-09-03,266039.72222222225,66709.0,128752.01149425287,188258.515625
2015-09-04,269227.7777777778,66709.0,125326.72413793103,188200.83333333334
2015-09-05,281587.5,66709.0,126464.6551724138,194510.078125
2015-09-06,290359.77011494257,66709.0,124260.63218390805,196151.37566137564
2015-09-07,292251.94444444444,66709.0,128415.80459770115,200393.15104166666
2015-09-08,288004.7222222222,66709.0,128120.0,197189.02564102563
2015-09-09,275326.94444444444,66709.0,130753.33333333333,192553.12820512822
2015-09-10,289149.2222222222,66709.0,131443.61111111112,199251.23076923078
2015-09-11,288035.2777777778,58757.5,125518.61111111111,193320.6313131313
2015-09-12,295069.3888888889,58757.5,118157.5,193171.99494949495
2015-09-13,310859.6551724138,58757.5,113524.16666666667,196510.76923076922
2015-09-14,301456.2777777778,58257.5,122324.16666666667,197923.61111111112
2015-09-15,265507.6666666667,58257.5,115764.44444444445,178601.64141414143
2015-09-16,271379.72222222225,58257.5,108707.5,178063.05555555553
2015-09-17,266110.72222222225,58257.5,117625.55555555555,179721.71717171717
2015-09-18,269023.6666666667,58257.5,112792.22222222222,178848.81313131313
2015-09-19,270816.8650793651,58257.5,112790.83333333333,179663.27200577199
2015-09-20,278199.25396825396,58257.5,107857.5,180776.4790764791
2015-09-21,273202.0317460318,58257.5,109304.72222222222,179162.8427128427
2015-09-22,266168.6984126984,58257.5,108233.88888888889,175479.1305916306
2015-09-23,277048.72222222225,58257.5,116345.0,184111.46464646465
2015-09-24,227090.51282051284,58257.5,121603.33333333333,163793.33916083915
2015-09-25,261412.73504273503,58257.5,121871.38888888889,179516.1926961927
2015-09-26,267169.6794871795,58257.5,112399.16666666667,177827.43006993007
2015-09-27,268708.5683760684,58257.5,116289.44444444445,180295.2331002331
2015-09-28,277680.89743589744,58257.5,120906.11111111111,186472.04933954932
2015-09-29,216619.72222222222,58257.5,120320.0,158450.55555555553
2015-09-30,220407.0,58257.5,119624.16666666667,159855.75757575757
2015-10-01,206904.7701149425,6355.238095238096,116195.0,144402.65151515152
2015-10-02,192305.28735632182,6396.9047619047615,118453.33333333333,139018.6616161616
2015-10-03,193966.66666666666,6396.9047619047615,122135.27777777778,141422.27272727274
