fecha,disp_dec_hidraulica,disp_dec_no_termica,disp_dec_termica,disponibilidad_declarada
2015-10-04,199537.24137931035,9182.619047619048,126004.72222222222,145924.24242424243
2015-10-05,209387.81609195404,53051.66666666667,129460.27777777778,156476.0101010101
2015-10-06,205196.72413793104,52938.57142857143,122463.05555555555,151441.91919191918
2015-10-07,202173.16091954024,52896.904761904756,123051.94444444445,150376.64141414143
2015-10-08,190787.18390804596,8861.190476190475,125638.05555555555,141878.76262626264
2015-10-09,220757.29885057473,8873.095238095239,120779.72222222222,152840.37878787878
2015-10-10,206765.65151515152,30925.0,119247.77777777778,149207.13251922207
2015-10-11,232596.94444444444,30925.0,117275.55555555555,159890.2985074627
2015-10-12,220488.6111111111,30925.0,126256.11111111111,158489.80099502485
2015-10-13,226902.5,30925.0,129175.55555555555,162668.9054726368
2015-10-14,229294.16666666666,30913.095238095237,128339.44444444445,163364.1791044776
2015-10-15,227202.8888888889,30978.571428571428,127186.66666666667,161918.45771144278
2015-10-16,271589.72222222225,30978.571428571428,119896.38888888889,178528.85572139305
2015-10-17,271246.05555555556,8776.190476190475,125022.77777777778,178350.72139303482
2015-10-18,263144.3333333333,8805.952380952382,108254.72222222222,167218.10945273633
2015-10-19,275191.55555555556,8895.238095238095,122722.77777777778,179099.9502487562
2015-10-20,255538.77777777778,9067.857142857143,114726.94444444445,166738.00995024876
2015-10-21,254295.64516129033,9133.333333333332,118282.5,169052.54901960786
2015-10-22,257086.12903225806,9151.190476190475,118458.88888888889,170404.33823529413
2015-10-23,235879.40860215054,9121.42857142857,119796.3888888889,161323.57843137256
2015-10-24,257053.8888888889,9008.333333333332,121851.94444444445,170600.4975124378
2015-10-25,245143.94444444444,8901.190476190475,125867.22222222222,167054.37810945275
2015-10-26,247917.55555555556,8817.857142857143,129049.16666666667,169712.3383084577
2015-10-27,250592.55555555556,8841.666666666668,128846.38888888889,170821.79104477612
2015-10-28,243015.3888888889,8954.761904761905,120817.22222222222,163845.69651741293
2015-10-29,230258.06451612903,8788.095238095239,126213.05555555555,161557.47549019608
2015-10-30,228882.63440860217,8805.952380952382,124436.66666666667,160148.57843137256
2015-10-31,226039.51612903227,8752.380952380952,114745.16129032258,153994.08212560386
2015-11-01,226562.5,9032.142857142857,116844.62365591398,154151.22549019608
2015-11-02,223477.77777777778,9050.0,116278.76344086022,152534.1911764706
2015-11-03,245363.8888888889,9097.619047619048,118558.33333333334,163233.94607843139
2015-11-04,252555.55555555556,9085.714285714286,113001.88172043012,163872.42647058822
2015-11-05,255384.54022988508,9091.666666666666,114700.80645161291,164559.9751243781
2015-11-06,242895.0,9121.42857142857,117503.2258064516,161666.17647058822
2015-11-07,252568.16666666666,9127.380952380952,121587.90322580645,167796.49509803922
2015-11-08,249317.22222222222,9097.619047619048,122181.98924731182,166630.02450980392
2015-11-09,268607.5,9050.0,120936.02150537634,174567.52450980392
2015-11-10,265301.94444444444,9073.809523809523,116116.12903225806,170914.33823529413
2015-11-11,258652.52688172043,9115.476190476189,117286.82795698925,169825.04830917876
2015-11-12,258212.47311827957,8282.142857142857,118660.48387096774,170159.95169082124
2015-11-13,262844.1935483871,8002.380952380953,122370.16129032258,173879.15458937196
2015-11-14,265333.3333333333,7990.47619047619,114821.7741935484,171604.95169082124
2015-11-15,243898.1182795699,7655.555555555555,101458.87096774194,158117.64705882352
2015-11-16,262818.81720430107,7655.555555555555,104574.4623655914,168163.60294117648
2015-11-17,271489.51612903224,7655.555555555555,120472.31182795699,179363.9705882353
2015-11-18,276045.96774193546,7655.555555555555,120293.54838709677,181359.68137254904
2015-11-19,283917.5,7990.47619047619,120925.26881720431,181207.9656862745
2015-11-20,284370.2150537634,7655.555555555555,120456.18279569891,185228.70098039214
2015-11-21,274884.67741935485,7575.277777777777,120380.91397849463,180863.01470588235
2015-11-22,261320.6989247312,7617.847222222222,118350.0,173757.33455882352
2015-11-23,277826.07526881725,8815.297619047618,119152.41935483871,179246.96256038646
2015-11-24,267565.32258064515,7958.1547619047615,119039.51612903226,174499.3780193237
2015-11-25,261860.16129032258,8273.630952380952,121184.67741935483,172931.96256038646
2015-11-26,262487.36559139786,8612.916666666668,120874.19354838709,173108.67753623187
2015-11-27,272727.4193548387,8952.20238095238,118116.12903225806,176504.57125603865
2015-11-28,271183.06451612903,9106.964285714286,114970.96774193548,174413.38768115942
2015-11-29,267585.75268817204,8999.82142857143,113497.8494623656,172124.49879227052
2015-11-30,264631.0483870968,30999.821428571428,121519.35483870968,176632.77173913043
2015-12-01,265977.82258064515,30981.964285714286,119809.67741935483,176467.91666666666
2015-12-02,264994.7580645161,31196.25,119258.60215053763,175800.40458937196
2015-12-03,269886.12903225806,31374.821428571428,126448.11827956988,181246.16545893718
2015-12-04,277119.8387096774,31362.916666666664,128218.27956989247,185290.17512077297
2015-12-05,277578.3333333334,31321.25,126067.74193548386,184525.7548309179
2015-12-06,271012.9032258064,31362.916666666664,133168.5483870968,184770.51328502415
2015-12-07,281447.0430107527,31386.726190476187,133004.5698924731,189387.05917874398
2015-12-08,281003.4946236559,31386.726190476187,133907.79569892472,189593.5809178744
2015-12-09,279589.3817204301,53386.72619047619,132262.63440860214,190451.00845410628
2015-12-10,278385.0806451613,52633.154761904756,126972.31182795699,187456.6847826087
2015-12-11,280788.62903225806,52589.82142857143,126784.13978494624,188447.60265700484
2015-12-12,279682.123655914,53124.107142857145,130988.44086021505,189893.5688405797
2015-12-13,279623.68279569893,53147.619047619046,125867.47311827957,187568.97342995167
2015-12-14,289412.9722222222,53092.08333333333,131898.38709677418,193277.70220588235
2015-12-15,281343.25,53300.7738095238,130942.74193548386,189303.35171568627
2015-12-16,293053.6388888889,53291.07142857143,136350.0,196933.77450980392
2015-12-17,283973.0833333333,53290.686274509804,135542.20430107525,192559.34760668973
2015-12-18,280193.5483870968,53142.857142857145,99056.98924731182,175779.2270531401
2015-12-19,270915.3645833333,53125.0,94520.69892473117,171018.69047619047
2015-12-20,271604.4791666667,53250.0,92418.54838709677,170415.26190476192
2015-12-21,271409.3669871795,53340.47619047619,101600.0,174401.1868131868
2015-12-22,268139.8357371795,53352.97619047619,99034.13978494624,171771.48443223443
2015-12-23,266264.2107371795,53352.97619047619,99976.3440860215,171331.31776556777
2015-12-24,262980.5388621795,53201.78571428572,111102.68817204301,174742.4725274725
2015-12-25,257294.140625,51718.45238095238,134251.8817204301,182246.42857142858
2015-12-26,270896.9086021505,51224.404761904756,136268.01075268816,188125.84541062804
2015-12-27,274427.39247311826,51224.404761904756,133300.2688172043,188378.67149758455
2015-12-28,271526.58602150535,50867.2619047619,132493.81720430107,186676.85990338164
2015-12-29,277591.8548387097,50867.2619047619,132543.5483870968,189424.17874396135
2015-12-30,286095.4569892473,50867.2619047619,131644.35483870967,192840.65217391305
2015-12-31,286349.7469955724,50867.2619047619,132376.8817204301,193284.00468883204
2016-01-01,280535.5534471853,59305.555555555555,137200.8064516129,195671.47779700116
2016-01-02,273142.6502213789,50847.619047619046,132018.0107526882,187187.1568627451
2016-01-03,277491.6824794434,50847.619047619046,129114.78494623657,187836.7220801364
2016-01-04,280902.2738772929,50847.619047619046,127098.6559139785,188463.21966467745
2016-01-05,275552.596457938,52047.619047619046,125550.26881720431,185485.82836032964
2016-01-06,275434.6932321316,52047.619047619046,126195.43010752689,185722.71241830065
2016-01-07,279290.6630824373,52047.619047619046,134610.75268817204,191235.90177133656
2016-01-08,274644.91319444444,52047.619047619046,136206.18279569893,191076.60317460317
2016-01-09,265059.3097643098,52047.619047619046,127625.53763440861,184051.86228482003
2016-01-10,270904.8484848485,52039.0450310559,118454.83870967742,182763.8495101041
2016-01-11,268923.28282828286,52046.42857142857,119309.67741935483,182216.8075117371
2016-01-12,261697.42424242425,52040.41666666667,123733.06451612903,180789.05516431923
2016-01-13,260267.22222222225,52104.46428571428,126409.13978494624,181299.05516431923
2016-01-14,257932.14646464647,53188.392857142855,128452.1505376344,181212.62323943662
2016-01-15,256608.5606060606,53325.119047619046,127726.3440860215,180294.01408450704
2016-01-16,266437.74087024084,53063.21428571428,136177.95698924732,188526.82556879742
2016-01-17,256539.13084464552,52866.78571428572,136296.23655913977,184966.4066951567
2016-01-18,258450.89555052787,53307.2619047619,135637.63440860217,185628.44373219373
2016-01-19,249116.2613122172,53289.404761904756,134164.51612903227,180584.42663817664
2016-01-20,247728.35784313723,53343.452380952374,134072.5806451613,179894.69907407407
2016-01-21,249437.67156862747,52935.119047619046,134072.5806451613,180662.17592592593
2016-01-22,250559.11764705883,53171.42857142857,132766.12903225806,180652.22222222222
2016-01-23,254518.5294117647,53165.47619047619,132137.09677419355,182250.53240740742
2016-01-24,246537.9523809524,53326.19047619047,129485.21505376343,178303.4703196347
2016-01-25,249443.57142857142,53246.130952380954,126459.67741935483,178404.0810502283
2016-01-26,244920.9523809524,53305.952380952374,126459.67741935483,176241.43835616438
2016-01-27,240611.80555555556,53286.30952380953,126197.58064516129,174961.54279279278
2016-01-28,242797.72727272726,53257.7380952381,135879.03225806452,180078.0047092547
2016-01-29,246583.60690235687,53233.630952380954,134672.0430107527,181411.87295249794
2016-01-30,253148.47222222222,53275.297619047626,133274.1935483871,184023.94707207207
2016-01-31,253118.6574074074,51445.833333333336,131638.44086021505,183151.13738738737
2016-02-01,248183.19444444444,47279.166666666664,135174.73118279572,180043.26666666666
2016-02-02,242616.3425925926,48115.625,133275.53763440863,176675.4
2016-02-03,241346.6203703704,47761.458333333336,133787.63440860217,176239.82222222222
2016-02-04,244798.14814814818,47844.791666666664,133432.79569892475,177758.77777777778
2016-02-05,242072.36111111112,42192.2558922559,119720.48611111111,167862.2189426735
2016-02-06,243582.48456790124,43615.740740740745,128626.34408602152,173012.2076023392
2016-02-07,238114.35185185182,43737.96296296296,130239.24731182797,171094.40789473685
2016-02-08,249021.75925925927,44127.44107744108,130239.24731182797,176307.196969697
2016-02-09,242308.47222222222,41465.40404040404,137271.5053763441,175680.39872408294
2016-02-10,241424.44444444444,41877.44107744108,129033.60215053763,171950.245215311
2016-02-11,242072.36111111112,42192.2558922559,119720.48611111111,167862.2189426735
2016-02-12,236042.2685185185,43860.18518518519,117907.55208333333,164484.4805194805
2016-02-13,228223.98148148146,43858.333333333336,119873.69791666667,161646.0606060606
2016-02-14,241710.76388888888,43833.7962962963,115951.82291666667,166318.83116883118
2016-02-15,241446.875,43805.7734204793,118075.52083333333,167074.75490196078
2016-02-16,236318.40277777778,43806.944444444445,117934.89583333333,164618.72294372294
2016-02-17,223540.27777777778,43868.51851851852,118880.20833333333,159044.58874458875
2016-02-18,223761.45833333334,43440.27777777778,118707.03125,159025.97402597402
2016-02-19,215981.36574074076,44487.96296296296,122190.10416666667,156958.49567099568
2016-02-20,216656.55092592593,44501.38888888889,119079.42708333333,155982.98701298703
2016-02-21,216353.54166666666,44585.18518518519,113923.17708333333,153708.2575757576
2016-02-22,214618.49537037036,44583.7962962963,113618.48958333333,152770.28138528139
2016-02-23,213110.02314814818,44592.129629629635,112141.92708333333,151452.3593073593
2016-02-24,216057.89351851854,43981.01851851852,110141.92708333333,151927.98701298703
2016-02-25,214265.90277777778,43930.555555555555,105845.05208333333,149298.5606060606
2016-02-26,218635.07834757832,43265.740740740745,111970.05208333333,153809.04095904095
2016-02-27,216834.4301994302,40315.277777777774,100638.02083333333,146533.44784133247
2016-02-28,214710.7727920228,40311.66666666667,105231.77083333333,147437.4506903353
2016-02-29,216538.25142450142,39314.75490196078,103513.02083333333,147447.96496113238
2016-03-01,203088.78205128206,40320.59523809524,103856.77083333333,141510.4970883817
2016-03-02,200645.49501424504,40318.16666666667,108350.26041666667,142225.9976988823
2016-03-03,210545.26353276352,40128.333333333336,110781.25,147768.11308349768
2016-03-04,197243.55056980054,40303.16666666667,115069.01041666667,143410.35667324127
2016-03-05,212710.80246913582,40307.833333333336,109270.83333333333,148170.94729344727
2016-03-06,212471.9135802469,40319.583333333336,105911.45833333333,146683.99216524215
2016-03-07,212887.42283950618,40317.91666666667,113020.83333333333,149792.21866096868
2016-03-08,208777.73368606702,40316.893939393936,113177.08333333333,147959.41049691048
2016-03-09,214433.2561728395,40316.893939393936,112356.77083333333,150233.11318311316
2016-03-10,211056.25,40332.5,113958.33333333333,149333.547008547
2016-03-11,219303.75,40324.583333333336,116350.26041666666,154120.37393162394
2016-03-12,218130.32407407407,37522.916666666664,109748.73737373739,147218.2098765432
2016-03-13,212839.8148148148,37525.694444444445,110051.76767676767,144990.74074074073
2016-03-14,221406.94444444444,37524.65277777778,112203.43137254902,149217.83536585365
2016-03-15,215610.64814814815,37272.22222222222,109872.61904761904,145238.45381526105
2016-03-16,215831.71296296298,37305.90277777778,108570.23809523809,144790.01004016065
2016-03-17,214023.44054580896,37248.61111111112,112011.90476190476,145448.72120059186
2016-03-18,219987.41096866096,34535.57692307692,107609.52380952382,144462.41224053723
2016-03-19,227534.22469415117,32210.714285714286,101585.71428571429,143502.14222340522
2016-03-20,224162.907000407,32341.666666666668,102820.18633540372,142604.17067161313
2016-03-21,231422.20594220594,32199.702380952385,108724.31972789115,148086.42867916398
2016-03-22,231515.28133903132,21224.10714285714,104962.10497181964,144306.08613012367
2016-03-23,231622.96652421652,32102.083333333332,104870.62665343915,146083.70373328222
2016-03-24,220748.6403508772,31109.821428571428,94662.26641414141,137096.86213419383
2016-03-25,217923.91812865497,20200.595238095237,102170.57870370371,137281.51417788657
2016-03-26,224335.49220272904,31367.619047619046,111954.02380952382,146277.8261093911
2016-03-27,229072.1125730994,32198.571428571428,109810.625,147099.51805385557
2016-03-28,229693.4088693957,30349.047619047615,101364.17824074073,143522.7884026928
2016-03-29,222527.64106211474,25070.87962962963,103239.17824074073,136279.21944283787
2016-03-30,212029.12754860122,23751.35964912281,114681.30787037036,135053.05039092296
2016-03-31,212912.52252252251,23831.35964912281,111616.49305555556,134225.57518115942
2016-04-01,217936.1261261261,23859.21052631579,111008.30062399356,136013.70096880908
2016-04-02,214942.92792792796,25121.49122807018,105053.2175925926,132740.35326086957
2016-04-03,218381.80555555556,32200.297619047615,104149.13262527232,140254.85978112175
2016-04-04,220063.19444444444,32202.23214285714,109484.54861111111,143192.44186046513
2016-04-05,226303.42592592593,32204.7619047619,105292.83985690236,144050.37482381958
2016-04-06,227580.39351851854,32205.65476190476,103490.33564814815,143830.52810077518
2016-04-07,234322.29166666666,32199.40476190476,103549.91696859902,146676.64159925852
2016-04-08,234284.52546296295,32200.297619047615,107979.91898148149,148515.3972868217
2016-04-09,236569.24768518517,32198.809523809527,108268.95833333333,149592.54360465117
2016-04-10,236462.30324074073,32194.791666666668,99590.71759259258,145914.37015503878
2016-04-11,235600.49768518517,32090.625,103037.78935185185,146979.61724806202
2016-04-12,231311.86342592593,32200.744047619046,104982.23379629629,146016.25484496122
2016-04-13,229460.33564814815,31965.625,107285.47453703704,146167.06879844962
2016-04-14,235883.31323099416,32002.827380952385,99900.05787037038,145770.24352305182
2016-04-15,243385.67434210528,32200.744047619046,102828.29861111111,150168.76096491228
2016-04-16,245244.23915692006,32200.744047619046,107302.52314814815,152819.69604243166
2016-04-17,243577.2252680312,32065.02976190476,96163.46891534392,147436.92334032757
2016-04-18,244198.3826754386,31723.5119047619,97749.94716183575,148305.45396289005
2016-04-19,236894.49378654972,31722.619047619046,104267.69255050505,147976.2252883795
2016-04-20,236115.47758284598,32076.4880952381,110444.60473500994,150293.41624158312
2016-04-21,237649.23076923078,32008.630952380954,108765.56712962962,150221.5529964222
2016-04-22,239151.98076923078,31394.940476190473,107686.04271885523,150298.81409578794
2016-04-23,246209.36965811966,31558.035714285714,111559.00462962962,154900.86016696482
2016-04-24,228932.19373219373,31712.797619047615,107132.38425925927,145840.74388789505
2016-04-25,226578.07336182336,32583.58843537415,111886.16898148147,146987.01119132806
2016-04-26,237374.69373219373,35032.692307692305,113026.21527777778,153763.03205128206
2016-04-27,235687.3789173789,36210.416666666664,113170.8912037037,154683.60386141637
2016-04-28,233800.80484330482,36081.944444444445,115163.94675925927,154710.8856074481
2016-04-29,243248.7215099715,35377.083333333336,116161.9476010101,159087.01295232546
2016-04-30,253193.32027540362,35377.083333333336,114604.03714726631,162681.30794304903
2016-05-01,256445.63509021845,35356.25,119374.70328282828,166116.75215987716
2016-05-02,251730.35731244067,35300.694444444445,111107.89517195767,160545.06455680562
2016-05-03,235243.27558327556,35377.083333333336,111188.25231481482,154485.92094017094
2016-05-04,243873.83597883597,38502.27272727273,103771.58564814815,155888.67685025817
2016-05-05,246049.06084656084,43059.166666666664,108135.01157407407,160746.56431475029
2016-05-06,250543.27380952385,39716.666666666664,111919.41813973064,162476.38847598183
2016-05-07,253415.32324735448,38845.454545454544,110817.40788414273,163128.6544666735
2016-05-08,252748.10102513226,35594.444444444445,110714.56018518518,160854.63258219953
2016-05-09,253359.11375661375,33378.846153846156,116197.76960784313,162717.79833620193
2016-05-10,251758.28042328043,33591.98717948718,116066.97303921569,162003.26520367182
2016-05-11,245889.34523809527,33971.794871794875,109637.32638888889,155771.68837535015
2016-05-12,244953.7962962963,33494.230769230766,109206.77083333333,155120.06372549018
2016-05-13,251368.19444444444,31118.214285714286,112957.91666666667,158099.25980392157
2016-05-14,251441.27314814818,33435.0,104608.48128019324,155911.13128729752
2016-05-15,236496.6203703704,33435.0,104526.59722222222,149546.95098039217
2016-05-16,240182.2685185185,33435.0,109585.97958754208,153250.72860962566
2016-05-17,240021.89814814818,31118.214285714286,111201.44675925927,152089.48158914727
2016-05-18,237640.27777777778,31272.85714285714,111722.39583333333,151335.77034883722
2016-05-19,233643.10185185182,31510.535714285714,111706.77083333333,149694.68507751936
2016-05-20,237447.82407407404,33701.76282051282,115654.6875,154703.68627450982
2016-05-21,239881.99074074073,33549.166666666664,111927.52314814815,154132.72549019608
2016-05-22,243993.9814814815,33499.03846153846,111943.14814814815,155873.22549019608
2016-05-23,246701.47619047618,33673.71794871795,122667.46323529411,161500.04573170733
2016-05-24,246546.6666666667,33678.942307692305,115835.29761904762,158086.68674698795
2016-05-25,243156.9523809524,33574.55128205128,119764.27696078431,158767.65752032519
2016-05-26,243496.47619047618,33574.230769230766,122117.2181372549,159888.13516260163
2016-05-27,241126.52380952382,33535.44871794872,119390.05952380953,157277.60542168675
2016-05-28,255135.47619047618,33578.07692307692,118712.35714285714,162905.8935742972
2016-05-29,248992.5,33406.794871794875,116279.02380952382,160330.76388888888
2016-05-30,248419.9673202614,33406.794871794875,108831.40476190476,156982.21813725488
2016-05-31,245711.25,33406.794871794875,117999.57107843137,160143.1174698795
2016-06-01,239146.9814814815,33551.60256410257,117058.39460784313,156933.10341365464
2016-06-02,229200.23983570037,33379.77564102564,115123.3455882353,151799.27069178972
2016-06-03,233722.3231690337,33375.60897435898,111853.15476190476,151937.46389783983
2016-06-04,234654.73544973542,33477.27564102564,109504.14215686276,151878.5047332186
2016-06-05,236148.99470899472,33539.455128205125,105890.92857142857,150518.56221655328
2016-06-06,237196.11946533,33537.85256410257,102088.54761904762,149382.75655657
2016-06-07,252996.62872458927,33385.38461538462,106771.01190476191,158081.83393752237
2016-06-08,233809.92063492065,33459.77564102564,111783.88480392157,152443.20854847963
2016-06-09,229989.3246187364,32609.903846153848,108655.20833333334,149371.34360973304
2016-06-10,249175.204248366,34942.95138888888,105057.63655462186,157429.39818095914
2016-06-11,248657.95887799567,32690.48076923077,102999.2619047619,154543.29686041083
2016-06-12,251131.9403594771,32939.10256410256,103002.83333333333,155643.5399159664
2016-06-13,241823.5607298475,33094.903846153844,108279.34523809524,153876.89309056956
2016-06-14,235065.73665577345,33131.057692307695,116824.32598039217,155001.17292700213
2016-06-15,241904.09313725488,34394.43538647343,106363.54166666666,155337.08529567713
2016-06-16,242024.93055555556,37430.606060606064,112365.05952380953,159236.7225609756
2016-06-17,245123.2771164021,34193.055555555555,109021.4880952381,157235.02079747562
2016-06-18,236697.81960006224,35150.902777777774,111090.74542124543,154591.6678154116
2016-06-19,241972.33508741658,33920.256410256414,110662.5735930736,155061.3984790227
2016-06-20,241518.40277777778,35205.3227124183,107530.53571428571,155189.09786203637
2016-06-21,239105.3935185185,33874.61538461538,111130.15977443609,154020.47331871346
2016-06-22,240928.40277777778,33724.35897435898,114507.8649068323,156185.88617149758
2016-06-23,246511.59722222222,31937.509426847664,114859.75649350649,158448.76904549697
2016-06-24,240340.18518518517,32080.865384615383,114123.73299319728,155519.38775510204
2016-06-25,251183.32244008713,33679.42307692308,114031.88095238096,160375.57072829132
2016-06-26,258728.14814814818,33748.75,117289.68137254902,165551.76204819276
2016-06-27,264022.5,33738.33333333333,117291.23774509804,167847.11345381525
2016-06-28,255971.11111111112,33640.769230769234,117212.80637254904,164307.53514056225
2016-06-29,257939.49404761905,33737.27564102564,113874.10714285714,163214.2871315193
2016-06-30,252673.75,33765.44871794872,117242.95343137256,162909.23192771085
2016-07-01,254023.61111111112,33680.83333333333,113202.51225490196,161826.3403614458
2016-07-02,248553.56481481483,33728.942307692305,110009.7794117647,158153.4588353414
2016-07-03,253761.43921095008,33744.807692307695,114318.60294117648,162179.8411035446
2016-07-04,258819.0476190476,33650.83333333333,111123.78571428571,161270.60240963855
2016-07-05,261200.82115009747,33626.92307692308,111270.19557823129,163509.95722192386
2016-07-06,254388.55855855855,27428.014705882353,111120.53571428571,154695.1872659176
2016-07-07,259306.03603603606,27495.906862745094,107072.91666666667,155160.73970037454
2016-07-08,261224.81981981982,26943.11274509804,106995.53571428571,155822.4157303371
2016-07-09,262018.37837837837,26915.6862745098,106994.02380952382,156146.48876404495
2016-07-10,262007.74774774772,27026.102941176472,108687.47549019607,157376.1884469697
2016-07-11,256301.46396396394,27030.147058823528,109053.86904761904,154601.70880149814
2016-07-12,253884.30180180178,27052.89215686274,112173.10049019607,155312.54261363635
2016-07-13,253597.27477477476,27058.529411764706,112174.32598039217,155193.42329545456
2016-07-14,254175.15765765766,26962.426470588234,108997.91666666667,153682.79962546815
2016-07-15,259349.80855855855,28703.567708333336,101801.4880952381,154752.86458333334
2016-07-16,264297.10585585586,26848.77450980392,103566.64285714286,155733.1975655431
2016-07-17,263863.9076576577,26759.828431372553,108200.95588235294,157917.20643939392
2016-07-18,259749.34684684686,27097.5,108465.99264705883,156354.853219697
2016-07-19,254589.56306306308,28654.166666666664,111609.375,157160.91091954024
2016-07-20,244014.6081081081,29052.34375,111607.81862745098,152736.13601532567
2016-07-21,246674.60585585583,29098.880208333336,108996.72619047618,152357.13541666666
2016-07-22,240082.1225029377,27345.784313725493,112173.10049019607,149565.93502964426
2016-07-23,248705.63063063065,27430.147058823528,113321.38480392157,153651.68087121213
2016-07-24,257067.7927927928,27463.72549019608,114555.12254901961,157650.74810606058
2016-07-25,256389.95495495497,27546.446078431374,108380.20833333334,154995.9659090909
2016-07-26,255641.72297297296,27580.12254901961,111711.09068627452,155974.80587121213
2016-07-27,259825.9234234234,27438.700980392154,106328.73774509804,155627.20643939392
2016-07-28,247577.60135135136,27476.299019607846,107178.00245098039,150812.73200757575
2016-07-29,257931.29504504503,27539.240196078434,106652.26715686276,154975.02367424243
2016-07-30,249562.47747747746,27615.465686274507,103632.11904761904,149779.76123595505
2016-07-31,255243.96396396394,27837.80303030303,103632.11904761904,152184.19645897174
2016-08-01,263157.9279279279,27796.176470588234,111622.85539215687,159142.67518939392
2016-08-02,260264.95495495497,27784.41176470588,99711.09068627452,153321.76609848486
2016-08-03,262382.6126126126,27718.700980392154,91490.77380952382,150354.51310861422
2016-08-04,256572.07207207204,29343.958333333336,99801.77696078431,153516.44157088123
2016-08-05,254401.35135135136,27769.73039215686,98953.73774509804,150560.9375
2016-08-06,264123.8738738739,29536.822916666664,95941.48284313724,155254.97605363984
2016-08-07,245237.11711711713,27707.009803921566,99915.41666666666,147067.23484848483
