fecha,disp_dec_hidraulica,disp_dec_no_termica,disp_dec_termica,disponibilidad_declarada
2018-04-19,205418.4375,37697.8125,107122.91666666667,145495.46245421245
2018-04-20,221146.6957364341,37593.819444444445,107122.91666666667,152330.39814814815
2018-04-21,228074.4122851365,37559.618055555555,104267.83333333333,154525.43679549114
2018-04-22,231312.74224806202,37577.708333333336,100679.375,154086.13095238095
2018-04-23,225804.17635658916,37582.84722222222,99894.34523809524,151743.06481481483
2018-04-24,223549.9612403101,37480.13888888888,98358.63095238096,150055.13425925927
2018-04-25,207753.3624031008,37378.78472222222,105706.25,145351.76388888888
2018-04-26,218460.221987315,38599.242424242424,104757.23379629629,150996.0180976431
2018-04-27,217987.203765227,38659.01515151515,107725.29761904762,152461.62185660782
2018-04-28,224547.33063700708,39070.530303030304,100648.125,152318.2616747182
2018-04-29,224190.27131782944,39177.61363636364,103180.92857142857,153735.59456928837
2018-04-30,221658.52713178293,37181.979166666664,107325.29761904762,152598.7314814815
2018-05-01,215002.1590909091,37252.430555555555,111580.92857142857,151785.23809523808
2018-05-02,215084.11067193674,37337.5,111544.34523809524,151822.01047141265
2018-05-03,217890.61553030304,37384.54861111112,111668.15476190476,153232.8250915751
2018-05-04,225414.85795454544,34637.17948717949,101784.82142857143,151423.97644927536
2018-05-05,226264.66856060605,33360.267857142855,101783.30952380953,150377.47311827957
2018-05-06,217183.68371212122,33321.04166666667,110383.30952380953,149311.74731182796
2018-05-07,220201.0321969697,33169.30451127819,111863.39285714286,151273.4884927372
2018-05-08,219709.32765151514,33134.28571428572,111862.20238095238,151035.13440860214
2018-05-09,218753.00588118023,33305.119047619046,111862.20238095238,150608.3979437842
2018-05-10,224358.44610881543,33331.279761904756,113662.20238095238,153941.79170739654
2018-05-11,227236.389553429,35849.39102564103,116438.39285714286,158041.16275743707
2018-05-12,217410.0505050505,35691.18589743589,112703.54761904762,151898.38919082127
2018-05-13,213463.78787878787,35900.480769230766,116148.78571428571,151351.30887681158
2018-05-14,214117.68939393942,35961.346153846156,114634.5,151096.5579710145
2018-05-15,228588.10606060605,35961.85897435897,114512.20238095238,157970.73822463767
2018-05-16,228535.04901960783,35899.64743589743,110721.7261904762,156494.54337169652
2018-05-17,227765.26859504133,37433.48484848485,109571.7261904762,157207.51706626706
2018-05-18,227342.45543672013,39395.07575757575,109572.91666666667,158571.84395424838
2018-05-19,224656.25,39161.21212121213,116952.35714285714,160099.78703703705
2018-05-20,225051.51515151514,38885.833333333336,116809.5,160203.81481481483
2018-05-21,229819.69696969696,38391.55303030303,116809.82142857143,162474.63888888888
2018-05-22,229028.14393939395,38617.954545454544,116809.82142857143,162115.3287037037
2018-05-23,213604.81060606058,36372.32638888889,117689.58333333333,153343.02197802198
2018-05-24,216964.38076416336,36709.479166666664,120752.67857142857,156190.00278706802
2018-05-25,227379.2424242424,39462.38636363636,120753.86904761905,162946.2037037037
2018-05-26,220443.97727272726,41882.41666666667,120752.35714285714,161176.3108614232
2018-05-27,231561.85606060605,41896.66666666667,120752.35714285714,166674.39138576778
2018-05-28,229282.45670995672,38876.47727272727,117400.52083333333,162005.3636839351
2018-05-29,224387.9166666667,41840.583333333336,119843.15476190478,162763.87172284644
2018-05-30,225397.95454545456,38320.74866310161,115068.15476190476,159626.92946623094
2018-05-31,212750.43209876542,35938.71527777778,106843.15476190476,149397.22222222222
2018-06-01,231923.26704545456,34195.769230769234,110925.29761904762,157951.67572463767
2018-06-02,233985.53977272726,34141.25,112132.11904761904,159389.39311594202
2018-06-03,226876.12037037036,34587.27564102564,115036.88095238096,157906.9982078853
2018-06-04,229920.57765151514,34968.68589743589,115913.07142857143,159000.60688405798
2018-06-05,231563.3428030303,34874.03846153846,116611.0119047619,160038.4239130435
2018-06-06,233081.78977272726,34878.6217948718,119506.25,161866.73460144928
2018-06-07,230833.45643939395,33298.66071428572,116608.63095238096,158109.19802867383
2018-06-08,234952.92613636365,33022.63655462185,115922.91666666667,159758.57790427998
2018-06-09,234969.74431818182,33254.255952380954,113673.78571428571,158954.95519713263
2018-06-10,232999.63068181818,33552.1130952381,119189.2619047619,160143.41397849462
2018-06-11,232874.17613636365,33505.44642857143,126579.73809523809,162858.39605734768
2018-06-12,233454.10037878787,33568.06547619047,126457.44047619049,163096.1693548387
2018-06-13,230256.5625,33663.54166666667,126581.25,161644.32347670253
2018-06-14,226237.2821969697,31346.36111111111,126581.25,158031.69769503546
2018-06-15,233647.27272727274,31245.722222222226,126581.25,161484.1445035461
2018-06-16,233558.7574110672,31668.19444444444,122865.45238095237,160126.5859158187
2018-06-17,233553.23863636365,31627.13888888889,122865.45238095237,160117.45124113475
2018-06-18,228160.51136363635,31269.05555555556,121788.39285714286,157135.02216312056
2018-06-19,233123.8446969697,31621.44444444444,121474.10714285714,159397.49556737588
2018-06-20,222623.35227272726,31808.36111111111,121521.7261904762,154529.9290780142
2018-06-21,224279.14772727274,31677.083333333332,116583.63095238096,153445.38120567377
2018-06-22,224797.8409090909,31038.44444444444,112588.39285714286,152098.67464539007
2018-06-23,223457.0075757576,31033.19191919192,112672.59523809524,151501.56431334623
2018-06-24,226182.57575757577,31246.04444444444,115158.30952380953,153736.85992907803
2018-06-25,233472.3484848485,31476.19444444444,114047.91666666667,156772.37588652482
2018-06-26,226779.70370370368,31606.166666666668,111466.96428571429,153479.1885964912
2018-06-27,233626.3365800866,31350.30555555556,113524.10714285714,156629.33130699088
2018-06-28,229856.7803030303,31337.30555555556,113524.10714285714,154862.78368794327
2018-06-29,233541.7424242424,31480.13888888889,115352.67857142857,157291.30319148937
2018-06-30,218013.2196969697,31313.222222222226,107565.45238095238,147096.49822695035
2018-07-01,229134.81060606058,31427.416666666668,115779.7380952381,155379.08244680852
2018-07-02,230423.2196969697,33629.85119047619,119922.59523809522,159212.15501792115
2018-07-03,230048.06818181818,31412.083333333332,119926.48809523809,157348.12056737588
2018-07-04,218138.52272727274,31498.722222222226,115783.63095238096,150244.7118794326
2018-07-05,222238.39015151514,31389.833333333332,115783.63095238096,152146.42287234042
2018-07-06,226837.9166666667,31626.527777777774,120555.05952380951,156113.75886524824
2018-07-07,224557.6515151515,31761.916666666668,123410.69047619049,156131.27216312056
2018-07-08,227481.4583333333,31761.916666666668,124696.40476190478,157978.5859929078
2018-07-09,221349.10984848486,31755.333333333332,118153.86904761904,152671.0239361702
2018-07-10,230231.99612403102,31696.722222222226,118152.67857142857,156029.7894265233
2018-07-11,228340.17441860464,31792.666666666668,118152.67857142857,155170.55107526883
2018-07-12,227664.33712121213,32018.69444444444,114898.4375,154040.57894736843
2018-07-13,226650.4924242424,31584.527777777774,118152.67857142857,155124.82269503546
2018-07-14,224534.33712121213,31738.69444444444,116079.7380952381,153387.0434397163
2018-07-15,229281.00378787878,31847.277777777774,116379.7380952381,155737.91666666666
2018-07-16,226351.7803030303,31867.19444444444,112095.53571428571,152774.78723404257
2018-07-17,222342.04545454544,31867.19444444444,112095.53571428571,150897.89007092197
2018-07-18,221188.18181818182,31759.80555555556,111188.39285714286,150002.88120567377
2018-07-19,227103.61434108525,31841.277777777774,109009.54861111111,150717.21631205676
2018-07-20,226918.49806201548,31892.333333333332,107409.31327160494,150027.82653664303
2018-07-21,222577.86931818182,31832.44444444444,110351.16666666667,150353.23138297873
2018-07-22,221155.9375,31973.833333333332,110351.16666666667,149710.20833333334
2018-07-23,221744.26136363635,31802.722222222226,107294.27083333333,148382.96929824562
2018-07-24,219725.22727272726,31460.09920634921,104421.4527027027,145868.80456349207
2018-07-25,213955.81095041323,31771.472222222226,106152.17342342342,143940.1893939394
2018-07-26,218510.5208333333,31436.88888888889,113650.38194444444,149236.1052631579
2018-07-27,217552.7178030303,31728.11111111111,109527.02724358975,147275.93927125505
2018-07-28,215190.84415584418,31692.05555555556,109517.0316951567,146172.53807595914
2018-07-29,215704.91477272726,31790.166666666668,112694.02380952382,148001.69769503546
2018-07-30,217942.11174242423,31699.38888888889,107816.49305555556,146803.55263157896
2018-07-31,218294.61174242423,31593.11111111111,107824.5949074074,146953.1052631579
2018-08-01,212774.49810606058,31773.472222222226,106572.04861111111,143950.25
2018-08-02,216274.45736434107,31795.38888888889,113752.67857142857,147936.30376344087
2018-08-03,220635.322997416,31800.69444444444,109066.96428571429,148190.0328554361
2018-08-04,215457.53787878787,31714.277777777774,110808.30952380953,147171.66666666666
2018-08-05,215925.1515151515,31713.5,114951.16666666667,148932.97872340426
2018-08-06,222377.4031007752,31785.333333333332,113424.4050925926,150237.09485815602
2018-08-07,217912.76515151514,31735.36111111111,113406.53108465608,148913.97055137844
2018-08-08,222890.0,31768.472222222226,110415.39864864865,148907.0192982456
2018-08-09,216608.75968992247,31730.972222222226,116637.20238095238,149166.05734767026
2018-08-10,220965.22286821707,32075.75,115351.4880952381,150752.07437275985
2018-08-11,213702.98295454544,32233.38888888889,116823.3101851852,148337.59210526315
2018-08-12,217087.07386363635,33839.58333333333,112348.69212962962,149682.32269503546
2018-08-13,217745.33914728684,32069.527777777774,107483.87941919192,145888.42722437138
2018-08-14,210925.7859848485,32182.11111111111,107480.70138888889,143502.85789473684
2018-08-15,216302.56628787878,32156.56642512077,107541.43518518518,146012.13768115942
2018-08-16,215131.2784090909,32142.833333333332,107537.37268518518,145465.9385964912
2018-08-17,217003.24810606058,32038.722222222226,107537.37268518518,146316.51754385963
2018-08-18,218680.06628787878,31717.45707070707,109826.71296296296,147909.9625199362
2018-08-19,218200.36931818182,18842.611111111113,112402.26851851851,146630.9166666667
2018-08-20,219589.1950757576,32011.63888888889,105444.53703703704,146716.86842105264
2018-08-21,217145.86174242423,32069.55555555556,104623.3449074074,145283.1754385965
2018-08-22,215674.3465909091,32121.94191919192,104623.76157407409,144610.0610047847
2018-08-23,212611.6950757576,32008.472222222226,104619.34027777778,143171.97807017542
2018-08-24,216225.5208333333,32086.11835748792,104624.32870370371,144859.90026697176
2018-08-25,214941.2784090909,32104.36111111111,104797.30324074073,144333.52192982458
2018-08-26,225009.38446969696,32082.899758454107,106233.0324074074,149537.32189168574
2018-08-27,219796.20265151514,31999.416666666668,101426.09953703704,145288.0394736842
2018-08-28,216537.11174242423,32105.777777777774,97492.08333333333,142304.5745614035
2018-08-29,218850.06628787878,32137.972222222223,97015.68693693695,142719.30121527778
2018-08-30,226768.7112403101,32015.63888888889,101387.19594594595,147185.42543859652
2018-08-31,226551.73295454544,32121.416666666668,103532.66891891892,148758.3984375
2018-09-01,233507.65873015873,32128.083333333332,102014.81981981981,149614.8005319149
2018-09-02,216289.28294573643,31829.777777777774,101533.29954954956,142469.66228070174
2018-09-03,229082.65503875967,31699.111111111113,103843.22916666667,149621.24556737588
2018-09-04,226681.13095238095,31754.175925925923,103883.75,147706.82945041815
2018-09-05,210513.5728609626,31914.0,105095.58564814815,142365.77146542826
2018-09-06,218069.07196969696,31511.416666666668,102206.42361111111,144706.75438596492
2018-09-07,227628.06818181818,31655.305555555555,103873.73842592593,149788.62280701753
2018-09-08,231993.78787878787,31883.40404040404,107631.40476190476,153756.137169568
2018-09-09,230182.53787878787,31952.94444444444,105179.83796296296,151513.68421052632
2018-09-10,229256.0984848485,33836.845238095244,100092.41898148149,150684.16223404257
2018-09-11,218953.69318181818,31784.63888888889,100086.86342592593,144356.41228070174
2018-09-12,217522.0265151515,31986.11111111111,102290.05952380953,145009.7118794326
2018-09-13,216100.7747933884,31783.63888888889,109286.4880952381,146917.1889103804
2018-09-14,217201.98691460054,31764.19444444444,107834.08564814815,146477.65709728867
2018-09-15,226349.86434108525,21301.722222222226,101456.40476190476,146274.66845878135
2018-09-16,225541.72480620153,21300.277777777774,99856.40476190476,145298.62903225806
2018-09-17,227399.31150550794,21082.177777777775,98915.05952380951,145768.06607243916
2018-09-18,220629.74806201548,20947.777777777774,99229.34523809522,142734.65501792115
2018-09-19,218591.78940568474,22058.0,112086.48809523809,148166.15247584542
2018-09-20,212301.10465116278,31804.722222222223,108646.58564814815,145005.27628434886
2018-09-21,216173.125,33736.899585921325,106062.5518018018,146402.61590389014
2018-09-22,213361.76136363635,33725.0,108979.48611111111,146631.1595744681
2018-09-23,213000.89015151514,31593.55555555556,104432.56944444444,143215.94736842104
2018-09-24,218820.18033596838,31785.62077294686,94279.90990990991,141596.13451086957
2018-09-25,220347.85984848486,31890.888888888887,96818.69212962962,143780.44298245615
2018-09-26,216361.0416666667,31729.38888888889,98827.97453703704,142669.82894736843
2018-09-27,220513.88257575754,33756.45833333333,98784.69907407409,146079.25975177303
2018-09-28,225506.95075757577,33887.5,106368.50694444444,151340.3945035461
2018-09-29,215333.76893939395,33887.5,103605.65315315315,145079.15789473685
2018-09-30,229628.23863636365,33818.095238095244,103723.7244062244,151735.51196172248
2018-10-01,220675.2083333333,33585.77380952381,94752.39288124157,143546.88468215812
2018-10-02,214520.9496124031,33567.39495798319,93829.50657894737,139577.53276573788
2018-10-03,211454.32170542638,33560.844155844155,95857.68640350878,138999.78668261564
2018-10-04,210755.0387596899,33566.72619047619,97262.39288124157,139246.01855600538
2018-10-05,213284.20454545456,31528.571428571428,100979.91898148149,142028.53320802006
2018-10-06,214925.64393939395,31479.428571428572,95826.29385964911,139900.19513991164
2018-10-07,219630.7196969697,33088.037361189534,102527.06018518518,146999.5569828722
2018-10-08,225515.64393939395,31413.44444444444,98599.83108108108,146271.70572916666
2018-10-09,227692.1590909091,31253.26086956522,93323.12580437581,145210.51633130608
2018-10-10,225817.83549783548,31447.777777777774,96512.32638888889,146127.8439849624
2018-10-11,221480.21645021645,31465.43055555556,94325.6519905533,142283.3583276689
2018-10-12,230957.94913419912,31247.644444444442,99843.84483167378,149219.65299315998
2018-10-13,233270.90240641712,31058.13157894737,101121.05855855855,150742.4046482628
2018-10-14,231616.4015151515,31439.9898989899,101286.05855855855,150107.35085227274
2018-10-15,206185.94696969696,31346.86111111111,106992.13963963963,140636.39322916666
2018-10-16,206228.4090909091,31389.40740740741,109900.05787037038,142118.87573099416
2018-10-17,205692.31060606058,31178.611916264093,106987.21846846848,140381.95759108293
2018-10-18,203881.17424242423,31036.870945479644,109903.5300925926,140977.3875177073
2018-10-19,202158.81944444447,31135.96052631579,104180.38377192983,137328.68089467657
2018-10-20,204495.59974747474,31444.11111111111,102465.23245614035,137764.40091638028
2018-10-21,204118.78156565654,32967.857142857145,100400.63280736358,137715.47493171203
2018-10-22,202137.41792929292,31283.619047619046,99663.74178172255,135205.98575602402
2018-10-23,198037.25304515744,31516.11111111111,98231.04947403024,132830.52785857933
2018-10-24,194704.73850345562,31500.10101010101,101412.42324561405,132919.4030168752
2018-10-25,186919.50126262626,31393.700043917437,103183.25657894737,130065.22996097234
2018-10-26,199708.86994949495,31395.071895424837,101347.4451754386,135147.6213698538
2018-10-27,188423.5020661157,33172.73182957393,102080.76923076923,131301.05501570232
2018-10-28,187478.48484848483,33130.119047619046,104709.375,132206.57552083334
2018-10-29,196925.61639118457,33120.733695652176,104527.65350877194,136463.21069046442
2018-10-30,197543.45730027548,33174.24560041408,104138.95833333333,136600.33308629776
2018-10-31,199271.4015151515,32942.44047619047,101834.7668764302,136446.4268191425
2018-11-01,200635.1515151515,33100.17857142857,100966.34582379862,136750.73237469807
2018-11-02,203595.37878787878,33126.59420289855,101861.08266590389,138465.52215428744
2018-11-03,204637.7571770335,33272.97619047619,102749.97747747747,139701.39104339795
2018-11-04,207368.06818181818,33317.720588235294,95386.23873873874,138104.56759545923
2018-11-05,204421.93181818182,33123.528138528134,95332.18468468469,136690.3708133971
2018-11-06,208620.39772727274,33505.705128205125,97108.38963963963,140509.38386524824
2018-11-07,204672.74621212122,32179.978354978353,101861.15131578948,138821.2945864899
2018-11-08,205999.48863636365,32120.51020408163,101863.97587719299,139421.8304811508
2018-11-09,207661.1174242424,32147.664835164836,101858.41852226721,140185.1706063034
2018-11-10,204104.9053030303,15388.659147869676,101962.2891363023,136152.3338394062
2018-11-11,205715.5303030303,9876.309523809525,101850.93201754386,136042.57378472222
2018-11-12,206862.5,11677.034161490683,101915.625,136856.48154438406
2018-11-13,219340.87121212122,32195.425170068025,101917.01754385965,145568.5515873016
2018-11-14,222768.29545454544,32196.785714285714,99811.7543859649,146306.31944444444
2018-11-15,234785.98484848486,32383.209109730848,101039.82456140351,152327.72493961352
2018-11-16,233877.48106060605,31090.6167105841,97175.74013157895,148965.42827139617
2018-11-17,232007.55681818182,31032.027777777774,90779.18376068375,145042.8681972789
2018-11-18,229691.59914361,32529.553571428572,91991.79059829061,145871.3808830121
2018-11-19,227777.62187088272,30982.027777777774,96556.18162393162,145435.07002366162
2018-11-20,224040.50065876154,31116.113526570047,100564.23903508772,145834.68881667414
2018-11-21,224448.4173254282,31169.75,93191.65792540793,142630.1150143852
2018-11-22,226367.50823451907,31076.69444444444,95075.20493395494,144227.0793000995
2018-11-23,229360.2600170503,33106.875,101525.43803418803,149637.5234441603
2018-11-24,233263.35227272726,34499.71153846154,104050.57186234818,154379.00506072876
2018-11-25,232085.32196969696,32030.952380952378,99116.58284023669,149749.8374306106
2018-11-26,221716.49621212122,32174.1369047619,105202.18370445345,147954.6534455128
2018-11-27,213578.18281499203,32259.73214285714,103836.31993006993,143285.4924859008
2018-11-28,211685.6914540138,32483.3630952381,103528.2026627219,142335.43722841336
2018-11-29,219391.68725296445,34008.8141025641,99328.96117424242,145036.15741683985
2018-11-30,230978.08712121213,31072.73150762281,105376.97667464115,152108.11654246267
2018-12-01,230675.27634646057,30389.63888888889,100069.30492424242,147558.8781772454
2018-12-02,216284.39393939395,30368.771739130436,103096.722999223,142783.8480243876
2018-12-03,230582.65948963317,29557.5,101943.1653069153,147417.5804496319
2018-12-04,239498.24979114454,29584.010416666664,105712.39607614608,151083.0320089117
2018-12-05,227465.05165289258,29638.802083333336,105149.36188811189,147308.16383532292
2018-12-06,223298.34710743802,29663.645833333336,107725.0548245614,146870.38458565244
2018-12-07,221263.78787878787,29826.953125,108580.31798245614,146315.20408163266
2018-12-08,221794.0909090909,29634.65625,115392.52192982455,149163.37074829932
2018-12-09,230621.5909090909,29843.76644736842,115478.04824561403,153194.0418009309
2018-12-10,229783.56060606058,29813.828125,113689.96710526316,152119.55782312923
2018-12-11,230290.5303030303,29971.083559782608,113689.96710526316,152372.8512274475
2018-12-12,225089.0909090909,30088.59375,113584.70394736843,150015.88010204083
2018-12-13,224811.06060606058,30084.635416666664,107544.07051282052,147144.0361952862
2018-12-14,221401.55303030304,30060.729166666664,110048.5197368421,146984.5280612245
2018-12-15,216439.2424242424,29568.697916666664,108090.18009768009,143554.97835497835
2018-12-16,225293.52272727274,29593.697916666664,107468.1798245614,147655.1530612245
2018-12-17,229885.60606060605,29785.78125,111101.15131578948,151156.96853741497
2018-12-18,223467.42424242423,29776.484375,111101.15131578948,148273.8180272109
2018-12-19,217552.42424242423,29799.973958333336,108153.04487179487,144111.8686868687
2018-12-20,222777.29743083005,30120.052083333336,108402.25764732345,146583.93907611584
2018-12-21,225642.61363636365,30045.00744047619,112070.77991452992,149290.45995670996
2018-12-22,222063.20075757577,30131.432291666664,116882.65350877192,149943.10799319728
2018-12-23,218178.92045454544,29624.6875,116880.46052631579,148115.5612244898
2018-12-24,217887.95155502393,29809.583333333336,113923.34401709403,146535.69311536418
2018-12-25,216126.5879186603,30038.541666666664,113921.98717948717,145789.33368775476
2018-12-26,213638.20075757577,29922.291666666664,111273.79450757576,143297.89280303032
2018-12-27,210250.5412679426,29966.770833333336,109228.07291666667,140996.15065789473
2018-12-28,205045.99581339714,30019.791666666664,110050.98958333333,139043.80065789475
2018-12-29,208442.7761164274,29956.119791666668,112106.81623931623,141645.91817295764
2018-12-30,210117.96551036683,30120.885416666664,115018.14102564103,143563.96110225056
2018-12-31,200068.7230861244,29916.472537878788,117867.63583638583,140187.12296984426
2019-01-01,210574.94318181818,32806.49234693877,114349.97916666667,145903.95468901846
2019-01-02,207108.08712121213,34210.38461538462,113311.71875,145257.31529209623
2019-01-03,213611.875,31992.678571428572,117345.35256410256,148693.69845360826
2019-01-04,207373.23863636365,32583.690476190473,110863.80208333333,143011.69642857142
2019-01-05,209116.60984848486,32644.01785714286,109191.90416666667,143120.64540816325
2019-01-06,202936.7803030303,32817.380952380954,106553.07723577236,138963.00841750842
2019-01-07,219397.0075757576,31660.80555555556,109260.39583333333,146452.4873737374
2019-01-08,219167.8409090909,31688.844202898552,110953.93331084121,147407.35777720698
2019-01-09,206400.58959156787,31580.706140350878,106525.65625,139559.2200417601
2019-01-10,202845.58959156784,31685.233918128655,111487.4465811966,140290.76395375084
2019-01-11,214597.85650623887,31788.25603864734,107087.87664473685,143461.05649135043
2019-01-12,207059.86408199646,31385.6783625731,109219.64583333333,140911.161902826
2019-01-13,220602.47771836008,31381.0,109788.8766025641,147159.3846839435
2019-01-14,223591.4584346135,31375.44444444444,110450.72418478262,148754.3919715249
2019-01-15,229498.3110516934,31507.898550724636,115557.87351190476,153463.22328294514
2019-01-16,223731.26559714795,31611.11111111111,115341.88541666667,150828.46231927114
2019-01-17,221882.21256684492,31638.833333333332,112222.09375,148750.33942364823
2019-01-18,221777.22451790635,31876.61111111111,114972.30208333333,149850.90029078667
2019-01-19,229972.30027548206,30145.46875,113103.93170677363,151252.65980392156
2019-01-20,232354.87603305784,30200.130208333336,117954.03846153847,154616.4053412917
2019-01-21,235554.98942917548,30261.345108695652,116522.06196581197,154667.41310061573
2019-01-22,224560.80338266384,30632.786458333336,119922.42324561403,151580.3217744455
2019-01-23,211318.45412163594,30561.510416666664,117941.5064102564,145320.35250523887
2019-01-24,211255.444214876,30399.973958333336,117863.32642031171,145235.44302202057
2019-01-25,212432.5275482094,30011.40625,117751.33547008547,145651.67470156107
2019-01-26,219354.40803382662,30161.532738095237,110208.625,144678.47544711182
2019-01-27,210860.221987315,29973.255208333336,113292.0625,142204.4861493725
2019-01-28,224131.5398167724,30074.401041666664,114382.45592948717,148425.7057168421
2019-01-29,220339.8731501057,30104.401041666664,115785.58092948717,147350.58787172424
2019-01-30,227138.51656095844,31732.80555555556,115050.88541666667,151479.4256338899
2019-01-31,218816.05027548212,31330.05555555556,116689.21875,149145.71510560147
2019-02-01,208095.87121212122,31721.25,115679.48958333333,144032.49158249158
2019-02-02,220806.0984848485,32110.416666666668,113170.3005952381,148726.6323953824
2019-02-03,217076.93181818182,31544.94444444444,113260.29110962567,147019.90718234034
2019-02-04,219667.8409090909,31589.63888888889,112379.84375,147822.45791245793
2019-02-05,216038.10606060605,30872.69444444444,114718.75,147375.4931972789
2019-02-06,210267.27272727274,29450.01001602564,112804.64136904762,142351.45815018314
2019-02-07,207364.2424242424,29821.171875,113359.64159632639,141638.2973628626
2019-02-08,206031.85606060605,29965.963541666664,107727.41174284653,138850.76910408432
2019-02-09,207104.77272727274,30051.328125,110687.26495726495,140507.42003367003
2019-02-10,209985.77020202018,30210.859375,107599.01709401711,140597.06369248035
2019-02-11,213622.13383838386,29997.8125,119591.72008547008,146903.19163860832
2019-02-12,211861.4015151515,31492.5,118510.52350427351,147104.0773809524
2019-02-13,208606.6666666667,30854.55555555556,118325.69444444444,145471.568877551
2019-02-14,209591.51515151514,28637.857142857145,121251.04643401984,145793.5933208687
2019-02-15,194623.40531561463,29405.963541666664,119252.39484930274,137654.54330980513
2019-02-16,196105.8250276855,30237.5,112194.12933684673,135631.8522482398
2019-02-17,202496.7441860465,29372.421875,107966.41954663694,136612.3378808045
2019-02-18,213192.48062015502,29495.364583333336,109260.44020190758,141840.40477422852
2019-02-19,220133.7140902873,29582.118055555555,109359.44305091043,144939.61095670154
2019-02-20,213978.79232966137,29701.197916666664,106912.39316239317,141284.59765485142
2019-02-21,221819.41860465117,29903.984375,111550.16447368421,146965.0
2019-02-22,209313.2142857143,29744.010416666664,107142.08333333333,140042.69540644542
2019-02-23,212972.95454545456,29695.46875,105891.4881850176,141168.74282036046
