fecha,disp_dec_hidraulica,disp_dec_no_termica,disp_dec_termica,disponibilidad_declarada
2019-02-24,213936.22110432386,30515.78125,110930.64102564103,143714.55786454797
2019-02-25,206221.06060606058,28956.83823529412,110695.67307692308,138831.24166666667
2019-02-26,201971.94067028986,28976.421568627447,109524.37678062677,136508.15250603863
2019-02-27,200555.1325757576,28376.446078431374,112378.0296092796,136895.6857142857
2019-02-28,200692.44318181818,28678.406862745094,115203.85571300045,138109.50789473683
2019-03-01,209051.17424242423,28820.63725490196,118181.41981556456,142972.77872807017
2019-03-02,209629.77272727274,28840.02450980392,113025.1484480432,141219.7120614035
2019-03-03,210452.55813953487,28341.91176470588,109160.49482681062,139278.09897217792
2019-03-04,208514.57364341084,28455.171568627447,108541.60667324129,138211.99235949237
2019-03-05,203982.5968992248,28264.4362745098,108350.84401709403,136135.65656565657
2019-03-06,205064.21664626684,28771.789215686273,113627.9057017544,139027.98111349804
2019-03-07,202500.29996629592,28731.9362745098,115374.51654704944,138573.3412653599
2019-03-08,202181.3077864608,28657.62254901961,118173.02927927928,139725.54537612866
2019-03-09,209577.81653746773,28810.735294117647,117387.81531531533,142731.72966781215
2019-03-10,212455.72351421192,28805.343137254902,120340.51801801803,145132.84650630012
2019-03-11,213458.6304909561,28960.245098039213,123317.17342342343,146740.00715922107
2019-03-12,211847.84237726097,29018.259803921566,119331.13669590642,144258.6819727891
2019-03-13,210499.57733480987,29180.514705882353,119968.84868421052,143942.5186264982
2019-03-14,212881.262779463,29825.442708333336,115984.98626373627,144433.83517485668
2019-03-15,210343.51421188627,29872.786458333336,116397.19017094017,143492.1031746032
2019-03-16,208212.4988600091,28996.348039215685,115357.80589293745,140858.8868431477
2019-03-17,208005.1766490216,29092.263931888545,118888.39912280702,142413.77805527244
2019-03-18,199377.22754217967,29026.94479965899,116175.85940768632,137348.86225058278
2019-03-19,199737.69265845872,29120.32212885154,117081.01988823143,137878.0407691437
2019-03-20,202716.3572109605,29195.602240896358,117910.92948717948,139511.66513299535
2019-03-21,204042.30340339095,29200.504201680673,113089.34829059828,138189.01213240117
2019-03-22,208357.00030399754,29035.077030812325,114215.3311965812,140478.23474002397
2019-03-23,208667.9822161423,28756.715686274507,111069.03846153847,139326.0596157655
2019-03-24,209235.01367989057,28495.02450980392,110192.28632478633,139182.02193503664
2019-03-25,208735.21424971457,28445.74229691877,108360.79594017095,138234.9785197173
2019-03-26,213303.30409008902,28591.803221288515,109289.00058275058,140609.83589255562
2019-03-27,204753.64113087094,28858.970588235294,116334.38343454793,139956.2820320436
2019-03-28,211225.67093645065,28747.647058823528,105712.86324786325,138325.40926196007
2019-03-29,213117.42850628626,28631.56862745098,107047.56578947368,139985.64890241812
2019-03-30,213201.1403508772,28635.563725490196,105018.39912280701,139236.25290905836
2019-03-31,215713.41085271316,28497.352941176472,104391.97293447294,139711.29910213244
2019-04-01,216427.17054263566,28360.959383753503,107913.23464912281,141726.60775024295
2019-04-02,214720.58139534883,28812.696078431374,107918.61144338117,141058.24559369203
2019-04-03,214928.9147286822,28953.175770308124,97995.38541666666,136539.62738095238
2019-04-04,217243.06201550385,29027.629551820726,101512.02533577532,139332.22582972582
2019-04-05,216024.7157622739,30316.822916666664,104784.15598290598,141435.85742630385
2019-04-06,218684.03654485047,28829.20716112532,103047.18304843306,140528.79022279385
2019-04-07,219581.0465116279,27908.630030959754,101572.18679712102,140179.26258195995
2019-04-08,215884.3410852713,28608.213981244673,103300.71581196581,139374.6891011565
2019-04-09,215164.51827242525,28858.72549019608,105000.6391402715,139774.7226820021
2019-04-10,208082.01550387594,28927.3689258312,105005.84401709402,136712.32176840873
2019-04-11,214347.90697674418,30428.12193627451,105008.13644688645,140807.42114703025
2019-04-12,218991.31782945734,30519.114583333336,109292.20800817541,144564.57767672287
2019-04-13,217310.91675092687,30442.14962121212,108336.17567818656,143434.2312824339
2019-04-14,222297.29323308272,30398.901515151516,105043.88395792243,143500.8269524832
2019-04-15,226871.07142857142,30663.75,103916.54914529914,145071.65378006874
2019-04-16,221774.9557032115,30695.677083333336,111877.58012820513,146843.6689139942
2019-04-17,225985.50387596898,30419.57427536232,111664.797008547,148561.3973306714
2019-04-18,225643.4496124031,30249.817708333332,111819.32081807082,148445.09110787173
2019-04-19,225310.11627906977,30424.21674679487,111881.05762594893,148351.87464653802
2019-04-20,224445.7751937984,30546.71875,111851.84038184039,147980.996002297
2019-04-21,228110.50387596898,30316.536458333336,100699.02706552706,145113.04393424036
2019-04-22,213591.5200539265,30398.194444444445,106164.85608345903,140930.9781702536
2019-04-23,206489.37984496125,30481.015625,113091.13813474108,140584.63235294117
2019-04-24,202034.08268733852,32568.63888888889,115866.56282249742,141447.1304806645
2019-04-25,212684.59948320413,32435.30555555556,118292.20651080944,146859.41664982145
2019-04-26,218898.00957592338,30132.59548611111,118318.61111111111,148052.67115179406
2019-04-27,220739.37984496125,30262.005208333336,117897.38247863248,148714.11564625852
2019-04-28,224563.10065519475,30268.880208333336,117683.65291713118,150307.93750280433
2019-04-29,223791.30452521596,30519.401041666668,121070.36088863463,151670.20850535124
2019-04-30,219195.28559771524,30718.741319444445,120874.66008771928,149589.01263037318
2019-05-01,216661.40382261557,30658.619791666664,121012.7302631579,148509.91784576428
2019-05-02,202985.7180742554,29857.65625,115820.12061403508,140281.16454150842
2019-05-03,201890.75683394534,29616.953125,112300.38377192982,138377.1997648761
2019-05-04,198467.30722154223,15907.52777777778,92170.70175438595,127866.60201937135
2019-05-05,197233.7800897593,14749.765625,92045.70175438595,125925.623304395
2019-05-06,196203.74133006937,20269.04605263158,91962.98076923077,125996.1414697458
2019-05-07,201559.72139651453,20304.557291666668,90907.33974358975,127931.91006853868
2019-05-08,197944.43900448794,20320.0,87352.37470862472,124933.4029676464
2019-05-09,198549.0901672787,20339.010416666668,108912.79761904762,133781.98113267863
2019-05-10,209940.95063239493,20491.40625,109984.04605263157,139533.16625972147
2019-05-11,212448.7074486013,21702.916666666668,114984.29824561403,144065.01566274153
2019-05-12,211339.24141749722,22122.053571428572,108998.58974358975,142169.17844742062
2019-05-13,210533.68829049368,22413.660714285714,115160.69078947368,144661.5378578024
2019-05-14,210426.76910299002,21804.255952380954,115588.32236842105,144694.38847117795
2019-05-15,210514.86753556522,22025.70512820513,116638.40811965812,146182.8567090804
2019-05-16,210594.41860465117,22111.891025641027,117162.98076923077,146446.00877192983
2019-05-17,215017.6154364678,21944.326923076922,116983.05921052632,148684.99961455443
2019-05-18,215744.50669485552,21707.884615384617,105138.2456140351,144196.48533204384
2019-05-19,222256.0465116279,31591.84523809524,102648.80341880342,145860.4079861111
2019-05-20,222918.83720930232,32263.185448092285,102009.15570175438,146458.34224147323
2019-05-21,221356.82170542638,33241.469780219784,99405.28846153847,145550.4072681704
2019-05-22,218751.00775193798,30950.30555555556,99443.75,141740.764604811
2019-05-23,213949.84496124033,29486.333333333332,101675.60307017544,140685.53385416666
2019-05-24,219143.6434108527,29730.926900584793,99119.81837606838,141596.01532826913
2019-05-25,217572.90697674418,29614.81642512077,97953.93162393162,140412.99566711488
2019-05-26,222527.36434108525,30151.601449275364,98022.30769230769,142719.80091139997
2019-05-27,223989.99494438825,30151.277777777774,100506.74342105263,144823.90832578504
2019-05-28,221974.33403805495,30165.166666666668,93322.53289473684,141079.48035037878
2019-05-29,220774.45736434107,30703.972222222226,111162.0817669173,147687.71205357142
2019-05-30,229757.01550387594,30268.25,111083.05921052632,151611.78819444444
2019-05-31,232130.6312292359,28970.911458333336,113977.19594594595,152732.3747519841
2019-06-01,232697.90697674418,28778.081597222223,116529.03508771928,153552.1921534937
2019-06-02,233046.7441860465,29097.770833333336,116546.57894736843,153766.43642611685
2019-06-03,233430.8864172565,29324.296875,112200.08771929824,152271.34226057073
2019-06-04,230453.19238900635,29316.614583333336,115139.3581081081,152486.55579229796
2019-06-05,225069.41168327795,28215.58823529412,115139.3581081081,148637.17476681393
2019-06-06,222832.5968992248,30151.041666666664,107254.22297297297,146173.17274305556
2019-06-07,231772.51937984498,28588.570261437908,108179.89864864865,149019.3843069874
2019-06-08,234531.24031007753,29225.612745098042,109435.22522522524,150832.80498281788
2019-06-09,234613.8153016515,29004.509803921566,109435.22522522524,150830.66039145374
2019-06-10,227469.5308037536,28916.281969309464,109586.42178362573,147316.84332466777
2019-06-11,220074.84496124033,29100.297314578,109535.9831871345,144084.59947747213
2019-06-12,222037.0542635659,29177.76960784314,108652.13815789473,144616.2925170068
2019-06-13,227136.86046511628,29107.401960784315,113767.2697368421,148825.1743197279
2019-06-14,226769.43622269205,28859.3837535014,113301.26096491229,148440.2367148158
2019-06-15,223252.17054263566,29085.03623188406,112381.17117117117,146931.8792021515
2019-06-16,223698.1838316722,29157.598039215685,113850.08771929824,147357.1878036929
2019-06-17,223383.26135105206,29241.468456947998,110957.85256410256,145756.9843622561
2019-06-18,218392.95127353267,29177.720588235294,109640.95394736843,143400.75923226433
2019-06-19,216279.9667774086,28947.965686274507,106291.18589743589,140782.9316979317
2019-06-20,227843.92026578073,28803.35784313726,107259.375,146559.20310981537
2019-06-21,227614.26910299002,29123.406862745094,106086.05769230769,145655.2296777297
2019-06-22,229321.24584717606,29499.117647058825,108850.08771929824,147944.91739552963
2019-06-23,226641.0912698413,29115.58823529412,107376.40350877194,146944.20554753888
2019-06-24,224357.316017316,29135.147058823528,99841.11111111111,142608.2273809524
2019-06-25,229746.63344407533,29456.27450980392,102693.58552631579,145736.91994655004
2019-06-26,227470.47065337765,29711.22549019608,107719.90131578948,146731.40123906705
2019-06-27,225302.8349944629,29429.41176470588,105998.4100877193,145063.8927356657
2019-06-28,227978.2225913621,29248.284313725493,106062.00657894737,146231.0270894072
2019-06-29,229284.81173864895,29136.987522281637,105108.05921052632,146415.12186368054
2019-06-30,219712.1373200443,29009.4362745098,106062.00657894737,142562.638483965
2019-07-01,227578.41638981175,29043.75,100164.82905982906,143293.37361712364
2019-07-02,230995.08305647838,29209.656862745094,104377.79605263157,146894.98967444123
2019-07-03,225774.7342192691,29574.06862745098,104377.79605263157,144667.6427356657
2019-07-04,236533.84274640091,29433.210784313727,85820.43918918919,142749.23784977908
2019-07-05,239476.67220376522,29406.789215686273,104377.79605263157,150650.6997084548
2019-07-06,238548.6434108527,29292.352941176472,104376.40350877194,150223.11224489796
2019-07-07,230992.76485788112,29343.897058823528,79593.24786324786,136723.9576318743
2019-07-08,233888.75968992247,29351.446078431374,98191.95512820513,145309.87373737374
2019-07-09,228283.9534883721,29205.109761295822,95762.15625,141431.83115942028
2019-07-10,236131.0465116279,29175.85784313726,99387.15625,146251.10833333334
2019-07-11,229599.06976744186,29211.078431372553,101804.0064102564,144845.50084175085
2019-07-12,236076.78294573643,29349.534313725493,101804.0064102564,147682.8282828283
2019-07-13,238723.92441860464,29523.72549019608,104455.35087719299,150370.76955782314
2019-07-14,238689.0406976744,29606.666666666668,104140.65789473684,150247.8273809524
2019-07-15,238217.14147286824,29539.656862745094,99280.57291666666,147167.34166666667
2019-07-16,233550.47480620153,29663.08823529412,99263.90625,145174.99166666667
2019-07-17,232608.12984496125,29577.32843137255,103193.75,146762.8324915825
2019-07-18,232385.26162790696,29677.720588235294,95578.36538461539,143683.2702020202
2019-07-19,233054.91832779624,29592.647058823528,96483.90625,143837.9273809524
2019-07-20,232310.4554263566,29565.882352941175,94657.58333333334,142782.72916666666
2019-07-21,231545.92054263566,29644.289215686273,97059.05982905983,143896.27104377106
2019-07-22,231363.75,29667.79411764706,90558.90625,140753.5
2019-07-23,227355.02906976745,29633.35784313726,96804.0064102564,141973.63215488216
2019-07-24,229157.2093023256,29656.691176470587,95906.57051282052,142406.8686868687
2019-07-25,227530.27131782944,29454.944586530266,93583.90625,140278.9197463768
2019-07-26,234135.89147286824,29530.6862745098,96804.0064102564,144901.22474747474
2019-07-27,233433.37209302327,29701.960784313724,96802.64957264958,144624.96632996632
2019-07-28,236384.92248062015,29566.88725490196,94482.58333333334,144464.92083333334
2019-07-29,237179.49612403102,29486.91176470588,101162.98076923077,147932.84932659933
2019-07-30,230618.66026289182,29572.69607843137,97783.90625,143306.94474637683
2019-07-31,231765.3488372093,29604.166666666668,97783.90625,143805.37083333335
2019-08-01,228291.12403100776,29297.352941176472,97197.16880341881,142477.4031986532
2019-08-02,235507.98449612406,30172.708333333336,98094.6047008547,147298.94132653062
2019-08-03,233947.90697674418,29326.125319693092,100238.54700854702,146137.44912897085
2019-08-04,229389.76744186046,29478.995098039213,99892.39316239317,144047.53787878787
2019-08-05,226184.34108527136,29523.11274509804,97433.40625,141251.55833333335
2019-08-06,209546.3565891473,29428.16176470588,100965.88675213675,135842.8451178451
2019-08-07,221599.84496124033,29342.79411764706,98532.08333333334,139689.04166666666
2019-08-08,223894.92424242423,28999.4362745098,98633.40625,141482.21122112212
2019-08-09,224046.06060606058,29311.45276292335,99654.64743589744,142428.52613636362
2019-08-10,223105.3409090909,29406.490196078434,97655.07122507122,141250.93111111113
2019-08-11,222690.56818181818,29488.284313725493,101765.87719298246,143098.88047138046
2019-08-12,220420.68181818182,29428.014705882353,95004.0064102564,139039.425
2019-08-13,202057.23484848486,29583.063725490196,97546.875,132325.37037037036
2019-08-14,204635.6976744186,29406.985294117647,95200.58760683761,131435.11784511784
2019-08-15,208470.96899224806,29373.48039215686,96549.82291666666,133255.9375
2019-08-16,226782.98449612406,29172.5,96221.69791666666,140964.6875
2019-08-17,219415.73643410852,29353.700980392154,95809.86111111111,137662.84027777778
2019-08-18,235148.2945736434,29441.83823529412,93559.86111111111,143542.82361111112
2019-08-19,236026.20155038757,29330.5637254902,91335.9829059829,143533.8341750842
2019-08-20,235890.54263565893,29190.710784313727,96681.35683760683,145556.64983164985
2019-08-21,234114.57364341084,27507.03431372549,101149.30555555555,146256.2542087542
2019-08-22,234436.24202551832,25878.014705882353,101261.48504273503,147043.18815789474
2019-08-23,224810.29505582136,29203.52621483376,102268.36622807017,144184.95802803012
2019-08-24,227967.49202551835,29239.709383753503,98034.48717948717,143509.89708646617
2019-08-25,220735.48444976078,29009.14215686274,98265.2564102564,140378.6173245614
2019-08-26,220287.5677830941,29179.583333333332,97509.94791666666,139496.0773840542
2019-08-27,214145.68181818182,29190.882352941175,100461.05769230769,138366.3625
2019-08-28,211079.39393939395,29274.215686274507,100962.03125,136867.68564356436
2019-08-29,213033.93939393942,29249.36274509804,103318.60176282052,138648.28287636457
2019-08-30,207047.76515151514,29389.779411764706,103370.36458333334,136084.5792079208
2019-08-31,219764.62121212122,29317.629233511587,99294.04166666666,139998.06630663067
2019-09-01,216532.61363636365,29161.666666666668,98126.33333333334,138101.35313531352
2019-09-02,227933.18181818182,29153.431372549017,103460.98958333334,145179.2863036304
2019-09-03,215787.3484848485,31198.0,107178.69791666667,143936.9823232323
2019-09-04,222495.68181818182,30263.50818452381,106992.23958333333,145537.15714285715
2019-09-05,229622.93460925043,29191.789215686273,99782.37847222222,144464.996815471
2019-09-06,233947.1317829457,29363.333333333332,98225.63244047618,144879.2863095238
2019-09-07,223676.29844961243,28968.72549019608,101675.5,141775.69166666665
2019-09-08,231904.98062015502,20174.19757033248,96970.75091575092,142391.2607179455
2019-09-09,227146.25968992247,20307.083333333332,93294.6047008547,138898.9814814815
2019-09-10,214747.42248062015,20307.083333333336,93229.64743589744,133488.03872053872
2019-09-11,214819.78682170543,19683.36007130125,97271.10042735044,135004.4532445669
2019-09-12,225145.3682170543,19824.6547314578,95010.57291666667,138186.92880434784
2019-09-13,227794.29280565758,19793.431372549017,93281.82291666667,138629.15840643275
2019-09-14,228012.55615185847,19764.68137254902,90880.91666666666,137757.76164529915
2019-09-15,215608.4863844166,19874.97549019608,91091.95833333334,132527.1783119658
2019-09-16,218397.2460743391,19778.45588235294,85956.82291666666,131655.88247863247
2019-09-17,221100.9431524548,19793.16176470588,83542.44791666666,131855.22222222222
2019-09-18,211058.68686868687,19709.06862745098,94730.78125,132780.8677117712
2019-09-19,229130.46511627908,19498.284313725493,95305.15625,139962.87083333335
2019-09-20,228543.2558139535,19536.82220965309,95523.28125,139804.17227564103
2019-09-21,223135.07575757572,19625.491071428572,93205.36585365854,138152.19000471476
2019-09-22,219074.01679841898,19585.896358543418,90291.125,134493.68294282845
2019-09-23,225789.43181818182,19617.24150529777,95332.65625,139421.13223356497
2019-09-24,223301.7424242424,19749.60784313726,97181.18566176471,139091.7566977286
2019-09-25,226119.92424242423,19825.980392156864,93301.40625,138795.7879537954
2019-09-26,230813.21705426357,19719.862745098042,95122.23958333334,140650.95583333334
2019-09-27,229584.01350461133,19784.517345399698,96621.54513888889,141612.82370921038
2019-09-28,228226.8777056277,19805.58823529412,96633.84703947368,141030.01485768877
2019-09-29,228067.7867965368,19800.6862745098,96310.29166666666,140831.7421027817
2019-09-30,223977.82467532466,19680.882352941175,94125.92013888889,138164.71377494893
2019-10-01,217571.93798449615,19917.370766488413,95590.15625,135177.94886363635
2019-10-02,222031.24031007753,19324.233511586455,96430.71581196581,137743.971916131
2019-10-03,223528.41269841272,20414.270833333336,103129.11184210527,142017.99913194444
2019-10-04,220115.18939393942,19321.274509803923,102425.0992063492,140081.0886904762
2019-10-05,224938.27075098816,19503.936651583714,95429.9593495935,138641.95264170328
2019-10-06,218225.7142857143,19571.084198385237,94102.55829536317,135223.96813778303
2019-10-07,219206.0984848485,19538.098039215685,101341.37648809524,138919.5154408298
2019-10-08,213870.0275482094,19256.63992869875,100343.03861788618,135801.06543374926
2019-10-09,206913.67424242423,19636.24777183601,96370.96175166297,131266.93441770648
2019-10-10,214220.07936507938,19821.062951496388,104068.4650997151,136661.95451426186
2019-10-11,201310.79889807163,19740.465686274507,103406.26736111111,131975.38378837882
2019-10-12,199838.6111111111,19726.789215686273,100900.36272670419,130050.67820931792
2019-10-13,202290.31565656562,19750.35755478662,96995.82551594746,129542.73346543242
2019-10-14,203722.702020202,19637.317290552583,98771.43527204503,130855.51106845224
2019-10-15,214581.79292929292,19792.9679144385,96403.32629768604,134613.87962391638
2019-10-16,217849.5865633075,19855.005767012684,98713.90625,136536.2357026144
2019-10-17,221817.60981912146,19938.33910034602,101504.16666666666,139372.7565359477
2019-10-18,227430.01291989666,19550.502983802216,104339.6796106119,142473.0294090622
2019-10-19,221238.1524547804,19660.797101449276,109833.26785714287,142408.04820565908
2019-10-20,213260.74314574312,19766.284313725493,107389.30894308943,138455.50194522255
2019-10-21,201743.15656565654,19733.946078431374,105596.73994437313,132761.19911707373
2019-10-22,209017.2095959596,19511.8137254902,108273.7139423077,137221.84765591944
2019-10-23,208747.66758494033,19386.332839772065,105774.4649689144,135796.25584057832
2019-10-24,198280.46717171717,19430.374331550804,104501.87084257205,130776.80023271935
2019-10-25,220993.79361799816,19342.20588235294,106862.76041666667,141852.02807780777
2019-10-26,226879.2361111111,19440.428921568626,105448.46365914788,143872.3982863512
2019-10-27,236078.09974747474,19344.50906678461,102757.17770034843,146366.05224253444
2019-10-28,234364.84217171717,19511.3137254902,103009.15096082778,145756.08410081203
2019-10-29,228659.34974747474,19915.539215686273,103013.28639179248,143363.92448646127
2019-10-30,226302.72095959596,19944.38725490196,102949.59674484853,142326.54678523866
2019-10-31,234186.52777777778,19456.64215686274,103343.95325203252,145804.62962962964
2019-11-01,222876.23737373736,19841.69871794872,103611.12804878049,141097.2507122507
2019-11-02,227787.28917077754,19014.976851851854,97862.16666666666,139124.84835983597
2019-11-03,232786.32017852945,19773.13725490196,102865.2564102564,145027.27374757678
2019-11-04,225605.5704775023,20102.647058823528,97987.04413472707,140057.44029935208
2019-11-05,223194.58562901744,19819.70588235294,96307.47531939605,138295.12995854908
2019-11-06,215659.73410576352,19878.529411764706,97913.55352303523,135700.18622645136
2019-11-07,219847.8914141414,20910.868055555555,100154.60807705903,139744.75289376764
2019-11-08,211408.87626262626,21179.925925925923,104538.90389082463,139057.84503968255
2019-11-09,223233.87626262626,21147.88888888889,104813.29268292683,144368.53888888887
2019-11-10,221986.71717171717,21220.111111111113,105666.21951219512,144180.32222222222
2019-11-11,225500.92171717173,21034.0,109316.87633718444,147195.42485380117
2019-11-12,225256.88888888888,20601.222222222226,103650.03048780488,145497.32260726072
2019-11-13,216163.23066926573,20525.11111111111,102786.73780487805,141083.94353251116
2019-11-14,216989.4197530864,20513.25925925926,109546.80168408828,144194.4717507465
2019-11-15,219753.70546737214,20543.417989417987,112878.52746212122,147122.09114357864
2019-11-16,221946.2098765432,19816.25,112904.60714285713,146740.82901147258
2019-11-17,218019.97530864197,20249.959595959594,111065.93495934959,145231.20412041203
2019-11-18,218203.7848324515,20173.84126984127,110409.94791666667,145381.75853174602
2019-11-19,217751.45679012345,19622.51851851852,109513.90625,144737.09583333333
2019-11-20,213857.01234567902,18639.02960526316,113158.99138254907,143349.9069315918
2019-11-21,211327.38271604938,18710.0,111414.26282051283,141542.48472222223
2019-11-22,212757.62962962964,19194.457236842107,111284.34829059828,142212.94232456142
2019-11-23,217511.09683794464,18565.784313725493,112384.91452991453,142691.18260869564
2019-11-24,220240.7575757576,19517.8125,114302.64957264956,146067.49158249158
2019-11-25,215561.7803030303,19463.645833333336,114050.58760683761,143879.8947811448
2019-11-26,207373.55555555556,19259.901960784315,108714.3131127451,137331.38095924645
2019-11-27,206101.33333333334,19356.960784313727,112003.15725940726,138334.17293515065
2019-11-28,208218.37037037036,19264.967320261436,113793.32264957264,139953.17519251924
2019-11-29,210868.9259259259,19230.490196078434,113685.24797570851,141086.5809015112
2019-11-30,214121.75,19300.58823529412,111039.18803418803,141525.91171617163
2019-12-01,219325.45370370368,19306.960784313727,104227.5,141585.0875
2019-12-02,227481.00925925924,19169.37908496732,98873.45085470086,142758.3113311331
2019-12-03,228192.44444444444,19214.995737425405,104770.88414634146,144572.05026734207
2019-12-04,218982.15740740742,19051.568627450983,111435.86458333333,143485.37581699347
2019-12-05,221680.40740740742,19357.941176470587,102808.40419501133,140602.464514652
2019-12-06,221457.62962962964,19287.282913165265,101231.22023809524,139857.58070054944
2019-12-07,218335.8148148148,19313.169934640522,98636.43890483023,137840.0927247922
2019-12-08,225337.36070853463,19352.385620915033,97467.208994709,140026.870819398
2019-12-09,228002.55555555556,19307.317290552583,96137.57665945166,140635.74628496502
2019-12-10,224840.14814814818,19374.444444444445,97444.71951659452,139806.254249223
2019-12-11,221269.32170542638,19283.75816993464,100474.94791666666,138614.0263888889
2019-12-12,226459.86434108525,19612.189542483662,100130.78125,140764.1263888889
2019-12-13,208741.72222222222,19784.369138959933,97243.99801587302,132826.53550027873
2019-12-14,212868.22984749454,19601.078431372553,110716.41260162603,140307.39410812868
2019-12-15,225129.15795206974,19289.3137254902,103807.81746031746,142487.1036010558
2019-12-16,228061.8011272142,19321.666666666668,104836.19791666666,144948.0127522023
2019-12-17,229936.75252525252,19732.941176470587,102487.88956639566,144510.84792095714
2019-12-18,227789.4544159544,19649.771241830065,104953.25854700855,145324.24399170684
2019-12-19,229082.09259259258,19377.058823529413,100492.12398373983,143284.28398058252
2019-12-20,229529.55555555556,19692.254901960787,99587.94642857143,142752.80849358975
2019-12-21,220597.4009661836,18880.98039215686,104791.51422764227,141206.9106162938
2019-12-22,208629.07936507935,18977.058823529413,105029.04471544715,136088.44082293112
2019-12-23,213177.70370370368,18944.70588235294,102952.43055555555,136914.0264423077
2019-12-24,216021.74074074076,18849.607843137255,101575.0496031746,137572.82451923078
2019-12-25,215223.48148148146,18629.346405228756,105729.85772357724,139191.06526429343
2019-12-26,210521.66329966328,18825.58823529412,106570.98577235773,137504.08024418948
2019-12-27,215490.9259259259,18773.62745098039,103867.90674603175,138256.68669871794
2019-12-28,215309.51851851854,18484.738562091505,104209.72883597884,138269.01442307694
2019-12-29,218024.14814814815,18482.287581699347,106788.86856368564,140811.93365695793
2019-12-30,212496.22222222222,23427.1875,109175.36458333333,141625.5404290429
2019-12-31,217699.37037037036,23260.520833333336,106451.57520325202,142481.90767973856
