codigo_recurso,tipo_generacion,combustible,estado
2QBW,HIDRAULICA,AGUA,OPERACION
2QEK,HIDRAULICA,AGUA,OPERACION
2QRL,HIDRAULICA,AGUA,OPERACION
2QV2,HIDRAULICA,AGUA,OPERACION
2R22,HIDRAULICA,AGUA,OPERACION
2S6Q,TERMICA,BIOGAS,OPERACION
2S6S,TERMICA,CARBON,OPERACION
2S6U,HIDRAULICA,AGUA,OPERACION
2S78,HIDRAULICA,AGUA,OPERACION
2S8G,TERMICA,CARBON,PRUEBAS
2S8I,TERMICA,GAS,OPERACION
2S8N,HIDRAULICA,AGUA,OPERACION
2S8S,TERMICA,BIOGAS,OPERACION
2S8U,HIDRAULICA,AGUA,OPERACION
2S9L,HIDRAULICA,AGUA,OPERACION
2S9Q,TERMICA,BIOGAS,OPERACION
2SDR,HIDRAULICA,AGUA,OPERACION
2SI1,HIDRAULICA,AGUA,OPERACION
2SS2,HIDRAULICA,AGUA,OPERACION
2SW1,HIDRAULICA,AGUA,OPERACION
2SXQ,COGENERADOR,BAGAZO,OPERACION
2T1L,HIDRAULICA,AGUA,OPERACION
2T4P,HIDRAULICA,AGUA,OPERACION
2T7D,HIDRAULICA,AGUA,OPERACION
2TUT,HIDRAULICA,AGUA,OPERACION
2TUV,HIDRAULICA,AGUA,OPERACION
2TYI,SOLAR,RAD SOLAR,OPERACION
2U1G,HIDRAULICA,AGUA,OPERACION
2U5P,TERMICA,CARBON,OPERACION
2U8Y,TERMICA,GAS,OPERACION
2U91,TERMICA,GAS,OPERACION
2U93,TERMICA,GAS,OPERACION
2UP2,COGENERADOR,BAGAZO,OPERACION
2UPD,HIDRAULICA,AGUA,OPERACION
2UPF,HIDRAULICA,AGUA,OPERACION
2UPH,HIDRAULICA,AGUA,OPERACION
2UPJ,HIDRAULICA,AGUA,OPERACION
2UR5,HIDRAULICA,AGUA,OPERACION
2UX3,HIDRAULICA,AGUA,OPERACION
2V25,TERMICA,CARBON,OPERACION
2V27,TERMICA,GAS,OPERACION
2V5G,HIDRAULICA,AGUA,OPERACION
2VJS,SOLAR,RAD SOLAR,OPERACION
2WC5,HIDRAULICA,AGUA,OPERACION
2WFN,TERMICA,GAS,OPERACION
2XXR,TERMICA,GAS,OPERACION
2YB9,TERMICA,GAS,PRUEBAS
2YIR,HIDRAULICA,AGUA,OPERACION
2YMA,SOLAR,RAD SOLAR,OPERACION
2YNA,HIDRAULICA,AGUA,OPERACION
2YQM,SOLAR,RAD SOLAR,OPERACION
2YWY,TERMICA,GAS,OPERACION
2Z66,SOLAR,RAD SOLAR,OPERACION
2ZCF,HIDRAULICA,AGUA,OPERACION
2ZHY,SOLAR,RAD SOLAR,OPERACION
2ZJT,SOLAR,RAD SOLAR,OPERACION
2ZM3,SOLAR,RAD SOLAR,OPERACION
2ZMH,SOLAR,RAD SOLAR,OPERACION
2ZMJ,SOLAR,RAD SOLAR,OPERACION
2ZML,SOLAR,RAD SOLAR,OPERACION
2ZP9,SOLAR,RAD SOLAR,OPERACION
2ZS3,SOLAR,RAD SOLAR,OPERACION
2ZXL,SOLAR,RAD SOLAR,OPERACION
2ZXN,SOLAR,RAD SOLAR,OPERACION
3A44,SOLAR,RAD SOLAR,OPERACION
3A45,SOLAR,RAD SOLAR,OPERACION
3A47,SOLAR,RAD SOLAR,OPERACION
3A4R,SOLAR,RAD SOLAR,OPERACION
3A7F,SOLAR,RAD SOLAR,OPERACION
3AB6,SOLAR,RAD SOLAR,OPERACION
3AB8,SOLAR,RAD SOLAR,OPERACION
3ACC,SOLAR,RAD SOLAR,OPERACION
3ADA,TERMICA,BIOGAS,OPERACION
3AFQ,HIDRAULICA,AGUA,OPERACION
3AL4,SOLAR,RAD SOLAR,OPERACION
3AL6,TERMICA,BIOGAS,OPERACION
3ANH,SOLAR,RAD SOLAR,OPERACION
3AOY,SOLAR,RAD SOLAR,OPERACION
3AQP,HIDRAULICA,AGUA,OPERACION
3AR2,SOLAR,RAD SOLAR,OPERACION
3AWC,SOLAR,RAD SOLAR,OPERACION
3AXV,TERMICA,BAGAZO,OPERACION
3B4G,SOLAR,RAD SOLAR,OPERACION
3B4L,SOLAR,RAD SOLAR,OPERACION
3BCM,SOLAR,RAD SOLAR,OPERACION
3BCR,SOLAR,RAD SOLAR,OPERACION
3BFL,SOLAR,RAD SOLAR,OPERACION
3BFN,SOLAR,RAD SOLAR,OPERACION
3BJG,SOLAR,RAD SOLAR,OPERACION
3BJN,SOLAR,RAD SOLAR,OPERACION
3BJP,SOLAR,RAD SOLAR,OPERACION
3BJR,SOLAR,RAD SOLAR,OPERACION
3BM1,SOLAR,RAD SOLAR,OPERACION
3BNL,SOLAR,RAD SOLAR,OPERACION
3BPX,SOLAR,RAD SOLAR,OPERACION
3BXX,SOLAR,RAD SOLAR,OPERACION
3BYG,SOLAR,RAD SOLAR,OPERACION
3BZB,SOLAR,RAD SOLAR,OPERACION
3C37,SOLAR,RAD SOLAR,PRUEBAS
3C39,SOLAR,RAD SOLAR,PRUEBAS
3C3B,SOLAR,RAD SOLAR,OPERACION
3C3D,SOLAR,RAD SOLAR,OPERACION
3C3X,TERMICA,BAGAZO,OPERACION
3C3Z,SOLAR,RAD SOLAR,OPERACION
3C4J,SOLAR,RAD SOLAR,OPERACION
3C4L,SOLAR,RAD SOLAR,OPERACION
3C4N,SOLAR,RAD SOLAR,OPERACION
3C4P,SOLAR,RAD SOLAR,OPERACION
3C4R,SOLAR,RAD SOLAR,OPERACION
3C4T,SOLAR,RAD SOLAR,OPERACION
3C4V,TERMICA,GAS,OPERACION
3CC3,SOLAR,RAD SOLAR,OPERACION
3CCW,SOLAR,RAD SOLAR,OPERACION
3CDX,SOLAR,RAD SOLAR,OPERACION
3CG9,HIDRAULICA,AGUA,OPERACION
3CGB,SOLAR,RAD SOLAR,PRUEBAS
3CKF,SOLAR,RAD SOLAR,PRUEBAS
3CKQ,SOLAR,RAD SOLAR,PRUEBAS
3CL1,SOLAR,RAD SOLAR,OPERACION
3CN1,SOLAR,RAD SOLAR,PRUEBAS
3CPK,SOLAR,RAD SOLAR,PRUEBAS
3CSF,SOLAR,RAD SOLAR,PRUEBAS
3CSH,SOLAR,RAD SOLAR,OPERACION
3CUW,SOLAR,RAD SOLAR,OPERACION
3D3O,SOLAR,RAD SOLAR,OPERACION
3D6C,SOLAR,RAD SOLAR,OPERACION
3D8B,SOLAR,RAD SOLAR,OPERACION
3D8D,SOLAR,RAD SOLAR,OPERACION
3D8F,SOLAR,RAD SOLAR,OPERACION
3DBG,SOLAR,RAD SOLAR,OPERACION
3DBI,SOLAR,RAD SOLAR,OPERACION
3DDT,SOLAR,RAD SOLAR,PRUEBAS
3DGL,SOLAR,RAD SOLAR,OPERACION
3DIH,SOLAR,RAD SOLAR,OPERACION
3DIJ,SOLAR,RAD SOLAR,OPERACION
3DKZ,SOLAR,RAD SOLAR,OPERACION
3DL2,SOLAR,RAD SOLAR,OPERACION
3DM3,SOLAR,RAD SOLAR,OPERACION
3DP6,SOLAR,RAD SOLAR,OPERACION
3DP8,SOLAR,RAD SOLAR,OPERACION
3DPN,SOLAR,RAD SOLAR,OPERACION
3DQA,SOLAR,RAD SOLAR,OPERACION
3DQC,SOLAR,RAD SOLAR,OPERACION
3DSO,SOLAR,RAD SOLAR,OPERACION
3DST,SOLAR,RAD SOLAR,OPERACION
3DXJ,HIDRAULICA,AGUA,OPERACION
3E1W,SOLAR,RAD SOLAR,OPERACION
3E2I,SOLAR,RAD SOLAR,OPERACION
3E5O,SOLAR,RAD SOLAR,OPERACION
3E6A,SOLAR,RAD SOLAR,OPERACION
3E6C,SOLAR,RAD SOLAR,OPERACION
3E7C,SOLAR,RAD SOLAR,OPERACION
3E8U,SOLAR,RAD SOLAR,OPERACION
3E8W,SOLAR,RAD SOLAR,OPERACION
3E9G,SOLAR,RAD SOLAR,OPERACION
3E9I,HIDRAULICA,AGUA,OPERACION
3EAO,SOLAR,RAD SOLAR,OPERACION
3EBN,SOLAR,RAD SOLAR,OPERACION
3ECW,SOLAR,RAD SOLAR,OPERACION
3ED1,HIDRAULICA,AGUA,OPERACION
3EDL,SOLAR,RAD SOLAR,OPERACION
3EE4,EOLICA,VIENTO,PRUEBAS
3EEE,SOLAR,RAD SOLAR,OPERACION
3EEG,SOLAR,RAD SOLAR,OPERACION
3EEI,SOLAR,RAD SOLAR,OPERACION
3EFT,SOLAR,RAD SOLAR,OPERACION
3EFW,SOLAR,RAD SOLAR,OPERACION
3EFY,SOLAR,RAD SOLAR,OPERACION
3EG2,SOLAR,RAD SOLAR,OPERACION
3EGG,SOLAR,RAD SOLAR,OPERACION
3EGI,SOLAR,RAD SOLAR,OPERACION
3EGK,SOLAR,RAD SOLAR,OPERACION
3EGM,SOLAR,RAD SOLAR,OPERACION
3EGO,SOLAR,RAD SOLAR,OPERACION
3EGQ,SOLAR,RAD SOLAR,OPERACION
3EGS,SOLAR,RAD SOLAR,OPERACION
3EGU,SOLAR,RAD SOLAR,OPERACION
3EGW,SOLAR,RAD SOLAR,OPERACION
3EHZ,SOLAR,RAD SOLAR,OPERACION
3EJI,SOLAR,RAD SOLAR,OPERACION
3EJK,SOLAR,RAD SOLAR,OPERACION
3EJM,SOLAR,RAD SOLAR,OPERACION
3EJO,SOLAR,RAD SOLAR,OPERACION
3EL3,SOLAR,RAD SOLAR,OPERACION
3EL5,SOLAR,RAD SOLAR,OPERACION
3EL7,SOLAR,RAD SOLAR,OPERACION
3EL9,SOLAR,RAD SOLAR,OPERACION
3EM4,SOLAR,RAD SOLAR,OPERACION
3EM6,SOLAR,RAD SOLAR,OPERACION
3EM8,SOLAR,RAD SOLAR,OPERACION
3ENA,TERMICA,GAS,OPERACION
3ENC,SOLAR,RAD SOLAR,OPERACION
3ENE,SOLAR,RAD SOLAR,OPERACION
3EO1,SOLAR,RAD SOLAR,OPERACION
3EO3,SOLAR,RAD SOLAR,OPERACION
3EO5,SOLAR,RAD SOLAR,OPERACION
3EO7,SOLAR,RAD SOLAR,OPERACION
3EP6,SOLAR,RAD SOLAR,OPERACION
3EPJ,SOLAR,RAD SOLAR,OPERACION
3EPL,SOLAR,RAD SOLAR,OPERACION
3EPN,SOLAR,RAD SOLAR,OPERACION
3ESO,SOLAR,RAD SOLAR,OPERACION
3EV1,SOLAR,RAD SOLAR,OPERACION
3EV3,SOLAR,RAD SOLAR,OPERACION
3EX9,SOLAR,RAD SOLAR,OPERACION
3EXB,SOLAR,RAD SOLAR,OPERACION
3EXH,EOLICA,VIENTO,PRUEBAS
3F2N,SOLAR,RAD SOLAR,OPERACION
3F2P,SOLAR,RAD SOLAR,OPERACION
3F3A,SOLAR,RAD SOLAR,OPERACION
3F3C,SOLAR,RAD SOLAR,OPERACION
3F4K,SOLAR,RAD SOLAR,OPERACION
3F4M,SOLAR,RAD SOLAR,OPERACION
3F5L,SOLAR,RAD SOLAR,OPERACION
3F5N,SOLAR,RAD SOLAR,OPERACION
3F7M,SOLAR,RAD SOLAR,OPERACION
3F81,SOLAR,RAD SOLAR,OPERACION
3F83,SOLAR,RAD SOLAR,OPERACION
3F8W,SOLAR,RAD SOLAR,OPERACION
3F9S,SOLAR,RAD SOLAR,OPERACION
3F9U,SOLAR,RAD SOLAR,OPERACION
3FC7,SOLAR,RAD SOLAR,OPERACION
3FC9,SOLAR,RAD SOLAR,OPERACION
3FCB,SOLAR,RAD SOLAR,OPERACION
3FCD,SOLAR,RAD SOLAR,OPERACION
3FCF,SOLAR,RAD SOLAR,OPERACION
3FD6,SOLAR,RAD SOLAR,OPERACION
3FD8,SOLAR,RAD SOLAR,OPERACION
3FEI,SOLAR,RAD SOLAR,OPERACION
3FEK,SOLAR,RAD SOLAR,OPERACION
3GFD,SOLAR,RAD SOLAR,OPERACION
3GFI,SOLAR,RAD SOLAR,OPERACION
3GFK,SOLAR,RAD SOLAR,OPERACION
3GFM,SOLAR,RAD SOLAR,OPERACION
3GFO,SOLAR,RAD SOLAR,OPERACION
3GFQ,SOLAR,RAD SOLAR,OPERACION
3GHQ,SOLAR,RAD SOLAR,OPERACION
3GI4,SOLAR,RAD SOLAR,OPERACION
3GI6,SOLAR,RAD SOLAR,OPERACION
3GI8,SOLAR,RAD SOLAR,OPERACION
3GJQ,SOLAR,RAD SOLAR,OPERACION
3GJS,SOLAR,RAD SOLAR,OPERACION
3GJU,TERMICA,BAGAZO,OPERACION
3GPV,SOLAR,RAD SOLAR,OPERACION
3GPX,SOLAR,RAD SOLAR,OPERACION
3GPZ,SOLAR,RAD SOLAR,OPERACION
3GRD,SOLAR,RAD SOLAR,OPERACION
3GSD,SOLAR,RAD SOLAR,OPERACION
3GSF,SOLAR,RAD SOLAR,OPERACION
3GTQ,SOLAR,RAD SOLAR,OPERACION
3GTS,SOLAR,RAD SOLAR,OPERACION
3GTU,SOLAR,RAD SOLAR,OPERACION
3GUT,SOLAR,RAD SOLAR,OPERACION
3GVE,SOLAR,RAD SOLAR,OPERACION
3GVG,SOLAR,RAD SOLAR,OPERACION
3GVI,SOLAR,RAD SOLAR,OPERACION
3GVK,SOLAR,RAD SOLAR,OPERACION
3GVM,SOLAR,RAD SOLAR,OPERACION
3GWG,SOLAR,RAD SOLAR,OPERACION
3GX5,SOLAR,RAD SOLAR,OPERACION
3GX7,SOLAR,RAD SOLAR,OPERACION
3GZQ,SOLAR,RAD SOLAR,OPERACION
3GZS,SOLAR,RAD SOLAR,OPERACION
3GZU,SOLAR,RAD SOLAR,OPERACION
3H2A,SOLAR,RAD SOLAR,OPERACION
3H2I,SOLAR,RAD SOLAR,OPERACION
3H2U,HIDRAULICA,AGUA,PRUEBAS
3H2W,SOLAR,RAD SOLAR,OPERACION
3H31,SOLAR,RAD SOLAR,OPERACION
3H5W,SOLAR,RAD SOLAR,OPERACION
3H5Y,SOLAR,RAD SOLAR,OPERACION
3H61,SOLAR,RAD SOLAR,OPERACION
3H7S,SOLAR,RAD SOLAR,OPERACION
3H9C,SOLAR,RAD SOLAR,OPERACION
3H9E,SOLAR,RAD SOLAR,OPERACION
3HBJ,SOLAR,RAD SOLAR,OPERACION
3HBL,SOLAR,RAD SOLAR,OPERACION
3HBN,SOLAR,RAD SOLAR,OPERACION
3HBP,SOLAR,RAD SOLAR,OPERACION
3HBR,SOLAR,RAD SOLAR,OPERACION
3HBT,SOLAR,RAD SOLAR,OPERACION
3HDE,HIDRAULICA,AGUA,OPERACION
3HDG,HIDRAULICA,AGUA,OPERACION
3HE4,SOLAR,RAD SOLAR,OPERACION
3HE8,SOLAR,RAD SOLAR,OPERACION
3HF5,SOLAR,RAD SOLAR,PRUEBAS
3HF7,SOLAR,RAD SOLAR,OPERACION
3HF9,SOLAR,RAD SOLAR,OPERACION
3HFV,SOLAR,RAD SOLAR,OPERACION
3HG5,SOLAR,RAD SOLAR,OPERACION
3HG7,SOLAR,RAD SOLAR,OPERACION
3HG9,SOLAR,RAD SOLAR,OPERACION
3HGI,SOLAR,RAD SOLAR,OPERACION
3HH7,SOLAR,RAD SOLAR,OPERACION
3HH9,SOLAR,RAD SOLAR,OPERACION
3HIA,SOLAR,RAD SOLAR,OPERACION
3HJE,SOLAR,RAD SOLAR,OPERACION
3HKK,SOLAR,RAD SOLAR,OPERACION
3HL2,SOLAR,RAD SOLAR,OPERACION
3HL9,SOLAR,RAD SOLAR,OPERACION
3HLB,SOLAR,RAD SOLAR,OPERACION
3HLD,SOLAR,RAD SOLAR,OPERACION
3HQW,SOLAR,RAD SOLAR,OPERACION
3HQY,SOLAR,RAD SOLAR,OPERACION
3HR1,SOLAR,RAD SOLAR,OPERACION
3HRC,SOLAR,RAD SOLAR,OPERACION
3HRU,SOLAR,RAD SOLAR,OPERACION
3HS5,SOLAR,RAD SOLAR,OPERACION
3HS7,SOLAR,RAD SOLAR,OPERACION
3HS9,SOLAR,RAD SOLAR,OPERACION
3HTH,SOLAR,RAD SOLAR,OPERACION
3HTJ,SOLAR,RAD SOLAR,OPERACION
3HTL,SOLAR,RAD SOLAR,OPERACION
3HTN,SOLAR,RAD SOLAR,OPERACION
3HWK,SOLAR,RAD SOLAR,OPERACION
3HWM,SOLAR,RAD SOLAR,OPERACION
3HYG,SOLAR,RAD SOLAR,OPERACION
3I3I,SOLAR,RAD SOLAR,OPERACION
3I3K,SOLAR,RAD SOLAR,OPERACION
3I3M,SOLAR,RAD SOLAR,OPERACION
3I3O,SOLAR,RAD SOLAR,OPERACION
3I3Q,SOLAR,RAD SOLAR,OPERACION
3I4A,SOLAR,RAD SOLAR,OPERACION
3I4C,SOLAR,RAD SOLAR,OPERACION
3I6L,SOLAR,RAD SOLAR,OPERACION
3I6N,SOLAR,RAD SOLAR,OPERACION
3I6P,SOLAR,RAD SOLAR,OPERACION
3I6R,SOLAR,RAD SOLAR,OPERACION
3I6V,SOLAR,RAD SOLAR,OPERACION
3I6X,SOLAR,RAD SOLAR,OPERACION
3I71,SOLAR,RAD SOLAR,OPERACION
3I73,SOLAR,RAD SOLAR,OPERACION
3ICX,SOLAR,RAD SOLAR,OPERACION
3ICZ,SOLAR,RAD SOLAR,OPERACION
3ID2,SOLAR,RAD SOLAR,OPERACION
3ID4,SOLAR,RAD SOLAR,OPERACION
3ID6,SOLAR,RAD SOLAR,OPERACION
3II2,SOLAR,RAD SOLAR,OPERACION
3II4,SOLAR,RAD SOLAR,OPERACION
3II6,SOLAR,RAD SOLAR,OPERACION
