codigo_recurso,tipo_generacion,combustible,estado
3II8,SOLAR,RAD SOLAR,OPERACION
3IIA,SOLAR,RAD SOLAR,OPERACION
3IIC,SOLAR,RAD SOLAR,OPERACION
3IIE,SOLAR,RAD SOLAR,OPERACION
3IIG,SOLAR,RAD SOLAR,OPERACION
3III,SOLAR,RAD SOLAR,OPERACION
3IIK,SOLAR,RAD SOLAR,OPERACION
3IIM,SOLAR,RAD SOLAR,OPERACION
3IIO,SOLAR,RAD SOLAR,OPERACION
3IIQ,SOLAR,RAD SOLAR,OPERACION
3IIT,SOLAR,RAD SOLAR,OPERACION
3IIV,SOLAR,RAD SOLAR,OPERACION
3IJF,TERMICA,GAS,OPERACION
3IML,SOLAR,RAD SOLAR,OPERACION
3IMN,SOLAR,RAD SOLAR,OPERACION
3INT,SOLAR,RAD SOLAR,OPERACION
3INX,SOLAR,RAD SOLAR,PRUEBAS
3IOY,SOLAR,RAD SOLAR,OPERACION
3IP1,SOLAR,RAD SOLAR,OPERACION
3IP3,SOLAR,RAD SOLAR,OPERACION
3IP5,SOLAR,RAD SOLAR,OPERACION
3IP7,SOLAR,RAD SOLAR,OPERACION
3IQ2,SOLAR,RAD SOLAR,OPERACION
3IQA,SOLAR,RAD SOLAR,PRUEBAS
3IRI,HIDRAULICA,AGUA,PRUEBAS
3IRX,SOLAR,RAD SOLAR,OPERACION
3IRZ,HIDRAULICA,AGUA,OPERACION
3IS2,SOLAR,RAD SOLAR,OPERACION
3ISD,SOLAR,RAD SOLAR,OPERACION
3ITE,SOLAR,RAD SOLAR,OPERACION
3ITG,SOLAR,RAD SOLAR,OPERACION
3ITI,SOLAR,RAD SOLAR,OPERACION
3ITK,SOLAR,RAD SOLAR,OPERACION
3ITM,SOLAR,RAD SOLAR,OPERACION
3ITO,SOLAR,RAD SOLAR,OPERACION
3ITQ,SOLAR,RAD SOLAR,OPERACION
3IUT,SOLAR,RAD SOLAR,OPERACION
3IUZ,SOLAR,RAD SOLAR,OPERACION
3IZ6,SOLAR,RAD SOLAR,PRUEBAS
3IZQ,SOLAR,RAD SOLAR,OPERACION
3IZS,SOLAR,RAD SOLAR,OPERACION
3IZU,SOLAR,RAD SOLAR,OPERACION
3IZW,SOLAR,RAD SOLAR,OPERACION
3J1J,SOLAR,RAD SOLAR,OPERACION
3J2B,SOLAR,RAD SOLAR,OPERACION
3J2H,SOLAR,RAD SOLAR,OPERACION
3J2K,SOLAR,RAD SOLAR,OPERACION
3J2O,SOLAR,RAD SOLAR,OPERACION
3J2Q,SOLAR,RAD SOLAR,OPERACION
3J2Y,SOLAR,RAD SOLAR,OPERACION
3J31,SOLAR,RAD SOLAR,OPERACION
3J33,SOLAR,RAD SOLAR,OPERACION
3J35,SOLAR,RAD SOLAR,OPERACION
3J37,SOLAR,RAD SOLAR,OPERACION
3J39,SOLAR,RAD SOLAR,OPERACION
3J3B,SOLAR,RAD SOLAR,OPERACION
3J3D,SOLAR,RAD SOLAR,OPERACION
3J4D,SOLAR,RAD SOLAR,OPERACION
3J4R,SOLAR,RAD SOLAR,OPERACION
3J4T,SOLAR,RAD SOLAR,OPERACION
3J4V,SOLAR,RAD SOLAR,OPERACION
3J5V,SOLAR,RAD SOLAR,OPERACION
3J5X,SOLAR,RAD SOLAR,OPERACION
3J83,SOLAR,RAD SOLAR,PRUEBAS
3J85,SOLAR,RAD SOLAR,PRUEBAS
3J8B,SOLAR,RAD SOLAR,OPERACION
3J8T,SOLAR,RAD SOLAR,OPERACION
3J8V,SOLAR,RAD SOLAR,OPERACION
3J8X,SOLAR,RAD SOLAR,OPERACION
3J8Z,SOLAR,RAD SOLAR,OPERACION
3JA3,SOLAR,RAD SOLAR,OPERACION
3JBP,SOLAR,RAD SOLAR,OPERACION
3JG3,SOLAR,RAD SOLAR,OPERACION
3JG5,SOLAR,RAD SOLAR,OPERACION
3JHX,SOLAR,RAD SOLAR,OPERACION
3JHZ,SOLAR,RAD SOLAR,OPERACION
3JI2,SOLAR,RAD SOLAR,OPERACION
3JI4,SOLAR,RAD SOLAR,OPERACION
3JNL,SOLAR,RAD SOLAR,OPERACION
3JNN,SOLAR,RAD SOLAR,OPERACION
3JNP,SOLAR,RAD SOLAR,OPERACION
3JNR,TERMICA,GAS,OPERACION
3JP6,SOLAR,RAD SOLAR,OPERACION
3JP8,SOLAR,RAD SOLAR,OPERACION
3JPA,SOLAR,RAD SOLAR,OPERACION
3JPC,SOLAR,RAD SOLAR,PRUEBAS
3JPE,SOLAR,RAD SOLAR,OPERACION
3JPK,SOLAR,RAD SOLAR,OPERACION
3JPM,SOLAR,RAD SOLAR,OPERACION
3JQA,SOLAR,RAD SOLAR,OPERACION
3JQC,SOLAR,RAD SOLAR,OPERACION
3JQE,SOLAR,RAD SOLAR,OPERACION
3JQL,SOLAR,RAD SOLAR,OPERACION
3JQT,SOLAR,RAD SOLAR,OPERACION
3JQV,SOLAR,RAD SOLAR,OPERACION
3JQX,SOLAR,RAD SOLAR,OPERACION
3JQZ,SOLAR,RAD SOLAR,OPERACION
3JR2,SOLAR,RAD SOLAR,OPERACION
3K52,SOLAR,RAD SOLAR,OPERACION
3K54,SOLAR,RAD SOLAR,OPERACION
3K56,SOLAR,RAD SOLAR,OPERACION
3K5A,SOLAR,RAD SOLAR,OPERACION
3K5C,SOLAR,RAD SOLAR,OPERACION
3K5E,SOLAR,RAD SOLAR,OPERACION
3K5G,SOLAR,RAD SOLAR,OPERACION
3K5I,SOLAR,RAD SOLAR,OPERACION
3K5Y,SOLAR,RAD SOLAR,OPERACION
3K6R,SOLAR,RAD SOLAR,OPERACION
3K6T,SOLAR,RAD SOLAR,OPERACION
3K6V,SOLAR,RAD SOLAR,OPERACION
3K6X,SOLAR,RAD SOLAR,OPERACION
3K7L,SOLAR,RAD SOLAR,OPERACION
3K7N,SOLAR,RAD SOLAR,OPERACION
3K7P,SOLAR,RAD SOLAR,OPERACION
3K7R,SOLAR,RAD SOLAR,OPERACION
3K7T,SOLAR,RAD SOLAR,OPERACION
3K88,SOLAR,RAD SOLAR,OPERACION
3K8A,SOLAR,RAD SOLAR,OPERACION
3K8C,SOLAR,RAD SOLAR,PRUEBAS
3K8E,SOLAR,RAD SOLAR,PRUEBAS
3K91,SOLAR,RAD SOLAR,OPERACION
3K93,SOLAR,RAD SOLAR,OPERACION
3KA2,SOLAR,RAD SOLAR,OPERACION
3KA6,SOLAR,RAD SOLAR,OPERACION
3KA8,SOLAR,RAD SOLAR,OPERACION
3KE2,SOLAR,RAD SOLAR,OPERACION
3KE4,SOLAR,RAD SOLAR,OPERACION
3KE6,SOLAR,RAD SOLAR,OPERACION
3KJK,SOLAR,RAD SOLAR,PRUEBAS
3KK1,SOLAR,RAD SOLAR,OPERACION
3KK3,SOLAR,RAD SOLAR,OPERACION
3KK5,SOLAR,RAD SOLAR,OPERACION
3KK7,SOLAR,RAD SOLAR,OPERACION
3KK9,SOLAR,RAD SOLAR,OPERACION
3KKB,SOLAR,RAD SOLAR,OPERACION
3KKD,SOLAR,RAD SOLAR,OPERACION
3KL4,TERMICA,GAS,OPERACION
3KL6,SOLAR,RAD SOLAR,OPERACION
3KL8,SOLAR,RAD SOLAR,OPERACION
3KLA,SOLAR,RAD SOLAR,OPERACION
3KLC,SOLAR,RAD SOLAR,OPERACION
3KLE,SOLAR,RAD SOLAR,OPERACION
3KLG,SOLAR,RAD SOLAR,OPERACION
3KLI,SOLAR,RAD SOLAR,OPERACION
3KLK,SOLAR,RAD SOLAR,OPERACION
3KLM,SOLAR,RAD SOLAR,OPERACION
3KLO,SOLAR,RAD SOLAR,OPERACION
3KLQ,TERMICA,GAS,PRUEBAS
3KLS,SOLAR,RAD SOLAR,OPERACION
3KLU,SOLAR,RAD SOLAR,OPERACION
3KO9,SOLAR,RAD SOLAR,OPERACION
3KOD,SOLAR,RAD SOLAR,OPERACION
3KOJ,SOLAR,RAD SOLAR,OPERACION
3KOL,SOLAR,RAD SOLAR,PRUEBAS
3KOP,SOLAR,RAD SOLAR,OPERACION
3KOR,SOLAR,RAD SOLAR,OPERACION
3KOT,SOLAR,RAD SOLAR,OPERACION
3KOV,SOLAR,RAD SOLAR,OPERACION
3KR2,SOLAR,RAD SOLAR,OPERACION
3KR4,SOLAR,RAD SOLAR,OPERACION
3KR6,SOLAR,RAD SOLAR,OPERACION
3KR8,SOLAR,RAD SOLAR,OPERACION
ABJ1,HIDRAULICA,AGUA,OPERACION
AFR1,HIDRAULICA,AGUA,OPERACION
ALBG,HIDRAULICA,AGUA,OPERACION
ALTG,HIDRAULICA,AGUA,OPERACION
AMA1,HIDRAULICA,AGUA,OPERACION
AMF1,HIDRAULICA,AGUA,OPERACION
AMR1,HIDRAULICA,AGUA,OPERACION
APHA,EOLICA,VIENTO,PRUEBAS
APLU,EOLICA,VIENTO,PRUEBAS
ARG1,TERMICA,GAS,OPERACION
ASN1,HIDRAULICA,AGUA,OPERACION
AYR1,HIDRAULICA,AGUA,OPERACION
BAR1,HIDRAULICA,AGUA,OPERACION
BETA,EOLICA,VIENTO,PRUEBAS
BLL3,HIDRAULICA,AGUA,OPERACION
BLM1,HIDRAULICA,AGUA,OPERACION
BSQ1,HIDRAULICA,AGUA,OPERACION
BYN1,HIDRAULICA,AGUA,OPERACION
CAS1,COGENERADOR,BAGAZO,OPERACION
CCN1,HIDRAULICA,AGUA,OPERACION
CELE,EOLICA,VIENTO,PRUEBAS
CGM1,COGENERADOR,BAGAZO,OPERACION
CHBG,HIDRAULICA,AGUA,OPERACION
CHVR,HIDRAULICA,AGUA,OPERACION
CIP1,COGENERADOR,BAGAZO,OPERACION
CIS1,COGENERADOR,BAGAZO,OPERACION
CLDR,HIDRAULICA,AGUA,OPERACION
CLL1,HIDRAULICA,AGUA,OPERACION
CLMG,HIDRAULICA,AGUA,OPERACION
CMN1,HIDRAULICA,AGUA,OPERACION
CMP2,HIDRAULICA,AGUA,OPERACION
COE1,HIDRAULICA,AGUA,OPERACION
CPT1,HIDRAULICA,AGUA,OPERACION
CQT1,HIDRAULICA,AGUA,OPERACION
CRC1,HIDRAULICA,AGUA,OPERACION
CSC1,HIDRAULICA,AGUA,OPERACION
CTG1,TERMICA,COMBUSTOLEO,OPERACION
CTG2,TERMICA,COMBUSTOLEO,OPERACION
CTG3,TERMICA,COMBUSTOLEO,OPERACION
CUC1,HIDRAULICA,AGUA,OPERACION
CUR1,HIDRAULICA,AGUA,OPERACION
DVS1,HIDRAULICA,AGUA,OPERACION
EPFV,SOLAR,RAD SOLAR,OPERACION
EPSG,SOLAR,RAD SOLAR,PRUEBAS
ESMR,HIDRAULICA,AGUA,OPERACION
FLRD,HIDRAULICA,AGUA,OPERACION
GCA1,HIDRAULICA,AGUA,OPERACION
GCC1,HIDRAULICA,AGUA,OPERACION
GE32,TERMICA,CARBON,OPERACION
GEC3,TERMICA,CARBON,OPERACION
GQA1,HIDRAULICA,AGUA,OPERACION
GTPE,HIDRAULICA,AGUA,OPERACION
GTRG,HIDRAULICA,AGUA,OPERACION
GVIO,HIDRAULICA,AGUA,OPERACION
GYPO,SOLAR,RAD SOLAR,PRUEBAS
HMIN,HIDRAULICA,AGUA,OPERACION
HMLG,HIDRAULICA,AGUA,OPERACION
HMO1,HIDRAULICA,AGUA,OPERACION
HRD1,HIDRAULICA,AGUA,OPERACION
INC1,COGENERADOR,BAGAZO,OPERACION
INS1,HIDRAULICA,AGUA,OPERACION
INT1,HIDRAULICA,AGUA,OPERACION
INZ1,HIDRAULICA,AGUA,OPERACION
IQU1,HIDRAULICA,AGUA,OPERACION
IQU2,HIDRAULICA,AGUA,OPERACION
IRG1,COGENERADOR,BAGAZO,OPERACION
JAGS,HIDRAULICA,AGUA,OPERACION
JPR1,EOLICA,VIENTO,OPERACION
LBR1,HIDRAULICA,AGUA,OPERACION
LCS1,HIDRAULICA,AGUA,OPERACION
LMR1,HIDRAULICA,AGUA,OPERACION
LPLO,HIDRAULICA,AGUA,OPERACION
LTSJ,HIDRAULICA,AGUA,OPERACION
MATA,SOLAR,RAD SOLAR,PRUEBAS
MIR1,HIDRAULICA,AGUA,OPERACION
MNC1,HIDRAULICA,AGUA,OPERACION
MND1,HIDRAULICA,AGUA,OPERACION
MNT1,HIDRAULICA,AGUA,OPERACION
MOY1,HIDRAULICA,AGUA,OPERACION
MRL1,TERMICA,GAS,OPERACION
NAV1,HIDRAULICA,AGUA,OPERACION
NIM1,HIDRAULICA,AGUA,OPERACION
NQU1,HIDRAULICA,AGUA,OPERACION
NTB1,HIDRAULICA,AGUA,OPERACION
OVJ1,HIDRAULICA,AGUA,OPERACION
PES1,HIDRAULICA,AGUA,OPERACION
PGUG,HIDRAULICA,AGUA,OPERACION
PIC1,COGENERADOR,BAGAZO,OPERACION
PJR1,HIDRAULICA,AGUA,OPERACION
PLM1,HIDRAULICA,AGUA,OPERACION
PLU1,HIDRAULICA,AGUA,OPERACION
PLYS,HIDRAULICA,AGUA,OPERACION
PMR1,HIDRAULICA,AGUA,OPERACION
PNC1,COGENERADOR,BAGAZO,OPERACION
PPA1,TERMICA,CARBON,OPERACION
PPA2,TERMICA,CARBON,OPERACION
PPA3,TERMICA,CARBON,OPERACION
PPA4,TERMICA,CARBON,OPERACION
PPN1,COGENERADOR,GAS,OPERACION
PRC2,HIDRAULICA,AGUA,OPERACION
PRC3,HIDRAULICA,AGUA,OPERACION
PRD4,HIDRAULICA,AGUA,OPERACION
PRDO,HIDRAULICA,AGUA,OPERACION
PRG1,TERMICA,GAS,OPERACION
PRG2,TERMICA,GAS,OPERACION
PRV1,HIDRAULICA,AGUA,OPERACION
PST1,HIDRAULICA,AGUA,OPERACION
PTA1,HIDRAULICA,AGUA,OPERACION
PTC1,HIDRAULICA,AGUA,OPERACION
PTG1,HIDRAULICA,AGUA,OPERACION
PTR1,TERMICA,GAS,PRUEBAS
QUI1,HIDRAULICA,AGUA,OPERACION
RBB1,HIDRAULICA,AGUA,OPERACION
RCIO,HIDRAULICA,AGUA,OPERACION
RCL1,HIDRAULICA,AGUA,OPERACION
RFR1,HIDRAULICA,AGUA,OPERACION
RFR2,HIDRAULICA,AGUA,OPERACION
RGR1,HIDRAULICA,AGUA,OPERACION
RGRN,HIDRAULICA,AGUA,OPERACION
RMR1,HIDRAULICA,AGUA,OPERACION
RMYO,HIDRAULICA,AGUA,OPERACION
RNG1,HIDRAULICA,AGUA,OPERACION
RPD1,HIDRAULICA,AGUA,OPERACION
RPL1,COGENERADOR,BAGAZO,OPERACION
SBA1,HIDRAULICA,AGUA,OPERACION
SFC1,HIDRAULICA,AGUA,OPERACION
SJM1,HIDRAULICA,AGUA,OPERACION
SJN1,HIDRAULICA,AGUA,OPERACION
SJOG,HIDRAULICA,AGUA,OPERACION
SLO1,TERMICA,GAS,PRUEBAS
SLO2,TERMICA,GAS,PRUEBAS
SLV1,HIDRAULICA,AGUA,OPERACION
SLVJ,HIDRAULICA,AGUA,OPERACION
SMI1,HIDRAULICA,AGUA,OPERACION
SNC1,HIDRAULICA,AGUA,OPERACION
SNCR,HIDRAULICA,AGUA,OPERACION
SNFR,HIDRAULICA,AGUA,OPERACION
SNS1,HIDRAULICA,AGUA,OPERACION
SNT1,HIDRAULICA,AGUA,OPERACION
SOG1,HIDRAULICA,AGUA,OPERACION
SPY1,HIDRAULICA,AGUA,OPERACION
SRA1,HIDRAULICA,AGUA,OPERACION
STG1,HIDRAULICA,AGUA,OPERACION
SUV1,HIDRAULICA,AGUA,OPERACION
TBQ3,TERMICA,GAS,OPERACION
TBQ4,TERMICA,GAS,OPERACION
TBST,TERMICA,GAS,OPERACION
TCBE,TERMICA,GLP,OPERACION
TCDT,TERMICA,GAS,OPERACION
TDR1,TERMICA,JET-A1,OPERACION
TEC1,TERMICA,ACPM,OPERACION
TFL1,TERMICA,GAS,OPERACION
TFL4,TERMICA,GAS,OPERACION
TGJ1,TERMICA,CARBON,OPERACION
TGJ2,TERMICA,CARBON,OPERACION
TMB1,TERMICA,GAS,OPERACION
TMS1,HIDRAULICA,AGUA,OPERACION
TPD1,TERMICA,GAS,OPERACION
TPUY,SOLAR,RAD SOLAR,PRUEBAS
TR2G,SOLAR,RAD SOLAR,OPERACION
TR3G,SOLAR,RAD SOLAR,OPERACION
TRM1,TERMICA,GAS,OPERACION
TRN1,TERMICA,COMBUSTOLEO,OPERACION
TSJ1,TERMICA,CARBON,OPERACION
TSJ2,TERMICA,CARBON,OPERACION
TSR1,TERMICA,ACPM,OPERACION
TUJ1,HIDRAULICA,AGUA,OPERACION
TVL1,TERMICA,ACPM,OPERACION
TYP1,TERMICA,GAS,OPERACION
TYP2,TERMICA,GAS,OPERACION
TYP3,TERMICA,GAS,OPERACION
TYP4,TERMICA,GAS,OPERACION
TYP5,TERMICA,GAS,OPERACION
UNN1,HIDRAULICA,AGUA,OPERACION
URA1,HIDRAULICA,AGUA,OPERACION
USQ1,HIDRAULICA,AGUA,OPERACION
VLT1,HIDRAULICA,AGUA,OPERACION
VNTA,HIDRAULICA,AGUA,OPERACION
VNTB,HIDRAULICA,AGUA,OPERACION
ZPA2,TERMICA,CARBON,OPERACION
ZPA3,TERMICA,CARBON,OPERACION
ZPA4,TERMICA,CARBON,OPERACION
ZPA5,TERMICA,CARBON,OPERACION
