fecha,ventas_bolsa
2010-01-01,44877553.690000005
2010-01-02,43958164.96
2010-01-03,53146284.870000005
2010-01-04,46759694.44
2010-01-05,47302938.66
2010-01-06,51148768.440000005
2010-01-07,53074971.99000001
2010-01-08,54836075.499999985
2010-01-09,63754834.47
2010-01-10,49178046.05
2010-01-11,49976865.53
2010-01-12,54206564.910000004
2010-01-13,53562531.86
2010-01-14,49219401.99000002
2010-01-15,48807435.089999996
2010-01-16,49318705.6
2010-01-17,43024279.25
2010-01-18,55653766.81999999
2010-01-19,51987949.559999995
2010-01-20,49985712.039999984
2010-01-21,62827645.580000006
2010-01-22,55669947.29000001
2010-01-23,58625754.72
2010-01-24,44128225.92
2010-01-25,45923979.29
2010-01-26,49371842.99
2010-01-27,49752071.04
2010-01-28,53889332.49999999
2010-01-29,51520151.67999999
2010-01-30,51138285.34999999
2010-01-31,42137826.75000001
2010-02-01,53743512.489999995
2010-02-02,53668506.03
2010-02-03,55820825.349999994
2010-02-04,62764757.25999999
2010-02-05,57008412.190000005
2010-02-06,56609788.6
2010-02-07,52627556.22999999
2010-02-08,52807557.3
2010-02-09,50823137.42000001
2010-02-10,48679913.29000001
2010-02-11,45399707.1
2010-02-12,46855763.97
2010-02-13,47854608.24
2010-02-14,44756986.91
2010-02-15,53783363.93
2010-02-16,49787488.85999999
2010-02-17,65541419.970000006
2010-02-18,56255726.89
2010-02-19,52689520.50999999
2010-02-20,56341769.309999995
2010-02-21,52723918.5
2010-02-22,57297427.300000004
2010-02-23,55610509.03000001
2010-02-24,52583312.620000005
2010-02-25,57860737.059999995
2010-02-26,55687027.69999999
2010-02-27,62976551.15
2010-02-28,60463094.70999999
2010-03-01,54959307.66000002
2010-03-02,51638883.93
2010-03-03,54035743.610000014
2010-03-04,59658884.50000001
2010-03-05,57270253.49000001
2010-03-06,55863944.67
2010-03-07,54466554.48999999
2010-03-08,57402147.26
2010-03-09,49625342.70000001
2010-03-10,52815861.08999998
2010-03-11,51514712.720000006
2010-03-12,67896449.77999999
2010-03-13,63334271.2
2010-03-14,47275978.919999994
2010-03-15,58510739.53000001
2010-03-16,50190971.809999995
2010-03-17,48174151.300000004
2010-03-18,46323757.38999999
2010-03-19,45954426.330000006
2010-03-20,49151886.32
2010-03-21,44290068.71
2010-03-22,40575550.38999999
2010-03-23,54158706.38
2010-03-24,51592102.78000001
2010-03-25,59367252.98
2010-03-26,56205399.43
2010-03-27,52703955.489999995
2010-03-28,37284336.6
2010-03-29,46316834.45
2010-03-30,47949200.22
2010-03-31,43342362.400000006
2010-04-01,53136681.24999999
2010-04-02,47715133.419999994
2010-04-03,58085979.42
2010-04-04,55459782.500000015
2010-04-05,59909015.61
2010-04-06,58110247.39
2010-04-07,48662113.64
2010-04-08,49510363.58
2010-04-09,64660305.21000001
2010-04-10,60948048.14
2010-04-11,62726622.870000005
2010-04-12,58913461.750000015
2010-04-13,60599680.74999999
2010-04-14,55943659.3
2010-04-15,54687203.55
2010-04-16,61768994.43
2010-04-17,54414585.24999999
2010-04-18,46696540.41
2010-04-19,53184795.96000001
2010-04-20,58242395.15
2010-04-21,49283301.550000004
2010-04-22,52025971.96
2010-04-23,49650042.56
2010-04-24,50508455.46999999
2010-04-25,37350720.27000001
2010-04-26,54311854.650000006
2010-04-27,55706510.96
2010-04-28,52785473.84000001
2010-04-29,52213347.78
2010-04-30,57749122.830000006
2010-05-01,41847930.10000001
2010-05-02,41458689.79
2010-05-03,58863532.42999999
2010-05-04,42367783.06999999
2010-05-05,42167329.24000001
2010-05-06,38446519.52
2010-05-07,38904837.9
2010-05-08,37805760.54
2010-05-09,35119768.28
2010-05-10,42677289.39000001
2010-05-11,48386986.43999999
2010-05-12,52749351.06
2010-05-13,50347126.45000001
2010-05-14,43701383.83
2010-05-15,44097754.97
2010-05-16,38867302.089999996
2010-05-17,49247784.88
2010-05-18,45552763.31999999
2010-05-19,43911358.339999996
2010-05-20,45075987.54000001
2010-05-21,50585711.05
2010-05-22,43161882.8
2010-05-23,39099836.75
2010-05-24,38793640.419999994
2010-05-25,39766651.28
2010-05-26,39664257.17
2010-05-27,44972263.49
2010-05-28,40440598.72
2010-05-29,36349475.9
2010-05-30,40618338.79000001
2010-05-31,44422761.67999999
2010-06-01,40483713.14000001
2010-06-02,39477962.370000005
2010-06-03,52692814.26000001
2010-06-04,52276449.12
2010-06-05,50740008.96000001
2010-06-06,51085832.559999995
2010-06-07,59652628.860000014
2010-06-08,48586446.25
2010-06-09,47297888.97
2010-06-10,48383378.010000005
2010-06-11,48903194.970000006
2010-06-12,54051712.15
2010-06-13,56923774.28000001
2010-06-14,53428241.64999999
2010-06-15,57063459.89999999
2010-06-16,48766095.88
2010-06-17,49545455.58
2010-06-18,51563369.54999999
2010-06-19,50344553.37
2010-06-20,45710765.51999999
2010-06-21,48493931.85000001
2010-06-22,49234765.51
2010-06-23,52866360.800000004
2010-06-24,39409032.17
2010-06-25,50778573.89
2010-06-26,52969821.14
2010-06-27,48506888.78000001
2010-06-28,47918487.230000004
2010-06-29,50378067.95
2010-06-30,50021499.67999999
2010-07-01,43250026.31
2010-07-02,42355964.73000001
2010-07-03,46817477.88999999
2010-07-04,50283677.41
2010-07-05,49778291.3
2010-07-06,50366137.98
2010-07-07,49910757.56
2010-07-08,50199058.74999999
2010-07-09,47134334.10999999
2010-07-10,55510571.96
2010-07-11,57570935.029999994
2010-07-12,54651136.64
2010-07-13,55055185.13
2010-07-14,54184304.0
2010-07-15,54292887.62000001
2010-07-16,52680586.68
2010-07-17,52185547.3
2010-07-18,52030782.89
2010-07-19,56821225.50000001
2010-07-20,53313198.489999995
2010-07-21,54528854.739999995
2010-07-22,54938473.88999999
2010-07-23,54943964.25999999
2010-07-24,55583345.419999994
2010-07-25,54778034.83999999
2010-07-26,55814470.82
2010-07-27,55674483.64
2010-07-28,52501550.6
2010-07-29,53239525.0
2010-07-30,50967839.75
2010-07-31,53299849.48
2010-08-01,45181924.760000005
2010-08-02,52069250.529999994
2010-08-03,54474044.36
2010-08-04,55450177.27000001
2010-08-05,51915861.4
2010-08-06,52809988.59
2010-08-07,55353152.150000006
2010-08-08,52555862.989999995
2010-08-09,59025064.97999999
2010-08-10,52805852.61000001
2010-08-11,48612051.41
2010-08-12,47815656.78000001
2010-08-13,48188964.71
2010-08-14,47628186.26
2010-08-15,50326229.13
2010-08-16,48713755.35999999
2010-08-17,50398996.51
2010-08-18,50828985.349999994
2010-08-19,49954515.31999999
2010-08-20,41522834.06999999
2010-08-21,47339004.33999999
2010-08-22,46476028.45999999
2010-08-23,49029145.31
2010-08-24,47985031.56000001
2010-08-25,47892087.129999995
2010-08-26,41443276.00000001
2010-08-27,44186913.85
2010-08-28,47810945.95
2010-08-29,45692489.019999996
2010-08-30,46874886.93999999
2010-08-31,47751447.53
2010-09-01,46783003.309999995
2010-09-02,51079492.53000001
2010-09-03,55876179.05
2010-09-04,44141939.99
2010-09-05,46359218.91
2010-09-06,50790657.839999996
2010-09-07,50464926.71999999
2010-09-08,55884578.23999999
2010-09-09,48202428.95
2010-09-10,45709811.35000001
2010-09-11,47847478.309999995
2010-09-12,47746108.61000001
2010-09-13,51665770.00000001
2010-09-14,47903789.06999999
2010-09-15,48432427.02999999
2010-09-16,40826419.529999994
2010-09-17,48479860.72000001
2010-09-18,47519046.11
2010-09-19,42857905.56
2010-09-20,40088066.230000004
2010-09-21,42495700.129999995
2010-09-22,35785302.1
2010-09-23,39953775.96000001
2010-09-24,42584444.77000001
2010-09-25,43530536.83
2010-09-26,43601197.68
2010-09-27,40828525.370000005
2010-09-28,38786741.78000001
2010-09-29,40625163.01
2010-09-30,39925452.12
2010-10-01,39080954.279999994
2010-10-02,43036365.11999999
2010-10-03,45383352.10999999
2010-10-04,42113146.65
2010-10-05,42955540.95
2010-10-06,41204372.41000001
2010-10-07,40249138.41
2010-10-08,45909914.69
2010-10-09,51093083.249999985
2010-10-10,48113602.010000005
2010-10-11,48826291.32000001
2010-10-12,40910798.65
2010-10-13,43527328.51999999
2010-10-14,41345208.87
2010-10-15,39318207.04
2010-10-16,38911912.849999994
2010-10-17,40788529.5
2010-10-18,39009093.26
2010-10-19,41313211.440000005
2010-10-20,43600677.49
2010-10-21,49939264.400000006
2010-10-22,50483851.17000001
2010-10-23,52733612.900000006
2010-10-24,46018804.400000006
2010-10-25,47171362.08
2010-10-26,45747111.589999996
2010-10-27,47693385.0
2010-10-28,46853919.70999999
2010-10-29,52378038.12
2010-10-30,41295719.480000004
2010-10-31,32178292.929999996
2010-11-01,36017309.77000001
2010-11-02,38146317.37
2010-11-03,47556652.81999999
2010-11-04,45677784.4
2010-11-05,52044971.61
2010-11-06,49013678.440000005
2010-11-07,52719195.64
2010-11-08,42389423.64999999
2010-11-09,43923332.440000005
2010-11-10,51604153.57000001
2010-11-11,51395196.58
2010-11-12,53300292.37999999
2010-11-13,46724857.77
2010-11-14,46577852.790000014
2010-11-15,47250180.739999995
2010-11-16,52502889.15999999
2010-11-17,47915792.87999999
2010-11-18,53109311.650000006
2010-11-19,53739411.23
2010-11-20,57017931.36
2010-11-21,49871080.480000004
2010-11-22,50994181.87000001
2010-11-23,48787549.45999999
2010-11-24,54368693.720000006
2010-11-25,58234252.56000001
2010-11-26,56100453.77999999
2010-11-27,57426364.84
2010-11-28,49328325.88
2010-11-29,51150358.720000006
2010-11-30,56664384.82999999
2010-12-01,53956811.01000001
2010-12-02,53326565.179999985
2010-12-03,52825119.550000004
2010-12-04,50133322.41
2010-12-05,55720920.53999999
2010-12-06,55687038.82000001
2010-12-07,55271520.46000001
2010-12-08,49515235.79
2010-12-09,53292474.33
2010-12-10,57551308.07
2010-12-11,52876620.519999996
2010-12-12,52355760.39
2010-12-13,57629503.779999994
2010-12-14,56069373.55
2010-12-15,52370294.62
2010-12-16,56411420.54
2010-12-17,61555482.4
2010-12-18,60357674.080000006
2010-12-19,52746537.84
2010-12-20,55008060.07
2010-12-21,52347422.059999995
2010-12-22,53545119.41999999
2010-12-23,52873379.449999996
2010-12-24,52505610.20999999
2010-12-25,46373470.2
2010-12-26,48345072.18
2010-12-27,53330448.510000005
2010-12-28,54070111.82999998
2010-12-29,55552817.39
2010-12-30,56741009.85
2010-12-31,56616298.17999999
2011-01-01,48987312.72999999
2011-01-02,45254109.81
2011-01-03,49203449.25
2011-01-04,56250457.46
2011-01-05,52912597.21000001
2011-01-06,54646687.42
2011-01-07,58809784.739999995
2011-01-08,52856187.400000006
2011-01-09,52824334.33
2011-01-10,55139071.95
2011-01-11,52494434.42
2011-01-12,49992354.769999996
2011-01-13,45396777.79000001
2011-01-14,53127875.260000005
2011-01-15,56119823.779999994
2011-01-16,47676637.03000001
2011-01-17,50886639.18
2011-01-18,43511324.02
2011-01-19,45895421.699999996
2011-01-20,47190458.309999995
2011-01-21,52000101.05
2011-01-22,43870793.00000001
2011-01-23,43914992.94999999
2011-01-24,51765598.42
2011-01-25,46972295.97000001
2011-01-26,48128050.62999999
2011-01-27,50191104.1
2011-01-28,51479067.46000001
2011-01-29,40668747.260000005
2011-01-30,40612429.949999996
2011-01-31,40064318.970000006
2011-02-01,48178490.739999995
2011-02-02,48431454.550000004
2011-02-03,44390284.73
2011-02-04,50593102.49
2011-02-05,40203253.6
2011-02-06,37573522.48
2011-02-07,47012059.499999985
2011-02-08,50869075.86000001
2011-02-09,47417327.04999999
2011-02-10,45110534.33
2011-02-11,44493201.39999999
2011-02-12,48385448.12000002
2011-02-13,47339990.080000006
2011-02-14,41718637.83
2011-02-15,42100221.599999994
2011-02-16,42365417.1
2011-02-17,48323803.6
2011-02-18,44837678.12
2011-02-19,49125268.13
2011-02-20,43419103.489999995
2011-02-21,48216793.69
2011-02-22,43632715.47
2011-02-23,43348171.089999996
2011-02-24,45834266.97
2011-02-25,45847197.19
2011-02-26,47722176.68
2011-02-27,45314894.36000001
2011-02-28,51005250.96
2011-03-01,44559867.989999995
2011-03-02,45814540.14000001
2011-03-03,46596927.190000005
2011-03-04,46535174.30999999
2011-03-05,50307562.23999999
2011-03-06,47937023.67999999
2011-03-07,44646940.39
2011-03-08,43665824.5
2011-03-09,46304709.49
2011-03-10,42050680.31
2011-03-11,45566514.21999999
2011-03-12,43786123.309999995
2011-03-13,44679412.11
2011-03-14,43064628.54
2011-03-15,43452170.82999998
2011-03-16,47056334.57999999
2011-03-17,45996783.36000001
2011-03-18,43869601.970000006
2011-03-19,44419577.61
2011-03-20,48187103.57
2011-03-21,47350510.61999999
2011-03-22,50622075.11000001
2011-03-23,48535643.819999985
2011-03-24,44430264.73999999
2011-03-25,42669160.67000001
2011-03-26,43167165.089999996
2011-03-27,39642268.23
2011-03-28,43131921.25999999
2011-03-29,44364722.96000001
2011-03-30,44517317.120000005
2011-03-31,43394692.28
2011-04-01,51060972.56999999
2011-04-02,49846217.9
2011-04-03,45006335.730000004
2011-04-04,47247066.62
2011-04-05,47393809.82000001
2011-04-06,46270035.53
2011-04-07,48546728.14
2011-04-08,47753907.86
2011-04-09,46046160.29000001
2011-04-10,44948874.23
2011-04-11,45062089.87
2011-04-12,42090042.769999996
2011-04-13,40196336.10000001
2011-04-14,43109781.440000005
2011-04-15,44781855.730000004
2011-04-16,40806457.17000001
2011-04-17,41727353.85999999
2011-04-18,46242001.08
2011-04-19,45824896.53999999
2011-04-20,44577314.67
2011-04-21,44258755.24
2011-04-22,41207134.54
2011-04-23,44464189.48
2011-04-24,38600829.2
2011-04-25,44520488.38999999
2011-04-26,46665184.480000004
2011-04-27,47491996.980000004
2011-04-28,47484978.24
2011-04-29,50087725.04999999
2011-04-30,48882481.919999994
2011-05-01,44808769.88999999
2011-05-02,45329893.58
2011-05-03,40374384.949999996
2011-05-04,44980404.18000001
2011-05-05,45342492.940000005
2011-05-06,48567587.81
2011-05-07,44458883.199999996
2011-05-08,44141320.970000006
2011-05-09,44367498.660000004
2011-05-10,41864585.62
2011-05-11,44318205.92
2011-05-12,43048769.550000004
2011-05-13,43742354.980000004
2011-05-14,40291354.81999999
2011-05-15,36964659.980000004
2011-05-16,43589913.86
2011-05-17,43183373.99
2011-05-18,45839841.39
2011-05-19,44429014.3
2011-05-20,49091653.19
2011-05-21,47881705.480000004
2011-05-22,42798860.43000001
2011-05-23,45996377.64999999
2011-05-24,44063769.72
2011-05-25,47647045.510000005
2011-05-26,47658363.61
2011-05-27,49522922.58000001
2011-05-28,45696727.620000005
2011-05-29,44337616.03
2011-05-30,50090375.690000005
2011-05-31,48451767.24000001
2011-06-01,45114213.44
2011-06-02,41282051.73000001
2011-06-03,47566076.82999999
2011-06-04,47495752.02000001
2011-06-05,43311946.21
2011-06-06,43160764.08
2011-06-07,42476541.69
2011-06-08,43591637.82
2011-06-09,44449077.20000001
2011-06-10,44459405.290000014
2011-06-11,43103453.42
2011-06-12,40397240.660000004
2011-06-13,40331967.849999994
2011-06-14,41936678.42999999
2011-06-15,39171464.65
2011-06-16,38935272.63
2011-06-17,39805155.04
2011-06-18,43676729.45
2011-06-19,36750860.93
2011-06-20,39031136.61
2011-06-21,40501731.21
2011-06-22,43826126.57
2011-06-23,44361598.019999996
2011-06-24,43708051.13
2011-06-25,39481395.169999994
2011-06-26,44696626.4
2011-06-27,37793259.90999999
2011-06-28,44540740.61
2011-06-29,40810863.669999994
2011-06-30,44606680.87
2011-07-01,49118456.279999994
2011-07-02,43759644.53
2011-07-03,42573220.7
2011-07-04,43203231.01
2011-07-05,43312390.28000001
2011-07-06,46219817.699999996
2011-07-07,45610676.999999985
2011-07-08,42859556.82
2011-07-09,46792788.36
2011-07-10,46690462.029999994
2011-07-11,45891895.28000001
2011-07-12,47175834.50000001
2011-07-13,43284754.599999994
2011-07-14,43995332.8
2011-07-15,43201959.099999994
2011-07-16,46788789.07
2011-07-17,51606729.359999985
2011-07-18,51490428.82
2011-07-19,49176954.67999999
2011-07-20,51196451.67000001
2011-07-21,50684941.66000001
2011-07-22,50147682.29999999
2011-07-23,48220448.24999999
2011-07-24,48057567.41999999
2011-07-25,50020821.29
2011-07-26,50286962.68000001
2011-07-27,45320922.519999996
2011-07-28,45520703.77
2011-07-29,46801562.31999999
2011-07-30,42307429.68
2011-07-31,42128516.15
2011-08-01,39787012.800000004
2011-08-02,40825253.779999994
2011-08-03,44707474.51
2011-08-04,42850582.830000006
2011-08-05,47272062.65000001
2011-08-06,46756859.31999999
2011-08-07,50576220.75
2011-08-08,51408433.29999999
2011-08-09,43463799.59
2011-08-10,42693478.34000001
2011-08-11,44715573.220000006
2011-08-12,35083449.86000001
2011-08-13,36891858.58
2011-08-14,34450219.16
2011-08-15,40111380.029999994
2011-08-16,41127170.15
2011-08-17,38563616.82
2011-08-18,40242544.05
2011-08-19,45976453.24999999
2011-08-20,39019987.169999994
2011-08-21,39281031.95999999
2011-08-22,44762648.08
2011-08-23,39002025.44000001
2011-08-24,37394830.89
2011-08-25,35379146.14
2011-08-26,35468135.96
2011-08-27,38647378.699999996
2011-08-28,47658233.12
2011-08-29,45315536.980000004
2011-08-30,44805437.48
2011-08-31,44446203.09
2011-09-01,50963918.87
2011-09-02,50250864.42
2011-09-03,56582157.18000001
2011-09-04,55793628.57000001
2011-09-05,48097899.68
2011-09-06,44600359.809999995
2011-09-07,44525856.84
2011-09-08,41377076.61
2011-09-09,46613938.089999996
2011-09-10,48079817.220000006
2011-09-11,52905073.82000001
2011-09-12,44071349.31
2011-09-13,45294631.74999999
2011-09-14,42661377.82000001
2011-09-15,47535855.469999984
2011-09-16,45437173.489999995
2011-09-17,43778758.67000001
2011-09-18,47205337.230000004
2011-09-19,40107232.40999999
2011-09-20,40798847.89
2011-09-21,43780665.64
2011-09-22,45074468.04999999
2011-09-23,43468416.599999994
2011-09-24,45390110.150000006
2011-09-25,46908997.85
2011-09-26,39578369.66
2011-09-27,38880886.370000005
2011-09-28,46891362.269999996
2011-09-29,51033742.11
2011-09-30,42123780.78999999
2011-10-01,42335418.14
2011-10-02,42670033.54
2011-10-03,43810433.75000001
2011-10-04,42787876.56
2011-10-05,39726730.949999996
2011-10-06,47787291.81
2011-10-07,45292213.269999996
2011-10-08,40548267.86000001
2011-10-09,58238307.83
2011-10-10,43744520.16
2011-10-11,38751978.40999999
2011-10-12,41160491.41000001
2011-10-13,42659082.17999999
2011-10-14,41811840.75
2011-10-15,39671489.31000001
2011-10-16,51783056.90999999
2011-10-17,44196927.610000014
2011-10-18,40305439.20000001
2011-10-19,42118831.330000006
2011-10-20,43360642.31999999
2011-10-21,45418962.13
2011-10-22,45196740.349999994
2011-10-23,46697824.44
2011-10-24,42692662.62
2011-10-25,44380670.87000001
2011-10-26,45034474.48
2011-10-27,43363617.86999999
2011-10-28,42423951.87
2011-10-29,40324892.14
2011-10-30,44382417.650000006
2011-10-31,42032841.49000001
2011-11-01,44391431.129999995
2011-11-02,45295491.53999999
2011-11-03,45799743.120000005
2011-11-04,46930628.029999994
2011-11-05,48119006.779999994
2011-11-06,46341860.519999996
2011-11-07,48295767.89000001
2011-11-08,43091186.71000001
2011-11-09,47038902.14
2011-11-10,42885763.57000001
2011-11-11,41362855.09
2011-11-12,42522915.50000001
2011-11-13,41408051.339999996
2011-11-14,46817140.69999999
2011-11-15,45147718.7
2011-11-16,43354885.87999999
2011-11-17,44259043.32
2011-11-18,43062127.95999999
2011-11-19,42092603.75
2011-11-20,41588005.18000001
2011-11-21,47410136.580000006
2011-11-22,43706669.29999999
2011-11-23,48115688.870000005
2011-11-24,49395904.489999995
2011-11-25,44454619.50999999
2011-11-26,47962954.650000006
2011-11-27,43358743.07
2011-11-28,47247567.22
2011-11-29,48370438.54
2011-11-30,48694047.739999995
2011-12-01,51973168.46
2011-12-02,52284689.81000001
2011-12-03,53199302.07
2011-12-04,49607205.81
2011-12-05,53322835.99
2011-12-06,51936898.620000005
2011-12-07,56453138.87
2011-12-08,57988028.10000001
2011-12-09,51908594.190000005
2011-12-10,55417682.599999994
2011-12-11,55020858.05999999
2011-12-12,56659977.00000001
2011-12-13,59297484.80000001
2011-12-14,57254994.919999994
2011-12-15,55880167.36
2011-12-16,57879037.36999998
2011-12-17,50619335.22
2011-12-18,51853205.109999985
2011-12-19,54706440.11999998
2011-12-20,54081321.650000006
2011-12-21,54044920.22
2011-12-22,55005478.18000001
2011-12-23,51713092.56
2011-12-24,53890347.33000001
2011-12-25,62159246.910000004
2011-12-26,59249418.39
2011-12-27,57202099.89999999
2011-12-28,57920972.63999999
2011-12-29,58284421.86
2011-12-30,62697173.43000001
2011-12-31,53882687.64
2012-01-01,53488682.67000001
2012-01-02,57893742.06
2012-01-03,54888298.11
2012-01-04,53848962.660000004
2012-01-05,61533058.59
2012-01-06,61460849.019999996
2012-01-07,56427631.730000004
2012-01-08,62009334.69999999
2012-01-09,60443220.040000014
2012-01-10,55375745.68
2012-01-11,57041918.570000015
2012-01-12,57167558.88000001
2012-01-13,55089195.89
2012-01-14,56959051.120000005
2012-01-15,50669732.91
2012-01-16,50579450.190000005
2012-01-17,54171262.50000001
2012-01-18,49033973.23
2012-01-19,51661780.75999999
2012-01-20,52297749.61
2012-01-21,54111666.35999999
2012-01-22,54045024.54
2012-01-23,50170211.44000001
2012-01-24,52431697.51
2012-01-25,54041896.4
2012-01-26,57291926.02
2012-01-27,56252104.07
2012-01-28,53542573.669999994
2012-01-29,57182585.050000004
2012-01-30,56458067.82
2012-01-31,56862699.910000004
2012-02-01,57202006.01
2012-02-02,59021029.19
2012-02-03,56337039.660000004
2012-02-04,50555882.139999986
2012-02-05,51759203.78000001
2012-02-06,64405641.55
2012-02-07,51833925.940000005
2012-02-08,54479393.27000002
2012-02-09,54248887.67000001
2012-02-10,56582803.860000014
2012-02-11,54622421.91
2012-02-12,54185336.06999999
2012-02-13,54919528.8
2012-02-14,50475232.82
2012-02-15,51715649.629999995
2012-02-16,52929900.870000005
2012-02-17,53617179.16000001
2012-02-18,52063072.559999995
2012-02-19,52517133.86000001
2012-02-20,53207825.81000001
2012-02-21,54716518.56999999
2012-02-22,52888859.81
2012-02-23,55010213.06999999
2012-02-24,55732647.89
2012-02-25,50995947.79999999
2012-02-26,51681185.769999996
2012-02-27,52257856.25999999
2012-02-28,51329949.29
2012-02-29,53336576.83
2012-03-01,55844252.800000004
2012-03-02,56855996.160000004
2012-03-03,56623948.160000004
2012-03-04,51159891.21
2012-03-05,55334929.01
2012-03-06,51621902.66999998
2012-03-07,50750595.419999994
2012-03-08,53673346.25
2012-03-09,51181374.7
2012-03-10,55626635.96999999
2012-03-11,50862707.16999999
2012-03-12,54412608.48
2012-03-13,48744960.88000001
2012-03-14,54013174.80999999
2012-03-15,49891737.52000001
2012-03-16,49565986.82000001
2012-03-17,44887143.43999999
2012-03-18,49804180.56000001
2012-03-19,46419462.78
2012-03-20,48085129.42999999
2012-03-21,46495055.06999999
2012-03-22,47034715.67999999
2012-03-23,50506255.74000002
2012-03-24,51096827.7
2012-03-25,48233334.43000001
2012-03-26,51722995.36
2012-03-27,47129307.71
2012-03-28,54915316.41000001
2012-03-29,48461547.46000001
2012-03-30,52795559.31999999
2012-03-31,48642917.63999999
2012-04-01,46090288.160000004
2012-04-02,52938554.59000001
2012-04-03,45192338.580000006
2012-04-04,45695380.15999999
2012-04-05,52176423.449999996
2012-04-06,46076897.88000001
2012-04-07,50131339.35
2012-04-08,47658556.96000001
2012-04-09,49658268.98
2012-04-10,51833515.389999986
2012-04-11,47841058.19999999
2012-04-12,51803049.570000015
2012-04-13,60658909.10999999
2012-04-14,46751193.60999999
2012-04-15,43393186.169999994
2012-04-16,48244976.07
2012-04-17,50289098.220000006
2012-04-18,51577697.22
2012-04-19,49539823.65
2012-04-20,48242025.779999994
2012-04-21,49226125.2
2012-04-22,48162228.98
2012-04-23,50414562.17
2012-04-24,45219509.46
2012-04-25,51504312.65
2012-04-26,50317460.410000004
2012-04-27,49915713.0
2012-04-28,47618990.52000001
2012-04-29,47019113.66000001
2012-04-30,51760697.10000002
2012-05-01,47537810.44
2012-05-02,44224330.61000001
2012-05-03,45869036.99
2012-05-04,47822155.06
2012-05-05,52334959.31000001
2012-05-06,50229544.98
2012-05-07,55281886.96999998
2012-05-08,58302713.26999999
2012-05-09,58070113.059999995
2012-05-10,58402647.470000006
2012-05-11,52605991.099999994
2012-05-12,48114986.56
2012-05-13,52920794.70999999
2012-05-14,56708965.349999994
2012-05-15,53771406.75999999
2012-05-16,49188583.11999999
2012-05-17,52987386.620000005
2012-05-18,52538340.0
2012-05-19,50039582.17999999
2012-05-20,48641143.2
2012-05-21,49918509.760000005
2012-05-22,52362186.36
2012-05-23,49367215.480000004
2012-05-24,44210348.099999994
2012-05-25,50278762.94
2012-05-26,48813347.89
2012-05-27,46440908.68
2012-05-28,50867108.41
2012-05-29,49785339.86000001
2012-05-30,48579255.18
2012-05-31,49224328.400000006
2012-06-01,47862075.86
2012-06-02,51006516.96000001
2012-06-03,53040258.849999994
2012-06-04,50780321.20000001
2012-06-05,48367012.41999998
2012-06-06,51167526.65
2012-06-07,50727925.00999999
2012-06-08,49594001.2
2012-06-09,55403547.400000006
2012-06-10,50435740.839999996
2012-06-11,51469037.55999999
2012-06-12,51300511.36999999
2012-06-13,48297268.599999994
2012-06-14,52403587.56
2012-06-15,50011905.92
2012-06-16,49117670.989999995
2012-06-17,47965876.150000006
2012-06-18,45357566.14
2012-06-19,45834229.260000005
2012-06-20,46559048.82000001
2012-06-21,42934450.050000004
2012-06-22,46470680.46
2012-06-23,54180904.02
2012-06-24,56300339.40999999
2012-06-25,50518968.379999995
2012-06-26,48053051.489999995
