fecha,ventas_bolsa
2015-01-05,48479501.64
2015-01-06,43417491.92000001
2015-01-07,47463295.36999999
2015-01-08,42594938.52999999
2015-01-09,50605321.47000001
2015-01-10,49315361.77
2015-01-11,51705547.94
2015-01-12,45070009.02
2015-01-13,55087724.31
2015-01-14,47449414.14000001
2015-01-15,43652159.74
2015-01-16,38579052.300000004
2015-01-17,43022929.069999985
2015-01-18,38214767.10000001
2015-01-19,40744656.50000001
2015-01-20,41019133.54999999
2015-01-21,43551186.04
2015-01-22,44367788.940000005
2015-01-23,43097585.36
2015-01-24,35942954.32
2015-01-25,41313682.419999994
2015-01-26,43253910.7
2015-01-27,45258324.64
2015-01-28,45947650.78
2015-01-29,47683596.6
2015-01-30,46483002.330000006
2015-01-31,49233917.19999999
2015-02-01,39592285.37
2015-02-02,52086398.69
2015-02-03,48523520.85000001
2015-02-04,50395708.95
2015-02-05,49519944.21
2015-02-06,46768473.22
2015-02-07,44743014.99
2015-02-08,42809697.98
2015-02-09,38635226.20999999
2015-02-10,47095775.660000004
2015-02-11,42535871.37000001
2015-02-12,47825224.730000004
2015-02-13,40965137.07
2015-02-14,48488024.53999999
2015-02-15,40307630.03000001
2015-02-16,45029390.879999995
2015-02-17,45713525.09000001
2015-02-18,52171253.7
2015-02-19,50836599.800000004
2015-02-20,47045183.4
2015-02-21,45905014.52
2015-02-22,46858382.28
2015-02-23,51433588.779999994
2015-02-24,47428964.16
2015-02-25,46475200.55
2015-02-26,48421046.39000001
2015-02-27,44235025.89000001
2015-02-28,49685390.85
2015-03-01,42474108.61
2015-03-02,46242164.94
2015-03-03,50474230.96999999
2015-03-04,52170409.489999995
2015-03-05,48844892.98
2015-03-06,49096055.13999999
2015-03-07,45435809.36999999
2015-03-08,48938231.30999999
2015-03-09,45027870.730000004
2015-03-10,46815902.38
2015-03-11,44998402.160000004
2015-03-12,46669313.47
2015-03-13,48188554.67
2015-03-14,44460552.42000002
2015-03-15,41743701.87
2015-03-16,45535034.58
2015-03-17,44488332.08999998
2015-03-18,49094007.20999999
2015-03-19,47278991.400000006
2015-03-20,44286845.68
2015-03-21,36983009.96
2015-03-22,41109288.839999996
2015-03-23,52592506.61
2015-03-24,48164361.77
2015-03-25,48128877.17999999
2015-03-26,48365335.36999998
2015-03-27,46400738.910000004
2015-03-28,46674593.14
2015-03-29,41673537.2
2015-03-30,48848716.019999996
2015-03-31,54243451.21
2015-04-01,35816078.09
2015-04-02,38418997.0
2015-04-03,37155660.53
2015-04-04,39863805.4
2015-04-05,41798910.14
2015-04-06,38189444.91
2015-04-07,41425662.629999995
2015-04-08,46650132.46000001
2015-04-09,46519012.84
2015-04-10,49185140.13
2015-04-11,51032862.690000005
2015-04-12,48192114.260000005
2015-04-13,43540026.45000002
2015-04-14,41156721.33999998
2015-04-15,44273745.5
2015-04-16,49961608.63
2015-04-17,45588846.51
2015-04-18,44460824.93
2015-04-19,43103536.82999999
2015-04-20,48954878.190000005
2015-04-21,49813451.44999999
2015-04-22,50760278.72
2015-04-23,48441964.49
2015-04-24,51698019.05
2015-04-25,54454374.57999999
2015-04-26,50478615.779999994
2015-04-27,55431191.05
2015-04-28,60909398.17
2015-04-29,58134880.24000001
2015-04-30,57620087.39999999
2015-05-01,39748832.92
2015-05-02,41389217.00999999
2015-05-03,45826325.83
2015-05-04,48580862.550000004
2015-05-05,44087808.95999999
2015-05-06,44859784.68000001
2015-05-07,48439185.56999999
2015-05-08,42070690.43
2015-05-09,44733646.47
2015-05-10,41034013.76
2015-05-11,39970421.08
2015-05-12,46033703.34
2015-05-13,45075487.96000001
2015-05-14,41114862.82999998
2015-05-15,39443483.46999999
2015-05-16,41890081.35999999
2015-05-17,34597190.42
2015-05-18,29854112.119999997
2015-05-19,39829310.230000004
2015-05-20,39035845.28999999
2015-05-21,47038381.42
2015-05-22,45361563.489999995
2015-05-23,37374099.9
2015-05-24,37493513.52
2015-05-25,37975194.54
2015-05-26,40011413.64
2015-05-27,37650357.830000006
2015-05-28,39961644.16000001
2015-05-29,37169333.580000006
2015-05-30,38008825.470000006
2015-05-31,31784878.4
2015-06-01,34298677.73
2015-06-02,33914315.45
2015-06-03,37490872.61
2015-06-04,38811018.70000001
2015-06-05,33668565.49
2015-06-06,34378763.27
2015-06-07,34408954.16
2015-06-08,30569408.589999992
2015-06-09,35354100.57
2015-06-10,35928176.25000001
2015-06-11,33860097.34
2015-06-12,34827290.5
2015-06-13,39887860.86000001
2015-06-14,41414868.84
2015-06-15,33888564.57
2015-06-16,36205286.919999994
2015-06-17,36955205.62
2015-06-18,36723807.269999996
2015-06-19,46798588.04000001
2015-06-20,47363863.699999996
2015-06-21,38531408.52
2015-06-22,39405369.41
2015-06-23,43939860.19
2015-06-24,46242634.18
2015-06-25,46112131.41
2015-06-26,48342045.59000001
2015-06-27,50892756.88
2015-06-28,53697384.43000001
2015-06-29,51536277.63
2015-06-30,47020773.88999999
2015-07-01,45674255.41
2015-07-02,51237637.71000001
2015-07-03,47934569.09
2015-07-04,50672011.11999999
2015-07-05,47706760.32
2015-07-06,44287556.19
2015-07-07,42687178.25000001
2015-07-08,41601427.71000001
2015-07-09,41843526.809999995
2015-07-10,44907286.42
2015-07-11,43773488.12
2015-07-12,44058721.39
2015-07-13,39072154.21
2015-07-14,39388830.36
2015-07-15,35663252.169999994
2015-07-16,35838859.04
2015-07-17,41340898.36000001
2015-07-18,37174964.68
2015-07-19,38923382.480000004
2015-07-20,39156533.86000001
2015-07-21,42603828.18
2015-07-22,36461022.13
2015-07-23,40664711.65
2015-07-24,42392505.69
2015-07-25,45274972.779999994
2015-07-26,44120680.27
2015-07-27,43825808.349999994
2015-07-28,44755895.93999999
2015-07-29,42616151.46
2015-07-30,50902775.22000001
2015-07-31,45762057.55
2015-08-01,50427939.56
2015-08-02,45252542.429999985
2015-08-03,48124107.82
2015-08-04,43695781.61
2015-08-05,42629472.36
2015-08-06,44292160.36000001
2015-08-07,41341237.949999996
2015-08-08,41369326.67
2015-08-09,40465775.779999994
2015-08-10,39766013.17
2015-08-11,42032763.76
2015-08-12,44675899.67
2015-08-13,42232389.339999996
2015-08-14,41857709.66
2015-08-15,39536700.31
2015-08-16,41545160.83
2015-08-17,44618949.88
2015-08-18,48211467.92999999
2015-08-19,47814702.48999999
2015-08-20,47673353.59
2015-08-21,47050781.07999999
2015-08-22,47479223.33
2015-08-23,42379148.44000001
2015-08-24,41987470.0
2015-08-25,43367666.11
2015-08-26,42841505.71
2015-08-27,45310520.12
2015-08-28,46228927.37
2015-08-29,44849679.370000005
2015-08-30,42779528.07999999
2015-08-31,45686626.52000001
2015-09-01,51033321.51999999
2015-09-02,46787727.980000004
2015-09-03,40812261.83
2015-09-04,42256100.21
2015-09-05,47775614.809999995
2015-09-06,45040398.74999999
2015-09-07,51590562.47
2015-09-08,47735213.6
2015-09-09,44873720.089999996
2015-09-10,47124335.559999995
2015-09-11,41006051.38
2015-09-12,42458998.21
2015-09-13,46895152.15
2015-09-14,47677039.53000001
2015-09-15,46941417.77999999
2015-09-16,46384078.489999995
2015-09-17,42314107.61000001
2015-09-18,43687696.269999996
2015-09-19,48116700.33999999
2015-09-20,36443018.63
2015-09-21,45367870.00000001
2015-09-22,49653748.29999999
2015-09-23,50348426.62999999
2015-09-24,49746710.89
2015-09-25,51180895.260000005
2015-09-26,53130752.46
2015-09-27,54562340.489999995
2015-09-28,52310878.379999995
2015-09-29,56617230.00999999
2015-09-30,59625737.73
2015-10-01,53405484.710000016
2015-10-02,45784248.63000001
2015-10-03,48493993.29
2015-10-04,46123330.45000001
2015-10-05,57650713.68000001
2015-10-06,55328130.349999994
2015-10-07,51622381.58
2015-10-08,52276422.0
2015-10-09,55051794.650000006
2015-10-10,63005304.64
2015-10-11,53977701.24000001
2015-10-12,56032695.96
2015-10-13,52121145.709999986
2015-10-14,54053537.97
2015-10-15,54714188.540000014
2015-10-16,63395862.09999998
2015-10-17,47424230.0
2015-10-18,39533516.080000006
2015-10-19,51778037.78999999
2015-10-20,52155291.74000001
2015-10-21,51217275.51
2015-10-22,51521094.93999999
2015-10-23,51512766.68
2015-10-24,51357549.160000004
2015-10-25,48795649.59
2015-10-26,47125811.48
2015-10-27,53475809.46999999
2015-10-28,56858019.2
2015-10-29,57084033.33
2015-10-30,49450493.61
2015-10-31,50649516.45
2015-11-01,48517185.95999999
2015-11-02,52279632.50000001
2015-11-03,51478831.68000001
2015-11-04,50271166.790000014
2015-11-05,42306992.699999996
2015-11-06,47467826.300000004
2015-11-07,47736381.1
2015-11-08,40472729.160000004
2015-11-09,46055197.85
2015-11-10,46401347.38000001
2015-11-11,49211284.41
2015-11-12,47163985.45999999
2015-11-13,46745972.28
2015-11-14,48585057.92000001
2015-11-15,39265364.27
2015-11-16,36555148.4
2015-11-17,44120766.41
2015-11-18,40365144.1
2015-11-19,45023149.330000006
2015-11-20,51221947.039999984
2015-11-21,57044116.5
2015-11-22,61597209.6
2015-11-23,51607130.550000004
2015-11-24,52379357.04
2015-11-25,47380218.800000004
2015-11-26,50935981.120000005
2015-11-27,50405547.449999996
2015-11-28,51046815.16
2015-11-29,45838138.5
2015-11-30,56044414.00999999
2015-12-01,58544111.629999995
2015-12-02,63842282.47
2015-12-03,65136660.11999999
2015-12-04,57601068.20999999
2015-12-05,64390980.58999999
2015-12-06,55711458.00000001
2015-12-07,62845586.68000001
2015-12-08,46199883.02
2015-12-09,58669034.43000001
2015-12-10,53371236.029999994
2015-12-11,65122951.459999986
2015-12-12,53615538.489999995
2015-12-13,45308632.870000005
2015-12-14,48129088.81
2015-12-15,55427381.760000005
2015-12-16,45463870.879999995
2015-12-17,53906906.279999994
2015-12-18,49809180.620000005
2015-12-19,44292907.4
2015-12-20,44243598.199999996
2015-12-21,50195956.14000001
2015-12-22,47070141.46
2015-12-23,50009712.88999999
2015-12-24,55209608.57
2015-12-25,44387565.300000004
2015-12-26,56645750.13999999
2015-12-27,52345300.27999999
2015-12-28,58709502.93000001
2015-12-29,68333224.89999999
2015-12-30,50196080.5
2015-12-31,52961707.69999999
2016-01-01,53135957.04000001
2016-01-02,55543143.65000001
2016-01-03,63504689.720000006
2016-01-04,58736382.39999999
2016-01-05,57375524.550000004
2016-01-06,64354045.25999999
2016-01-07,62196604.699999996
2016-01-08,71681388.57000001
2016-01-09,54560370.910000004
2016-01-10,59406792.19
2016-01-11,51916371.269999996
2016-01-12,54027847.17000001
2016-01-13,53906036.05
2016-01-14,62868556.839999996
2016-01-15,56355934.86000001
2016-01-16,62725717.39000001
2016-01-17,58252467.58
2016-01-18,60507011.73
2016-01-19,74179061.63000001
2016-01-20,72299653.25
2016-01-21,62569928.69
2016-01-22,67336340.32000001
2016-01-23,61677594.75
2016-01-24,62678538.11
2016-01-25,71536975.50999999
2016-01-26,60388902.09
2016-01-27,64861016.13999999
2016-01-28,62869520.010000005
2016-01-29,66211637.00999999
2016-01-30,62369476.96
2016-01-31,57712790.2
2016-02-01,73005695.1
2016-02-02,64053137.11
2016-02-03,70795729.74999999
2016-02-04,63981098.36000001
2016-02-05,61956234.46000001
2016-02-06,66716242.97999999
2016-02-07,67048601.75
2016-02-08,75710536.97
2016-02-09,67722296.4
2016-02-10,64993965.70000001
2016-02-11,60814586.03000001
2016-02-12,73290179.02
2016-02-13,71457230.70000002
2016-02-14,58629395.11000001
2016-02-15,66315399.65
2016-02-16,61725233.72
2016-02-17,70434388.57
2016-02-18,68097356.32000001
2016-02-19,66005983.78999999
2016-02-20,61433791.66
2016-02-21,60253697.220000006
2016-02-22,63760952.66000002
2016-02-23,60594005.65999999
2016-02-24,65211391.019999996
2016-02-25,69916462.76
2016-02-26,65472962.83000001
2016-02-27,56958798.33
2016-02-28,60425390.04000001
2016-02-29,62362739.81
2016-03-01,59859973.55000002
2016-03-02,65678499.569999985
2016-03-03,62197310.20999999
2016-03-04,65260930.249999985
2016-03-05,61082736.150000006
2016-03-06,57097651.24000001
2016-03-07,64880492.53
2016-03-08,64220897.03999999
2016-03-09,72039288.24
2016-03-10,68589763.99
2016-03-11,64120039.62
2016-03-12,65673127.78000001
2016-03-13,62362238.339999996
2016-03-14,67238138.39000002
2016-03-15,60104588.31999999
2016-03-16,68429524.89
2016-03-17,64920928.77
2016-03-18,69038048.69999997
2016-03-19,71101752.76999998
2016-03-20,65746597.27
2016-03-21,56864049.13
2016-03-22,68916342.69
2016-03-23,65892136.21000001
2016-03-24,60938439.18999999
2016-03-25,60624508.84
2016-03-26,62232179.6
2016-03-27,60313589.11999999
2016-03-28,76199643.30000001
2016-03-29,81877365.22000001
2016-03-30,65900047.59
2016-03-31,69197466.87
2016-04-01,68130302.91000001
2016-04-02,68236654.88
2016-04-03,60213364.09
2016-04-04,58861846.480000004
2016-04-05,62476337.620000005
2016-04-06,58550735.639999986
2016-04-07,57289303.85000001
2016-04-08,67134685.91000001
2016-04-09,59801283.2
2016-04-10,56682206.63999999
2016-04-11,61324480.629999995
2016-04-12,67364228.56
2016-04-13,60694320.25
2016-04-14,52553360.18000001
2016-04-15,53533723.74000001
2016-04-16,68399341.74999999
2016-04-17,50500302.06000001
2016-04-18,54990838.89
2016-04-19,50288352.800000004
2016-04-20,57105749.27000001
2016-04-21,56709162.53000001
2016-04-22,65193873.3
2016-04-23,55072344.349999994
2016-04-24,44792530.669999994
2016-04-25,53500935.63
2016-04-26,57620477.480000004
2016-04-27,53658063.269999996
2016-04-28,56459294.830000006
2016-04-29,51119815.84
2016-04-30,46615217.46
2016-05-01,57959427.98
2016-05-02,48668417.089999996
2016-05-03,54327360.050000004
2016-05-04,52105291.85
2016-05-05,52257250.68
2016-05-06,57611441.609999985
2016-05-07,51541935.720000006
2016-05-08,49669149.95999999
2016-05-09,48914427.489999995
2016-05-10,51418574.589999996
2016-05-11,49144145.839999996
2016-05-12,53852740.92
2016-05-13,58221987.190000005
2016-05-14,60743870.5
2016-05-15,51881336.82
2016-05-16,57654582.010000005
2016-05-17,59156015.279999994
2016-05-18,55227358.169999994
2016-05-19,56053027.699999996
2016-05-20,54683658.91999999
2016-05-21,54423870.779999994
2016-05-22,50758011.13999999
2016-05-23,58894238.72
2016-05-24,53578893.27
2016-05-25,50808552.58
2016-05-26,47000489.81
2016-05-27,50766277.74
2016-05-28,51892859.470000006
2016-05-29,42139429.22
2016-05-30,48579683.01
2016-05-31,47954507.43000002
2016-06-01,46509851.09
2016-06-02,45554865.59
2016-06-03,45575106.92
2016-06-04,50688151.85000001
2016-06-05,46893135.139999986
2016-06-06,45585268.82000001
2016-06-07,45139443.53
2016-06-08,46491802.24999999
2016-06-09,45576872.39
2016-06-10,45333859.06
2016-06-11,41582734.910000004
2016-06-12,44981108.019999996
2016-06-13,44808363.900000006
2016-06-14,40711242.330000006
2016-06-15,42503236.900000006
2016-06-16,41016163.43999999
2016-06-17,42122134.44
2016-06-18,42169300.9
2016-06-19,38415427.88000001
2016-06-20,38122889.99
2016-06-21,35294569.42999999
2016-06-22,48567248.14
2016-06-23,46625862.55
2016-06-24,48967607.010000005
2016-06-25,42370966.61
2016-06-26,42550819.49
2016-06-27,46545054.29
2016-06-28,50039886.63999999
2016-06-29,46880950.88999999
2016-06-30,50252446.68000001
2016-07-01,47579478.97
2016-07-02,49882996.779999994
2016-07-03,42898734.81000001
2016-07-04,51305655.85999999
2016-07-05,50160888.76000001
2016-07-06,50834872.010000005
2016-07-07,52228962.15
2016-07-08,53410578.419999994
2016-07-09,61506351.059999995
2016-07-10,59611012.470000006
2016-07-11,49410814.970000006
2016-07-12,47867562.71
2016-07-13,49160939.760000005
2016-07-14,55852902.80000001
2016-07-15,48050041.349999994
2016-07-16,51548662.90999999
2016-07-17,52649651.57
2016-07-18,45789267.81999999
2016-07-19,46603667.84
2016-07-20,48300301.74
2016-07-21,47863411.08
2016-07-22,46820100.089999996
2016-07-23,48592836.35000001
2016-07-24,40152149.309999995
2016-07-25,47691786.88999999
2016-07-26,49060732.8
2016-07-27,48140742.029999994
2016-07-28,46531001.14
2016-07-29,49563012.669999994
2016-07-30,53319872.04999999
2016-07-31,54455096.800000004
2016-08-01,44877337.58
2016-08-02,47819176.38
2016-08-03,47736508.440000005
2016-08-04,43836998.62000001
2016-08-05,48164199.43
2016-08-06,51075437.29999999
2016-08-07,48907396.20999999
2016-08-08,52487465.63
2016-08-09,53814888.85000001
2016-08-10,49034705.98
2016-08-11,51108263.17
2016-08-12,50359576.87
2016-08-13,47181731.5
2016-08-14,47889295.699999996
2016-08-15,47430655.55999999
2016-08-16,46881796.82
2016-08-17,46475428.370000005
2016-08-18,47819253.88
2016-08-19,51280053.33
2016-08-20,47824423.440000005
2016-08-21,47775986.74
2016-08-22,46630363.78
2016-08-23,48834281.349999994
2016-08-24,46303080.919999994
2016-08-25,48885439.16
2016-08-26,43436680.24
2016-08-27,53988519.43000001
2016-08-28,54624646.23
2016-08-29,50070592.6
2016-08-30,44586266.87
2016-08-31,38363558.559999995
2016-09-01,45834178.889999986
2016-09-02,46480557.78999999
2016-09-03,44902974.03999999
2016-09-04,44635490.43999999
2016-09-05,48845410.839999996
2016-09-06,47124280.489999995
2016-09-07,44531537.43000001
2016-09-08,40622854.879999995
2016-09-09,46219833.279999994
2016-09-10,39126831.0
2016-09-11,50912901.45999999
2016-09-12,47688238.919999994
2016-09-13,43965119.339999996
2016-09-14,49400418.05
2016-09-15,46823523.35999999
2016-09-16,52437563.82000001
2016-09-17,57673687.93000001
2016-09-18,54358082.489999995
2016-09-19,50912217.13000001
2016-09-20,47936918.73
2016-09-21,43977474.929999985
2016-09-22,44211661.11999999
2016-09-23,45819762.68999999
2016-09-24,50756463.86
2016-09-25,41989596.55000001
2016-09-26,48531135.65
2016-09-27,50665800.67000001
2016-09-28,51550591.57999998
2016-09-29,49748137.03
2016-09-30,47670668.550000004
2016-10-01,38969445.04
2016-10-02,40372334.48
2016-10-03,41782794.17
2016-10-04,45263330.4
2016-10-05,42224203.42
2016-10-06,46677256.37
2016-10-07,43437338.35
2016-10-08,40905007.83
2016-10-09,46297797.07
2016-10-10,45462899.55999999
2016-10-11,46635343.35000001
2016-10-12,43941517.040000014
2016-10-13,45012967.129999995
2016-10-14,44496126.18
2016-10-15,43082903.96
2016-10-16,46813569.870000005
2016-10-17,40965160.779999994
2016-10-18,40566130.080000006
2016-10-19,48796378.660000004
2016-10-20,49724468.99000001
2016-10-21,46429099.339999996
2016-10-22,58754938.32999999
2016-10-23,50316665.61000001
2016-10-24,49701221.31
2016-10-25,58834131.379999995
2016-10-26,53214693.919999994
2016-10-27,52143105.54
2016-10-28,51247837.72999999
2016-10-29,52482064.48999999
2016-10-30,42622007.529999994
2016-10-31,47149910.81000001
2016-11-01,46304175.16
2016-11-02,50528479.449999996
2016-11-03,50960443.03
2016-11-04,55973444.30000001
2016-11-05,52620990.34
2016-11-06,53086644.160000004
2016-11-07,49857683.010000005
2016-11-08,50099243.949999996
2016-11-09,58521608.949999996
2016-11-10,64472822.13
2016-11-11,57610778.140000015
2016-11-12,58735696.68999999
2016-11-13,49093525.21999999
2016-11-14,56299277.1
2016-11-15,54891360.660000004
2016-11-16,54818073.12999999
2016-11-17,60405546.809999995
2016-11-18,61766658.49999999
2016-11-19,62546289.720000006
2016-11-20,56095920.46999999
2016-11-21,60891915.47
2016-11-22,67314965.68
2016-11-23,63902184.31
2016-11-24,62759813.57
2016-11-25,61304242.28
2016-11-26,54193921.230000004
2016-11-27,54105701.38
2016-11-28,60578871.140000015
2016-11-29,61021411.999999985
2016-11-30,58913499.760000005
2016-12-01,58019858.26
2016-12-02,62330486.41
2016-12-03,55781169.20999999
2016-12-04,57729688.370000005
2016-12-05,65567887.92000001
2016-12-06,73527921.85999998
2016-12-07,73390096.61999999
2016-12-08,63694845.63
2016-12-09,71655576.16
2016-12-10,67472145.14999999
2016-12-11,61140111.230000004
2016-12-12,69705677.47000001
2016-12-13,70301939.82
2016-12-14,69446830.86
2016-12-15,68442257.60000001
2016-12-16,65077761.12
2016-12-17,58130468.03
2016-12-18,55987758.0
2016-12-19,64114016.14000001
2016-12-20,58178591.32000001
2016-12-21,56599789.330000006
2016-12-22,57915250.64000001
2016-12-23,56982664.87
2016-12-24,54405336.239999995
2016-12-25,57151191.620000005
2016-12-26,69762723.46
2016-12-27,66864050.97000001
2016-12-28,70532186.89999999
2016-12-29,69353337.59
2016-12-30,66225138.10000002
2016-12-31,58600201.61000001
2017-01-01,60830104.92
2017-01-02,55931594.19999999
2017-01-03,62672267.190000005
2017-01-04,62043068.24000001
2017-01-05,56975354.339999996
2017-01-06,55900249.71999999
2017-01-07,49518489.73
2017-01-08,48549545.28000001
2017-01-09,46124546.11
2017-01-10,50467740.44
2017-01-11,52686911.510000005
2017-01-12,54032056.519999996
2017-01-13,54048813.52999999
2017-01-14,56469031.01
2017-01-15,50986493.54000001
2017-01-16,56722113.879999995
2017-01-17,58297546.79000001
2017-01-18,59141699.61
2017-01-19,64629832.32000001
2017-01-20,59337241.69
2017-01-21,58308782.18
2017-01-22,56273746.15999999
2017-01-23,56710837.809999995
2017-01-24,55940081.01999999
2017-01-25,58234238.02
2017-01-26,58162698.83
2017-01-27,57065348.260000005
2017-01-28,53660216.17
2017-01-29,51532641.769999996
2017-01-30,62495986.370000005
2017-01-31,56434430.839999996
2017-02-01,60275333.160000004
2017-02-02,60659564.2
2017-02-03,58985392.18999999
2017-02-04,57530829.38000001
2017-02-05,54143869.029999994
2017-02-06,62047216.81
2017-02-07,59670290.629999995
2017-02-08,57495967.28
2017-02-09,59841573.28000001
2017-02-10,54531356.17
2017-02-11,52853898.61
2017-02-12,46852625.989999995
2017-02-13,56680821.06
2017-02-14,55199944.35
2017-02-15,53777270.199999996
2017-02-16,50345607.47
2017-02-17,50068835.760000005
2017-02-18,48442296.87
2017-02-19,45040259.67
2017-02-20,53091291.24999999
2017-02-21,50918329.050000004
2017-02-22,52080995.589999996
2017-02-23,49017699.88
2017-02-24,50076297.580000006
2017-02-25,45308928.98000001
2017-02-26,39301119.83
2017-02-27,47035865.71000001
2017-02-28,48665866.620000005
2017-03-01,51824436.76000001
2017-03-02,52320186.2
2017-03-03,53884588.27
2017-03-04,52412076.74
2017-03-05,49185570.04999999
2017-03-06,52725136.76
2017-03-07,54063597.449999996
2017-03-08,52453242.019999996
2017-03-09,54053255.739999995
2017-03-10,50710710.169999994
2017-03-11,50609275.52
2017-03-12,44143212.11
2017-03-13,48871688.44
2017-03-14,53030440.339999996
2017-03-15,52700546.39999999
2017-03-16,52094204.49
2017-03-17,57502756.6
2017-03-18,46724196.220000006
2017-03-19,41521364.77
2017-03-20,47778133.69999999
2017-03-21,49423510.34000001
2017-03-22,50465652.83
2017-03-23,55631265.940000005
2017-03-24,45812768.07
2017-03-25,56946930.78
2017-03-26,46358104.47
2017-03-27,58096915.75
2017-03-28,58023130.510000005
2017-03-29,54395496.10999999
2017-03-30,55632350.85
2017-03-31,58103910.760000005
2017-04-01,57958902.68999999
2017-04-02,60423691.419999994
2017-04-03,64555594.44000001
2017-04-04,63516070.02
2017-04-05,59325806.370000005
2017-04-06,56630550.39000001
2017-04-07,63941542.76
2017-04-08,59835411.57999999
2017-04-09,42427256.40000001
2017-04-10,56945578.64
2017-04-11,54504686.20000001
2017-04-12,55537517.91
2017-04-13,54157687.11
2017-04-14,50268915.78999999
2017-04-15,56428591.45999999
2017-04-16,56707625.29
2017-04-17,58507917.28
2017-04-18,54926072.82000001
2017-04-19,54090470.77
2017-04-20,48584882.970000006
2017-04-21,54397983.910000004
2017-04-22,55015370.77000001
2017-04-23,52977368.919999994
2017-04-24,57870648.150000006
2017-04-25,55268404.24000001
2017-04-26,55612844.47
2017-04-27,57264308.20999999
2017-04-28,60459719.90999999
2017-04-29,60177868.68000001
2017-04-30,49986806.94
2017-05-01,56819206.85000001
2017-05-02,60679634.32000001
2017-05-03,56997289.53999999
2017-05-04,60933041.870000005
2017-05-05,57825072.25000001
2017-05-06,59843881.88
2017-05-07,51094238.31
2017-05-08,55887150.20000001
2017-05-09,62681492.580000006
2017-05-10,62095347.22
2017-05-11,60275229.46999999
2017-05-12,62543627.489999995
2017-05-13,64214637.64000001
2017-05-14,53266564.77000001
2017-05-15,61277100.82000001
2017-05-16,53171259.32
2017-05-17,69943942.38
2017-05-18,73401101.67999999
2017-05-19,75395033.30999999
2017-05-20,70007207.81
2017-05-21,57461368.29000001
2017-05-22,60442093.19
2017-05-23,62731103.58000001
2017-05-24,63547664.2
2017-05-25,66673213.71
2017-05-26,66765099.20000001
2017-05-27,54225736.55
2017-05-28,61075699.559999995
2017-05-29,54013768.53000001
2017-05-30,56234125.339999996
2017-05-31,59094455.66
2017-06-01,57078005.21999999
2017-06-02,60754245.250000015
2017-06-03,55668790.68999999
2017-06-04,58305741.79000001
2017-06-05,69166218.83
2017-06-06,68088148.74
2017-06-07,59984541.09999999
2017-06-08,55909277.78000001
2017-06-09,48803203.34
2017-06-10,64247725.690000005
2017-06-11,58851012.53999999
2017-06-12,50761149.46000001
2017-06-13,51018947.16
2017-06-14,52221239.67000001
2017-06-15,54759220.59
2017-06-16,56176078.92999999
2017-06-17,50205975.19999999
2017-06-18,40853883.279999994
2017-06-19,45185045.06999999
2017-06-20,55081783.56000001
2017-06-21,54005276.949999996
2017-06-22,56029636.19
2017-06-23,56789731.389999986
2017-06-24,54614034.25000001
2017-06-25,41925590.489999995
2017-06-26,54014864.33
2017-06-27,49020853.01999999
2017-06-28,48837798.36000001
2017-06-29,52874484.599999994
2017-06-30,55275493.099999994
2017-07-01,52361180.72999999
2017-07-02,50667955.599999994
2017-07-03,41302027.88
