fecha,vertimientos
2010-02-15,4259.36888
2010-02-22,636627.26
2010-02-23,722693.38
2010-02-24,842172.72
2010-02-25,832715.44111
2010-02-26,723852.35
2010-02-27,735442.05
2010-02-28,483945.56
2010-03-01,723701.18
2010-03-02,304103.65
2010-03-05,312065.27
2010-03-06,616773.6
2010-03-07,2081560.51
2010-03-08,794045.62
2010-03-10,589164.71825
2010-03-11,591024.31
2010-03-12,586035.7
2010-03-13,220657.81
2010-04-02,235270.91
2010-04-03,348598.02
2010-04-07,2621187.02
2010-04-09,1213542.37
2010-04-10,60316.83
2010-04-11,6452187.55
2010-04-12,7341741.50555
2010-04-13,16168179.61444
2010-04-14,26887404.81666
2010-04-15,20151088.45472
2010-04-16,10447668.23277
2010-04-19,8826644.3325
2010-04-20,12162771.4325
2010-04-21,5810186.17
2010-04-23,18063.94111
2010-04-24,537760.32
2010-04-25,1557256.32
2010-04-26,1670830.08
2010-04-27,2853985.98888
2010-04-28,3120752.15666
2010-04-29,7490646.61
2010-04-30,7900825.5075
2010-05-01,3175822.44027
2010-05-02,1583182.76444
2010-05-03,5964806.38
2010-05-04,12165555.51722
2010-05-05,14778358.55972
2010-05-06,18119249.25055
2010-05-07,6867890.81
2010-05-08,5313327.12
2010-05-09,2311666.81
2010-05-10,517179.84
2010-05-11,7722671.33222
2010-05-12,14446879.946
2010-05-13,7198617.95905
2010-05-14,5491081.71624
2010-05-15,4116743.6235
2010-05-16,1762759.11922
2010-05-17,1157233.44138
2010-05-18,3945427.57
2010-05-19,5741157.33
2010-05-20,7924292.59444
2010-05-21,7566625.38444
2010-05-22,11512599.84777
2010-05-23,17656406.71
2010-05-24,17027564.77
2010-05-25,18727001.25777
2010-05-26,9477916.49
2010-05-27,17523990.87444
2010-05-28,12701657.04777
2010-05-29,6502726.182
2010-05-30,7661066.73
2010-05-31,22947023.3435
2010-06-01,12031167.54415
2010-06-02,15317602.59
2010-06-03,17706697.62
2010-06-04,8508494.97
2010-06-05,5689658.08222
2010-06-06,5253729.20222
2010-06-07,3661377.15555
2010-06-08,448215.3
2010-06-14,649428.48
2010-06-15,130861.39605
2010-06-16,469763.1965
2010-06-17,2026108.19775
2010-06-18,321078.859
2010-06-20,4017342.75
2010-06-21,10576256.32
2010-06-22,9630305.54
2010-06-23,1421703.46
2010-06-25,1823009.42
2010-06-26,429485.82666
2010-06-27,170934.49666
2010-07-02,1446747.29
2010-07-03,2073246.16
2010-07-04,1164865.63
2010-07-05,1262021.69
2010-07-06,1427141.79602
2010-07-07,2899399.66066
2010-07-08,9976581.02955
2010-07-09,31438236.71444
2010-07-10,26699166.696
2010-07-11,23553316.904
2010-07-12,14853277.92044
2010-07-13,11560665.81155
2010-07-14,5443758.13488
2010-07-15,9692885.328
2010-07-16,25165450.506
2010-07-17,31863830.75388
2010-07-18,33754191.53811
2010-07-19,30319803.6515
2010-07-20,24935544.124
2010-07-21,23879967.972
2010-07-22,21474684.16999
2010-07-23,15645804.08399
2010-07-24,10567447.92222
2010-07-25,6403562.56355
2010-07-26,7916520.95
2010-07-27,7418012.68
2010-07-28,4834668.55
2010-07-29,2601887.65
2010-07-30,2420332.48
2010-07-31,2526453.82
2010-08-01,3935055.88
2010-08-02,4401264.16
2010-08-03,3648840.68
2010-08-04,1926006.58
2010-08-05,3381874.46
2010-08-07,1610716.35
2010-08-08,1666548.47
2010-08-10,214570.56
2010-08-11,1143.36
2010-08-12,403271.17
2010-08-13,587194.67
2010-08-14,1093275.52555
2010-08-15,2084688.58444
2010-08-16,2475749.25
2010-08-17,2883645.85
2010-08-18,4433378.4
2010-08-19,2899256.15222
2010-08-20,3400466.88777
2010-08-21,2847728.64
2010-08-22,1048080.0
2010-08-23,1458165.12
2010-08-24,3722665.91222
2010-08-25,5504897.28
2010-08-26,3326034.24
2010-08-27,3069921.6
2010-08-28,6275545.31322
2010-08-29,4360195.47244
2010-08-30,2372853.12
2010-08-31,2862777.93
2010-09-01,7002811.47
2010-09-02,5549558.17222
2010-09-03,3789143.27288
2010-09-04,3860429.486
2010-09-05,4172735.822
2010-09-06,3908185.372
2010-09-07,7326416.816
2010-09-08,10982037.0675
2010-09-09,7133957.77366
2010-09-10,7964418.80921
2010-09-11,3175403.554
2010-09-12,3989597.28
2010-09-13,1013628.55066
2010-09-14,1646152.622
2010-09-15,2891923.42
2010-09-16,2206204.8
2010-09-17,2551952.448
2010-09-18,2173375.18977
2010-09-19,574614.71222
2010-09-20,1077045.12
2010-09-21,1626620.16
2010-09-22,567022.464
2010-09-23,1247068.35599
2010-09-24,1106868.72355
2010-09-25,693553.92
2010-09-26,1892320.512
2010-09-27,3736773.888
2010-09-28,4045160.064
2010-09-29,3802304.14444
2010-09-30,4788320.448
2010-10-01,6374357.504
2010-10-02,6231782.446
2010-10-03,2790466.344
2010-10-04,3660911.04
2010-10-05,11979972.88932
2010-10-06,19136016.01333
2010-10-07,15489873.98422
2010-10-08,23984526.246
2010-10-09,14840102.79643
2010-10-10,7599807.39421
2010-10-11,1090632.35666
2010-10-12,896543.96944
2010-10-13,1578141.60777
2010-10-14,10417205.98777
2010-10-15,12429122.92554
2010-10-16,16180792.15111
2010-10-17,7746472.75444
2010-10-18,2476772.64888
2010-10-19,6033162.15333
2010-10-20,5423315.67111
2010-10-21,2245940.16
2010-10-22,2867763.08
2010-10-23,2026681.91222
2010-10-24,1320059.16777
2010-10-25,1136595.36444
2010-10-26,479341.44
2010-10-27,1537874.47
2010-10-28,9520766.06
2010-10-29,1905067.21222
2010-10-30,3269444.66
2010-10-31,5821815.35222
2010-11-01,3788461.81
2010-11-02,3518499.834
2010-11-03,6410187.16
2010-11-04,5452988.16
2010-11-05,3876729.12777
2010-11-06,4002228.12177
2010-11-07,7037981.68
2010-11-08,13391119.99
2010-11-09,14936350.324
2010-11-10,44599246.89888
2010-11-11,35298270.24005
2010-11-12,29146448.72083
2010-11-13,30314862.52259
2010-11-14,29326822.91533
2010-11-15,30426035.76738
2010-11-16,33397799.992
2010-11-17,47621647.10488
2010-11-18,46074463.13805
2010-11-19,47839933.086
2010-11-20,59527050.29943
2010-11-21,48965774.9881
2010-11-22,48781646.03008
2010-11-23,57114213.28
2010-11-24,60892049.91371
2010-11-25,57815134.54871
2010-11-26,48570223.38211
2010-11-27,44548456.8345
2010-11-28,64021263.40661
2010-11-29,61913023.30882
2010-11-30,59991120.41249
2010-12-01,48197118.51471
2010-12-02,58457654.78766
2010-12-03,69087803.83977
2010-12-04,92878770.838
2010-12-05,45693012.141
2010-12-06,52935284.66849
2010-12-07,57771918.28511
2010-12-08,61715155.38065
2010-12-09,63678574.92527
2010-12-10,71205996.48275
2010-12-11,48611196.074
2010-12-12,32873845.006
2010-12-13,26915401.582
2010-12-14,24090810.256
2010-12-15,28851343.24727
2010-12-16,44343541.62721
2010-12-17,38468715.86338
2010-12-18,45926004.8076
2010-12-19,32508654.71732
2010-12-20,23577666.90805
2010-12-21,18160579.9716
2010-12-22,11443066.09577
2010-12-23,9502759.5496
2010-12-24,12196619.78983
2010-12-25,6278741.346
2010-12-26,5991950.88
2010-12-27,6766857.53
2010-12-28,10472454.592
2010-12-29,12180766.398
2010-12-30,10333619.094
2010-12-31,13305636.95611
2011-01-01,4803694.49907
2011-01-02,4711744.32
2011-01-03,1704734.99155
2011-01-04,455854.992
2011-01-05,3889273.008
2011-01-06,4133237.376
2011-01-07,5955915.216
2011-01-08,5562440.3165
2011-01-09,4309408.38455
2011-01-10,2886958.32
2011-01-11,2584374.72
2011-01-12,3097743.36
2011-01-13,2588262.23222
2011-01-14,879662.89555
2011-01-15,1391850.24
2011-01-16,2078628.48
2011-01-17,2791704.0
2011-01-18,1883266.54444
2011-01-19,445567.21555
2011-02-01,692379.792
2011-02-22,19088.64
2011-02-26,237818.88
2011-02-27,928789.44
2011-02-28,1558209.12
2011-03-01,2332683.33666
2011-03-02,2725389.12
2011-03-03,2264233.92
2011-03-04,1679976.96
2011-03-05,2072683.18444
2011-03-06,2288701.91222
2011-03-07,1494866.88777
2011-03-08,1216535.04
2011-03-09,1114776.0
2011-03-10,296701.92
2011-03-11,5373.61555
2011-03-14,387599.04
2011-03-15,283515.34444
2011-03-16,372354.24
2011-03-17,181413.12
2011-03-18,670542.70444
2011-03-19,2274905.28
2011-03-20,2020698.24
2011-03-21,859425.6
2011-03-22,910114.56
2011-03-23,1114394.88
2011-03-24,3553562.88
2011-03-25,5190473.28
2011-03-26,5286744.45666
2011-03-27,3854838.169
2011-03-28,3353309.50783
2011-03-29,6001935.764
2011-03-30,11524610.84822
2011-03-31,13875976.628
2011-04-01,6173321.588
2011-04-02,3355803.048
2011-04-03,1284944.84444
2011-04-04,89944.32
2011-04-05,48859.67222
2011-04-07,209120.63222
2011-04-08,209120.63222
2011-04-09,9223935.732
2011-04-10,11348179.38
2011-04-11,3870655.58577
2011-04-12,6165605.22311
2011-04-13,8540326.74288
2011-04-14,19896665.25866
2011-04-15,18245648.99577
2011-04-16,38333087.34416
2011-04-17,34839500.25366
2011-04-18,27137883.26888
2011-04-19,29657479.96311
2011-04-20,16428413.16844
2011-04-21,19058851.83593
2011-04-22,22368779.7356
2011-04-23,47652738.93037
2011-04-24,35395179.3052
2011-04-25,39010040.33505
2011-04-26,42475669.5356
2011-04-27,54045082.29971
2011-04-28,64522324.61155
2011-04-29,61952916.28532
2011-04-30,66567385.41533
2011-05-01,61021598.06311
2011-05-02,53780808.40099
2011-05-03,45957630.61722
2011-05-04,41394924.90933
2011-05-05,40187869.20966
2011-05-06,33508660.896
2011-05-07,32454175.35779
2011-05-08,25392085.19405
2011-05-09,21870533.92243
2011-05-10,19215558.24
2011-05-11,21741946.68
2011-05-12,19957258.40455
2011-05-13,18705634.97799
2011-05-14,27579556.116
2011-05-15,21802263.51271
2011-05-16,29452171.93444
2011-05-17,34457355.162
2011-05-18,19745617.71
2011-05-19,20496592.21499
2011-05-20,8448106.97801
2011-05-21,6985263.162
2011-05-22,20732743.65554
2011-05-23,18676146.03438
2011-05-24,17245461.18311
2011-05-25,30147234.14333
2011-05-26,34326950.208
2011-05-27,25910365.008
2011-05-28,23134891.96533
2011-05-29,20557291.83008
2011-05-30,14481162.288
2011-05-31,29146071.00755
2011-06-01,51176957.885
2011-06-02,57201398.61659
2011-06-03,53196646.08943
2011-06-04,74871278.74632
2011-06-05,76092397.23599
2011-06-06,49818781.9996
2011-06-07,37847035.6499
2011-06-08,25524532.07932
2011-06-09,13346271.94344
2011-06-10,6190180.872
2011-06-11,13534274.14427
2011-06-12,13597454.93544
2011-06-13,13283190.80027
2011-06-14,36781588.87466
2011-06-15,19355156.04354
2011-06-16,23797416.51832
2011-06-17,20393816.00027
2011-06-18,11809642.69604
2011-06-19,12315417.24
2011-06-20,11646738.384
2011-06-21,12047505.94427
2011-06-22,7412932.01627
2011-06-23,14139657.16766
2011-06-24,19788057.24893
2011-06-25,15355417.44
2011-06-26,36058144.35227
2011-06-27,65988408.32772
2011-06-28,53771513.49901
2011-06-29,8369668.08249
2011-06-30,7022116.32
2011-07-01,22109405.14077
2011-07-02,16145064.75972
2011-07-03,17083981.95972
2011-07-04,17870394.28055
2011-07-05,15830342.89655
2011-07-06,25040363.04771
2011-07-07,31278691.34121
2011-07-08,20146507.76682
2011-07-09,15965326.9332
2011-07-10,18578884.89665
2011-07-11,17438785.88772
2011-07-12,13469704.896
2011-07-13,17098177.03994
2011-07-14,14817430.91172
2011-07-15,11057412.888
2011-07-16,20958375.87227
2011-07-17,12050383.52027
2011-07-18,23576387.87222
2011-07-19,24956628.34427
2011-07-20,22193616.89693
2011-07-21,20292946.11227
2011-07-22,18601376.688
2011-07-23,28811251.91172
2011-07-24,28440712.73511
2011-07-25,17060433.75343
2011-07-26,16541422.63404
2011-07-27,10047851.12772
2011-07-28,197305.08
2011-07-29,1029083.64
2011-07-30,2400877.67172
2011-07-31,3842391.6
2011-08-01,2550250.44
2011-08-02,3143529.624
2011-08-03,1486747.92
2011-08-04,736206.26941
2011-08-05,186740.00586
2011-08-15,15275.232
2011-08-16,546173.952
2011-08-17,2158547.16
2011-08-18,3282767.58422
2011-08-19,25317277.61543
2011-08-20,4830692.62983
2011-08-21,1264887.0601
2011-08-22,2446283.52
2011-08-23,2799086.38999
2011-08-24,9611554.85418
2011-08-25,10941170.52
2011-08-26,7198512.79566
2011-08-27,3498267.576
2011-08-28,7838242.56
2011-08-29,6005373.84
2011-08-30,5709834.48
2011-08-31,4231911.84
2011-09-01,1046526.47222
2011-09-02,240867.84
2011-09-03,207138.72
2011-09-04,162776.17555
2011-09-05,214951.68
2011-09-06,248871.36
2011-09-07,3475908.94444
2011-09-08,5191747.44
2011-09-09,7148043.82444
2011-09-10,4596654.96
2011-09-11,5743082.88
2011-09-12,44945254.83666
2011-09-13,41507776.81555
2011-09-14,9113922.0
2011-09-15,7294604.4
2011-09-16,6564382.32
2011-09-17,3934981.69555
2011-09-18,8068360.33555
2011-09-19,5243812.08777
2011-09-20,17539596.84
2011-09-21,13325003.544
2011-09-22,15397280.64777
2011-09-23,8992786.76755
2011-09-24,5399263.92
2011-09-25,2734082.82235
2011-09-26,2890913.256
2011-09-27,3695039.52
2011-09-28,6411935.04
2011-09-29,7672458.00777
2011-09-30,11322424.8
2011-10-01,11452849.92
2011-10-02,11384820.72
2011-10-03,15380938.55222
2011-10-04,12652819.44
2011-10-05,12715438.08
2011-10-06,12715078.08
2011-10-07,19556381.04
2011-10-08,19797069.60777
2011-10-09,12578966.14444
2011-10-10,12172111.64449
2011-10-11,14726410.152
2011-10-12,11159199.648
2011-10-13,8120461.608
2011-10-14,5275381.90444
2011-10-15,12554981.62749
2011-10-16,10281026.50563
2011-10-17,20295228.552
2011-10-18,16624692.16983
2011-10-19,24153829.10657
2011-10-20,13474465.556
2011-10-21,7555819.456
2011-10-22,9415438.388
2011-10-23,4355023.1735
2011-10-24,5046241.03566
2011-10-25,26881728.16
2011-10-26,4110896.784
2011-10-27,6564086.928
2011-10-28,8852217.52433
2011-10-29,20249073.60216
2011-10-30,34481751.98249
2011-10-31,17142508.292
2011-11-01,7432536.144
2011-11-02,3844065.072
2011-11-03,2715213.12777
2011-11-04,2517373.91222
2011-11-05,4665671.04
2011-11-06,7558547.808
2011-11-07,5926839.49488
2011-11-08,6212390.60888
2011-11-09,4907907.73027
2011-11-10,5158720.032
2011-11-11,2147308.872
2011-11-12,1066264.656
2011-11-13,2886156.408
2011-11-14,4084935.35222
2011-11-15,6863659.728
2011-11-16,6011561.856
2011-11-17,27344627.76
2011-11-18,52700904.952
2011-11-19,47002472.99441
2011-11-20,82568432.72071
2011-11-21,45972816.192
2011-11-22,45472616.716
2011-11-23,38310336.408
2011-11-24,40920028.92013
2011-11-25,39027045.0596
2011-11-26,36139502.304
2011-11-27,35367489.54833
2011-11-28,36154848.216
2011-11-29,53107456.0661
2011-11-30,55161604.51538
2011-12-01,46669999.68
2011-12-02,41387811.0096
2011-12-03,33517056.078
2011-12-04,30995250.288
2011-12-05,28939826.64
2011-12-06,51228589.38141
2011-12-07,86912551.55916
2011-12-08,74915372.0006
2011-12-09,52893403.32844
2011-12-10,42460277.01412
2011-12-11,38153381.98746
2011-12-12,50343313.53666
2011-12-13,52655806.872
2011-12-14,49223672.89711
2011-12-15,51256471.03732
2011-12-16,53973490.73251
2011-12-17,57573916.73132
2011-12-18,74088621.96876
2011-12-19,57398659.41788
2011-12-20,63049209.12186
2011-12-21,55988463.98681
2011-12-22,36699232.5851
2011-12-23,33162177.64143
2011-12-24,33131947.53777
2011-12-25,31784203.656
2011-12-26,34512180.468
2011-12-27,15302718.12033
2011-12-28,14208972.73966
2011-12-29,20684073.396
2011-12-30,40446571.33988
2011-12-31,18054458.3
2012-01-01,8511274.828
2012-01-02,6761970.47933
2012-01-03,7940396.448
2012-01-04,7747441.32299
2012-01-05,8368896.516
2012-01-06,8556951.196
2012-01-07,9444161.23955
2012-01-08,8827082.62822
2012-01-09,6865819.60766
2012-01-10,5389671.524
2012-01-11,7925768.656
2012-01-12,7392774.768
2012-01-13,5377843.34002
2012-01-14,5840365.384
2012-01-15,7683554.76
2012-01-16,4181978.616
2012-01-17,3580298.14444
2012-01-18,5580029.63955
2012-01-19,6007563.504
2012-01-20,4811236.116
2012-01-21,5422603.776
2012-01-22,7691486.316
2012-01-23,8780181.96919
2012-01-24,11696312.096
2012-01-25,12433924.77432
2012-01-26,8816130.444
2012-01-27,7106584.032
2012-01-28,4210822.368
2012-01-29,6013885.424
2012-01-30,9337845.84
2012-01-31,7714030.592
2012-02-01,6990498.624
2012-02-02,4879951.93622
2012-02-03,3492715.832
2012-02-04,4689412.512
2012-02-05,4970595.91266
2012-02-06,4395723.83222
2012-02-07,2252101.848
2012-02-08,978165.72
2012-02-09,4296613.52677
2012-02-10,6115951.17065
2012-02-11,1972381.88088
2012-02-12,1428171.648
2012-02-13,1686198.912
2012-02-14,497780.65555
2012-02-27,407455.21555
2012-02-28,1086573.12
2012-02-29,849516.48
2012-03-01,656784.00777
2012-03-02,659413.91222
2012-03-03,1519716.0
2012-03-04,2589329.28
2012-03-05,4118382.72
2012-03-06,861102.70444
2012-03-07,475637.76
2012-03-08,195781.43222
2012-03-09,831908.64777
2012-03-10,1120111.68
2012-03-11,177983.04
2012-03-15,74699.52
2012-03-16,1409762.88
2012-03-17,2101876.8
2012-03-18,764907.84
2012-03-19,921281.28777
2012-03-20,4197824.06555
2012-03-21,5926352.47277
2012-03-22,948696.305
2012-03-23,50647.35
2012-03-24,1729394.03999
2012-03-25,6624640.27888
2012-03-26,5812030.58944
2012-03-27,4237158.36944
2012-03-28,5267305.33
2012-03-29,5161909.10111
2012-03-30,5031108.40055
2012-03-31,4917348.58111
2012-04-01,4889566.96055
2012-04-02,3892227.52166
2012-04-06,1428856.81555
2012-04-07,3337544.15222
2012-04-08,3091645.44
2012-04-09,4377925.44
2012-04-10,5232282.23222
2012-04-11,5937572.57511
2012-04-12,7041437.76
2012-04-13,7437831.36
2012-04-14,7254138.0
2012-04-15,12937545.84
2012-04-16,5332364.06749
2012-04-17,5064931.68
2012-04-18,5438741.30583
2012-04-19,4987739.904
2012-04-20,2784033.86583
2012-04-21,1013921.76
2012-04-22,575028.45966
2012-04-23,462647.61188
2012-04-24,2893639.89583
2012-04-25,2743408.56
2012-04-26,4359376.7401
2012-04-27,4110948.26033
2012-04-28,3408876.21121
2012-04-29,3445555.25166
2012-04-30,3321861.648
2012-05-01,7747254.24
2012-05-02,7546266.68111
2012-05-03,24074902.24088
2012-05-04,23743600.35621
2012-05-05,23919624.76355
2012-05-06,22901507.57399
2012-05-07,26073285.17244
2012-05-08,25320380.64733
2012-05-09,20625548.90143
2012-05-10,9708036.864
2012-05-11,10267052.256
2012-05-12,32855134.18133
2012-05-13,50441553.64
2012-05-14,39228212.59155
2012-05-15,34225552.184
2012-05-16,25807692.69766
2012-05-17,8128771.824
2012-05-18,9285926.688
2012-05-19,9260716.95955
2012-05-20,8176139.26032
2012-05-21,8811769.464
2012-05-22,28964224.50311
2012-05-23,28743537.71976
2012-05-24,27802563.15488
2012-05-25,23222917.00221
2012-05-26,13193921.136
2012-05-27,11414555.69577
2012-05-28,8850234.792
2012-05-29,8331972.048
2012-05-30,8054212.95888
2012-05-31,7296924.75427
2012-06-01,6266365.83244
2012-06-02,23663542.88288
2012-06-03,19159310.98933
2012-06-04,3194166.72
2012-06-05,2680302.71222
2012-06-06,2165256.96777
2012-06-07,1974582.72
2012-06-08,15959557.01333
2012-06-09,107094.72
2012-06-11,22888311.91166
2012-06-12,17439385.6
2012-06-13,17392691.2
2012-06-16,14778777.6
2012-06-21,18484.32
2012-06-22,3696.95222
2012-07-15,8757794.13333
2012-07-16,22960025.6
2012-07-19,6293250.0
2012-07-20,20802687.5
2012-07-23,7928428.5
2012-07-24,62445941.14444
2012-07-25,23204798.4
2012-07-26,52180123.01111
2012-07-27,65649502.4
2012-07-28,57000052.24444
2012-07-29,80343990.2
2012-07-30,108778609.94444
2012-07-31,136719009.95555
2012-08-01,108242130.45555
2012-08-02,15086982.4
2012-08-05,29071102.38888
2012-08-06,22113781.25
2012-08-08,23861906.25
2012-08-09,39507625.0
2012-08-10,41955000.0
2012-08-11,13285750.0
2012-08-28,672070.88
2012-08-29,38060421.58721
2012-08-30,62734831.12277
2012-08-31,14442376.255
2012-09-01,3347736.68888
2012-09-10,129961.92
2012-09-11,763002.24
2012-09-12,1118206.08
2012-09-13,1165083.84
2012-09-14,878634.22444
2012-09-15,1231398.72
2012-09-16,1719613.44
2012-09-17,1915128.0
2012-09-18,2053017.12777
2012-09-19,3367233.13555
2012-09-20,3207887.04
2012-09-21,3475814.4
2012-09-22,2877074.88
2012-09-23,1706655.36
2012-09-24,1481794.56
2012-09-25,1938071.51222
2012-09-26,2042574.70444
2012-09-27,1913984.64
2012-09-28,1699795.2
2012-09-29,1870727.52
2012-09-30,2360657.28
2012-10-01,2821393.42444
2012-10-02,4172501.76
2012-10-03,4294841.28
2012-10-04,3356180.65555
2012-10-05,3974662.54444
2012-10-06,1367687.49666
2012-10-07,879396.46444
2012-10-08,1478364.48
2012-10-09,696191.99222
2012-10-10,141395.52
2012-10-11,1389944.64
2012-10-12,2512762.09555
2012-10-13,2569129.92
2012-10-14,2759689.92
2012-10-15,2479985.77555
2012-10-16,774131.03222
2012-10-17,176420.62444
2012-10-18,108619.2
2012-10-20,8765.76
2012-10-23,260686.08
2012-10-24,2364468.48
2012-10-25,3493307.54333
2012-10-26,3024301.44777
2012-10-27,3095075.52
2012-10-28,3002082.24
2012-10-29,3286016.64
2012-10-30,3155292.48
2012-10-31,2307681.6
2012-11-01,2436004.79222
2012-11-02,1844392.30444
2012-11-03,1913603.52
2012-11-04,2773791.36
2012-11-05,1857655.19222
2012-11-06,1944474.24
2012-11-07,3052008.96
2012-11-08,3558898.56
2012-11-09,2383143.36
2012-11-10,1628220.95222
2012-11-11,1386628.80777
2012-11-12,1300381.44
2012-11-13,1120492.8
2012-11-14,1995163.2
2012-11-15,3775527.34444
2012-11-16,6547831.71888
2012-11-17,4993815.36
2012-11-18,2719291.2
2012-11-19,1709399.51222
2012-11-20,1371650.88
2012-11-21,1302858.72
2012-11-22,1938757.44
2012-11-23,1507710.72
2012-11-24,494236.32777
2012-11-25,218762.88
2012-11-26,35367.84777
2012-12-01,207672.46444
2012-12-02,1134708.48777
2012-12-03,989006.4
2012-12-04,172647.36
2012-12-07,5373.61555
2012-12-08,288548.42222
2012-12-09,783201.6
2012-12-10,373116.48
2012-12-21,27440.64
2012-12-22,3070683.84
2012-12-23,2498622.72
2012-12-24,492788.16
2013-01-02,139108.8
2013-01-03,107856.96
2013-02-15,13410.72055
2013-03-18,49360.32111
2013-03-19,946632.96
2013-03-20,510505.632
2013-03-21,72875.712
2013-03-22,388044.384
2013-03-23,373769.76
2013-03-24,711965.56744
2013-03-25,610803.648
2013-03-26,93085.48744
2013-03-27,23027.13544
2013-03-28,361335.98511
2013-03-29,1263679.872
2013-03-30,725000.64
2013-03-31,52215.072
2013-04-01,56722.848
2013-04-02,26144.92688
2013-05-22,684768.91311
2013-05-23,3282785.00044
2013-05-24,1141722.54155
2013-05-29,694568.875
2013-06-01,468431.92861
2013-06-18,13944571.2
2013-06-19,14903721.6
2013-06-26,34935.264
2013-06-27,398262.09655
2013-06-28,1629561.024
2013-06-29,1285091.808
2013-06-30,1324534.848
2013-07-01,244959.88688
2013-07-02,622824.384
2013-07-03,1257669.504
2013-07-04,307329.144
2013-07-06,737632.584
2013-07-07,2039856.588
2013-07-08,2085136.632
2013-07-09,1816838.28
2013-07-10,490753.008
2013-07-15,1878.84
2013-07-16,8642.664
2013-07-18,465957.78055
2013-07-19,3857192.46
2013-07-20,848128.03388
2013-07-22,31940.28
2013-07-24,647297.78283
2013-07-25,465952.32
2013-07-27,446036.616
2013-07-28,1732290.48
2013-07-29,1673482.788
2013-07-30,910485.864
2013-07-31,282277.00858
2013-08-01,338191.2
2013-08-02,1354643.64
2013-08-03,2543197.824
2013-08-04,24800.688
2013-08-08,158423.61483
2013-08-09,2662316.28
2013-08-10,3767224.24625
2013-08-11,4062052.08
2013-08-12,4143969.504
2013-08-13,3907223.016
2013-08-14,1887029.448
2013-08-15,1020849.01258
2013-08-16,2176786.62116
2013-08-17,665860.896
2013-08-18,2579271.552
2013-08-19,1172396.16
2013-08-20,1248610.29896
2013-08-21,476121.24727
2013-08-22,439127.04
2013-08-23,401497.824
2013-08-24,2063703.432
2013-08-25,1351637.496
2013-08-26,2444333.43716
2013-08-27,1563194.88
2013-08-28,907103.952
2013-08-29,1951363.224
2013-08-30,1061544.6
2013-08-31,864266.4
2013-09-01,1506292.56
2013-09-02,1893729.32222
2013-09-03,3173741.52258
2013-09-04,2769418.02341
2013-09-05,1236615.08516
2013-09-06,2305487.16116
2013-09-07,4226525.82058
2013-09-08,2507687.748
2013-09-09,310384.368
2013-09-10,186005.16
2013-09-11,2080214.24516
2013-09-12,3471232.14058
2013-09-13,3688726.572
2013-09-14,2759640.192
2013-09-15,2772416.304
2013-09-16,1215233.712
2013-09-17,34157.48516
2013-12-23,3757.68
2013-12-26,2254.608
2014-02-06,19539.936
2014-02-07,291971.736
2014-02-27,761681.736
2014-02-28,5591840.09411
2014-03-01,3192493.67511
2014-05-13,89057.016
2014-05-15,7139.592
2014-05-19,31564.512
2014-05-20,7515.36
2014-05-30,3006.144
2014-05-31,583567.704
2014-06-01,34946.424
2014-06-04,198405.504
2014-06-05,943177.68
2014-06-06,135276.48
2014-06-07,455430.816
2014-06-08,645945.192
2014-06-09,354724.992
2014-06-10,1087472.592
2014-06-11,899212.824
2014-06-12,424993.608
2014-06-13,21418.776
2014-06-15,477.504
2014-06-16,159.168
2014-06-26,87553.944
2014-06-27,657594.0
2014-06-28,112730.4
2014-07-08,12329246.74721
2014-07-09,39644581.85888
2014-07-10,35007160.25555
2014-07-11,25528217.6
2014-07-12,34277889.65
2014-07-13,44664719.52443
2014-07-14,66913630.89999
2014-07-15,40505576.38611
2014-07-16,26866112.74
2014-07-17,4034613.56944
2014-07-18,33248358.4
2014-07-19,8362188.8
2014-07-20,2710220.8
2014-07-21,8517836.8
2014-07-22,20169062.4
2014-07-23,52691712.0
2014-07-24,30935040.0
2014-07-25,16478259.2
2014-07-27,9397248.0
2014-07-28,3809484.8
2014-07-31,3688857.6
2014-08-02,31542067.2
