fecha,vertimientos
2014-08-03,2860032.0
2014-08-17,2199419.145
2014-08-18,33309480.095
2014-08-19,47460886.2425
2014-08-20,5727126.8925
2014-09-07,44680564.13222
2014-09-08,33144459.98
2014-09-09,1091081.6
2014-09-14,16029157.72
2014-10-09,721556.64
2014-10-10,197435.28
2014-10-12,43083.6
2014-10-13,978490.32
2014-10-14,593263.68
2014-10-15,725062.56
2014-10-16,324107.52
2014-10-17,152478.48
2014-10-18,1684006.8
2014-10-19,1948128.0
2014-10-20,548847.6
2014-11-11,5119.392
2014-11-12,932339.904
2014-11-13,2976418.8
2014-11-14,3176404.968
2014-11-15,2508020.616
2014-11-16,1378396.296
2014-11-17,490181.784
2014-11-18,44923.776
2014-12-07,80172.96
2014-12-08,1575361.2
2014-12-09,441325.92
2015-02-02,166677.50944
2015-02-03,69308.4
2015-02-13,43832.88
2015-02-14,37464.0
2015-04-04,78336.72
2015-04-05,227922.552
2015-04-07,909750.35525
2015-04-08,1665103.02475
2015-04-09,136156.68
2015-04-14,243589.896
2015-04-15,963168.624
2015-04-16,277535.808
2015-04-21,746.064
2015-05-19,43.87172
2015-05-21,159084.624
2015-05-22,324608.736
2015-05-23,80786.304
2015-05-24,270970.728
2015-05-25,67058.52027
2015-05-26,585.408
2015-05-29,82893.84055
2015-05-30,800779.53544
2015-05-31,2851937.19077
2015-06-01,42881.136
2015-06-02,10353822.76738
2015-06-03,10246757.77477
2015-06-04,10319720.496
2015-06-05,9823912.66605
2015-06-06,3024235.47277
2015-06-07,2145326.09416
2015-06-16,2147021.28
2015-06-21,1015499.68777
2015-06-22,8166423.08888
2015-06-23,12656516.31111
2015-06-24,12854121.29333
2015-06-25,13669848.98888
2015-06-26,1860742.71777
2015-06-27,7504689.94888
2015-06-28,12818482.55333
2015-06-29,8147188.49333
2015-06-30,2102579.99444
2015-07-18,514215.96
2015-07-19,2985298.92
2015-07-20,5224591.27861
2015-07-21,4485139.25069
2015-07-22,3091737.59069
2015-07-23,3832460.95861
2015-07-24,17194494.49861
2015-07-25,15694281.8493
2015-07-26,2466925.96138
2015-07-27,20592627.25832
2015-07-28,30491962.83249
2015-07-29,71497188.08763
2015-07-30,88172125.86166
2015-07-31,74864154.12138
2015-08-01,15614412.14749
2015-08-02,3369369.18
2015-08-03,2243374.8
2015-08-04,8704670.17069
2015-08-05,16421597.86
2015-08-06,1273.54138
2015-08-11,4382687.5
2015-08-13,4735243.8
2015-08-14,16206030.89
2015-08-15,45339990.24
2015-08-16,120631598.36
2015-08-17,83602027.85
2015-08-18,34067894.57
2015-08-19,3383848.09
2015-08-20,17567686.58305
2015-08-21,17075913.96
2015-09-20,57189.29069
2015-09-21,10279586.4
2015-10-03,8343.447
2015-11-06,190068.9
2015-11-07,36478.42138
2015-12-12,109223.918
2016-05-07,4536476.26666
2016-05-08,1613228.61333
2016-05-09,4398248.21333
2016-05-10,2439102.16
2016-06-22,68609.0
2016-06-23,1101719.48611
2016-06-24,709120.50694
2016-07-05,182083.33333
2016-07-06,1918223.63888
2016-07-07,2616810.625
2016-07-08,2641795.49305
2016-07-09,2650289.68055
2016-07-10,2694802.98611
2016-07-11,2674045.48611
2016-07-12,2651367.00694
2016-07-13,2502938.74305
2016-07-14,3212311.13194
2016-07-15,2956587.22916
2016-07-16,3046102.43055
2016-07-17,3481345.32638
2016-07-18,3496804.20138
2016-07-19,3535208.61111
2016-07-20,1728447.28472
2016-07-21,1912609.40277
2016-07-22,2639680.29166
2016-07-23,2658968.98611
2016-07-24,2657943.25
2016-07-25,2648657.0
2016-07-26,2666880.50694
2016-07-27,2663478.58333
2016-07-28,2748387.07638
2016-07-29,2760632.18055
2016-07-30,2809788.61111
2016-07-31,2825478.125
2016-08-01,2827669.19444
2016-08-02,2632336.26388
2016-08-03,1377952.04166
2016-08-04,1108335.18055
2016-08-05,472254.36805
2016-08-17,702034.8
2016-08-18,267838.80944
2016-08-19,822.71055
2016-08-26,460400.74305
2016-08-27,2131886.29166
2016-08-28,2103951.67361
2016-08-29,2060391.27083
2016-08-30,2021586.27777
2016-08-31,8479.01388
2016-09-12,20059.51388
2016-09-13,2308088.33333
2016-09-14,2611621.25
2016-09-15,2567490.31944
2016-09-16,2579152.75694
2016-09-17,2100088.47222
2016-09-18,1426346.75694
2016-09-19,1346348.44444
2016-09-21,21891250.0
2016-09-22,7596788.17361
2016-09-23,1571919.34722
2016-09-24,1654585.18055
2016-09-25,1719950.0625
2016-09-26,1607404.35416
2016-09-27,639148.91666
2016-10-02,1045358.12
2016-10-03,1500217.77
2016-10-12,31124.85
2016-10-13,129304.64
2016-10-16,62847.00952
2016-10-17,260722.44705
2016-10-18,185798.45752
2016-10-19,204350.112
2016-10-20,80009.11905
2016-10-21,159182.08552
2016-10-22,33812.875
2016-10-27,139570.62
2016-10-28,7039728.52247
2016-10-29,6515291.94247
2016-10-30,2002700.12902
2016-10-31,2467.69888
2016-11-08,370139.0
2016-11-09,421268.0
2016-11-10,116609.04952
2016-11-11,21255.55694
2016-11-13,2714038.8
2016-11-14,7640497.04
2016-11-15,14999578.0
2016-11-16,3561770.96
2016-11-17,533278.53333
2016-11-19,2049836.50666
2016-11-23,232374.75
2016-11-24,1157667.625
2016-11-25,1242912.97222
2016-11-26,1053968.13194
2016-11-27,1048508.66666
2016-11-28,1140509.30555
2016-11-29,1136342.38671
2016-11-30,1384797.89688
2016-12-01,1839643.19621
2016-12-02,2763863.55838
2016-12-03,3797335.77254
2016-12-04,12522202.99099
2016-12-05,24354524.98994
2016-12-06,17900563.01477
2016-12-07,16131896.69177
2016-12-08,26912559.65971
2016-12-09,16756545.94195
2016-12-10,10902613.02746
2016-12-11,11466177.06143
2016-12-12,2220247.58682
2016-12-13,291423.33266
2016-12-14,30830.44133
2016-12-26,2318582.40277
2016-12-27,2595952.97916
2016-12-28,2469708.53472
2016-12-29,2530830.875
2016-12-30,2534560.54861
2016-12-31,2772719.30499
2017-01-01,2060604.88888
2017-01-02,2509451.99055
2017-01-03,3917249.22693
2017-01-04,3491709.87916
2017-01-05,4826100.73694
2017-01-06,5111014.725
2017-01-07,4906595.83082
2017-01-08,6106085.51166
2017-01-09,6039818.37249
2017-01-10,5011343.96555
2017-01-11,4072544.26499
2017-01-12,3714096.30276
2017-01-13,3800250.16138
2017-01-14,4348508.58805
2017-01-15,5206644.32166
2017-01-16,4469378.38111
2017-01-17,3545795.15776
2017-01-18,2955604.83944
2017-01-19,1489216.65916
2017-01-20,1685875.72638
2017-01-21,291994.30111
2017-01-22,785344.08944
2017-01-23,210105.82111
2017-01-24,222003.13555
2017-01-25,676138.72888
2017-01-26,1690068.42471
2017-01-27,2580058.84055
2017-01-28,2159951.26027
2017-01-29,2976534.51638
2017-01-30,3466375.7911
2017-01-31,1921449.09471
2017-02-01,2129862.13194
2017-02-02,2412594.18638
2017-02-03,2817109.63305
2017-02-04,4110122.65499
2017-02-05,552053.41805
2017-02-06,180192.22111
2017-02-07,69885.82111
2017-02-08,1101548.12193
2017-02-09,3660307.54555
2017-02-10,3194453.21666
2017-02-11,3113276.17055
2017-02-12,2582997.75
2017-02-13,1967735.13194
2017-02-14,527061.45138
2017-03-21,59869.0
2017-03-22,56373.0
2017-03-23,27312.5
2017-03-24,99724.00694
2017-03-27,59869.0
2017-03-28,116111.50694
2017-04-05,56167.2
2017-04-09,65098.0
2017-04-21,510303.47511
2017-04-22,377831.03044
2017-04-25,20704.608
2017-04-26,6990830.21288
2017-04-27,9878761.45911
2017-04-28,3222609.0
2017-04-29,2810506.458
2017-05-02,10550143.422
2017-05-03,15062748.453
2017-05-04,15087785.646
2017-05-06,22490224.71966
2017-05-07,25129066.87983
2017-05-08,9930185.86665
2017-05-09,60016152.60822
2017-05-10,44553042.54515
2017-05-11,34843425.15571
2017-05-12,33610781.92433
2017-05-13,15681117.34236
2017-05-14,53675726.53335
2017-05-15,47158251.50703
2017-05-16,40657377.80598
2017-05-17,55494969.44654
2017-05-18,52901050.11365
2017-05-19,29209751.35199
2017-05-20,18370513.47711
2017-05-21,12991800.74711
2017-05-22,15096823.44779
2017-05-23,20187003.13914
2017-05-24,24482076.05424
2017-05-25,18172083.68789
2017-05-26,8964472.15498
2017-05-27,5772596.18629
2017-05-28,5491483.09263
2017-05-29,9940141.05324
2017-05-30,11723787.5518
2017-05-31,12223853.14649
2017-06-01,19450320.09951
2017-06-02,20116846.80154
2017-06-03,10966897.30828
2017-06-04,6783287.32529
2017-06-05,2611727.87369
2017-06-06,1051273.11755
2017-06-07,1553405.184
2017-06-08,928386.98888
2017-06-09,182390.88716
2017-06-10,296628.39127
2017-06-11,316313.26077
2017-06-12,12903083.10174
2017-06-13,26523604.38184
2017-06-14,26736148.32184
2017-06-15,27028189.99485
2017-06-16,44348293.84248
2017-06-17,50895243.58336
2017-06-18,54428736.37504
2017-06-19,56852231.46493
2017-06-20,35104171.33501
2017-06-21,26489100.8679
2017-06-22,23013076.3977
2017-06-23,19997417.59244
2017-06-24,20944778.56765
2017-06-25,19618574.51882
2017-06-26,48591463.12494
2017-06-27,44331005.57501
2017-06-28,40027654.46027
2017-06-29,28762441.37115
2017-06-30,40354006.31638
2017-07-01,27990802.33193
2017-07-02,67731087.57995
2017-07-03,33904479.58043
2017-07-04,29129194.86514
2017-07-05,15929869.23709
2017-07-06,22712458.97121
2017-07-07,16699626.19113
2017-07-08,12949024.486
2017-07-09,16705963.55041
2017-07-10,14823965.11177
2017-07-11,13479696.11557
2017-07-12,34933032.55924
2017-07-13,27329833.92482
2017-07-14,5290893.13555
2017-07-15,10491614.21488
2017-07-16,16850773.07743
2017-07-17,27035577.44143
2017-07-18,26554162.60899
2017-07-19,34435337.59099
2017-07-20,31130763.08854
2017-07-21,14272477.60316
2017-07-22,12350388.66271
2017-07-23,30978965.85155
2017-07-24,30160061.12355
2017-07-25,28237815.41688
2017-07-26,36148820.312
2017-07-27,14919221.47238
2017-07-28,10574676.63111
2017-07-29,6056509.10288
2017-07-30,18251888.76888
2017-07-31,22958677.3776
2017-08-01,12784414.538
2017-08-02,7320313.76088
2017-08-03,5813824.27244
2017-08-04,13724366.02421
2017-08-05,17670486.694
2017-08-06,8295347.17311
2017-08-07,16078944.08355
2017-08-08,13153057.89155
2017-08-09,20624904.04844
2017-08-10,10274621.96044
2017-08-11,20012950.05355
2017-08-12,30519468.46044
2017-08-13,27372384.39044
2017-08-14,16323213.44688
2017-08-15,10208751.74688
2017-08-16,14452447.702
2017-08-17,14422498.00711
2017-08-18,22938263.36888
2017-08-19,19102295.88155
2017-08-20,22326291.14
2017-08-21,24995596.96355
2017-08-22,16621552.19111
2017-08-23,6058931.81288
2017-08-24,3388877.83688
2017-08-25,4148755.776
2017-08-26,5343654.144
2017-08-27,4428809.00155
2017-08-28,4605003.264
2017-08-29,5450348.16
2017-08-30,4897068.97911
2017-08-31,4870507.30555
2017-09-01,5995963.85038
2017-09-02,4852413.93371
2017-09-03,3298737.90711
2017-09-04,4135139.232
2017-09-05,5117918.13111
2017-09-06,6188887.20955
2017-09-07,5138734.56955
2017-09-08,5660602.34888
2017-09-09,7153945.51688
2017-09-10,6131025.96488
2017-09-11,4918743.36
2017-09-12,7121987.23
2017-09-13,20715310.59288
2017-09-14,8454582.53755
2017-09-15,6976980.21311
2017-09-16,10438868.51511
2017-09-17,24316371.02288
2017-09-18,9892658.88955
2017-09-19,9326685.896
2017-09-20,9655042.25711
2017-09-21,7307475.06955
2017-09-22,6547056.81844
2017-09-23,14984703.06155
2017-09-24,9621510.63044
2017-09-25,5892039.93844
2017-09-26,4998727.52688
2017-09-27,5055207.15844
2017-09-28,5198647.19044
2017-09-29,6053430.31688
2017-09-30,7717782.528
2017-10-01,6104688.384
2017-10-02,5547044.36155
2017-10-03,6153633.41755
2017-10-04,8135455.85288
2017-10-05,5542231.76644
2017-10-06,4356547.968
2017-10-07,2481270.15355
2017-10-08,2702827.85288
2017-10-09,5108927.22244
2017-10-10,6583468.62711
2017-10-11,6347622.53755
2017-10-12,4196768.16955
2017-10-13,5673622.176
2017-10-14,4494653.38555
2017-10-15,2729016.47044
2017-10-16,4368075.57111
2017-10-17,5447326.57911
2017-10-18,5967440.90888
2017-10-19,5720776.62711
2017-10-20,4309617.60955
2017-10-21,4599780.48
2017-10-22,5003837.26088
2017-10-23,5156715.95511
2017-10-24,4865582.88
2017-10-25,5391741.23511
2017-10-26,5523467.136
2017-10-27,4003301.06888
2017-10-28,3983342.57288
2017-10-29,4063363.08488
2017-10-30,4656969.87844
2017-10-31,4981491.46555
2017-11-01,6975550.48311
2017-11-02,5587110.31688
2017-11-03,6531091.392
2017-11-04,10677245.98111
2017-11-05,11034536.476
2017-11-06,4336029.888
2017-11-07,3630319.76644
2017-11-08,5832805.25755
2017-11-09,7634013.60644
2017-11-10,4601012.05644
2017-11-11,3732723.63844
2017-11-12,3443157.48488
2017-11-13,3296397.51355
2017-11-14,4740534.42244
2017-11-15,10796769.29088
2017-11-16,18146070.238
2017-11-17,29601878.47377
2017-11-18,27609299.23021
2017-11-19,21198272.51716
2017-11-20,14341540.31415
2017-11-21,10604391.67683
2017-11-22,7638442.154
2017-11-23,4493537.44444
2017-11-24,4480775.616
2017-11-25,3850646.89911
2017-11-26,3417528.88311
2017-11-27,4753889.74088
2017-11-28,4782615.05288
2017-11-29,4743891.92644
2017-11-30,4855137.312
2017-12-01,4353824.74555
2017-12-02,3745995.35938
2017-12-03,3922630.056
2017-12-04,2393601.99355
2017-12-05,5392860.40311
2017-12-06,5107211.33755
2017-12-07,3670796.34244
2017-12-08,3520827.83044
2017-12-09,4055939.52955
2017-12-10,3614241.22555
2017-12-11,7856256.13554
2017-12-12,4931694.48421
2017-12-13,2950686.432
2017-12-14,1773396.39355
2017-12-15,1906875.744
2017-12-16,1677036.11511
2017-12-17,1126927.47844
2017-12-18,2231434.464
2017-12-19,3258308.23688
2017-12-20,2522567.53911
2017-12-21,2761248.68155
2017-12-22,1786826.40955
2017-12-23,713879.78888
2017-12-24,65956.21444
2017-12-25,897871.09444
2017-12-26,1074251.88488
2017-12-27,1321065.99355
2017-12-28,1646557.35355
2017-12-29,1125174.02888
2017-12-30,1915082.976
2017-12-31,1998162.63355
2018-01-01,1130359.68
2018-01-02,1378068.864
2018-01-03,1343747.712
2018-01-04,3188509.632
2018-01-05,3084426.14444
2018-01-06,1109468.544
2018-01-07,1926834.24
2018-01-08,1603394.688
2018-01-09,1215789.504
2018-01-10,999417.024
2018-01-11,3016157.76
2018-01-12,1270628.736
2018-01-13,1168038.336
2018-01-14,2095082.496
2018-01-15,831541.824
2018-01-16,2172305.088
2018-01-17,2598708.096
2018-01-18,1788057.408
2018-01-19,1778731.008
2018-01-20,1538109.888
2018-01-21,948308.352
2018-01-22,2077175.808
2018-01-23,925551.936
2018-01-24,160041.024
2018-01-25,67150.08
2018-01-26,33948.096
2018-01-27,506236.992
2018-01-28,187274.112
2018-01-29,585324.864
2018-01-30,1235188.416
2018-01-31,1027769.28
2018-02-01,1982046.528
2018-02-02,1624658.88
2018-02-03,868847.424
2018-02-04,113782.08
2018-02-05,27233.088
2018-02-06,1088204.352
2018-02-07,1087831.296
2018-02-08,1007997.312
2018-02-09,1651891.968
2018-02-10,1340390.208
2018-02-11,1742917.632
2018-02-12,2205507.072
2018-02-13,2710251.84
2018-02-14,1597425.792
2018-02-15,1785819.072
2018-02-16,2729650.752
2018-02-17,2939308.224
2018-02-18,2361071.424
2018-02-19,1885425.024
2018-02-20,1237426.752
2018-02-21,1271001.792
2018-02-22,868847.424
2018-02-23,670381.632
2018-02-24,1959290.112
2018-02-25,2118585.024
2018-02-26,2289817.728
2018-02-27,2001072.384
2018-02-28,2127165.312
2018-03-01,2963929.92
2018-03-02,2807619.456
2018-03-03,3043017.792
2018-03-04,3417939.072
2018-03-05,1757466.816
2018-03-06,361864.32
2018-03-07,404019.648
2018-03-08,1286670.144
2018-03-09,1099396.032
2018-03-10,787148.16
2018-03-11,1511995.968
2018-03-12,2405838.144
2018-03-13,1492970.112
2018-03-14,834526.272
2018-03-15,568537.344
2018-03-16,783790.656
2018-03-17,841987.392
2018-03-18,2352491.136
2018-03-19,2519620.224
2018-03-20,834899.328
2018-03-21,893469.12
2018-03-22,1528783.488
2018-03-23,1484762.88
2018-03-24,260766.144
2018-03-25,1938398.976
2018-03-26,1082235.456
2018-03-27,30953.688
2018-03-28,208471.224
2018-03-29,1073682.744
2018-03-30,2276774.28
2018-03-31,945765.696
2018-04-01,1582367.448
2018-04-02,538313.82
2018-04-04,3950656.682
2018-04-05,3057220.582
2018-04-27,1663667.496
2018-04-28,16036.248
2018-05-02,12679.824
2018-05-09,11344568.33055
2018-05-10,47713601.56
2018-05-11,73344337.425
2018-05-12,55012534.68966
2018-05-13,47195506.78825
2018-05-14,46907258.841
2018-05-15,54562456.55669
2018-05-16,66563181.0693
2018-05-17,54568874.1903
2018-05-18,45534224.301
2018-05-19,65000945.8863
2018-05-20,86862946.38
2018-05-21,79586272.08961
2018-05-22,62147027.268
2018-05-23,42409283.928
2018-05-24,19441024.69769
2018-05-25,11246825.721
2018-05-26,10088671.032
2018-05-27,10820380.72271
2018-05-28,22261375.34996
2018-05-29,37833205.11333
2018-05-30,48490385.77469
2018-05-31,48188807.76733
2018-06-01,50541874.21902
2018-06-02,70383875.23394
2018-06-03,80856673.54861
2018-06-04,53635731.92596
2018-06-05,36119149.4853
2018-06-06,19766265.47463
2018-06-07,20370785.631
2018-06-08,15695259.70833
2018-06-09,9109737.73333
2018-06-10,7911762.00866
2018-06-11,8103261.1293
2018-06-12,14917417.19226
2018-06-13,12397664.46402
2018-06-14,6752058.99
2018-06-15,612892.43916
2018-06-16,1887056.16
2018-06-17,10529931.92544
2018-06-18,16359344.292
2018-06-19,52508036.055
2018-06-20,51497843.086
2018-06-21,32649290.254
2018-06-22,47881186.966
2018-06-23,46273637.365
2018-06-24,58595739.299
2018-06-25,58200309.04311
2018-06-26,20865819.584
2018-06-27,37447842.113
2018-06-28,90042400.22111
2018-06-29,76918824.78488
2018-06-30,32426133.764
2018-07-01,37191705.442
2018-07-02,30074348.64
2018-07-03,32169982.024
2018-07-04,29862972.89194
2018-07-05,59893843.99744
2018-07-06,13638099.301
2018-07-07,58238681.95444
2018-07-08,17409288.6
2018-07-09,23058030.097
2018-07-10,38706931.06
2018-07-11,44361178.012
2018-07-12,31778945.961
2018-07-13,61427663.27233
2018-07-14,60366427.17
2018-07-15,83355515.657
2018-07-16,99757261.818
2018-07-17,107989794.29
2018-07-18,27136966.08
2018-07-19,17842808.83
2018-07-20,36110066.3
2018-07-21,48780889.85
2018-07-22,36203896.96
2018-07-23,15193567.52
2018-07-24,71060948.48311
2018-07-25,25459745.918
2018-07-26,26656236.24305
2018-07-27,56914647.33647
2018-07-28,118182589.40832
2018-07-29,54704050.76211
2018-07-30,32196407.213
2018-07-31,29416330.612
2018-08-01,31198225.188
2018-08-02,25108895.947
2018-08-03,11156411.444
2018-08-04,12380210.509
2018-08-05,92545135.3937
2018-08-06,22423355.58482
2018-08-07,24823157.87535
2018-08-08,21728043.86961
2018-08-09,47682256.63694
2018-08-10,43963154.91152
2018-08-11,7136720.936
2018-08-12,11088384.506
2018-08-13,21676783.408
2018-08-14,37650897.884
2018-08-15,37522845.224
2018-08-16,7379858.576
2018-08-17,19463556.108
2018-08-18,31804779.22
2018-08-19,23890457.052
2018-08-20,691374.506
2018-08-22,66348334.92
2018-08-23,14642382.72
2018-08-25,3802352.4
2018-08-26,4182587.64
2018-08-27,44679433.82
2018-08-28,7274565.86861
2018-08-30,249438.67447
2018-08-31,1905118.23847
2018-09-01,875279.74274
2018-09-02,1799186.59905
2018-09-03,2384430.024
2018-09-04,3048475.58647
2018-09-05,126064.54985
2018-09-06,984684.17294
2018-09-07,5501924.41155
2018-09-08,10742911.6859
2018-09-09,10808076.24166
2018-09-10,10233955.50974
2018-09-11,10568680.23135
2018-09-12,11312485.92674
2018-09-13,10351052.74313
2018-09-14,12312771.13552
2018-09-15,17995504.93605
2018-09-16,17277978.20052
2018-09-17,17116717.69747
2018-09-18,18101016.53894
2018-09-19,34512800.63047
2018-09-20,18905080.52494
2018-09-21,13641783.89647
2018-09-22,13020514.59
2018-09-23,12628582.71
2018-09-24,6980927.82
2018-10-05,251060.60152
2018-10-06,1531703.89632
2018-10-07,852836.97908
2018-10-08,858306.9
2018-10-09,777361.84861
2018-10-10,537741.55138
2018-10-11,4809594.10576
2018-10-12,9451259.17571
2018-10-13,15578875.56649
2018-10-14,24971012.57179
2018-10-15,13981171.22987
2018-10-16,11189816.38066
2018-10-17,11750028.41771
2018-10-18,11306095.87635
2018-10-19,18305835.60363
2018-10-20,17913296.95966
2018-10-21,17585046.91933
2018-10-22,17012268.18133
2018-10-23,17414633.148
2018-10-24,19075822.66233
2018-10-25,26485224.08666
2018-10-26,25878988.449
2018-10-27,23935210.173
2018-10-28,21285057.45866
2018-10-29,20486569.19733
2018-10-30,18572584.998
2018-10-31,16778471.823
2018-11-01,16036871.24066
2018-11-02,12678612.012
2018-11-03,13083777.74566
2018-11-04,9648025.33513
2018-11-05,7452747.15766
2018-11-06,9239498.95721
2018-11-07,5482029.40632
2018-11-08,5760143.92359
2018-11-09,5343551.22866
2018-11-10,12852255.82591
2018-11-11,14562929.75262
2018-11-12,14301360.61495
2018-11-13,10733891.68996
2018-11-14,3940081.82324
2018-11-15,2961345.45498
2018-11-16,2590376.9602
2018-11-17,4091803.45552
2018-11-18,12015248.90371
2018-11-19,13322037.20273
2018-11-20,9498309.06777
2018-11-21,2529295.32043
2018-11-22,3049713.53213
2018-11-23,7206154.87249
2018-11-24,7331369.17204
2018-11-25,10421284.37177
2018-11-26,17328247.18415
2018-11-27,11016849.49204
2018-11-28,17397385.84463
2018-11-29,23912010.10827
2018-11-30,20292578.46629
2018-12-01,15093915.92809
2018-12-02,6906487.76974
2018-12-03,4914185.63133
2018-12-04,3543148.71488
2018-12-05,2781613.27743
2018-12-06,1768204.75033
2018-12-07,644527.20166
2018-12-08,332038.512
2018-12-09,204322.944
2018-12-10,30964.37555
2019-01-03,163129.032
2019-02-05,7145128.188
2019-02-06,10800443.70991
2019-02-07,16760231.77704
2019-02-08,17585765.40119
2019-02-09,15396050.04088
2019-02-10,4379057.00191
2019-04-09,447462.1513
2019-04-10,1829551.38469
2019-04-11,1229803.70138
2019-04-12,955354.14469
2019-04-13,594864.28069
2019-04-14,479074.82661
2019-04-15,897049.3033
2019-04-16,867859.776
2019-04-17,1957008.71061
2019-04-18,1005196.52138
2019-04-19,6523.86
2019-04-21,364926.26138
2019-04-22,699618.83269
2019-04-23,6486.75338
2019-05-11,2724558.16733
2019-05-12,12293288.85894
2019-05-13,7363077.57458
2019-05-14,2853688.55307
2019-05-15,8975389.44869
2019-05-16,14529315.07133
2019-05-17,7782682.57133
2019-05-18,176479.90538
2019-05-19,996510.12261
2019-05-20,1424997.42
2019-05-21,2677690.2913
2019-05-22,5218006.73061
2019-05-23,9489121.90538
2019-05-24,10334877.75863
2019-05-25,11151010.77863
2019-05-26,5160961.56399
2019-05-27,2374230.79482
2019-05-28,2343865.08393
2019-05-29,2190565.67933
2019-05-30,3130184.79843
2019-05-31,5497043.67919
2019-06-01,7291043.04813
2019-06-02,8349954.7557
2019-06-03,8031490.01832
2019-06-04,6985297.95213
2019-06-05,6882519.32229
2019-06-06,6335888.05302
2019-06-07,7196130.20118
2019-06-08,7634149.46391
2019-06-09,6472837.69302
2019-06-10,7791431.20716
2019-06-11,5891932.95112
2019-06-12,5329935.92893
2019-06-13,4375364.1714
2019-06-14,4093468.58809
2019-06-15,5092439.10469
2019-06-16,3814035.16217
2019-06-17,2993286.75047
2019-06-18,2180204.77116
2019-06-19,3325710.25171
2019-06-20,7078612.92971
2019-06-21,4394648.0243
2019-06-22,6413523.52694
2019-06-23,11408379.89799
2019-06-24,6562921.60594
2019-06-25,3292983.4873
2019-06-26,6261083.6753
2019-06-27,2105417.46469
2019-06-28,2776368.42
2019-06-29,1078375.50469
2019-06-30,2315531.57619
2019-07-01,826971.6985
2019-07-02,15979136.36522
2019-07-03,22134176.70568
2019-07-04,2357893.62641
2019-07-05,2754256.2785
2019-07-06,6345159.3073
2019-07-07,369623.268
2019-07-08,266173.488
2019-07-09,585813.74591
2019-07-10,1376168.79216
2019-07-11,1519599.96191
2019-07-12,3101259.49008
2019-07-13,2976809.86991
2019-07-14,35251057.076
2019-07-15,36519467.46502
2019-07-16,10056400.16208
2019-07-17,937252.51583
2019-07-18,825.264
2019-07-19,17537351.8
2019-07-20,27280542.56
2019-07-21,59003424.08
2019-07-22,55611466.28
2019-07-23,60379785.6
2019-07-24,42306964.56
2019-07-25,11976107.28
2019-07-26,11987679.76655
2019-07-27,20947512.62327
2019-07-28,33180145.28444
2019-07-29,27828929.78888
2019-08-03,5049269.36
2019-08-04,4851361.34666
2019-08-05,9012264.83111
2019-08-08,7071718.08
2019-08-09,11057064.55333
2019-08-12,420935.6
2019-08-13,25003574.64
2019-08-14,35596133.00222
2019-08-15,4338356.11777
2019-08-19,22772615.96
2019-08-20,4546104.48
2019-09-20,1414.968
2019-09-30,10827.04
2019-10-01,2104110.01332
2019-10-02,2113948.8711
2019-10-03,2011325.22666
2019-10-04,2000958.52
2019-10-05,1870260.68
2019-10-06,1501147.0
2019-10-08,583033.64888
2019-10-13,91540.91344
2019-10-14,322642.35488
2019-10-15,234408.2051
2019-10-16,6583.18688
2019-10-20,1638.384
2019-10-21,3306.41888
2019-10-22,242540.47854
2019-10-23,91630.21088
2019-10-24,148482.2291
2019-10-25,132371.3322
2019-10-26,27465.34254
2019-10-31,57046.37664
2019-11-02,5242.69088
2019-11-03,171047.35854
2019-11-04,639744.13088
2019-11-05,992175.63054
2019-11-06,995809.9331
2019-11-07,920622.864
2019-11-08,835486.54254
2019-11-09,479867.9171
2019-11-10,113316.7331
2019-11-11,59190.41454
2019-11-12,233186.65744
2019-11-13,328391.8691
2019-11-14,136015.52288
2019-11-15,7536.49744
2019-11-28,9731917.57766
2019-11-30,23008669.47066
2019-12-01,14086068.31233
2019-12-02,3604687.344
2019-12-17,315334.47111
2019-12-31,8970005.82916
