fecha,vol_util
2010-01-01,10006614779.0
2010-01-02,9995146811.5
2010-01-03,9992677303.1
2010-01-04,9965341213.6
2010-01-05,9926759570.3
2010-01-06,9886867462.7
2010-01-07,9845173840.0
2010-01-08,9805162371.6
2010-01-09,9776947710.4
2010-01-10,9761769838.4
2010-01-11,9747520085.7
2010-01-12,9708733236.2
2010-01-13,9665265897.6
2010-01-14,9617464150.2
2010-01-15,9571086832.7
2010-01-16,9530126077.4
2010-01-17,9514835376.6
2010-01-18,9468375378.6
2010-01-19,9418430092.4
2010-01-20,9373463967.6
2010-01-21,9328033156.6
2010-01-22,9274408226.9
2010-01-23,9234836602.3
2010-01-24,9212886487.1
2010-01-25,9169644165.1
2010-01-26,9130480818.7
2010-01-27,9081035099.5
2010-01-28,9037338342.2
2010-01-29,8989939846.2
2010-01-30,8955216803.8
2010-01-31,8923789020.8
2010-02-01,8867778356.5
2010-02-02,8809410013.1
2010-02-03,8742671779.9
2010-02-04,8670475794.8
2010-02-05,8593825374.7
2010-02-06,8552373383.9
2010-02-07,8517744751.9
2010-02-08,8464771764.8
2010-02-09,8435416834.5
2010-02-10,8386215895.5
2010-02-11,8332670321.8
2010-02-12,8278342339.3
2010-02-13,8218274316.4
2010-02-14,8178751078.0
2010-02-15,8120804321.5
2010-02-16,8063508151.8
2010-02-17,7998556921.6
2010-02-18,7935342790.9
2010-02-19,7869523862.1
2010-02-20,7825716389.3
2010-02-21,7791467622.9
2010-02-22,7740268085.1
2010-02-23,7690281884.7
2010-02-24,7641745417.0
2010-02-25,7593194760.0
2010-02-26,7558204713.6
2010-02-27,7524696215.8
2010-02-28,7506322928.0
2010-03-01,7452002441.9
2010-03-02,7400357059.9
2010-03-03,7362205005.3
2010-03-04,7318604139.9
2010-03-05,7266110649.9
2010-03-06,7220103201.0
2010-03-07,7213235998.0
2010-03-08,7188086895.0
2010-03-09,7169340786.4
2010-03-10,7122655527.3
2010-03-11,7114129087.8
2010-03-12,7068069480.7
2010-03-13,7024397085.6
2010-03-14,7002042234.4
2010-03-15,6942512709.6
2010-03-16,6870995117.3
2010-03-17,6825614421.4
2010-03-18,6788844872.9
2010-03-19,6765123849.8
2010-03-20,6723061408.0
2010-03-21,6700072180.4
2010-03-22,6664999063.0
2010-03-23,6605201977.5
2010-03-24,6533740924.5
2010-03-25,6466161753.2
2010-03-26,6409171242.7
2010-03-27,6354887516.2
2010-03-28,6306352368.1
2010-03-29,6228100808.9
2010-03-30,6234625942.8
2010-03-31,6222232540.8
2010-04-01,6226547706.8
2010-04-02,6233111198.5
2010-04-03,6242967637.9
2010-04-04,6268351546.5
2010-04-05,6248827078.0
2010-04-06,6257793407.5
2010-04-07,6284070742.5
2010-04-08,6287591935.8
2010-04-09,6298985508.3
2010-04-10,6324911727.5
2010-04-11,6399983944.0
2010-04-12,6437862191.9
2010-04-13,6460888254.6
2010-04-14,6535468051.1
2010-04-15,6558364282.4
2010-04-16,6572534775.6
2010-04-17,6592208489.6
2010-04-18,6621502170.0
2010-04-19,6650759256.0
2010-04-20,6631596419.1
2010-04-21,6610721023.6
2010-04-22,6566522835.5
2010-04-23,6561033784.1
2010-04-24,6490947808.7
2010-04-25,6483902155.5
2010-04-26,6507726644.5
2010-04-27,6525362741.9
2010-04-28,6547931120.2
2010-04-29,6569431293.0
2010-04-30,6577542862.5
2010-05-01,6595808585.1
2010-05-02,6623705923.8
2010-05-03,6655148153.7
2010-05-04,6672331908.7
2010-05-05,6696028532.5
2010-05-06,6732804852.9
2010-05-07,6734138794.1
2010-05-08,6767295619.0
2010-05-09,6798493375.1
2010-05-10,6797625531.7
2010-05-11,6837141418.7
2010-05-12,6847077980.3
2010-05-13,6833756149.4
2010-05-14,6841398024.3
2010-05-15,6841740661.9
2010-05-16,6884346295.8
2010-05-17,6893065535.5
2010-05-18,6868226807.9
2010-05-19,6866566623.9
2010-05-20,6913190180.8
2010-05-21,6938870069.6
2010-05-22,6953017825.1
2010-05-23,7004537864.0
2010-05-24,7013577934.4
2010-05-25,7042586779.5
2010-05-26,7069035419.0
2010-05-27,7174520076.7
2010-05-28,7225420255.1
2010-05-29,7284172567.5
2010-05-30,7344071412.0
2010-05-31,7476882276.5
2010-06-01,7536892404.8
2010-06-02,7596526831.2
2010-06-03,7730178839.7
2010-06-04,7766868137.6
2010-06-05,7770288410.3
2010-06-06,7791210325.5
2010-06-07,7780555528.5
2010-06-08,7764073171.5
2010-06-09,7788670876.2
2010-06-10,7791124406.3
2010-06-11,7806518336.7
2010-06-12,7796417522.5
2010-06-13,7836296258.1
2010-06-14,7903278071.5
2010-06-15,7902397878.1
2010-06-16,7933317047.1
2010-06-17,7946292818.9
2010-06-18,7930584381.1
2010-06-19,7979630321.3
2010-06-20,8102110637.9
2010-06-21,8149447445.4
2010-06-22,8155640464.4
2010-06-23,8144690412.4
2010-06-24,8178363974.0
2010-06-25,8195269767.3
2010-06-26,8208493157.4
2010-06-27,8237742997.8
2010-06-28,8287839615.9
2010-06-29,8376955275.7
2010-06-30,8385476956.6
2010-07-01,8392568810.5
2010-07-02,8417483401.5
2010-07-03,8441954262.8
2010-07-04,8508040826.1
2010-07-05,8557973813.4
2010-07-06,8594627676.2
2010-07-07,8664243551.9
2010-07-08,8690675106.7
2010-07-09,8714595962.0
2010-07-10,8759524333.4
2010-07-11,8882420533.3
2010-07-12,8894360974.8
2010-07-13,8897467481.7
2010-07-14,8929278139.9
2010-07-15,8985319502.8
2010-07-16,9077613252.5
2010-07-17,9198748655.9
2010-07-18,9281571594.1
2010-07-19,9314310819.1
2010-07-20,9401040651.4
2010-07-21,9433815566.7
2010-07-22,9410380141.7
2010-07-23,9409686583.0
2010-07-24,9411481688.3
2010-07-25,9411528190.1
2010-07-26,9486401955.6
2010-07-27,9577034958.1
2010-07-28,9627540520.9
2010-07-29,9654244676.3
2010-07-30,9668418062.4
2010-07-31,9723623335.0
2010-08-01,9830891894.5
2010-08-02,9859746320.8
2010-08-03,9890399414.5
2010-08-04,9922642737.6
2010-08-05,9917907214.9
2010-08-06,9905173423.0
2010-08-07,9902241536.9
2010-08-08,9902267928.8
2010-08-09,9921476985.1
2010-08-10,9887186948.0
2010-08-11,9844461011.3
2010-08-12,9805706470.3
2010-08-13,9800577624.5
2010-08-14,9838320819.3
2010-08-15,9868874815.9
2010-08-16,9886623381.5
2010-08-17,9873295310.9
2010-08-18,9878162675.0
2010-08-19,9850859705.8
2010-08-20,9840434019.8
2010-08-21,9799398638.0
2010-08-22,9771865002.3
2010-08-23,9718795573.7
2010-08-24,9698180653.3
2010-08-25,9711099573.5
2010-08-26,9711524852.4
2010-08-27,9726914975.3
2010-08-28,9831100857.1
2010-08-29,9900076218.1
2010-08-30,9890956450.2
2010-08-31,9868837454.7
2010-09-01,9852262659.1
2010-09-02,9898487781.9
2010-09-03,9975593128.6
2010-09-04,10013645879.3
2010-09-05,10062865372.1
2010-09-06,10081234598.4
2010-09-07,10180157181.8
2010-09-08,10209928792.4
2010-09-09,10190742453.1
2010-09-10,10161728427.3
2010-09-11,10163556072.7
2010-09-12,10193332112.5
2010-09-13,10182192586.7
2010-09-14,10165747585.9
2010-09-15,10140851517.3
2010-09-16,10119169229.6
2010-09-17,10099664035.4
2010-09-18,10085142030.6
2010-09-19,10083005573.1
2010-09-20,10104377289.9
2010-09-21,10123519624.6
2010-09-22,10125947274.1
2010-09-23,10138143184.1
2010-09-24,10134209452.9
2010-09-25,10154555364.4
2010-09-26,10207100212.0
2010-09-27,10308446358.5
2010-09-28,10308211586.9
2010-09-29,10313660335.8
2010-09-30,10318276732.1
2010-10-01,10299394695.1
2010-10-02,10307986899.8
2010-10-03,10331148657.4
2010-10-04,10420054139.2
2010-10-05,10504785776.4
2010-10-06,10566792726.3
2010-10-07,10583962503.4
2010-10-08,10633369479.1
2010-10-09,10637079601.0
2010-10-10,10649960621.3
2010-10-11,10637793693.6
2010-10-12,10612943011.5
2010-10-13,10575610681.2
2010-10-14,10544204376.6
2010-10-15,10522733404.2
2010-10-16,10520757431.6
2010-10-17,10530193152.6
2010-10-18,10549217768.9
2010-10-19,10564326863.3
2010-10-20,10570416651.8
2010-10-21,10567531669.8
2010-10-22,10571965156.5
2010-10-23,10610158545.2
2010-10-24,10634667051.3
2010-10-25,10628274127.0
2010-10-26,10614160219.9
2010-10-27,10599166428.1
2010-10-28,10589935629.5
2010-10-29,10621180027.0
2010-10-30,10668165249.6
2010-10-31,10741980320.8
2010-11-01,10829151148.7
2010-11-02,10936453805.7
2010-11-03,10997439543.4
2010-11-04,11003457983.6
2010-11-05,11006875435.4
2010-11-06,11072658158.7
2010-11-07,11149902417.6
2010-11-08,11231985294.0
2010-11-09,11298848607.0
2010-11-10,11377464981.8
2010-11-11,11439896707.8
2010-11-12,11503156123.9
2010-11-13,11592726913.9
2010-11-14,11722720399.3
2010-11-15,11851167125.6
2010-11-16,11939465896.2
2010-11-17,12075215749.4
2010-11-18,12101474221.1
2010-11-19,12111659926.6
2010-11-20,12123374445.6
2010-11-21,12135383645.6
2010-11-22,12126356973.4
2010-11-23,12101518499.7
2010-11-24,12119839479.5
2010-11-25,12106758878.0
2010-11-26,12089376211.3
2010-11-27,12112550048.0
2010-11-28,12145696119.5
2010-11-29,12176968701.2
2010-11-30,12189941739.1
2010-12-01,12182922463.9
2010-12-02,12223605539.8
2010-12-03,12266194293.5
2010-12-04,12298926129.8
2010-12-05,12330756582.3
2010-12-06,12306343966.8
2010-12-07,12299162433.0
2010-12-08,12337910691.3
2010-12-09,12339742332.3
2010-12-10,12340666432.2
2010-12-11,12323462832.5
2010-12-12,12312068111.2
2010-12-13,12304501273.4
2010-12-14,12299846441.4
2010-12-15,12318376849.7
2010-12-16,12297964875.3
2010-12-17,12264897733.7
2010-12-18,12234784665.3
2010-12-19,12221918300.6
2010-12-20,12181964220.3
2010-12-21,12134382478.6
2010-12-22,12086969536.8
2010-12-23,12044362216.8
2010-12-24,12017522254.0
2010-12-25,12012528019.1
2010-12-26,12108442482.6
2010-12-27,12112465512.7
2010-12-28,12083193616.2
2010-12-29,12038694979.5
2010-12-30,11999315489.8
2010-12-31,11957096845.8
2011-01-01,11921355640.0
2011-01-02,11898385253.4
2011-01-03,11857529303.8
2011-01-04,11838528640.8
2011-01-05,11824856512.3
2011-01-06,11762023378.9
2011-01-07,11722304080.5
2011-01-08,11675552227.2
2011-01-09,11678514354.0
2011-01-10,11650507655.7
2011-01-11,11941899660.8
2011-01-12,11878398491.9
2011-01-13,11809340697.8
2011-01-14,11735737835.7
2011-01-15,11684330626.3
2011-01-16,11638377212.9
2011-01-17,11552369977.0
2011-01-18,11482599245.3
2011-01-19,11403733625.8
2011-01-20,11319963969.9
2011-01-21,11234346207.5
2011-01-22,11149633099.2
2011-01-23,11073261252.4
2011-01-24,10987727045.4
2011-01-25,10894138489.0
2011-01-26,10828190884.1
2011-01-27,10779449833.7
2011-01-28,10720072909.3
2011-01-29,10660635077.6
2011-01-30,10603326747.3
2011-01-31,10536532970.7
2011-02-01,10454853928.9
2011-02-02,10370384607.0
2011-02-03,10288899739.9
2011-02-04,10208699341.9
2011-02-05,10139903846.3
2011-02-06,10107367538.8
2011-02-07,10081053183.2
2011-02-08,10035680131.7
2011-02-09,9990572600.3
2011-02-10,9959737174.6
2011-02-11,9923459715.9
2011-02-12,9865318328.0
2011-02-13,9827194606.3
2011-02-14,9789221052.0
2011-02-15,9730720901.4
2011-02-16,9707436849.4
2011-02-17,9695289863.0
2011-02-18,9666294298.2
2011-02-19,9620187264.5
2011-02-20,9581847052.7
2011-02-21,9513530545.5
2011-02-22,9439245158.7
2011-02-23,9385663161.1
2011-02-24,9345167422.3
2011-02-25,9294237792.9
2011-02-26,9247599652.7
2011-02-27,9216429711.5
2011-02-28,9161580687.7
2011-03-01,9138584409.2
2011-03-02,9134063571.6
2011-03-03,9129535456.3
2011-03-04,9128912343.9
2011-03-05,9123755284.1
2011-03-06,9123021723.2
2011-03-07,9113731128.1
2011-03-08,9091511596.2
2011-03-09,9151569952.0
2011-03-10,9213626309.4
2011-03-11,9186911469.8
2011-03-12,9150004748.5
2011-03-13,9112011862.4
2011-03-14,9048247342.0
2011-03-15,8987916439.1
2011-03-16,8931058606.2
2011-03-17,8877472185.9
2011-03-18,8859222490.1
2011-03-19,8860018466.2
2011-03-20,8940870936.8
2011-03-21,9015693386.6
2011-03-22,9061536026.8
2011-03-23,9184237462.7
2011-03-24,9246648303.2
2011-03-25,9355681954.5
2011-03-26,9462999960.6
2011-03-27,9467031756.7
2011-03-28,9454802272.1
2011-03-29,9407826510.7
2011-03-30,9359547026.4
2011-03-31,9297341869.9
2011-04-01,9234019196.5
2011-04-02,9188762729.7
2011-04-03,9156120850.0
2011-04-04,9105710193.8
2011-04-05,9066055600.6
2011-04-06,9080594775.2
2011-04-07,9077694376.4
2011-04-08,9066727051.8
2011-04-09,9105026661.5
2011-04-10,9237704976.3
2011-04-11,9322333364.7
2011-04-12,9526742924.1
2011-04-13,9730052487.4
2011-04-14,9851539922.8
2011-04-15,10038562691.8
2011-04-16,10208483330.4
2011-04-17,10436258682.1
2011-04-18,10561578024.2
2011-04-19,10726589450.3
2011-04-20,10928114983.0
2011-04-21,11164058081.2
2011-04-22,11441631684.1
2011-04-23,11727313252.5
2011-04-24,11875470114.8
2011-04-25,11981569294.4
2011-04-26,12054523380.4
2011-04-27,12134803636.2
2011-04-28,12189731364.9
2011-04-29,12204134606.1
2011-04-30,12194242251.0
2011-05-01,12244188053.1
2011-05-02,12280213202.6
2011-05-03,12412516417.9
2011-05-04,12459145988.1
2011-05-05,12478546679.9
2011-05-06,12458644458.1
2011-05-07,12492297417.3
2011-05-08,12513492049.9
2011-05-09,12496487523.9
2011-05-10,12483648111.7
2011-05-11,12484743013.4
2011-05-12,12506549756.1
2011-05-13,12582231231.1
2011-05-14,12777469087.4
2011-05-15,12838216324.1
2011-05-16,12866583094.5
2011-05-17,12860075471.4
2011-05-18,12861900484.3
2011-05-19,12838018025.1
2011-05-20,12797949884.7
2011-05-21,12814861609.0
2011-05-22,12911880754.9
2011-05-23,12906719716.9
2011-05-24,12911193717.0
2011-05-25,12965105452.3
2011-05-26,13013237362.0
2011-05-27,13056818412.4
2011-05-28,13136488292.5
2011-05-29,13218757652.5
2011-05-30,13243162042.3
2011-05-31,13243737073.6
2011-06-01,13241970223.8
2011-06-02,13332527683.6
2011-06-03,13384206959.2
2011-06-04,13446651750.0
2011-06-05,13428663002.8
2011-06-06,13421340966.6
2011-06-07,13365198675.4
2011-06-08,13287054704.8
2011-06-09,13212588888.0
2011-06-10,13158378342.4
2011-06-11,13115933934.6
2011-06-12,13095875092.4
2011-06-13,13072504631.3
2011-06-14,13071545393.2
2011-06-15,13057663546.7
2011-06-16,13038721084.4
2011-06-17,13066111742.4
2011-06-18,13099197265.2
2011-06-19,13096953303.0
2011-06-20,13074489194.3
2011-06-21,13046517331.0
2011-06-22,13057348683.4
2011-06-23,13138022261.9
2011-06-24,13181428857.4
2011-06-25,13303740378.2
2011-06-26,13379421754.8
2011-06-27,13534842899.1
2011-06-28,13492623902.4
2011-06-29,13454711296.5
2011-06-30,13438052275.6
2011-07-01,13411604447.4
2011-07-02,13383319153.6
2011-07-03,13411014081.1
2011-07-04,13424339054.7
2011-07-05,13396527080.0
2011-07-06,13415036245.6
2011-07-07,13396780264.6
2011-07-08,13340002184.7
2011-07-09,13293504202.8
2011-07-10,13256491961.6
2011-07-11,13216496868.8
2011-07-12,13202418473.3
2011-07-13,13267246123.7
2011-07-14,13374119666.3
2011-07-15,13398966902.4
2011-07-16,13395338066.3
2011-07-17,13370614132.9
2011-07-18,13418172258.0
2011-07-19,13397844651.3
2011-07-20,13394888193.0
2011-07-21,13345120977.2
2011-07-22,13298400717.0
2011-07-23,13288062280.4
2011-07-24,13280726870.0
2011-07-25,13252206871.5
2011-07-26,13209582996.6
2011-07-27,13188607146.6
2011-07-28,13207323423.4
2011-07-29,13273592838.7
2011-07-30,13342722171.3
2011-07-31,13358983801.7
2011-08-01,13335770897.8
2011-08-02,13316715658.8
2011-08-03,13294408751.8
2011-08-04,13261991418.9
2011-08-05,13215806588.6
2011-08-06,13162233351.5
2011-08-07,13142648504.5
2011-08-08,13089355730.0
2011-08-09,13033199322.0
2011-08-10,12980227941.7
2011-08-11,12978435888.5
2011-08-12,13018662811.8
2011-08-13,13014032368.0
2011-08-14,13018270113.9
2011-08-15,13041170035.0
2011-08-16,13107716693.5
2011-08-17,13135941377.0
2011-08-18,13157036178.3
2011-08-19,13208389910.7
2011-08-20,13188849172.3
2011-08-21,13170980124.0
2011-08-22,13165959215.9
2011-08-23,13193080198.4
2011-08-24,13235376082.3
2011-08-25,13204725890.6
2011-08-26,13139991964.7
2011-08-27,13092186014.1
2011-08-28,13099110367.5
2011-08-29,13048489026.7
2011-08-30,12986082054.4
2011-08-31,12922482815.0
2011-09-01,12864961708.6
2011-09-02,12803508170.5
2011-09-03,12772951402.6
2011-09-04,12763714391.6
2011-09-05,12719295992.9
2011-09-06,12696515751.5
2011-09-07,12708679161.1
2011-09-08,12715263375.4
2011-09-09,12752647170.7
2011-09-10,12750898068.0
2011-09-11,12811615107.7
2011-09-12,12892784372.5
2011-09-13,12872021023.7
2011-09-14,12860396729.9
2011-09-15,12841370158.2
2011-09-16,12828738708.4
2011-09-17,12811998198.6
2011-09-18,12894924346.7
2011-09-19,12886681115.4
2011-09-20,12958250166.6
2011-09-21,12942130442.2
2011-09-22,12892116146.3
2011-09-23,12848718604.5
2011-09-24,12794102057.1
2011-09-25,12856420468.4
2011-09-26,12903716005.8
2011-09-27,12883979715.1
2011-09-28,12848387065.6
2011-09-29,12806314301.8
2011-09-30,12767229181.7
2011-10-01,12720875058.1
2011-10-02,12689690708.7
2011-10-03,12641985580.5
2011-10-04,12631840867.3
2011-10-05,12628912361.0
2011-10-06,12614569621.9
2011-10-07,12675147134.3
2011-10-08,12689676346.7
2011-10-09,12716346653.1
2011-10-10,12769192234.8
2011-10-11,12765619821.3
2011-10-12,12780024289.4
2011-10-13,12821842868.9
2011-10-14,12836973137.8
2011-10-15,12906878840.9
2011-10-16,12995196681.8
2011-10-17,13108975251.7
2011-10-18,13161672953.4
2011-10-19,13151149003.7
2011-10-20,13150766075.3
2011-10-21,13128967138.7
2011-10-22,13141873506.2
2011-10-23,13152187898.2
2011-10-24,13192241429.3
2011-10-25,13218939406.9
2011-10-26,13199543554.8
2011-10-27,13196124006.0
2011-10-28,13248273618.4
2011-10-29,13286700255.2
2011-10-30,13356154341.3
2011-10-31,13336820932.8
2011-11-01,13290250062.6
2011-11-02,13238492492.4
2011-11-03,13195924095.5
2011-11-04,13156708369.3
2011-11-05,13148461773.8
2011-11-06,13181079960.2
2011-11-07,13174196330.5
2011-11-08,13197848619.7
2011-11-09,13231570075.3
2011-11-10,13222477585.8
2011-11-11,13241047286.5
2011-11-12,13330484714.2
2011-11-13,13403460190.2
2011-11-14,13457485728.3
2011-11-15,13526040734.5
2011-11-16,13562820631.6
2011-11-17,13650939179.3
2011-11-18,13782427886.9
2011-11-19,13862083966.3
2011-11-20,13914153192.5
2011-11-21,13936065737.1
2011-11-22,13947490363.4
2011-11-23,13973568558.0
2011-11-24,14014288714.0
2011-11-25,14017271209.6
2011-11-26,14013737593.8
2011-11-27,14041647556.0
2011-11-28,14047653295.9
2011-11-29,14134542731.8
2011-11-30,14183925688.7
2011-12-01,14236001775.4
2011-12-02,14245568192.5
2011-12-03,14269595880.9
2011-12-04,14287632152.9
2011-12-05,14348619245.2
2011-12-06,14379020900.2
2011-12-07,14413164818.1
2011-12-08,14501579140.9
2011-12-09,14475429607.9
2011-12-10,14460973169.2
2011-12-11,14444877177.2
2011-12-12,14469563424.6
2011-12-13,14472251187.7
2011-12-14,14469844474.5
2011-12-15,14498069766.7
2011-12-16,14492074314.9
2011-12-17,14482266496.0
2011-12-18,14454002551.3
2011-12-19,14430102799.6
2011-12-20,14402469120.9
2011-12-21,14344529175.3
2011-12-22,14214618862.2
2011-12-23,14151477856.8
2011-12-24,14124518217.3
2011-12-25,14100236644.6
2011-12-26,14068203187.1
2011-12-27,14065292757.3
2011-12-28,14047283611.9
2011-12-29,14064775622.6
2011-12-30,14003270498.5
2011-12-31,13967942628.3
2012-01-01,13939314184.9
2012-01-02,13894253500.0
2012-01-03,13907760818.2
2012-01-04,13887006023.3
2012-01-05,13545908591.3
2012-01-06,13545385367.7
2012-01-07,13529668570.5
2012-01-08,13501932513.7
2012-01-09,13461750485.0
2012-01-10,13419413782.5
2012-01-11,13373001054.7
2012-01-12,13318716114.7
2012-01-13,13255219458.7
2012-01-14,13234180000.9
2012-01-15,13237821082.2
2012-01-16,13191312410.6
2012-01-17,13153098380.8
2012-01-18,13165373676.5
2012-01-19,13149006468.6
2012-01-20,13125100798.0
2012-01-21,13105109109.2
2012-01-22,13124128803.2
2012-01-23,13107241159.0
2012-01-24,13082892536.6
2012-01-25,13045191735.0
2012-01-26,13002723624.0
2012-01-27,12951806864.2
2012-01-28,12899036570.5
2012-01-29,12877946665.0
2012-01-30,12835772922.1
2012-01-31,12801465125.9
2012-02-01,12728712892.8
2012-02-02,12664981980.8
2012-02-03,12588476560.1
2012-02-04,12527012096.6
2012-02-05,12495718547.7
2012-02-06,12522677987.5
2012-02-07,12495036831.4
2012-02-08,12504555900.2
2012-02-09,12459003188.4
2012-02-10,12406666633.2
2012-02-11,12356299557.0
2012-02-12,12320629213.1
2012-02-13,12244070778.1
2012-02-14,12163752195.6
2012-02-15,12083763085.0
2012-02-16,11998599582.3
2012-02-17,11913349764.9
2012-02-18,11840300056.5
2012-02-19,11776775132.3
2012-02-20,11695836440.5
2012-02-21,11599095357.4
2012-02-22,11506366925.1
2012-02-23,11409095221.8
2012-02-24,11312884076.5
2012-02-25,11233420574.4
2012-02-26,11169106674.4
2012-02-27,11077935056.3
2012-02-28,11011147755.3
2012-02-29,10941440359.1
2012-03-01,10872386498.0
2012-03-02,10790821195.8
2012-03-03,10762082175.6
2012-03-04,10767260633.1
2012-03-05,10759963337.0
2012-03-06,10697041094.1
2012-03-07,10614170286.3
2012-03-08,10539737199.0
2012-03-09,10473920792.4
2012-03-10,10416871828.6
2012-03-11,10376009506.9
2012-03-12,10353240218.7
2012-03-13,10312378710.4
2012-03-14,10230871340.0
2012-03-15,10146639824.3
2012-03-16,10089478464.2
2012-03-17,10112415586.2
2012-03-18,10100676390.9
2012-03-19,10111811216.0
2012-03-20,10092798221.3
2012-03-21,10062625464.2
2012-03-22,10091581826.3
2012-03-23,10044971742.5
2012-03-24,10036595051.0
2012-03-25,10037286683.8
2012-03-26,10025771930.7
2012-03-27,9990738956.4
2012-03-28,9965376102.6
2012-03-29,9901279567.1
2012-03-30,9920416728.9
2012-03-31,9910812080.0
2012-04-01,9891367700.4
2012-04-02,9887198115.6
2012-04-03,9908521227.8
2012-04-04,9888661478.9
2012-04-05,9892207445.9
2012-04-06,9890227277.1
2012-04-07,9986644737.1
2012-04-08,10053696109.8
2012-04-09,10092782820.8
2012-04-10,10176706761.1
2012-04-11,10312779406.4
2012-04-12,10586268421.6
2012-04-13,10704065902.1
2012-04-14,10778514678.7
2012-04-15,10857941454.3
2012-04-16,10910089443.8
2012-04-17,10915374953.8
2012-04-18,10952079115.1
2012-04-19,11028402809.0
2012-04-20,11061478022.7
2012-04-21,11141911589.7
2012-04-22,11351848380.8
2012-04-23,11413356408.2
2012-04-24,11491725487.4
2012-04-25,11521717398.2
2012-04-26,11548294008.0
2012-04-27,11577545676.6
2012-04-28,11652236006.0
2012-04-29,11698881426.4
2012-04-30,11721627135.2
2012-05-01,12023786565.4
2012-05-02,12186947626.9
2012-05-03,12257384232.9
2012-05-04,12279550554.8
2012-05-05,12297368195.3
2012-05-06,12340676760.0
2012-05-07,12393248946.5
2012-05-08,12428918977.7
2012-05-09,12475277832.0
2012-05-10,12486475244.6
2012-05-11,12512393178.4
2012-05-12,12652254881.0
2012-05-13,12698482745.0
2012-05-14,12679596725.0
2012-05-15,12619472129.3
2012-05-16,12566266985.6
2012-05-17,12530415612.5
2012-05-18,12536910553.1
2012-05-19,12593855029.2
2012-05-20,12629960790.8
2012-05-21,12707111930.6
2012-05-22,12819614769.1
2012-05-23,12862906556.9
2012-05-24,12859614572.9
2012-05-25,12839746530.4
2012-05-26,12894800059.1
2012-05-27,12888364305.7
2012-05-28,12873141826.6
2012-05-29,12850304850.9
2012-05-30,12817350197.6
2012-05-31,12772936963.2
2012-06-01,12793337934.8
2012-06-02,12806674779.8
2012-06-03,12802672113.4
2012-06-04,12760286942.9
2012-06-05,12715695495.1
2012-06-06,12659757190.0
2012-06-07,12661977845.4
2012-06-08,12660523924.4
2012-06-09,12646972070.0
2012-06-10,12694717766.1
2012-06-11,12746550327.0
2012-06-12,12792556389.4
2012-06-13,12830092640.7
2012-06-14,12860847999.5
2012-06-15,12886410439.9
2012-06-16,12949846181.5
2012-06-17,12965820415.8
2012-06-18,12960866826.5
2012-06-19,12916806955.0
2012-06-20,12877713420.0
2012-06-21,12887727905.1
2012-06-22,12846021613.3
2012-06-23,12799111541.1
2012-06-24,12770242258.5
2012-06-25,12746184534.9
2012-06-26,12729804897.0
2012-06-27,12737042467.9
2012-06-28,12748292093.2
2012-06-29,12736621513.8
