fecha,vol_util
2012-06-30,12794926014.4
2012-07-01,12896292371.9
2012-07-02,12924877669.7
2012-07-03,12930356545.9
2012-07-04,12958346378.5
2012-07-05,12978062283.4
2012-07-06,13021449889.5
2012-07-07,13037894017.3
2012-07-08,13034815696.7
2012-07-09,12994880986.1
2012-07-10,12990495686.8
2012-07-11,13014967414.8
2012-07-12,13075745772.8
2012-07-13,13084062344.3
2012-07-14,13126422586.7
2012-07-15,13233971724.8
2012-07-16,13205966362.0
2012-07-17,13168521022.6
2012-07-18,13147905739.9
2012-07-19,13133849962.6
2012-07-20,13105802173.5
2012-07-21,13069076208.5
2012-07-22,13075452313.8
2012-07-23,13110375607.8
2012-07-24,13111338031.2
2012-07-25,13077489633.2
2012-07-26,13072643509.6
2012-07-27,13041221267.0
2012-07-28,13074401675.7
2012-07-29,13063864284.2
2012-07-30,13152749161.9
2012-07-31,13104064373.6
2012-08-01,13076942311.9
2012-08-02,13070483881.5
2012-08-03,13042113682.4
2012-08-04,13063759537.0
2012-08-05,13084482212.7
2012-08-06,13065720568.2
2012-08-07,13061118583.6
2012-08-08,13059897735.8
2012-08-09,13038169051.9
2012-08-10,12991703880.7
2012-08-11,12965307054.4
2012-08-12,12970530311.2
2012-08-13,12988542390.9
2012-08-14,13012918070.1
2012-08-15,13049468799.2
2012-08-16,13032702671.8
2012-08-17,13096891641.9
2012-08-18,13112060118.4
2012-08-19,13162869473.7
2012-08-20,13256329129.4
2012-08-21,13252397276.1
2012-08-22,13257604420.5
2012-08-23,13312859007.3
2012-08-24,13307782917.2
2012-08-25,13298066258.6
2012-08-26,13424490871.2
2012-08-27,13423930002.3
2012-08-28,13378461486.9
2012-08-29,13346340518.3
2012-08-30,13292465650.0
2012-08-31,13266158225.3
2012-09-01,13239410525.4
2012-09-02,13214248580.8
2012-09-03,13186746034.8
2012-09-04,13150123307.7
2012-09-05,13139042098.4
2012-09-06,13110087462.8
2012-09-07,13050250469.3
2012-09-08,13018392675.7
2012-09-09,13002143792.7
2012-09-10,12974565575.2
2012-09-11,12951321406.0
2012-09-12,12911527016.5
2012-09-13,12885123237.1
2012-09-14,12832833945.9
2012-09-15,12794608711.9
2012-09-16,12760448557.1
2012-09-17,12715051524.4
2012-09-18,12687009328.9
2012-09-19,12642067600.0
2012-09-20,12611001724.1
2012-09-21,12584870355.2
2012-09-22,12594004191.2
2012-09-23,12578904684.0
2012-09-24,12545736977.5
2012-09-25,12502670215.1
2012-09-26,12441678886.3
2012-09-27,12390234842.9
2012-09-28,12333046377.8
2012-09-29,12299109525.8
2012-09-30,12295598779.9
2012-10-01,12248642921.2
2012-10-02,12225280156.2
2012-10-03,12168425275.6
2012-10-04,12142085063.5
2012-10-05,12132858493.4
2012-10-06,12163791922.7
2012-10-07,12223441658.1
2012-10-08,12207723375.2
2012-10-09,12174719404.0
2012-10-10,12141774247.7
2012-10-11,12070417948.8
2012-10-12,12039364067.6
2012-10-13,12061037686.4
2012-10-14,12081002778.0
2012-10-15,12104350922.5
2012-10-16,12142210502.3
2012-10-17,12143429119.0
2012-10-18,12226428701.2
2012-10-19,12286342883.4
2012-10-20,12355128738.7
2012-10-21,12446960523.7
2012-10-22,12511201939.9
2012-10-23,12511725777.1
2012-10-24,12516387029.4
2012-10-25,12573432050.9
2012-10-26,12550943097.0
2012-10-27,12517279517.3
2012-10-28,12479888105.0
2012-10-29,12443746352.3
2012-10-30,12455255217.1
2012-10-31,12452465851.3
2012-11-01,12469811554.2
2012-11-02,12431542519.1
2012-11-03,12405337638.9
2012-11-04,12389075153.3
2012-11-05,12410950504.9
2012-11-06,12372623929.6
2012-11-07,12338823710.3
2012-11-08,12300420399.0
2012-11-09,12251772435.0
2012-11-10,12241808566.1
2012-11-11,12236281303.8
2012-11-12,12216493257.0
2012-11-13,12174123963.3
2012-11-14,12176277139.4
2012-11-15,12209636752.7
2012-11-16,12314887110.2
2012-11-17,12408648848.8
2012-11-18,12522097566.5
2012-11-19,12539924717.6
2012-11-20,12521386693.9
2012-11-21,12489684343.4
2012-11-22,12467025874.8
2012-11-23,12433700143.7
2012-11-24,12400529651.2
2012-11-25,12368299367.8
2012-11-26,12334780406.7
2012-11-27,12302725299.2
2012-11-28,12250442006.4
2012-11-29,12202804740.1
2012-11-30,12186979136.0
2012-12-01,12185623542.7
2012-12-02,12190540906.3
2012-12-03,12180833748.5
2012-12-04,12145944297.0
2012-12-05,12126232326.3
2012-12-06,12090525099.9
2012-12-07,12049706733.6
2012-12-08,12020546475.9
2012-12-09,11975481342.7
2012-12-10,11917593998.8
2012-12-11,11854342379.2
2012-12-12,11770963047.1
2012-12-13,11719832745.7
2012-12-14,11675242537.9
2012-12-15,11641350258.8
2012-12-16,11616706245.7
2012-12-17,11557473863.2
2012-12-18,11504171505.9
2012-12-19,11461275284.3
2012-12-20,11433345216.1
2012-12-21,11411950541.9
2012-12-22,11381504092.2
2012-12-23,11421492876.3
2012-12-24,11408260429.6
2012-12-25,11398213944.5
2012-12-26,11387411233.5
2012-12-27,11357860070.9
2012-12-28,11319717069.1
2012-12-29,11268698992.1
2012-12-30,11227693333.7
2012-12-31,11180614756.6
2013-01-01,11155025990.4
2013-01-02,11108789818.3
2013-01-03,11054608759.1
2013-01-04,10988829579.1
2013-01-05,10934764678.4
2013-01-06,10888426102.6
2013-01-07,10836960149.2
2013-01-08,10759897748.6
2013-01-09,10677789328.7
2013-01-10,10602262537.3
2013-01-11,10510213393.6
2013-01-12,10435090052.3
2013-01-13,10379606829.1
2013-01-14,10307682384.1
2013-01-15,10245205891.2
2013-01-16,10184986242.1
2013-01-17,10129450497.0
2013-01-18,10060678440.1
2013-01-19,10001934361.7
2013-01-20,9954503220.2
2013-01-21,9883204089.5
2013-01-22,9809991310.0
2013-01-23,9743104329.1
2013-01-24,9672520635.5
2013-01-25,9568360464.3
2013-01-26,9507917606.4
2013-01-27,9451802919.0
2013-01-28,9369461908.4
2013-01-29,9290399106.4
2013-01-30,9212096687.2
2013-01-31,9132098686.9
2013-02-01,9065772506.2
2013-02-02,8995625315.8
2013-02-03,8968482495.0
2013-02-04,8935804306.0
2013-02-05,8900425321.0
2013-02-06,8857627021.8
2013-02-07,8796987825.8
2013-02-08,8752851519.6
2013-02-09,8745458523.2
2013-02-10,8757524487.3
2013-02-11,8741395000.3
2013-02-12,8709774777.1
2013-02-13,8667977136.6
2013-02-14,8643798404.5
2013-02-15,8589639706.4
2013-02-16,8538089714.6
2013-02-17,8518392455.6
2013-02-18,8472173623.0
2013-02-19,8411127850.7
2013-02-20,8345808283.7
2013-02-21,8280358729.5
2013-02-22,8235373297.5
2013-02-23,8180096307.2
2013-02-24,8179049533.0
2013-02-25,8095876955.2
2013-02-26,8030772207.4
2013-02-27,7976434329.4
2013-02-28,7920632871.9
2013-03-01,7916323824.3
2013-03-02,7866072330.8
2013-03-03,7827089790.1
2013-03-04,7772369046.9
2013-03-05,7715415045.2
2013-03-06,7656251370.3
2013-03-07,7588126318.9
2013-03-08,7524684064.8
2013-03-09,7466764502.2
2013-03-10,7438003251.4
2013-03-11,7379405442.7
2013-03-12,7340523145.0
2013-03-13,7314089791.5
2013-03-14,7273886899.3
2013-03-15,7286250754.4
2013-03-16,7269778002.0
2013-03-17,7294029206.5
2013-03-18,7316668239.6
2013-03-19,7298413733.6
2013-03-20,7256914711.2
2013-03-21,7239303505.3
2013-03-22,7227433164.3
2013-03-23,7181185884.9
2013-03-24,7137249536.9
2013-03-25,7080248035.9
2013-03-26,7010051824.6
2013-03-27,6933888750.4
2013-03-28,6874276014.5
2013-03-29,6831860914.1
2013-03-30,6791386526.8
2013-03-31,6755527011.7
2013-04-01,6673843098.0
2013-04-02,6605572914.2
2013-04-03,6523578028.6
2013-04-04,6423801571.4
2013-04-05,6339406199.1
2013-04-06,6277694043.3
2013-04-07,6238490815.0
2013-04-08,6169983295.3
2013-04-09,6106175300.3
2013-04-10,6051575532.3
2013-04-11,5983965646.6
2013-04-12,5917205495.9
2013-04-13,5873363716.5
2013-04-14,5850412520.7
2013-04-15,5841547853.5
2013-04-16,5821011641.9
2013-04-17,5791685509.6
2013-04-18,5776672750.7
2013-04-19,5813829408.1
2013-04-20,5855386202.9
2013-04-21,5907532684.8
2013-04-22,5909173422.1
2013-04-23,5913207870.6
2013-04-24,5888961463.6
2013-04-25,5844980909.9
2013-04-26,5815967861.5
2013-04-27,5817398806.9
2013-04-28,5828231739.8
2013-04-29,5841081792.4
2013-04-30,5843125126.7
2013-05-01,5846042000.5
2013-05-02,5856731720.9
2013-05-03,5886175318.4
2013-05-04,5918197697.1
2013-05-05,6003167494.9
2013-05-06,6031320918.7
2013-05-07,6084848171.7
2013-05-08,6095256058.3
2013-05-09,6109702802.0
2013-05-10,6148992758.0
2013-05-11,6153048170.8
2013-05-12,6154244028.8
2013-05-13,6152166909.5
2013-05-14,6113522366.7
2013-05-15,6163029494.5
2013-05-16,6185209824.3
2013-05-17,6438342953.4
2013-05-18,6487175886.5
2013-05-19,6531254556.4
2013-05-20,6584545902.0
2013-05-21,6679603651.0
2013-05-22,6864684653.0
2013-05-23,7013828240.7
2013-05-24,7251303188.8
2013-05-25,7339841701.2
2013-05-26,7427407306.5
2013-05-27,7444024416.9
2013-05-28,7443786803.6
2013-05-29,7457883487.4
2013-05-30,7495459354.0
2013-05-31,7567820825.7
2013-06-01,7605833949.9
2013-06-02,7627243370.2
2013-06-03,7648614411.0
2013-06-04,7649605176.2
2013-06-05,7636052797.6
2013-06-06,7621800165.7
2013-06-07,7604046055.5
2013-06-08,7595886732.7
2013-06-09,7593104683.4
2013-06-10,7577497972.8
2013-06-11,7556834932.3
2013-06-12,7623830682.8
2013-06-13,7656528111.9
2013-06-14,7645582747.9
2013-06-15,7665359581.0
2013-06-16,7775086807.8
2013-06-17,7781351018.3
2013-06-18,7782284584.5
2013-06-19,7758240755.7
2013-06-20,7720585856.1
2013-06-21,7708557995.8
2013-06-22,7682185890.8
2013-06-23,7684260837.5
2013-06-24,7751113859.4
2013-06-25,7787519109.1
2013-06-26,7763220955.4
2013-06-27,7742238586.6
2013-06-28,7800864478.8
2013-06-29,7805718105.9
2013-06-30,7842928700.5
2013-07-01,7899777424.5
2013-07-02,7894658435.9
2013-07-03,7887427048.9
2013-07-04,7857800580.0
2013-07-05,7835029135.8
2013-07-06,7813851374.1
2013-07-07,7815507013.7
2013-07-08,7829536105.0
2013-07-09,7875060756.1
2013-07-10,7895758255.4
2013-07-11,7968258239.7
2013-07-12,8011608037.4
2013-07-13,8026311230.8
2013-07-14,8042701339.4
2013-07-15,8078625987.6
2013-07-16,8123396827.2
2013-07-17,8196313829.2
2013-07-18,8239806857.3
2013-07-19,8253617666.2
2013-07-20,8277668629.0
2013-07-21,8359527030.7
2013-07-22,8368175272.7
2013-07-23,8375241628.1
2013-07-24,8355328511.7
2013-07-25,8324197749.9
2013-07-26,8339341493.5
2013-07-27,8342080669.3
2013-07-28,8347644354.2
2013-07-29,8378699055.0
2013-07-30,8378671702.0
2013-07-31,8420092282.3
2013-08-01,8455014596.6
2013-08-02,8516930903.2
2013-08-03,8592741255.5
2013-08-04,8648679039.0
2013-08-05,8658301634.4
2013-08-06,8644844858.7
2013-08-07,8639693703.1
2013-08-08,8681202119.7
2013-08-09,8713914848.7
2013-08-10,8761384455.5
2013-08-11,8856883908.7
2013-08-12,8915751145.9
2013-08-13,9017023762.4
2013-08-14,9032972305.2
2013-08-15,9025077397.1
2013-08-16,9058880502.9
2013-08-17,9069321821.3
2013-08-18,9138690332.8
2013-08-19,9176973176.0
2013-08-20,9258429960.5
2013-08-21,9312601949.1
2013-08-22,9371046650.7
2013-08-23,9365824943.0
2013-08-24,9397017783.5
2013-08-25,9446841356.6
2013-08-26,9478339849.8
2013-08-27,9504206870.3
2013-08-28,9491146750.5
2013-08-29,9561653010.9
2013-08-30,9556596577.1
2013-08-31,9556104294.3
2013-09-01,9622322689.8
2013-09-02,9628936640.8
2013-09-03,9656792251.4
2013-09-04,9643899202.6
2013-09-05,9606973939.4
2013-09-06,9671917105.7
2013-09-07,9708820492.6
2013-09-08,9700364185.0
2013-09-09,9702682678.8
2013-09-10,9710839843.6
2013-09-11,9718039435.1
2013-09-12,9728230142.6
2013-09-13,9701604436.0
2013-09-14,9666320027.4
2013-09-15,9688328611.6
2013-09-16,9660522501.5
2013-09-17,9643608333.1
2013-09-18,9658521803.8
2013-09-19,9677268708.1
2013-09-20,9660526949.2
2013-09-21,9638006389.3
2013-09-22,9614757498.5
2013-09-23,9549442196.8
2013-09-24,9522129975.8
2013-09-25,9479538861.8
2013-09-26,9436035164.8
2013-09-27,9415324493.9
2013-09-28,9448520249.8
2013-09-29,9494173031.4
2013-09-30,9515631952.4
2013-10-01,9520171994.0
2013-10-02,9480617576.9
2013-10-03,9488427942.9
2013-10-04,9685847285.1
2013-10-05,9726045133.9
2013-10-06,9724869616.5
2013-10-07,9688387580.4
2013-10-08,9687093429.1
2013-10-09,9654790479.1
2013-10-10,9636406816.8
2013-10-11,9613226706.3
2013-10-12,9593615239.1
2013-10-13,9658384496.9
2013-10-14,9711373924.9
2013-10-15,9741773137.0
2013-10-16,9750989724.0
2013-10-17,9751690553.5
2013-10-18,9714431521.5
2013-10-19,9694413913.8
2013-10-20,9689002645.9
2013-10-21,9681752522.7
2013-10-22,9722701605.8
2013-10-23,9716285901.7
2013-10-24,9702874107.7
2013-10-25,9675715669.1
2013-10-26,9648333806.9
2013-10-27,9652176472.9
2013-10-28,9613475859.0
2013-10-29,9567430873.8
2013-10-30,9545043035.7
2013-10-31,9530486646.5
2013-11-01,9502936376.8
2013-11-02,9501767121.1
2013-11-03,9526551755.9
2013-11-04,9643836919.6
2013-11-05,9754953628.4
2013-11-06,9823879266.7
2013-11-07,9947779442.7
2013-11-08,9999161399.3
2013-11-09,10056224396.1
2013-11-10,10114283358.0
2013-11-11,10119514782.2
2013-11-12,10138029785.7
2013-11-13,10147915659.6
2013-11-14,10176269504.6
2013-11-15,10210347650.1
2013-11-16,10202480393.6
2013-11-17,10207701020.5
2013-11-18,10175824061.5
2013-11-19,10185551714.6
2013-11-20,10202401173.6
2013-11-21,10246327007.9
2013-11-22,10233449501.8
2013-11-23,10225507756.2
2013-11-24,10270000832.3
2013-11-25,10276320224.9
2013-11-26,10301681376.6
2013-11-27,10337717994.8
2013-11-28,10359202387.4
2013-11-29,10380753259.2
2013-11-30,10436367710.1
2013-12-01,10518823498.7
2013-12-02,10632257206.9
2013-12-03,10692760872.8
2013-12-04,10714866044.2
2013-12-05,10722004626.8
2013-12-06,10723867027.1
2013-12-07,10737463945.7
2013-12-08,10771677286.8
2013-12-09,10777236043.2
2013-12-10,10760460092.0
2013-12-11,10739715865.0
2013-12-12,10710879973.6
2013-12-13,10679184186.8
2013-12-14,10660419342.5
2013-12-15,10683727340.1
2013-12-16,10668741247.0
2013-12-17,10670584327.4
2013-12-18,10665287977.0
2013-12-19,10655441282.0
2013-12-20,10636427171.5
2013-12-21,10611293124.4
2013-12-22,10629669442.3
2013-12-23,10692294936.3
2013-12-24,10722097669.5
2013-12-25,10733742003.1
2013-12-26,10696307923.4
2013-12-27,10650554813.9
2013-12-28,10602835415.0
2013-12-29,10575054276.7
2013-12-30,10525240308.6
2013-12-31,10495055419.3
2014-01-01,10485067640.5
2014-01-02,10450039772.2
2014-01-03,10419556051.3
2014-01-04,10374439905.6
2014-01-05,10359709667.0
2014-01-06,10390381754.4
2014-01-07,10397587803.2
2014-01-08,10390147457.9
2014-01-09,10374653245.7
2014-01-10,10350831026.9
2014-01-11,10335545352.6
2014-01-12,10326366586.5
2014-01-13,10275449009.4
2014-01-14,10211585392.4
2014-01-15,10155577385.4
2014-01-16,10094911119.1
2014-01-17,10039020006.7
2014-01-18,9980362663.1
2014-01-19,9942298028.8
2014-01-20,9883705176.3
2014-01-21,9826923278.3
2014-01-22,9768530308.7
2014-01-23,9705582786.5
2014-01-24,9634952356.6
2014-01-25,9568375377.0
2014-01-26,9537973921.5
2014-01-27,9464595359.6
2014-01-28,9387811957.1
2014-01-29,9332342526.5
2014-01-30,9265434451.1
2014-01-31,9210735430.2
2014-02-01,9151726143.9
2014-02-02,9127887658.9
2014-02-03,9078911590.6
2014-02-04,9021941884.6
2014-02-05,8961925658.2
2014-02-06,8914182992.2
2014-02-07,8860551706.6
2014-02-08,8797798605.8
2014-02-09,8763056708.2
2014-02-10,8694585656.3
2014-02-11,8639179267.0
2014-02-12,8569039153.4
2014-02-13,8516726599.5
2014-02-14,8460079669.8
2014-02-15,8399521193.1
2014-02-16,8358170251.4
2014-02-17,8292520421.0
2014-02-18,8242301290.8
2014-02-19,8193720310.9
2014-02-20,8156926376.9
2014-02-21,8140050982.6
2014-02-22,8115264989.5
2014-02-23,8099575666.8
2014-02-24,8032060781.1
2014-02-25,8013900571.4
2014-02-26,7973402816.5
2014-02-27,8048067337.1
2014-02-28,8098809461.2
2014-03-01,8113233414.1
2014-03-02,8111766143.9
2014-03-03,8135054794.5
2014-03-04,8149910800.0
2014-03-05,8136410344.2
2014-03-06,8110441276.0
2014-03-07,8091855103.2
2014-03-08,8080897475.8
2014-03-09,8090603590.2
2014-03-10,8059672084.9
2014-03-11,8019619819.6
2014-03-12,8000133867.5
2014-03-13,7978987624.3
2014-03-14,7946982589.8
2014-03-15,7959913134.7
2014-03-16,7962658474.6
2014-03-17,7915647366.5
2014-03-18,7881153248.1
2014-03-19,7833469625.9
2014-03-20,7778445095.0
2014-03-21,7711166863.8
2014-03-22,7651400604.5
2014-03-23,7620132463.3
2014-03-24,7584876703.0
2014-03-25,7541641699.9
2014-03-26,7522174937.8
2014-03-27,7449674933.2
2014-03-28,7378592155.7
2014-03-29,7314676236.0
2014-03-30,7260927126.4
2014-03-31,7189559496.9
2014-04-01,7113913441.9
2014-04-02,7040598535.3
2014-04-03,6987408326.4
2014-04-04,6945861469.8
2014-04-05,6916339739.3
2014-04-06,6893975241.2
2014-04-07,6871590861.8
2014-04-08,6863751863.7
2014-04-09,6820779594.9
2014-04-10,6769150758.9
2014-04-11,6699714175.4
2014-04-12,6635484077.0
2014-04-13,6595667219.1
2014-04-14,6526152630.4
2014-04-15,6474967775.4
2014-04-16,6441717846.9
2014-04-17,6444338361.4
2014-04-18,6413881189.9
2014-04-19,6436876721.3
2014-04-20,6453879334.3
2014-04-21,6432725154.2
2014-04-22,6415385134.6
2014-04-23,6393618148.5
2014-04-24,6517288714.6
2014-04-25,6509552286.0
2014-04-26,6638465600.1
2014-04-27,6695000984.5
2014-04-28,6710798393.0
2014-04-29,6783998255.3
2014-04-30,6789368527.6
2014-05-01,6819702794.8
2014-05-02,6816215342.9
2014-05-03,6815851330.4
2014-05-04,6833209639.8
2014-05-05,6798201225.2
2014-05-06,6800955097.2
2014-05-07,6795616007.5
2014-05-08,6795330319.6
2014-05-09,6892818710.8
2014-05-10,6955298543.5
2014-05-11,7103077494.1
2014-05-12,7163180219.3
2014-05-13,7224868189.1
2014-05-14,7253364274.2
2014-05-15,7291434764.3
2014-05-16,7306991154.1
2014-05-17,7359226328.3
2014-05-18,7417747369.3
2014-05-19,7410889386.2
2014-05-20,7416491498.3
2014-05-21,7430701996.4
2014-05-22,7436818070.0
2014-05-23,7440098719.6
2014-05-24,7452014087.7
2014-05-25,7446172042.4
2014-05-26,7420001472.9
2014-05-27,7408216737.5
2014-05-28,7409337390.1
2014-05-29,7426286370.8
2014-05-30,7434112330.1
2014-05-31,7495368331.8
2014-06-01,7540979043.1
2014-06-02,7605343776.2
2014-06-03,7637932037.2
2014-06-04,7660894926.9
2014-06-05,7661695306.9
2014-06-06,7700202684.3
2014-06-07,7935811212.6
2014-06-08,8105725194.1
2014-06-09,8144646817.3
2014-06-10,8230419706.6
2014-06-11,8276046996.6
2014-06-12,8270780451.0
2014-06-13,8274850530.9
2014-06-14,8483906929.6
2014-06-15,8654300709.5
2014-06-16,8697923486.3
2014-06-17,8738761183.8
2014-06-18,8799419240.2
2014-06-19,8927382647.2
2014-06-20,9024260199.6
2014-06-21,9080730328.2
2014-06-22,9159891613.9
2014-06-23,9297178725.3
2014-06-24,9480833453.5
2014-06-25,9721715394.3
2014-06-26,9858782422.7
2014-06-27,9909285229.0
2014-06-28,9942093924.7
2014-06-29,9966835895.2
2014-06-30,10001336797.6
2014-07-01,10068132716.6
2014-07-02,10170000234.8
2014-07-03,10207614083.4
2014-07-04,10239047045.0
2014-07-05,10288885033.3
2014-07-06,10311677182.0
2014-07-07,10430829553.6
2014-07-08,10514426538.0
2014-07-09,10542185247.3
2014-07-10,10543072698.4
2014-07-11,10573718596.7
2014-07-12,10608676314.8
2014-07-13,10699929078.3
2014-07-14,10763330715.3
2014-07-15,10808891044.6
2014-07-16,10829732260.3
2014-07-17,10858645302.0
2014-07-18,10907830326.2
2014-07-19,10928591641.3
2014-07-20,10975632334.4
2014-07-21,10979082409.1
2014-07-22,10984346527.8
2014-07-23,11002002151.1
2014-07-24,11003670090.5
2014-07-25,10998951003.9
2014-07-26,11017819744.0
2014-07-27,11048542232.2
2014-07-28,11036177424.4
2014-07-29,11018507659.2
2014-07-30,11008312419.7
2014-07-31,11002555665.3
2014-08-01,10975251900.0
2014-08-02,11031507800.0
2014-08-03,11065978200.0
2014-08-04,11050544200.0
2014-08-05,11020354600.0
2014-08-06,11055976300.0
2014-08-07,11166076600.0
2014-08-08,11216117700.0
2014-08-09,11273994100.0
2014-08-10,11348589100.0
2014-08-11,11379920400.0
2014-08-12,11436684800.0
2014-08-13,11435819900.0
2014-08-14,11464018300.0
2014-08-15,11444883900.0
2014-08-16,11440854600.0
2014-08-17,11486308300.0
2014-08-18,11517424800.0
2014-08-19,11493644600.0
2014-08-20,11463196000.0
2014-08-21,11419378000.0
2014-08-22,11367092900.0
2014-08-23,11346005900.0
2014-08-24,11344411600.0
2014-08-25,11351628300.0
2014-08-26,11385386900.0
2014-08-27,11397741800.0
2014-08-28,11433723900.0
2014-08-29,11432908200.0
2014-08-30,11394579600.0
2014-08-31,11370796200.0
2014-09-01,11300518000.0
2014-09-02,11262674800.0
2014-09-03,11256075300.0
2014-09-04,11261637100.0
2014-09-05,11223851100.0
2014-09-06,11223363500.0
2014-09-07,11247184100.0
2014-09-08,11220951200.0
2014-09-09,11190939500.0
2014-09-10,11154523500.0
2014-09-11,11179547600.0
2014-09-12,11191592600.0
2014-09-13,11281931000.0
2014-09-14,11342173600.0
2014-09-15,11366050400.0
2014-09-16,11364900000.0
2014-09-17,11373230000.0
2014-09-18,11350351700.0
2014-09-19,11315796800.0
2014-09-20,11359463600.0
2014-09-21,11385456100.0
2014-09-22,11379543100.0
2014-09-23,11360967700.0
2014-09-24,11319232500.0
2014-09-25,11300074700.0
2014-09-26,11300876200.0
2014-09-27,11282239100.0
2014-09-28,11279213600.0
2014-09-29,11240620200.0
2014-09-30,11173396300.0
2014-10-01,11122256500.0
2014-10-02,11063342000.0
2014-10-03,11020312300.0
2014-10-04,10985141800.0
2014-10-05,10969138800.0
2014-10-06,10943887600.0
2014-10-07,10986929800.0
2014-10-08,11034474000.0
2014-10-09,11171905000.0
2014-10-10,11222373700.0
2014-10-11,11266739000.0
2014-10-12,11339875100.0
2014-10-13,11452453100.0
2014-10-14,11474820800.0
2014-10-15,11489053900.0
2014-10-16,11502359600.0
2014-10-17,11500545400.0
2014-10-18,11547696000.0
2014-10-19,11609523100.0
2014-10-20,11615716700.0
2014-10-21,11590535900.0
2014-10-22,11602609400.0
2014-10-23,11592936100.0
2014-10-24,11597996100.0
2014-10-25,11594918800.0
2014-10-26,11674931400.0
2014-10-27,11677590600.0
2014-10-28,11667299900.0
2014-10-29,11678054000.0
2014-10-30,11710439500.0
2014-10-31,11776814400.0
2014-11-01,11803482600.0
2014-11-02,11816865700.0
2014-11-03,11802743800.0
2014-11-04,11775910100.0
2014-11-05,11753167000.0
2014-11-06,11758160900.0
2014-11-07,11775020200.0
2014-11-08,11785866300.0
2014-11-09,11809473100.0
2014-11-10,11853141400.0
2014-11-11,11936044400.0
2014-11-12,12013332200.0
2014-11-13,12063101000.0
2014-11-14,12112650200.0
2014-11-15,12105066300.0
2014-11-16,12139454100.0
2014-11-17,12133396900.0
2014-11-18,12111452100.0
2014-11-19,12139917300.0
2014-11-20,12123620000.0
2014-11-21,12113026200.0
2014-11-22,12116120300.0
2014-11-23,12132475700.0
2014-11-24,12154005400.0
2014-11-25,12142002600.0
2014-11-26,12123251300.0
2014-11-27,12104108200.0
2014-11-28,12070380500.0
2014-11-29,12017225400.0
2014-11-30,12012010356.9
2014-12-01,12712408411.3
2014-12-02,12676466632.1
2014-12-03,12611455403.0
2014-12-04,12556621581.4
2014-12-05,12519532618.5
2014-12-06,12495394409.6
2014-12-07,12514838146.0
2014-12-08,12535559651.7
2014-12-09,12546847840.6
2014-12-10,12579956782.8
2014-12-11,12617018965.5
2014-12-12,12632969074.4
2014-12-13,12646004141.8
2014-12-14,12720116227.2
2014-12-15,12732067291.4
2014-12-16,12739359451.5
2014-12-17,12716756052.8
2014-12-18,12697069546.8
2014-12-19,12665977057.2
2014-12-20,12620738567.6
2014-12-21,12590868750.0
2014-12-22,12540128295.5
2014-12-23,12490622909.2
2014-12-24,12449831525.4
2014-12-25,12433012232.9
2014-12-26,12375094004.0
2014-12-27,12319393904.8
2014-12-28,12286005629.1
2014-12-29,12222224378.6
2014-12-30,12164030729.0
2014-12-31,12132080606.2
2015-01-01,12095863319.0
2015-01-02,12054790776.4
