MetricId,MetricName,Entity,MaxDays,Type,Url,Filter,MetricUnits,MetricDescription
AporEner,Aportes  Energía por Rio,Rio,31,DailyEntities,http://servapibi.xm.com.co/daily,Nombre Río,kWh,Caudales en energia de los rios que aportan agua a algun embalse del SIN
AporEner,Aportes  Energía por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,Caudales en energia de los rios que aportan agua a algun embalse del SIN
PorcApor,Aportes % por Rio,Rio,31,DailyEntities,http://servapibi.xm.com.co/daily,Nombre Río,%,[Aportes Caudal / Media Histórica]*100
PorcApor,Aportes % por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,%,[Aportes Caudal / Media Histórica]*100
AporCaudal,Aportes Caudal por Rio,Rio,31,DailyEntities,http://servapibi.xm.com.co/daily,Nombre Río,m3/s,"Valores de la hidrologia de los caudales de los rios del SIN, en metros cubicos por segundo"
AporCaudalMediHist,Aportes Media Histórica Caudal por Rio,Rio,31,DailyEntities,http://servapibi.xm.com.co/daily,Nombre Río,m3/s,"Caudal medio mensual histórico para los rios del SIN, obtenido como el promedio de los valores de cada mes para todos años con información disponibles"
AporEnerMediHist,Aportes Media Histórica Energía por Rio,Rio,31,DailyEntities,http://servapibi.xm.com.co/daily,Nombre Río,kWh,"Caudal medio mensual histórico en energia para los rios del SIN, obtenido como el promedio de los valores de cada mes para todos años con información disponibles "
AporEnerMediHist,Aportes Media Histórica Energía por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,"Caudal medio mensual histórico en energia para los rios del SIN, obtenido como el promedio de los valores de cada mes para todos años con información disponibles "
CEE,CEE por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,COP/kWh,"Costo Equivalente de Energia del Cargo por Capacidad se usa para efectos de cotización en la Bolsa de Energía, es una señal de referencia para los agentes generadores del mercado. El propósito de la s"
CERE,CERE por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,COP/kWh,"Costo Equivalente Real de Energia del Cargo por Capacidad se usa para efectos de cotización en la Bolsa de Energía, es una señal de referencia para los agentes generadores del mercado. El propósito de"
CapEfecNeta,Capacidad Efectiva Neta por Recurso,Recurso,31,DailyEntities,http://servapibi.xm.com.co/daily,Codigo Submercado Generación,kW,Máxima cantidad de potencia neta que puede suministrar una unidad de generación en condiciones normales de operación. Incluye las menores y cogeneradores
CapaUtilDiarEner,Capacidad Útil Energía por Embalse,Embalse,31,DailyEntities,http://servapibi.xm.com.co/daily,Nombre Embalse,kWh,"Corresponde al Volumen Útil del Embalse, que se define como el volumen almacenado entre el nivel Mínimo Técnico y el Nivel Máximo Físico"
CapaUtilDiarEner,Capacidad Útil Energía por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,"Corresponde al Volumen Útil del Embalse, que se define como el volumen almacenado entre el nivel Mínimo Técnico y el Nivel Máximo Físico"
CapaUtilDiarMasa,Capacidad Útil Volumen por Embalse,Embalse,31,DailyEntities,http://servapibi.xm.com.co/daily,Nombre Embalse,m3,"Corresponde al Volumen Útil del Embalse, que se define como el volumen almacenado entre el nivel Mínimo Técnico y el Nivel Máximo Físico"
CapaUtilDiarMasa,Capacidad Útil Volumen por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,m3,"Corresponde al Volumen Útil del Embalse, que se define como el volumen almacenado entre el nivel Mínimo Técnico y el Nivel Máximo Físico"
CargMedTPrima,Cargo Media T Prima por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,COP/kWh,Termino usado enla metodología para el cálculo y aplicación de los Cargos por Uso del Sistema de Transmisión Nacional (STN)
CargMaxTPrima,Cargo Máximo T Prima por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,COP/kWh,Termino usado enla metodología para el cálculo y aplicación de los Cargos por Uso del Sistema de Transmisión Nacional (STN)
CargMinTPrima,Cargo Mínimo T Prima por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,COP/kWh,Termino usado enla metodología para el cálculo y aplicación de los Cargos por Uso del Sistema de Transmisión Nacional (STN)
CargoUsoSTN,Cargos por Uso STN por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,COP,Valor que recibe el agente transmisor por uso del sistema de transmisión nacional.
CargoUsoSTR,Cargos por Uso STR por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,COP,Distribución de los cargos por uso del sistema de transmisión regional de los operadores de red
CompBolsaIntEner,Compras Bolsa Internacional Energía por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,kWh,"Energía comprada en la Bolsa para atender la demanda internacional, es decir, las exportaciones a Venezuela. La interconexión con Venezuela se hace a través de las líneas Cuestecitas- Cuatricentenario"
CompBolsaIntEner,Compras Bolsa Internacional Energía por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,"Energía comprada en la Bolsa para atender la demanda internacional, es decir, las exportaciones a Venezuela. La interconexión con Venezuela se hace a través de las líneas Cuestecitas- Cuatricentenario"
CompBolsaIntMoneda,Compras Bolsa Internacional Moneda por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,COP,"Energía comprada en la Bolsa para atender la demanda internacional, es decir, las exportaciones a Venezuela. La interconexión con Venezuela se hace a través de las líneas Cuestecitas- Cuatricentenario"
CompBolsaIntMoneda,Compras Bolsa Internacional Moneda por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,COP,"Energía comprada en la Bolsa para atender la demanda internacional, es decir, las exportaciones a Venezuela. La interconexión con Venezuela se hace a través de las líneas Cuestecitas- Cuatricentenario"
CompBolsNaciEner,Compras Bolsa Nacional Energía por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,kWh,Energía comprada en la Bolsa de Energía para atender la demanda nacional
CompBolsNaciEner,Compras Bolsa Nacional Energía por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Energía comprada en la Bolsa de Energía para atender la demanda nacional
CompBolsaNacMoneda,Compras Bolsa Nacional Moneda por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,COP,Energía comprada en la Bolsa de Energía para atender la demanda nacional
CompBolsaTIEEner,Compras Bolsa TIE Energía por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,kWh,Energía comprada en la Bolsa de Energía para atender la demanda TIE
CompBolsaTIEEner,Compras Bolsa TIE Energía por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Energía comprada en la Bolsa de Energía para atender la demanda TIE
CompBolsaTIEMoneda,Compras Bolsa TIE Moneda por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,COP,Energía comprada en la Bolsa de Energía para atender la demanda TIE
CompBolsaTIEMoneda,Compras Bolsa TIE Moneda por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,COP,Energía comprada en la Bolsa de Energía para atender la demanda TIE
ComContRespEner,Compras Contrato Respaldo por Recurso,Recurso,31,DailyEntities,http://servapibi.xm.com.co/daily,Codigo Submercado Generación,COP,Energia comprada en la Bolsa de Energia a aquellos generadores que brindan estabilidad al Sistema
ComContRespEner,Compras Contrato Respaldo por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,COP,Energia comprada en la Bolsa de Energia a aquellos generadores que brindan estabilidad al Sistema
ExcedenteAGPE,Compras Excedentes AGPE por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,kWh,Compras Excedentes AGPE: Esta consulta está asociada con la energía que reportan los comercializadores integrados con los Operadores de Red como compras de excedentes a Autogeneradores a Pequeña Escal
CompNetArranPara,Compras Netas Arranque y Parada por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,COP,Compras netas del Recurso de Generación por concepto de Arranque y Parada con base en el Valor a Distribuir y el Valor a Recaudar por el mismo concepto. Resolución 051/2009
CompContEnerNoReg,Compras en Contrato Energía  Mercado No Regulado por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Energía comprada mediante Contratos de largo plazo
CompContEnerNoReg,Compras en Contrato Energía Mercado No Regulado por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,kWh,Energía comprada mediante Contratos de largo plazo
CompContEnerReg,Compras en Contrato Energía Mercado Regulado por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,kWh,Energía comprada mediante Contratos de largo plazo
CompContEnerReg,Compras en Contrato Energía Mercado Regulado por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Energía comprada mediante Contratos de largo plazo
CompContEnerSICEP,Compras en Contrato Energía en SICEP por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,kWh,Energía comprada mediante Contratos de largo plazo
CompContEnerSICEP,Compras en Contrato Energía en SICEP por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Energía comprada mediante Contratos de largo plazo
CompContEner,Compras en Contrato Energía por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Agente,kWh,Energía comprada mediante Contratos de largo plazo
CompContEner,Compras en Contrato Energía por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Energía comprada mediante Contratos de largo plazo
CompContMoneda,Compras en Contrato Moneda por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,COP,Energía comprada mediante Contratos de largo plazo
ConsCombAprox,Consumo Combustible Aproximado para el Factor de Emisión por RecursoComb,RecursoComb,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,MBTU,La métrica se construye con el objetivo de determinar un valor aproximado para el consumo de combustible para los generadores térmicos que no deben reportar diariamente según resolución CREG 084 de 20
ConsCombustibleMBTU,Consumo Combustible MBTU por Recurso,Recurso,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,MBTU,Los generadores térmicos deben reportar diariamente según resolución CREG 084 de 2005 el consumo de combustible en MBTU
CostMargDesp,Costo Marginal Despacho Programado por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,COP/kWh,Es el aumento en el costo total operativo del Sistema debido al incremento de la demanda del mismo en una unidad. El costo adicional es imputable únicamente a unidades de generación flexbiles y con el
CostRecNeg,Costo Unitario Reconciliacion Negativa por Area,Area,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No Aplica,COP/kWh,Reconcilación Negativa sin AGC ($) / Reconcilación Negativa sin AGC (kWh)
CostRecNeg,Costo Unitario Reconciliacion Negativa por SubArea,SubArea,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No Aplica,COP/kWh,Reconcilación Negativa sin AGC ($) / Reconcilación Negativa sin AGC (kWh)
CostRecPos,Costo Unitario Reconciliacion Positiva por Area,Area,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No Aplica,COP/kWh,Reconcilación Positiva sin AGC ($) / Reconcilación Positiva sin AGC (kWh)
CostRecPos,Costo Unitario Reconciliacion Positiva por SubArea,SubArea,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No Aplica,COP/kWh,Reconcilación Positiva sin AGC ($) / Reconcilación Positiva sin AGC (kWh)
DDVContratada,DDV Contratada por Recurso,Recurso,31,DailyEntities,http://servapibi.xm.com.co/daily,Codigo Submercado Generación,kWh,Valor total diario contratado por cada recurso de generación bajo el esquema de Demanda Desconectable Voluntaria.
DeltaInt,Delta Incremento Internacional por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No Aplica,COP/kWh,Incremento sobre el MPO (Máximo Precio Ofertado) Internacional horario para calcular el Precio de Bolsa Internacional (Venezuela). Resolución 051/2009
DeltaNal,Delta Incremento Nacional por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No Aplica,COP/kWh,Incremento sobre el MPO (Máximo Precio Ofertado) Nacional horario para calcular el Precio de Bolsa Nacional. Resolución 51/2009
DemaComeNoReg,Demanda Comercial Mercado No Regulado por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Comercializador,kWh,Considera la demanda propia de cada comercializador mas la paticipacion en la perdidas del STN y los consumos propios de los generadores.
DemaComeNoReg,Demanda Comercial Mercado No Regulado por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Considera la demanda propia de cada comercializador mas la paticipacion en la perdidas del STN y los consumos propios de los generadores.
DemaComeReg,Demanda Comercial Mercado Regulado por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Comercializador,kWh,Considera la demanda propia de cada comercializador mas la paticipacion en la perdidas del STN y los consumos propios de los generadores.
DemaComeReg,Demanda Comercial Mercado Regulado por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Considera la demanda propia de cada comercializador mas la paticipacion en la perdidas del STN y los consumos propios de los generadores.
DemaCome,Demanda Comercial por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Comercializador,kWh,Considera la demanda propia de cada comercializador mas la paticipacion en la perdidas del STN y los consumos propios de los generadores.
DemaComeNoReg,Demanda Comercial por CIIU,CIIU,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Considera la demanda propia de cada comercializador mas la paticipacion en la perdidas del STN y los consumos propios de los generadores.
DemaCome,Demanda Comercial por MercadoComercializacion,MercadoComercializacion,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Considera la demanda propia de cada comercializador mas la paticipacion en la perdidas del STN y los consumos propios de los generadores.
DemaCome,Demanda Comercial por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Considera la demanda propia de cada comercializador mas la paticipacion en la perdidas del STN y los consumos propios de los generadores.
DemaSIN,Demanda Energia SIN por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,"Demanda del SIN, la cual se calcula con base en la generacion neta de las plantas e incluye: hidraulicas, termicas, plantas menores, cogeneradores , demanda no atendida, limitacion del suministro e im"
DemaMaxPot,Demanda Máxima de Potencia por Sistema,Sistema,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,"Es la máxima demanda de potencia, expresada en MW, requerida por el SIN en un instante de tiempo. Conocida también como demanda pico."
DemaNoAtenNoProg,Demanda No Atendida No Programada por Area,Area,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,Es la demanda no atendida de energía del SIN por desconexiones forzadas o programadas
DemaNoAtenNoProg,Demanda No Atendida No Programada por Subarea,Subarea,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,Es la demanda no atendida de energía del SIN por desconexiones forzadas o programadas
DemaNoAtenProg,Demanda No Atendida Programada por Area,Area,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,Es la demanda no atendida de energía del SIN por desconexiones forzadas o programadas
DemaNoAtenProg,Demanda No Atendida Programada por Subarea,Subarea,31,DailyEntities,http://servapibi.xm.com.co/daily,No aplica,kWh,Es la demanda no atendida de energía del SIN por desconexiones forzadas o programadas
DemaRealNoReg,Demanda Real No Regulada Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Comercializador,kWh,Demanda de usuarios regulados y no regulados que hacen parte del Sistema Interconectado Nacional (no incluye Alumbrado Público)
DemaRealNoReg,Demanda Real No Regulada Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Demanda de usuarios regulados y no regulados que hacen parte del Sistema Interconectado Nacional (no incluye Alumbrado Público)
DemaRealReg,Demanda Real Regulada Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Comercializador,kWh,Demanda de usuarios regulados y no regulados que hacen parte del Sistema Interconectado Nacional (no incluye Alumbrado Público)
DemaRealReg,Demanda Real Regulada Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Demanda de usuarios regulados y no regulados que hacen parte del Sistema Interconectado Nacional (no incluye Alumbrado Público)
DemaReal,Demanda Real por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Comercializador,kWh,Demanda de usuarios regulados y no regulados que hacen parte del Sistema Interconectado Nacional (no incluye Alumbrado Público)
DemaReal,Demanda Real por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,kWh,Demanda de usuarios regulados y no regulados que hacen parte del Sistema Interconectado Nacional (no incluye Alumbrado Público)
EscDemUPMEAlto,Demanda de Energia Proyectada UPME Escenario Alto por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,kWh,proyecciones de demanda de energía realizada por la UPME 
EscDemUPMEBajo,Demanda de Energia Proyectada UPME Escenario Bajo por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,kWh,Generación neta de cada una de las plantas en sus puntos de frontera. Incluye las importaciones Internacionales
EscDemUPMEMedio,Demanda de Energia Proyectada UPME Escenario Medio por Sistema,Sistema,731,MonthlyEntities,http://servapibi.xm.com.co/monthly,No aplica,kWh,proyecciones de demanda de energía realizada por la UPME
DemaOR,Demanda por OR por Agente,Agente,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Distribuidor,kWh,"Demanda real del OR sin referir al STN, excluyendo la demanda de los usuarios conectados directamente al STN. Es decir que no se consideran las perdidas existentes en el STN."
DescMasa,Descargas por Embalse,Embalse,31,DailyEntities,http://servapibi.xm.com.co/daily,Nombre Embalse,Miles m3,"Agua descargada del embalse por compuertas de fondo o cualquier otro sistema, expresado en miles m3."
DesvEner,Desviaciones Energía por Recurso,Recurso,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,kWh,Es la cantidad de energía que se desvía una Central cuando incumple el programa de generación
DesvMoneda,Desviaciones Moneda por Recurso,Recurso,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,COP,Es la cantidad de energía que se desvía una Central cuando incumple el programa de generación
DesvMoneda,Desviaciones Moneda por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,COP,Es la cantidad de energía que se desvía una Central cuando incumple el programa de generación
DispoCome,Disponibilidad Comercial por Recurso,Recurso,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,kW,"Considera la declaración de disponibilidad de los generadores, modificada cuando se presentan cambios en las unidades de generación en operación real del Sistema"
DispoDeclarada,Disponibilidad Declarada por Recurso,Recurso,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,kWh,"Máxima cantidad de potencia neta que un generador puede suministrar al sistema durante el intervalo de tiempo determinado para el despacho económico o el redespacho, reportada diariamente en la oferta"
DispoReal,Disponibilidad Real por Recurso,Recurso,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,kW,"Disponibilidad promedio calculada a partir de la fecha de los eventos que modifican la disponibilidad de las unidades de generacion de los generadores, asi como de la disponibilidad reportada al Centr"
EjecGarantRestr,Ejecución de Garantías por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,COP,"Ejecución de Garantías (Res. CREG 071 de 2006):“Valor (horario, diario y mensual) a favor de los comercializadores por ejecución de garantías del Cargo por Confiabilidad”; la regla de negocio es la Re"
EmisionesCH4,Emisiones de CH4 por RecursoComb,RecursoComb,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,TonCH4,"Emisiones totales de Dióxido de Carbono –CH4 de las plantas de generación registradas ante el CND, incluye tanto las obtenidas con base en el reporte de consumo de combustible como las aproximadas por"
EmisionesCO2Eq,Emisiones de CO2 Eq por Recurso,Recurso,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,gCO2e/kWh,Emisiones totales de Dióxido de Carbono. Para convertir las emisiones de CH4 y N2O se tomaron las sigueintes equivalencias 1 tonCH4= 21 tonCO2e y 1 tonN2O= 310 tonCO2e
factorEmisionCO2e,Emisiones de CO2 Eq/kWh por Sistema,Sistema,31,HourlyEntities,http://servapibi.xm.com.co/hourly,No aplica,gCO2e/kWh,Factor de emision de CO2 equivalente. Corresponde al Margen de Operación Simple (OM) el cual se obtiene como el cociente entre la generación real Sistema y las emisiones de CO2. Para convertir las emi
EmisionesCO2,Emisiones de CO2 por RecursoComb,RecursoComb,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,TonCO2,Emisiones totales de Dióxido de Carbono – CO2 de las plantas de generación registradas ante el CND. Incluye tanto las obtenidas con base en el reporte de consumo de combustible como las aproximadas po
EmisionesN2O,Emisiones de N2O por RecursoComb,RecursoComb,31,HourlyEntities,http://servapibi.xm.com.co/hourly,Codigo Submercado Generación,TonN2O,"Emisiones totales de Dióxido de Carbono – N2O de las plantas de generación registradas ante el CND, incluye tanto las obtenidas con base en el reporte de consumo de combustible como las aproximadas po"
